
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0035050000000000003, -2.0399295E-08, -1.9726130962371831, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.36421818E-07, -1.9324959516525271, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.51750834E-07, -1.8928384780883791, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.4115362000000002E-07, -1.8532346487045293, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.5999108900000003E-07, -1.8119761943817141, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.49504836E-07, -1.7719008922576902, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.92584309E-07, -1.7325767278671271, 0.003565, 0.003565
DataValue, 0.003575, -1.8936714200000002E-07, -1.6925613880157471, 0.003575, 0.003575
DataValue, 0.003585, -2.8490782700000003E-07, -1.6526880264282231, 0.003585, 0.003585
DataValue, 0.003595, -2.7667695700000004E-07, -1.6127840280532841, 0.003595, 0.003595
DataValue, 0.003605, -1.0136591300000001E-07, -1.5724949836730962, 0.003605, 0.003605
DataValue, 0.003615, -2.4459211500000004E-07, -1.5324510335922241, 0.003615, 0.003615
DataValue, 0.003625, -2.70982383E-07, -1.4927365779876711, 0.003625, 0.003625
DataValue, 0.003635, -1.8658892E-07, -1.4527924060821531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.17916886E-07, -1.4118984937667851, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4624768E-07, -1.3720155954360962, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1412567700000001E-07, -1.332452178001404, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2234182500000002E-07, -1.292520999908447, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.85758404E-07, -1.2525867223739622, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.10144876E-07, -1.2121003866195681, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4012257400000003E-07, -1.171691298484802, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.84999686E-07, -1.1323297023773191, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5773221100000005E-07, -1.0929751396179201, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8884333000000003E-07, -1.052483916282654, 0.003735, 0.003735
DataValue, 0.003745, -2.35631973E-07, -1.0119025707244871, 0.003745, 0.003745
DataValue, 0.003755, -2.0667805200000002E-07, -0.97188401222229, 0.003755, 0.003755
DataValue, 0.003765, -2.43261894E-07, -0.93209975957870506, 0.003765, 0.003765
DataValue, 0.003775, -2.5845164900000004E-07, -0.89205169677734408, 0.003775, 0.003775
DataValue, 0.003785, -2.4134479300000004E-07, -0.85205745697021507, 0.003785, 0.003785
DataValue, 0.003795, -2.2816261900000002E-07, -0.811797320842743, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1351982600000003E-07, -0.77161180973053, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.66975633E-07, -0.731996297836304, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.18393282E-07, -0.692112684249878, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0619141600000002E-07, -0.651752471923828, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9244941400000005E-07, -0.61152333021163907, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3346241600000003E-07, -0.571420967578888, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.22303257E-07, -0.53127884864807107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0768500500000002E-07, -0.49146252870559703, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3741516500000003E-07, -0.45155251026153603, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3373588900000002E-07, -0.41160339117050204, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.73867897E-07, -0.37137845158577004, 0.003905, 0.003905
DataValue, 0.003915, -2.79760201E-07, -0.33153221011161804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9681405700000003E-07, -0.291541159152985, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.65594224E-07, -0.251381754875183, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.31204496E-07, -0.21168661117553703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1686041400000002E-07, -0.17181499302387202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3692642500000002E-07, -0.13143752515316, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.59077837E-07, -0.091683909296989011, 0.003975, 0.003975
DataValue, 0.003985, -2.5724907E-07, -0.052196249365807, 0.003985, 0.003985
DataValue, 0.003995, -2.3465096900000002E-07, -0.011823017150164001, 0.003995, 0.003995
DataValue, 0.004005, -2.2179067100000003E-07, 0.028702387586236004, 0.004005, 0.004005
DataValue, 0.004015, -2.3650849800000002E-07, 0.068477846682072, 0.004015, 0.004015
DataValue, 0.004025, -1.94582086E-07, 0.10832973569631602, 0.004025, 0.004025
DataValue, 0.004035, -3.1584056600000004E-07, 0.14792166650295302, 0.004035, 0.004035
DataValue, 0.004045, -3.1223703400000004E-07, 0.187671065330505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2017226800000001E-07, 0.22869350016117102, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.79170479E-07, 0.26894906163215604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.66116643E-07, 0.308475822210312, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.81213119E-07, 0.348148435354233, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5361396200000003E-07, 0.38840892910957303, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4174772200000005E-07, 0.428471833467483, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.7794754900000003E-07, 0.46851465106010404, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.44457902E-07, 0.508477866649628, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9685375600000003E-07, 0.54808634519577, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.15446065E-07, 0.587975919246674, 0.004145, 0.004145
DataValue, 0.004155, -3.2323561100000004E-07, 0.62882399559021007, 0.004155, 0.004155
DataValue, 0.004165, -4.0147239100000005E-07, 0.66856354475021407, 0.004165, 0.004165
DataValue, 0.004175, -3.2221532800000003E-07, 0.707979321479797, 0.004175, 0.004175
DataValue, 0.004185, -2.9054842800000003E-07, 0.74795663356781006, 0.004185, 0.004185
DataValue, 0.004195, -3.7468453200000005E-07, 0.788093864917755, 0.004195, 0.004195
DataValue, 0.004205, -2.9216963100000004E-07, 0.828349053859711, 0.004205, 0.004205
DataValue, 0.004215, -3.43489518E-07, 0.868570864200592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.2726058E-07, 0.90844845771789506, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5329463800000005E-07, 0.948205232620239, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.7521815E-07, 0.98811209201812711, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.7803002300000003E-07, 1.0284022092819212, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.58167398E-07, 1.0684168338775641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.79927804E-07, 1.108222961425781, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.09056753E-07, 1.148448586463928, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.9527714100000003E-07, 1.1886612176895142, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.1722029200000003E-07, 1.2284897565841682, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.1810804400000003E-07, 1.2690250873565672, 0.004315, 0.004315
DataValue, 0.004325, -4.5829122500000006E-07, 1.3085892200469971, 0.004325, 0.004325
DataValue, 0.004335, -3.9930071700000004E-07, 1.3483402729034422, 0.004335, 0.004335
DataValue, 0.004345, -4.6924773800000005E-07, 1.3884260654449461, 0.004345, 0.004345
DataValue, 0.004355, -5.1917084E-07, 1.4287087917327881, 0.004355, 0.004355
DataValue, 0.004365, -5.1722003E-07, 1.4690232276916502, 0.004365, 0.004365
DataValue, 0.004375, -5.29482179E-07, 1.509018540382385, 0.004375, 0.004375
DataValue, 0.004385, -5.4457024100000009E-07, 1.548663973808289, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.77019023E-07, 1.5883854627609251, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6611609200000006E-07, 1.6286308765411381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.2488781000000009E-07, 1.6691048145294192, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.51087396E-07, 1.7089853286743162, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.8562043300000007E-07, 1.7485120296478272, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.95830136E-07, 1.7882448434829712, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8367383000000007E-07, 1.8282992839813232, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3358389200000003E-07, 1.8688313961029051, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.9604358900000004E-07, 1.9090243577957151, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.20930143E-07, 1.9486123323440552, 0.004485, 0.004485
DataValue, 0.004495, -4.3722741300000004E-07, 1.9885247945785523, 0.004495, 0.004495
DataValue, 0.004505, 1.0324544100000001E-07, 1.9888817071914671, 0.004505, 0.004505
DataValue, 0.004515, 1.55154368E-07, 1.9489303827285771, 0.004515, 0.004515
DataValue, 0.004525, 2.06067568E-07, 1.9091186523437502, 0.004525, 0.004525
DataValue, 0.004535, 3.5081751500000005E-07, 1.8694545030593872, 0.004535, 0.004535
DataValue, 0.004545, 2.63031552E-07, 1.8292402029037482, 0.004545, 0.004545
DataValue, 0.004555, 2.4701998300000004E-07, 1.7889003753662112, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5862931400000003E-07, 1.74923837184906, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.16630681E-07, 1.7096320390701292, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.7621581500000003E-07, 1.6694246530532841, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.97255127E-07, 1.629074692726135, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.01661544E-07, 1.58916962146759, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.16430138E-07, 1.5493984222412112, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.29942992E-07, 1.5096158981323242, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.72238537E-07, 1.4696787595748901, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4784881700000004E-07, 1.4292534589767461, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9070506E-07, 1.3888928890228272, 0.004655, 0.004655
DataValue, 0.004665, 2.90795498E-07, 1.3490582704544072, 0.004665, 0.004665
DataValue, 0.004675, 3.46016975E-07, 1.3091757297515871, 0.004675, 0.004675
DataValue, 0.004685, 2.7399787000000005E-07, 1.269136428833008, 0.004685, 0.004685
DataValue, 0.004695, 3.16225822E-07, 1.2291611433029182, 0.004695, 0.004695
DataValue, 0.004705, 2.22039873E-07, 1.189008474349976, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.74552548E-07, 1.1491252183914191, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0527772300000004E-07, 1.1091859340667731, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8921988400000005E-07, 1.0692794322967532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8026605E-07, 1.02903413772583, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.85907333E-07, 0.98882466554641713, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.3464983200000003E-07, 0.94883048534393311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.69762523E-07, 0.90883207321167, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8390255100000004E-07, 0.86889702081680309, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.6330153E-07, 0.828986644744873, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.79653613E-07, 0.78861802816391, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.5159963000000004E-07, 0.748412072658539, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.8367676900000004E-07, 0.708611249923706, 0.004825, 0.004825
DataValue, 0.004835, 2.63140947E-07, 0.669086635112762, 0.004835, 0.004835
DataValue, 0.004845, 2.55358856E-07, 0.62889623641967807, 0.004845, 0.004845
DataValue, 0.004855, 2.97247396E-07, 0.588403582572937, 0.004855, 0.004855
DataValue, 0.004865, 2.78267578E-07, 0.548434376716614, 0.004865, 0.004865
DataValue, 0.004875, 3.26621347E-07, 0.508317232131958, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.03800539E-07, 0.46897891163826005, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0412141400000005E-07, 0.42905518412590005, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.46020051E-07, 0.388628751039505, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.3340588500000003E-07, 0.34877333045005804, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8127649900000005E-07, 0.308905929327011, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9082215700000005E-07, 0.269285827875137, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.6200919500000005E-07, 0.22935995459556602, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0413335100000004E-07, 0.18838790059089702, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0997825300000002E-07, 0.14824821054935503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.8230238100000004E-07, 0.10871475189924201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.9197144600000004E-07, 0.068833619356155, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.8886225300000003E-07, 0.028930999338627004, 0.004995, 0.004995
