
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013550000000000001, 6.2628820000000008E-09, 0.265567541122437, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.268043E-09, 0.272868365049362, 0.0001365, 0.0001365
DataValue, 0.0001375, 2.1868233000000002E-08, 0.28030297160148604, 0.0001375, 0.0001375
DataValue, 0.0001385, 4.251526E-09, 0.28759676218032804, 0.0001385, 0.0001385
DataValue, 0.0001395, 3.557954E-09, 0.295045435428619, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.6261850000000006E-09, 0.30232161283493003, 0.0001405, 0.0001405
DataValue, 0.0001415, 1.3198593E-08, 0.30991461873054504, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 1.7360021E-08, 0.31731402873992903, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 5.708025E-09, 0.324734538793564, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 1.5140593000000002E-08, 0.33220082521438604, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, 1.5279307000000003E-08, 0.33956500887870805, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.4357580000000002E-09, 0.347158014774322, 0.0001465, 0.0001465
DataValue, 0.0001475, 1.7151949E-08, 0.354659497737884, 0.0001475, 0.0001475
DataValue, 0.0001485, 6.9564530000000009E-09, 0.362241953611374, 0.0001485, 0.0001485
DataValue, 0.0001495, 7.4419530000000005E-09, 0.36968359351158103, 0.0001495, 0.0001495
DataValue, 0.0001505, 1.9163306000000003E-08, 0.377392768859863, 0.0001505, 0.0001505
DataValue, 0.0001515, 2.7256690000000003E-09, 0.38482734560966503, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 1.4585736000000001E-08, 0.39226898550987205, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -7.40047E-09, 0.39984440803527804, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 3.7660260000000005E-09, 0.407880961894989, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 2.2423089E-08, 0.41532257199287403, 0.0001555, 0.0001555
DataValue, 0.0001565, 3.349883E-09, 0.422788858413696, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.1986860000000004E-09, 0.43039947748184204, 0.0001575, 0.0001575
DataValue, 0.0001585, 1.2990522000000002E-08, 0.437538385391235, 0.0001585, 0.0001585
DataValue, 0.0001595, 4.667668E-09, 0.44540596008300803, 0.0001595, 0.0001595
DataValue, 0.0001605, 1.2227594000000002E-08, 0.45293208956718406, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 4.737025E-09, 0.46050396561622603, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 2.2908591000000002E-08, 0.46800896525383, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -7.4698270000000012E-09, 0.47534498572349504, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 1.9093948000000002E-08, 0.482804238796234, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.851901E-09, 0.49019306898117104, 0.0001655, 0.0001655
DataValue, 0.0001665, 5.361239E-09, 0.49743404984474204, 0.0001665, 0.0001665
DataValue, 0.0001675, 1.6159550000000001E-09, 0.50473135709762607, 0.0001675, 0.0001675
DataValue, 0.0001685, 2.3324732000000003E-08, 0.512211740016937, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.268043E-09, 0.519635796546936, 0.0001695, 0.0001695
DataValue, 0.0001705, 1.3684093000000002E-08, 0.52709501981735207, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 1.8122948000000003E-08, 0.534814715385437, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.2213990000000006E-09, 0.54215079545974709, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 2.1105304E-08, 0.55003947019577, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 2.7256690000000003E-09, 0.55726283788681008, 0.0001745, 0.0001745
DataValue, 0.0001755, 1.1325952000000001E-08, 0.56470096111297607, 0.0001755, 0.0001755
DataValue, 0.0001765, 6.9564530000000009E-09, 0.571843385696411, 0.0001765, 0.0001765
DataValue, 0.0001775, 1.8400376E-08, 0.579295635223389, 0.0001775, 0.0001775
DataValue, 0.0001785, 2.0411733000000002E-08, 0.58699774742126509, 0.0001785, 0.0001785
DataValue, 0.0001795, 1.199812E-09, 0.594523847103119, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 2.9337400000000003E-09, 0.602261185646057, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, 5.014454E-09, 0.61004430055618308, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 4.320883E-09, 0.61774641275405906, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 1.5209951000000003E-08, 0.62505078315734908, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.2617560000000007E-09, 0.632707118988037, 0.0001845, 0.0001845
DataValue, 0.0001855, 3.8353830000000006E-09, 0.64021563529968306, 0.0001855, 0.0001855
DataValue, 0.0001865, 3.8353830000000006E-09, 0.64745312929153409, 0.0001865, 0.0001865
DataValue, 0.0001875, 8.551667E-09, 0.655000388622284, 0.0001875, 0.0001875
DataValue, 0.0001885, 4.4595970000000005E-09, 0.662244856357574, 0.0001885, 0.0001885
DataValue, 0.0001895, 8.343595E-09, 0.6698167920112611, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.111685E-09, 0.677328824996948, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.5164710000000003E-09, 0.684858441352844, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 7.650025E-09, 0.69221210479736306, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, 2.2401690000000002E-09, 0.69955515861511208, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 9.245238E-09, 0.707024931907654, 0.0001945, 0.0001945
DataValue, 0.0001955, -9.689255E-09, 0.714396178722382, 0.0001955, 0.0001955
DataValue, 0.0001965, 6.470953E-09, 0.722242653369904, 0.0001965, 0.0001965
DataValue, 0.0001975, 1.4447021E-08, 0.729455471038818, 0.0001975, 0.0001975
DataValue, 0.0001985, 1.7546690000000002E-09, 0.73715054988861106, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.366401E-09, 0.744458436965942, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 4.39024E-09, 0.75174516439437911, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 9.0099000000000009E-11, 0.7593135833740231, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.2394183E-08, 0.76687490940094, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 1.7845521000000003E-08, 0.77453124523162808, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.8632570000000004E-09, 0.781937718391418, 0.0002045, 0.0002045
DataValue, 0.0002055, 1.0563023E-08, 0.78971022367477406, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.071328E-09, 0.79704624414444, 0.0002065, 0.0002065
DataValue, 0.0002075, 1.0354952E-08, 0.804509043693542, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, 1.0424309E-08, 0.812221705913544, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1561897000000002E-08, 0.81999427080154408, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 2.387959E-08, 0.82752388715744007, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.2794E-09, 0.834835290908813, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, 2.656312E-09, 0.84233325719833407, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 2.2401690000000002E-09, 0.850088179111481, 0.0002135, 0.0002135
DataValue, 0.0002145, 4.1821680000000004E-09, 0.85743826627731312, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.1406860000000005E-09, 0.8647989630699161, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.088972E-09, 0.872244119644165, 0.0002165, 0.0002165
DataValue, 0.0002175, 8.6903810000000011E-09, 0.8796611428260801, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 7.303239E-09, 0.8869549036026001, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.267161E-08, 0.894530296325684, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -7.5391840000000013E-09, 0.901978969573975, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, 1.0216238E-08, 0.909311532974243, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.1923990000000006E-09, 0.916710913181305, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.40047E-09, 0.924029350280762, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.9036140000000006E-09, 0.93135833740234408, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.8922570000000004E-09, 0.9390428662300111, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.8342570000000005E-09, 0.94665348529815707, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, 4.737025E-09, 0.95433098077774, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.677898E-09, 0.96174442768096913, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 6.470953E-09, 0.96918255090713512, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, 1.338527E-09, 0.97657138109207109, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.4357580000000002E-09, 0.98435097932815507, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 8.8290950000000013E-09, 0.9917855858802791, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.4544253E-08, 0.99919551610946611, 0.0002335, 0.0002335
DataValue, 0.0002345, 1.1742094E-08, 1.0066617727279661, 0.0002345, 0.0002345
DataValue, 0.0002355, -7.123041E-09, 1.0144026279449461, 0.0002355, 0.0002355
DataValue, 0.0002365, 7.1645250000000008E-09, 1.0225061178207402, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, 6.332239E-09, 1.029873847961426, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 4.39024E-09, 1.037259101867676, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.1406860000000005E-09, 1.0448310375213621, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 5.1531680000000005E-09, 1.052487373352051, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 8.6210240000000009E-09, 1.0598269701004031, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 1.1187237E-08, 1.067493796348572, 0.0002425, 0.0002425
DataValue, 0.0002435, 1.7546690000000002E-09, 1.0748510360717771, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 1.5071235000000002E-08, 1.0822679996490481, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.7182550000000009E-09, 1.090051054954529, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 1.1048523E-08, 1.0973308086395262, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.4761150000000004E-09, 1.1047407388687132, 0.0002475, 0.0002475
DataValue, 0.0002485, 1.8240260000000001E-09, 1.1121225357055662, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.1696860000000004E-09, 1.1196944713592532, 0.0002495, 0.0002495
DataValue, 0.0002505, 6.1241680000000006E-09, 1.1271008253097532, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.6486252E-08, 1.1343559026718142, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.805256E-09, 1.141920804977417, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.2503990000000005E-09, 1.1495208740234382, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 3.349883E-09, 1.1570258140563972, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1978040000000001E-08, 1.1646435260772712, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.1154400000000011E-10, 1.1723139286041262, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.9149700000000006E-09, 1.1794633865356452, 0.0002575, 0.0002575
DataValue, 0.0002585, 9.3839520000000011E-09, 1.186841726303101, 0.0002585, 0.0002585
DataValue, 0.0002595, 2.170812E-09, 1.1942375898361211, 0.0002595, 0.0002595
DataValue, 0.0002605, 4.112811E-09, 1.2018164396286011, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.094041000000001E-09, 1.2091243267059331, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 3.627312E-09, 1.2167912721633911, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -9.203755E-09, 1.22483491897583, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.0309710000000002E-09, 1.2321004867553711, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -9.342469E-09, 1.2396935224533081, 0.0002655, 0.0002655
DataValue, 0.0002665, 1.0701737000000001E-08, 1.2467479705810551, 0.0002665, 0.0002665
DataValue, 0.0002675, 2.7950260000000004E-09, 1.2543268203735352, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.95401E-10, 1.2620043754577641, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.2907560000000007E-09, 1.2694319486618042, 0.0002695, 0.0002695
DataValue, 0.0002705, 2.2561805E-08, 1.2768348455429082, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.6139467E-08, 1.2843644618988042, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 1.4793807000000001E-08, 1.2917990684509282, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, 8.0661670000000012E-09, 1.2992196083068852, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 1.5001879000000002E-08, 1.306875944137573, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.059972E-09, 1.3144232034683232, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 6.8870960000000007E-09, 1.321882367134094, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.3601130000000008E-09, 1.3294965028762822, 0.0002775, 0.0002775
DataValue, 0.0002785, 8.0661670000000012E-09, 1.3368712663650511, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.3711968E-08, 1.3441967964172361, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.9149700000000006E-09, 1.351920008659363, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 1.7776163000000002E-08, 1.3594180345535281, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 9.9388090000000008E-09, 1.3665850162506101, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.9664104000000004E-08, 1.3742660284042361, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 3.17863E-08, 1.3819717168807981, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.545472E-09, 1.3893077373504641, 0.0002855, 0.0002855
DataValue, 0.0002865, 3.4192400000000003E-09, 1.3966050148010252, 0.0002865, 0.0002865
DataValue, 0.0002875, -9.273112E-09, 1.4042685031890871, 0.0002875, 0.0002875
DataValue, 0.0002885, 1.8122948000000003E-08, 1.4116537570953371, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.440827E-09, 1.4190250635147101, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 1.2990522000000002E-08, 1.4272305965423582, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 3.627312E-09, 1.4347178936004641, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.8229000000000003E-09, 1.4420821666717532, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.851901E-09, 1.4497666358947752, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 7.1645250000000008E-09, 1.4575603008270262, 0.0002945, 0.0002945
DataValue, 0.0002955, 8.343595E-09, 1.4647836685180662, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.498827E-09, 1.4721232652664191, 0.0002965, 0.0002965
DataValue, 0.0002975, 1.8539092E-08, 1.4796916246414191, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 1.7546690000000002E-09, 1.4873338937759402, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -5.2503990000000005E-09, 1.4945431947708132, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 1.3822808E-08, 1.5023545026779182, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.134398E-09, 1.5098031759262092, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.8733000000000001E-10, 1.5171356201171882, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.1293290000000002E-09, 1.5248800516128542, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.3311130000000009E-09, 1.5323321819305422, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 8.7597380000000012E-09, 1.5396295785903931, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.9326140000000006E-09, 1.5468705892562871, 0.0003065, 0.0003065
DataValue, 0.0003075, 1.7498735E-08, 1.5544635057449341, 0.0003075, 0.0003075
DataValue, 0.0003085, -5.042328E-09, 1.5616869926452641, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.3777570000000004E-09, 1.5694770812988281, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 7.372596E-09, 1.5768940448760991, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.2907560000000007E-09, 1.5846560001373291, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.8913751E-08, 1.5918970108032231, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 4.4595970000000005E-09, 1.5992717742919922, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 1.1811451E-08, 1.6066923141479492, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.6551860000000005E-09, 1.6144261360168462, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1492539000000001E-08, 1.6216601133346562, 0.0003165, 0.0003165
DataValue, 0.0003175, 2.3095260000000004E-09, 1.6296825408935551, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.3365182000000001E-08, 1.6370748281478882, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 2.9337400000000003E-09, 1.6446256637573242, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.3311130000000009E-09, 1.6522926092147832, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 1.685312E-09, 1.6597729921340942, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 1.8240260000000001E-09, 1.6672955751419072, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.9439710000000008E-09, 1.6745611429214482, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 1.0610980000000002E-09, 1.6824146509170532, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 8.7597380000000012E-09, 1.6896239519119261, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1076397E-08, 1.6969635486602781, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.447114E-09, 1.704514265060425, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.227687E-09, 1.7119876146316531, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 1.0610980000000002E-09, 1.7194679975509641, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 8.551667E-09, 1.7269096374511721, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, 5.083811E-09, 1.73418927192688, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.227687E-09, 1.7415746450424192, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.1965464E-08, 1.7489634752273562, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 1.3892165000000001E-08, 1.7564826011657722, 0.0003345, 0.0003345
DataValue, 0.0003355, 2.4482400000000002E-09, 1.7639664411544802, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1978040000000001E-08, 1.7713940143585212, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, 1.1464666000000002E-08, 1.7789059877395632, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -6.5681850000000007E-09, 1.7865518331527712, 0.00033850000000000004, 0.00033850000000000004
