
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0035050000000000003, -1.2771523900000002E-07, -2.9691846370697021, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.74539011E-07, -2.9095904827117924, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.96019599E-07, -2.8495995998382573, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.02501894E-07, -2.7897052764892583, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.17767266E-07, -2.7302563190460214, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9913702E-07, -2.6702039241790771, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2702910500000002E-07, -2.6099073886871342, 0.003565, 0.003565
DataValue, 0.003575, -1.8977071600000001E-07, -2.5503480434417733, 0.003575, 0.003575
DataValue, 0.003585, -2.5310836800000003E-07, -2.490409135818481, 0.003585, 0.003585
DataValue, 0.003595, -2.2780513100000002E-07, -2.43007755279541, 0.003595, 0.003595
DataValue, 0.003605, -2.2863794400000002E-07, -2.3706104755401611, 0.003605, 0.003605
DataValue, 0.003615, -2.26303555E-07, -2.3109254837036133, 0.003615, 0.003615
DataValue, 0.003625, -2.3512726000000003E-07, -2.2507014274597172, 0.003625, 0.003625
DataValue, 0.003635, -2.39571023E-07, -2.1904730796813974, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.10628798E-07, -2.1307401657104492, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.40229269E-07, -2.0711162090301514, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.45666371E-07, -2.0109648704528813, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.75983814E-07, -1.9511448144912722, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3865337100000004E-07, -1.8910770416259772, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.54415767E-07, -1.8309845924377441, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9228527E-07, -1.7710899114608771, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.05887119E-07, -1.7114100456237791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5260573E-07, -1.6515836715698242, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2180371700000002E-07, -1.591155409812927, 0.003735, 0.003735
DataValue, 0.003745, -1.99435647E-07, -1.5313414335250852, 0.003745, 0.003745
DataValue, 0.003755, -2.39289193E-07, -1.4717692136764531, 0.003755, 0.003755
DataValue, 0.003765, -2.3770489600000002E-07, -1.4110536575317381, 0.003765, 0.003765
DataValue, 0.003775, -1.4909348100000002E-07, -1.3509411811828611, 0.003775, 0.003775
DataValue, 0.003785, -2.48670915E-07, -1.291364431381226, 0.003785, 0.003785
DataValue, 0.003795, -2.20546099E-07, -1.231230735778809, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.80179399E-07, -1.1708992719650271, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0414438500000003E-07, -1.1113162040710451, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.38647061E-07, -1.0515462160110471, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.7266519600000001E-07, -0.99072223901748613, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.9496737000000002E-07, -0.93125772476196311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.45353704E-07, -0.871514141559601, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.04403065E-07, -0.81089186668396007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.6946575E-07, -0.750756144523621, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.92241253E-07, -0.69121527671814009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.37692277E-07, -0.6311566233634951, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8373215500000003E-07, -0.570891976356506, 0.003905, 0.003905
DataValue, 0.003915, -2.2746162600000002E-07, -0.511251509189606, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.41152492E-07, -0.45122489333152804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.0507744100000002E-07, -0.390992313623428, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3485947100000001E-07, -0.33094668388366705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3159974200000003E-07, -0.271168202161789, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.9457759500000002E-07, -0.21129964292049402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7577910700000002E-07, -0.15118147432804102, 0.003975, 0.003975
DataValue, 0.003985, -3.0630579300000003E-07, -0.091449826955795011, 0.003985, 0.003985
DataValue, 0.003995, -2.0641849100000002E-07, -0.031456284224987, 0.003995, 0.003995
DataValue, 0.004005, -2.0872133200000002E-07, 0.028873791918159003, 0.004005, 0.004005
DataValue, 0.004015, -2.59132918E-07, 0.088595934212208, 0.004015, 0.004015
DataValue, 0.004025, -2.30798477E-07, 0.148263156414032, 0.004025, 0.004025
DataValue, 0.004035, -2.0599436800000002E-07, 0.20878121256828303, 0.004035, 0.004035
DataValue, 0.004045, -2.55027032E-07, 0.269034534692764, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.6041718100000004E-07, 0.32820400595665, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.02438812E-07, 0.38834083080291704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4586265100000004E-07, 0.448591351509094, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.91251439E-07, 0.508074820041656, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1366420800000001E-07, 0.568009912967682, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.29466536E-07, 0.628325223922729, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.74029532E-07, 0.687860429286957, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1539011600000002E-07, 0.74796169996261608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.53955193E-07, 0.808146417140961, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7287845200000004E-07, 0.86786431074142412, 0.004145, 0.004145
DataValue, 0.004155, -2.28524371E-07, 0.92744070291519209, 0.004155, 0.004155
DataValue, 0.004165, -2.3354856200000002E-07, 0.987569808959961, 0.004165, 0.004165
DataValue, 0.004175, -2.6620335800000005E-07, 1.048042416572571, 0.004175, 0.004175
DataValue, 0.004185, -3.2193145200000005E-07, 1.107841014862061, 0.004185, 0.004185
DataValue, 0.004195, -2.48252405E-07, 1.1678341627120972, 0.004195, 0.004195
DataValue, 0.004205, -3.31571869E-07, 1.2281416654586792, 0.004205, 0.004205
DataValue, 0.004215, -3.25096551E-07, 1.288135290145874, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.96192894E-07, 1.3479813337326052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.83485713E-07, 1.407803416252136, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.89718451E-07, 1.4679687023162842, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.6903213600000004E-07, 1.5280383825302122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.1659618E-07, 1.5879033803939822, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.48141265E-07, 1.6481961011886601, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.3667472500000005E-07, 1.7078499794006352, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.32218343E-07, 1.7674753665924072, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.55293758E-07, 1.8277314901351931, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.0751518800000005E-07, 1.8879295587539671, 0.004315, 0.004315
DataValue, 0.004325, -3.8518146500000003E-07, 1.9474837779998782, 0.004325, 0.004325
DataValue, 0.004335, -4.3715911600000005E-07, 2.0074093341827393, 0.004335, 0.004335
DataValue, 0.004345, -3.87482203E-07, 2.0679233074188232, 0.004345, 0.004345
DataValue, 0.004355, -3.23218529E-07, 2.1276514530181894, 0.004355, 0.004355
DataValue, 0.004365, -3.6529149800000004E-07, 2.1873829364776611, 0.004365, 0.004365
DataValue, 0.004375, -2.9785360300000003E-07, 2.2474648952484131, 0.004375, 0.004375
DataValue, 0.004385, -3.30725726E-07, 2.3073768615722661, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.1477407E-07, 2.3668141365051274, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.3687365400000004E-07, 2.4269709587097172, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.7674528300000003E-07, 2.4870767593383794, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7984867800000003E-07, 2.5469412803649902, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.2666332600000004E-07, 2.6067147254943852, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.8596505800000003E-07, 2.6672205924987793, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.1139796900000004E-07, 2.726953506469727, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5633038900000005E-07, 2.7866585254669194, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.16836463E-07, 2.8468916416168213, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.4247267400000003E-07, 2.9070472717285161, 0.004485, 0.004485
DataValue, 0.004495, -4.21660332E-07, 2.9666435718536381, 0.004495, 0.004495
DataValue, 0.004505, 8.5089162000000007E-08, 2.9669671058654794, 0.004505, 0.004505
DataValue, 0.004515, 1.4814568800000002E-07, 2.9070882797241211, 0.004515, 0.004515
DataValue, 0.004525, 1.4506331100000002E-07, 2.8470232486724854, 0.004525, 0.004525
DataValue, 0.004535, 1.6463292200000002E-07, 2.7868654727935791, 0.004535, 0.004535
DataValue, 0.004545, 2.1767611700000002E-07, 2.7274608612060551, 0.004545, 0.004545
DataValue, 0.004555, 1.99625617E-07, 2.6679978370666504, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7753865200000002E-07, 2.6074533462524414, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.88063887E-07, 2.5475568771362314, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8930593600000002E-07, 2.4876596927642822, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.96271245E-07, 2.4274826049804692, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.40512463E-07, 2.3673489093780522, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2581143400000002E-07, 2.3081049919128422, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9139707800000002E-07, 2.2482235431671143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.34758517E-07, 2.1879551410675053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4803929900000004E-07, 2.128239631652832, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.02982093E-07, 2.0685019493103032, 0.004655, 0.004655
DataValue, 0.004665, 2.2974904800000002E-07, 2.0081214904785161, 0.004665, 0.004665
DataValue, 0.004675, 2.7067164900000003E-07, 1.9483740329742432, 0.004675, 0.004675
DataValue, 0.004685, 2.0573779100000002E-07, 1.8888032436370852, 0.004685, 0.004685
DataValue, 0.004695, 2.1572799400000002E-07, 1.8283246755599982, 0.004695, 0.004695
DataValue, 0.004705, 2.81472211E-07, 1.768129348754883, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3470664700000003E-07, 1.7089253664016721, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3038136E-07, 1.648855447769165, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.68061058E-07, 1.5882124900817871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.27838768E-07, 1.5285782814025881, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0949454400000002E-07, 1.4690515995025641, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.64708092E-07, 1.4085215330123901, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9903552E-07, 1.3485673666000371, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5765429900000002E-07, 1.2889550924301152, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.40907127E-07, 1.22878098487854, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.6506069200000004E-07, 1.1683886051177981, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0620817100000003E-07, 1.1084809303283691, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.22635123E-07, 1.0487397909164431, 0.004825, 0.004825
DataValue, 0.004835, 2.71934169E-07, 0.98858219385147106, 0.004835, 0.004835
DataValue, 0.004845, 2.1150506800000002E-07, 0.92857635021209706, 0.004845, 0.004845
DataValue, 0.004855, 2.16691888E-07, 0.868679225444794, 0.004855, 0.004855
DataValue, 0.004865, 2.58192131E-07, 0.808740615844726, 0.004865, 0.004865
DataValue, 0.004875, 2.1912723000000001E-07, 0.748586893081665, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8990250800000002E-07, 0.688789069652557, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5753948300000005E-07, 0.628966629505157, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.34602894E-07, 0.56868791580200206, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8229576400000002E-07, 0.508716225624084, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.4050686400000003E-07, 0.449183434247971, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.4369367700000003E-07, 0.38898396492004406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0259862800000003E-07, 0.32891440391540505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.34151429E-07, 0.26933726668357805, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.65703534E-07, 0.20926065742969502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3816896500000003E-07, 0.14876654744148202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.90921085E-07, 0.089256666600704013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.7979678E-07, 0.029510589316487004, 0.004995, 0.004995
