
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013350000000000002, -3.93511527E-07, 0.25078985095024103, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -4.3138052800000005E-07, 0.258080124855041, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.06342593E-07, 0.265718907117844, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.1979788500000004E-07, 0.27334359288215604, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.5010693800000006E-07, 0.280890822410583, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.3359995100000005E-07, 0.288149416446686, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.41714718E-07, 0.295664966106415, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.16746161E-07, 0.303180545568466, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.2853687900000006E-07, 0.31044265627861, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.2971595300000005E-07, 0.31771883368492104, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.4407286700000006E-07, 0.324977427721024, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.1993658300000003E-07, 0.33248946070671104, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.4261636800000004E-07, 0.34012824296951305, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.33391875E-07, 0.347365707159042, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.4546001700000003E-07, 0.35493758320808405, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.5184086200000006E-07, 0.362470746040344, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.5849915900000006E-07, 0.369704693555832, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.6023308200000005E-07, 0.377484291791916, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.7126084700000005E-07, 0.384978711605072, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.6675265300000006E-07, 0.392364025115967, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.6356223000000005E-07, 0.40003448724746704, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.6259123100000003E-07, 0.40787741541862504, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.7257864800000003E-07, 0.41515010595321705, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.6564292700000006E-07, 0.422957837581634, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.70497923E-07, 0.430343151092529, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.7819656900000008E-07, 0.43809103965759305, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.6966565000000005E-07, 0.44553619623184204, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.81941868E-07, 0.452970802783966, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.84438715E-07, 0.46067294478416404, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.9151316300000008E-07, 0.467956155538559, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.4913593900000005E-07, 0.475418925285339, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.77919116E-07, 0.48269510269165006, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.94287406E-07, 0.49003466963768005, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.74936797E-07, 0.49745869636535606, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.5863785700000004E-07, 0.50474190711975109, 0.0001675, 0.0001675
DataValue, 0.0001685, -5.1911729300000009E-07, 0.51235252618789706, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.7209314900000003E-07, 0.51977658271789506, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.1613488900000006E-07, 0.527102053165436, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.77572371E-07, 0.534804165363312, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.1606554100000007E-07, 0.542312681674957, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.16689795E-07, 0.549870491027832, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.9720040400000007E-07, 0.557255804538727, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.04621653E-07, 0.564612984657288, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.91166361E-07, 0.5722271203994751, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.8755976E-07, 0.57972157001495406, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.17313993E-07, 0.58728641271591209, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.05662001E-07, 0.594939231872559, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.17660794E-07, 0.602271735668182, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.27578834E-07, 0.610315322875977, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.39716325E-07, 0.61816531419754006, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.25151336E-07, 0.625202119350433, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.26191684E-07, 0.63277757167816207, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.16759144E-07, 0.640257894992828, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.35485526E-07, 0.647660791873932, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.12389647E-07, 0.654845476150513, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.24527138E-07, 0.66232937574386608, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.14539693E-07, 0.66982030868530307, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.3659528E-07, 0.67733585834503207, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.2681593800000009E-07, 0.684583902359009, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.35069432E-07, 0.692018449306488, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.58581462E-07, 0.699625551700592, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.1842369E-07, 0.70689469575882, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.36248479E-07, 0.714487731456757, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.27717532E-07, 0.72202438116073608, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.5684756700000008E-07, 0.729536473751068, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.10031498E-07, 0.73702734708786011, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.4235192700000009E-07, 0.744680225849152, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.5268611700000006E-07, 0.75203734636306807, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.33127434E-07, 0.759324133396149, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.4325352E-07, 0.767181158065796, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.6378326000000006E-07, 0.774865686893463, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.6655756E-07, 0.78217351436615, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.6163315800000005E-07, 0.789805293083191, 0.0002055, 0.0002055
DataValue, 0.0002065, -5.46443971E-07, 0.79737716913223311, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.4679077300000009E-07, 0.80478006601333607, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.622574120000001E-07, 0.81242585182189908, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.7578205300000007E-07, 0.820325136184692, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.7592075100000006E-07, 0.82750278711319, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.8348069800000008E-07, 0.835317552089691, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.6191061E-07, 0.842938721179962, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.9228904100000009E-07, 0.85002833604812611, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.7030280200000007E-07, 0.85753333568573009, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.84174245E-07, 0.8647215366363521, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.7238355600000008E-07, 0.872258186340332, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.8244029300000008E-07, 0.87963646650314309, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.8687919600000007E-07, 0.88727170228958108, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.73909404E-07, 0.89441764354705811, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.7918055100000007E-07, 0.90217262506485008, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.7002540600000009E-07, 0.90955793857574507, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.8459039600000008E-07, 0.917224824428558, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.9131804200000007E-07, 0.92447286844253507, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.95202039E-07, 0.93192857503891, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.900002410000001E-07, 0.9396976232528691, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.09281528E-07, 0.94708293676376309, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.9152608900000006E-07, 0.95471465587616011, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.91040589E-07, 0.96223723888397206, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.95202039E-07, 0.96977746486663807, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.9048574E-07, 0.97691988945007313, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -6.00403837E-07, 0.98447769880294811, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.89306694E-07, 0.992067158222198, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.9513269E-07, 0.99976223707199108, 0.0002335, 0.0002335
DataValue, 0.0002345, -6.187834170000001E-07, 1.006816625595093, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.84174245E-07, 1.014476537704468, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.25164319E-07, 1.022513151168823, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -6.2918701400000006E-07, 1.029863238334656, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -6.442375020000001E-07, 1.037477374076843, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -6.087960290000001E-07, 1.044852137565613, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -6.1684141900000008E-07, 1.052462697029114, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.2114156700000009E-07, 1.059752941131592, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -6.0005703500000009E-07, 1.0672686100006101, 0.0002425, 0.0002425
DataValue, 0.0002435, -6.24193319E-07, 1.0745940208435061, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.0893472700000009E-07, 1.0822609663009641, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -6.3251616200000006E-07, 1.0898680686950681, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -6.3820346E-07, 1.0975948572158811, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.24262668E-07, 1.1051632165908811, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.3362585900000006E-07, 1.1123795509338381, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.3667755500000009E-07, 1.1198316812515261, 0.0002495, 0.0002495
DataValue, 0.0002505, -6.36053358E-07, 1.1271184682846072, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.3237746400000007E-07, 1.134785413742065, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.526991E-07, 1.1423290967941282, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.3445816100000008E-07, 1.1497813463211062, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.2509497E-07, 1.1575081348419192, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -6.5776214300000008E-07, 1.1649708747863772, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.55265296E-07, 1.1722364425659182, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.6761083400000009E-07, 1.1798999309539802, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.5783149200000007E-07, 1.1872429847717292, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.6032834E-07, 1.194645881652832, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.7544823400000008E-07, 1.202189564704895, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.5547334300000009E-07, 1.209603071212769, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.62755838E-07, 1.217023611068726, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.9257942E-07, 1.224922895431519, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.69136739E-07, 1.2325721979141242, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.9625537E-07, 1.2399328947067261, 0.0002655, 0.0002655
DataValue, 0.0002665, -7.10265454E-07, 1.247388601303101, 0.0002665, 0.0002665
DataValue, 0.0002675, -7.0117971500000006E-07, 1.2548443078994751, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.9653276600000009E-07, 1.262342214584351, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.9667146400000007E-07, 1.2695480585098271, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.0305236500000009E-07, 1.277464866638184, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.1976739900000009E-07, 1.2851952314376831, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.98405415E-07, 1.2926017045974731, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.7780632700000008E-07, 1.3000010251998901, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.941052670000001E-07, 1.3076539039611821, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.8536627400000009E-07, 1.3149935007095341, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.1879640000000007E-07, 1.3223329782485962, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.80649975E-07, 1.3297042846679692, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.096412560000001E-07, 1.336955785751343, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.1872705100000008E-07, 1.344745874404907, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.87100226E-07, 1.352275609970093, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.20530352E-07, 1.359960079193115, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.01318413E-07, 1.3674263954162602, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.0228941200000006E-07, 1.37482225894928, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.02566865E-07, 1.3821476697921751, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -7.2566274400000006E-07, 1.38961398601532, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.15814053E-07, 1.397474527359009, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.35996991E-07, 1.405039429664612, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.2878384600000007E-07, 1.4123156070709231, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.30587089E-07, 1.4196164608001711, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -7.4425048500000008E-07, 1.4275368452072141, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -7.3648249100000008E-07, 1.4350981712341311, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.5014583E-07, 1.4426207542419431, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.30309694E-07, 1.4499672651290891, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.3620503800000011E-07, 1.4575074911117552, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.31211344E-07, 1.4646992683410651, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.4459723E-07, 1.4722605943679812, 0.0002965, 0.0002965
DataValue, 0.0002975, -7.462618330000001E-07, 1.4799203872680662, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.5527822200000009E-07, 1.4876260757446291, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -7.6415597100000008E-07, 1.4949797391891482, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -7.7206266300000007E-07, 1.5023404359817512, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.6200586800000008E-07, 1.5099228620529182, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.6394786700000011E-07, 1.5171426534652712, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.71507814E-07, 1.5243695974349982, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.85864756E-07, 1.5321210622787482, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.9710059700000011E-07, 1.5396295785903931, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.8315980500000007E-07, 1.547345757484436, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.9543599400000006E-07, 1.554653644561768, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.9495049500000011E-07, 1.5620213747024541, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.9606024900000011E-07, 1.5696883201599121, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.0930743700000011E-07, 1.577422142028809, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.9182945000000009E-07, 1.584821462631226, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.14509235E-07, 1.5919251441955571, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -8.03481441E-07, 1.5996131896972661, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -8.2505152900000009E-07, 1.6067310571670532, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.9404890100000008E-07, 1.6143522262573242, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.07920287E-07, 1.6219663619995122, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.26854773E-07, 1.6299430131912231, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.3073877000000008E-07, 1.6375395059585571, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -8.40032669E-07, 1.6448650360107422, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -8.2290142700000008E-07, 1.6523770093917851, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.4870225700000006E-07, 1.6598714590072632, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -8.57926807E-07, 1.6672990322113042, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.50158756E-07, 1.6749519109725952, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.6278180300000008E-07, 1.6822844743728642, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.3816002000000011E-07, 1.6896239519119261, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.4141976200000012E-07, 1.69722056388855, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.84282485E-07, 1.704683303833008, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.56678355E-07, 1.7120966911315922, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -8.3947776400000009E-07, 1.71959114074707, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.5834290100000009E-07, 1.7267547845840452, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.68954544E-07, 1.7342350482940672, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -8.71243344E-07, 1.7416133880615232, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.582735520000001E-07, 1.7488614320755012, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -8.54528309E-07, 1.7563312053680422, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.5730255300000008E-07, 1.7640298604965212, 0.0003355, 0.0003355
