
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00043850000000000003, -8.6909329900000012E-07, 2.5359220504760742, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -7.407132330000001E-07, 2.5437016487121582, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -8.6507054700000008E-07, 2.5508756637573242, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -8.0965423900000008E-07, 2.5581836700439453, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -8.769999910000001E-07, 2.5661180019378662, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -7.772644610000001E-07, 2.5735948085784912, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -8.45789259E-07, 2.5807900428771973, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -9.3158405400000008E-07, 2.5887455940246582, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -7.5194913100000008E-07, 2.5962295532226562, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -8.44540864E-07, 2.6035830974578862, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -8.5508315800000008E-07, 2.6109721660614014, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -8.3718902000000009E-07, 2.6186318397521973, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -9.1153981400000009E-07, 2.6258940696716313, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -9.4122469800000011E-07, 2.6331632137298584, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -8.0708804300000011E-07, 2.6408581733703613, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -8.5057490700000009E-07, 2.6491060256958012, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -9.06684818E-07, 2.6565124988555913, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -8.0521539300000008E-07, 2.6640491485595703, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -4.95674556E-07, 2.6715681552886963, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.212411007E-06, 2.6788938045501713, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -8.4315371400000006E-07, 2.6862719058990483, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.014673899E-06, 2.6936326026916504, 0.0004595, 0.0004595
DataValue, 0.0004605, -9.02107274E-07, 2.7010390758514404, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -7.20530352E-07, 2.7086920738220224, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -8.6618030100000008E-07, 2.7162885665893564, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -9.5037984200000008E-07, 2.723716020584106, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -9.48645891E-07, 2.7314851284027104, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -8.3510826700000008E-07, 2.73835301399231, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -8.40102018E-07, 2.7457311153411874, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -8.6188015300000006E-07, 2.753373384475708, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -8.1860127900000007E-07, 2.760994672775269, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.062114166E-06, 2.7680842876434331, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.0141189930000001E-06, 2.775814533233643, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -8.30253271E-07, 2.7829921245574951, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -8.10209087E-07, 2.7908668518066411, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -9.0127497300000012E-07, 2.7985584735870361, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -9.56830036E-07, 2.8058557510375981, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -8.21098126E-07, 2.8133924007415771, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -9.2124980700000011E-07, 2.8205945491790771, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -9.3345670400000011E-07, 2.8282439708709721, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -9.49755588E-07, 2.8356432914733891, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -8.6944004400000009E-07, 2.8433735370635991, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -1.051502522E-06, 2.85122013092041, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -8.7935814000000009E-07, 2.8591263294219971, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -1.042971576E-06, 2.8665258884429932, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -9.1909976200000011E-07, 2.8738336563110352, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -9.3567609800000011E-07, 2.8814654350280762, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -9.4115529200000012E-07, 2.8887908458709721, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -9.081413170000001E-07, 2.8962113857269292, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -9.369245500000001E-07, 2.9037551879882812, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -9.64736728E-07, 2.9110383987426762, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.0772339460000001E-06, 2.9184975624084473, 0.0004895, 0.0004895
DataValue, 0.0004905, -8.14717282E-07, 2.9259674549102783, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -8.98847475E-07, 2.9334688186645512, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -1.282253606E-06, 2.9410054683685303, 0.0004925, 0.0004925
DataValue, 0.0004935, -9.1736581000000006E-07, 2.9481902122497563, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.362361104E-06, 2.9560191631317143, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -7.36898642E-07, 2.9634044170379643, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -7.98071596E-07, 2.9711065292358403, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.016338388E-06, 2.9785552024841313, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.064541607E-06, 2.9859511852264404, 0.0004985, 0.0004985
DataValue, 0.0004995, -1.0338163750000002E-06, 2.9934878349304204, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -3.4836006100000004E-07, 2.9936180114746094, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.7170748400000003E-07, 2.9859404563903813, 0.0005015, 0.0005015
DataValue, 0.0005025, -1.3356105900000002E-07, 2.9787628650665283, 0.0005025, 0.0005025
DataValue, 0.0005035, -2.1202537000000003E-08, 2.9710643291473393, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -3.9859600000000006E-08, 2.9634852409362793, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -1.17973E-10, 2.9561562538146973, 0.0005055, 0.0005055
DataValue, 0.0005065, 4.1635012000000006E-08, 2.9485316276550293, 0.0005065, 0.0005065
DataValue, 0.0005075, 9.7883635E-08, 2.9412379264831543, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -2.9109247000000002E-08, 2.9337258338928223, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.85412318E-07, 2.9263088703155522, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.2736040800000002E-07, 2.9191136360168461, 0.0005105, 0.0005105
DataValue, 0.0005115, 8.3387995E-08, 2.9115662574768071, 0.0005115, 0.0005115
DataValue, 0.0005125, 7.4995782000000009E-08, 2.90401554107666, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.65784243E-07, 2.8962042331695561, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 7.8671711E-08, 2.8888261318206792, 0.0005145, 0.0005145
DataValue, 0.0005155, 2.2029894400000002E-07, 2.881729364395142, 0.0005155, 0.0005155
DataValue, 0.0005165, 2.58167915E-07, 2.8743054866790771, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.0476294100000002E-07, 2.8669307231903081, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 1.7528617500000003E-07, 2.859379768371582, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 3.2752504400000004E-07, 2.851800918579102, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.2993958700000002E-07, 2.8438806533813481, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.8223485100000003E-07, 2.8363578319549561, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.0689162000000003E-08, 2.8285608291625981, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 7.1294255100000007E-07, 2.8211226463317871, 0.0005235, 0.0005235
DataValue, 0.0005245, -1.0068578900000001E-07, 2.813797235488892, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.94649766E-07, 2.8062887191772461, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.94996568E-07, 2.798885822296143, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.0684366600000003E-07, 2.7914545536041264, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 3.3896896E-07, 2.7837419509887704, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.9603691600000003E-07, 2.7762792110443124, 0.0005295, 0.0005295
DataValue, 0.0005305, 1.7695074900000002E-07, 2.768834114074707, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 3.7635246000000003E-07, 2.7612621784210214, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 3.92651373E-07, 2.7538557052612314, 0.0005325, 0.0005325
DataValue, 0.0005335, 1.2049405000000002E-07, 2.7465829849243164, 0.0005335, 0.0005335
DataValue, 0.0005345, 4.7900096000000008E-07, 2.7388281822204594, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.95759492E-07, 2.7316365242004403, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.4867895200000003E-07, 2.7239694595336914, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.26068545E-07, 2.7164540290832524, 0.0005375, 0.0005375
DataValue, 0.0005385, 2.7980735200000004E-07, 2.7091600894927983, 0.0005385, 0.0005385
DataValue, 0.0005395, 4.22058804E-07, 2.7012326717376713, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 2.46793348E-07, 2.6938509941101074, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.99864518E-07, 2.6863741874694824, 0.0005415, 0.0005415
DataValue, 0.0005425, 4.10268086E-07, 2.6790204048156743, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.70040965E-07, 2.6718428134918213, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 3.1760697500000003E-07, 2.6644222736358643, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 3.82109079E-07, 2.6569418907165532, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 2.63508412E-07, 2.6492960453033452, 0.0005465, 0.0005465
DataValue, 0.0005475, 4.18660306E-07, 2.6410131454467773, 0.0005475, 0.0005475
DataValue, 0.0005485, 5.0695189200000006E-07, 2.6336383819580083, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 3.26137894E-07, 2.6260313987731934, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.5644694700000003E-07, 2.6188466548919682, 0.0005505, 0.0005505
DataValue, 0.0005515, 4.0749378600000003E-07, 2.6114296913146973, 0.0005515, 0.0005515
DataValue, 0.0005525, 3.12751979E-07, 2.6038753986358643, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 4.9120785700000008E-07, 2.5962367057800293, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.74479811E-07, 2.5886611938476562, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 4.47027361E-07, 2.5812654495239262, 0.0005555, 0.0005555
DataValue, 0.0005565, 2.9326261600000003E-07, 2.5740208625793461, 0.0005565, 0.0005565
DataValue, 0.0005575, 6.7874947300000006E-07, 2.5664420127868652, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 1.1910690700000002E-07, 2.5590074062347412, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 3.67752165E-07, 2.5512137413024902, 0.0005595, 0.0005595
DataValue, 0.0005605, 4.2323785000000006E-07, 2.5440394878387451, 0.0005605, 0.0005605
DataValue, 0.0005615, 4.3870449E-07, 2.536453485488892, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 3.9570309700000004E-07, 2.5290753841400151, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.7912673200000004E-07, 2.521528005599976, 0.0005635, 0.0005635
DataValue, 0.0005645, 4.3509791700000004E-07, 2.5138013362884521, 0.0005645, 0.0005645
DataValue, 0.0005655, 3.4458688E-07, 2.5063455104827881, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 5.02651744E-07, 2.498991966247559, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 3.93761098E-07, 2.49164891242981, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 4.6547634700000005E-07, 2.484013557434082, 0.0005685, 0.0005685
DataValue, 0.0005695, 4.9231755400000008E-07, 2.476973295211792, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.6352139400000004E-07, 2.469207763671875, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 6.16120019E-07, 2.4618260860443124, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.9611921900000005E-07, 2.45415210723877, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.3938511E-07, 2.446738481521606, 0.0005735, 0.0005735
DataValue, 0.0005745, 4.10961661E-07, 2.438920259475708, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 3.40564185E-07, 2.431380033493042, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 4.39744866E-07, 2.423825740814209, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 4.5333885600000004E-07, 2.4162750244140634, 0.0005775, 0.0005775
DataValue, 0.0005785, 3.79959033E-07, 2.408664464950562, 0.0005785, 0.0005785
DataValue, 0.0005795, 4.3156072100000006E-07, 2.4014832973480233, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.84133409E-07, 2.3942351341247563, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 3.7697665800000003E-07, 2.3865542411804204, 0.0005815, 0.0005815
DataValue, 0.0005825, 4.21365229E-07, 2.378771066665649, 0.0005825, 0.0005825
DataValue, 0.0005835, 5.9302408300000009E-07, 2.3713505268096924, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 2.86396272E-07, 2.3638138771057133, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 6.08352025E-07, 2.3564391136169434, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.96466021E-07, 2.3490574359893803, 0.0005865, 0.0005865
DataValue, 0.0005875, 3.52701676E-07, 2.3414924144744873, 0.0005875, 0.0005875
DataValue, 0.0005885, 5.4981461500000009E-07, 2.3339557647705083, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 5.5675030800000006E-07, 2.3267993927001953, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 3.7746215800000004E-07, 2.3193190097808842, 0.0005905, 0.0005905
DataValue, 0.0005915, 3.0290326E-07, 2.3116977214813232, 0.0005915, 0.0005915
DataValue, 0.0005925, 5.27481632E-07, 2.3045694828033452, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.8884970700000009E-07, 2.2972404956817631, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.33905888E-07, 2.2897143363952641, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 4.8233010800000008E-07, 2.28193473815918, 0.0005955, 0.0005955
DataValue, 0.0005965, 5.01611396E-07, 2.2747783660888672, 0.0005965, 0.0005965
DataValue, 0.0005975, 3.06856634E-07, 2.2674350738525391, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 4.6429727300000006E-07, 2.2600851058959961, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 5.8227374200000006E-07, 2.2525589466094971, 0.0005995, 0.0005995
DataValue, 0.0006005, 3.3570918800000005E-07, 2.244656085968018, 0.0006005, 0.0006005
DataValue, 0.0006015, 4.83231759E-07, 2.2369329929351811, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 5.6985879800000008E-07, 2.22983980178833, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 4.41964289E-07, 2.2220814228057861, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 4.0693893800000003E-07, 2.214636087417603, 0.0006045, 0.0006045
DataValue, 0.0006055, 5.65974801E-07, 2.2071487903594971, 0.0006055, 0.0006055
DataValue, 0.0006065, 4.1110035900000005E-07, 2.1995522975921631, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 3.05053334E-07, 2.192177534103394, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 4.9696450300000005E-07, 2.1849575042724614, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.83149455E-07, 2.1772871017456064, 0.0006095, 0.0006095
DataValue, 0.0006105, 6.406723970000001E-07, 2.169760942459106, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 3.5963739700000004E-07, 2.162365198135376, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 5.65003802E-07, 2.154666662216187, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 4.4598698400000006E-07, 2.1472353935241704, 0.0006135, 0.0006135
DataValue, 0.0006145, 4.56390552E-07, 2.139987468719482, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.5550185600000008E-07, 2.1320319175720224, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 4.3676249100000004E-07, 2.1249668598175053, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 5.27273528E-07, 2.1175920963287354, 0.0006175, 0.0006175
DataValue, 0.0006185, 4.5014843400000003E-07, 2.1101751327514653, 0.0006185, 0.0006185
DataValue, 0.0006195, 4.6034392700000006E-07, 2.1024730205535893, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 4.4605636200000005E-07, 2.0952601432800293, 0.00062050000000000007, 0.00062050000000000007
