
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, 1.8854908E-07, -1.8929864168167112, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.3787219200000001E-07, -1.8527982234954832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.2699813E-08, -1.8121998310089111, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.1468607E-08, -1.7725093364715581, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.1704526000000003E-08, -1.7325954437255862, 0.003565, 0.003565
DataValue, 0.003575, 5.7994562000000003E-08, -1.6925166845321662, 0.003575, 0.003575
DataValue, 0.003585, -6.5379503E-08, -1.6529282331466682, 0.003585, 0.003585
DataValue, 0.003595, -9.9399560000000009E-09, -1.6124975681304932, 0.003595, 0.003595
DataValue, 0.003605, -1.41568734E-07, -1.5723308324813841, 0.003605, 0.003605
DataValue, 0.003615, -1.5910335100000002E-07, -1.5328667163848881, 0.003615, 0.003615
DataValue, 0.003625, -4.3385860000000004E-08, -1.4929922819137571, 0.003625, 0.003625
DataValue, 0.003635, -2.9636414E-08, -1.4526979923248291, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.49756567E-07, -1.412059426307678, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.88017992E-07, -1.3721923828125, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.4419690300000002E-07, -1.3324078321456911, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.43212128E-07, -1.2926672697067261, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.13811532E-07, -1.2529501914978032, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4421765900000003E-07, -1.2124418020248411, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.25841313E-07, -1.1719902753829961, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9073774500000005E-07, -1.1321849822998051, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.3538655100000003E-07, -1.0923981666564941, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.41044398E-07, -1.05246639251709, 0.003735, 0.003735
DataValue, 0.003745, -3.2937686000000005E-07, -1.0122910737991331, 0.003745, 0.003745
DataValue, 0.003755, -2.5098580600000003E-07, -0.9718713760375981, 0.003755, 0.003755
DataValue, 0.003765, -2.94243137E-07, -0.932070195674896, 0.003765, 0.003765
DataValue, 0.003775, -4.1227042400000003E-07, -0.89265686273574807, 0.003775, 0.003775
DataValue, 0.003785, -3.19761767E-07, -0.852732002735138, 0.003785, 0.003785
DataValue, 0.003795, -2.9796447600000004E-07, -0.812255263328552, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.96607362E-07, -0.77183127403259311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0928632100000003E-07, -0.732085049152374, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5430647900000004E-07, -0.69208025932312, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8960502000000005E-07, -0.652088224887848, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7360746300000003E-07, -0.611960113048553, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.27508104E-07, -0.57157808542251609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6481631600000004E-07, -0.531682848930359, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.8378001900000003E-07, -0.49192714691162104, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.60038939E-07, -0.452066093683243, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.3397585600000003E-07, -0.41200706362724304, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3817755100000003E-07, -0.37191247940063504, 0.003905, 0.003905
DataValue, 0.003915, -3.7604277700000004E-07, -0.331931293010712, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.19516084E-07, -0.29162219166755704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.24117474E-07, -0.25173082947731, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8018558300000004E-07, -0.211953967809677, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.45559238E-07, -0.17182661592960402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.2763448400000009E-07, -0.131649941205978, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.01336365E-07, -0.092016443610191012, 0.003975, 0.003975
DataValue, 0.003985, -4.00327309E-07, -0.052089162170887007, 0.003985, 0.003985
DataValue, 0.003995, -4.99605505E-07, -0.011952647008002, 0.003995, 0.003995
DataValue, 0.004005, -4.69068937E-07, 0.028227549046278003, 0.004005, 0.004005
DataValue, 0.004015, -4.6466809100000005E-07, 0.068536318838596011, 0.004015, 0.004015
DataValue, 0.004025, -5.33345201E-07, 0.10811591893434501, 0.004025, 0.004025
DataValue, 0.004035, -4.88099204E-07, 0.147688835859299, 0.004035, 0.004035
DataValue, 0.004045, -5.4269872900000006E-07, 0.187756299972534, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.8700925400000006E-07, 0.228528633713722, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.5229907E-07, 0.26829069852829, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.88400076E-07, 0.307961195707321, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.16106945E-07, 0.348029375076294, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.49822823E-07, 0.387751638889313, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.65680352E-07, 0.428098797798157, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.06407696E-07, 0.46841847896575906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.25099347E-07, 0.507659912109375, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.76075615E-07, 0.547180354595184, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.7551889100000006E-07, 0.58761662244796709, 0.004145, 0.004145
DataValue, 0.004155, -7.7003579700000008E-07, 0.628148376941681, 0.004155, 0.004155
DataValue, 0.004165, -7.8444156800000008E-07, 0.66759198904037509, 0.004165, 0.004165
DataValue, 0.004175, -7.6931002E-07, 0.707624614238739, 0.004175, 0.004175
DataValue, 0.004185, -8.7802027300000006E-07, 0.747857272624969, 0.004185, 0.004185
DataValue, 0.004195, -9.023945610000001E-07, 0.78767609596252408, 0.004195, 0.004195
DataValue, 0.004205, -9.6851852E-07, 0.82800424098968506, 0.004205, 0.004205
DataValue, 0.004215, -1.048184345E-06, 0.868043839931488, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.170160203E-06, 0.907661497592926, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.080459242E-06, 0.94748592376709007, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.2386802840000002E-06, 0.98807406425476108, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3305858600000002E-06, 1.0282101631164551, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3883078510000001E-06, 1.068331241607666, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.398464292E-06, 1.1083806753158572, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6465826320000001E-06, 1.1478644609451292, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7660453300000002E-06, 1.1874532699584961, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8625711390000002E-06, 1.2279540300369261, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.250594662E-06, 1.2685205936431891, 0.004315, 0.004315
DataValue, 0.004325, -2.3665274970000002E-06, 1.3081721067428591, 0.004325, 0.004325
DataValue, 0.004335, -2.4233183920000004E-06, 1.3483011722564702, 0.004335, 0.004335
DataValue, 0.004345, -2.4542832760000003E-06, 1.3883345127105711, 0.004345, 0.004345
DataValue, 0.004355, -2.444803613E-06, 1.428250193595886, 0.004355, 0.004355
DataValue, 0.004365, -2.1834744080000003E-06, 1.4682478904724121, 0.004365, 0.004365
DataValue, 0.004375, -1.9638871440000003E-06, 1.5086686611175542, 0.004375, 0.004375
DataValue, 0.004385, -1.81158714E-06, 1.5484621524810791, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.521576792E-06, 1.5883164405822752, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4085470640000002E-06, 1.6285094022750852, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.322251933E-06, 1.6688959598541262, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0795525900000002E-06, 1.7084858417510991, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.97133725E-07, 1.7483866214752202, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1209916690000001E-06, 1.7883540391922002, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.48939146E-07, 1.8282052278518681, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.6338451400000011E-07, 1.8689212799072272, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.2482577000000012E-07, 1.90904438495636, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.94636025E-07, 1.9486256837844851, 0.004485, 0.004485
DataValue, 0.004495, -9.3397801500000005E-07, 1.9882200956344602, 0.004495, 0.004495
DataValue, 0.004505, -1.3524237400000002E-07, 1.9886305332183842, 0.004505, 0.004505
DataValue, 0.004515, -6.0075350000000006E-09, 1.9485514163970952, 0.004515, 0.004515
DataValue, 0.004525, 1.9431097100000003E-07, 1.9088485240936282, 0.004525, 0.004525
DataValue, 0.004535, 1.7073398300000002E-07, 1.8693087100982671, 0.004535, 0.004535
DataValue, 0.004545, 1.57289577E-07, 1.8285899162292481, 0.004545, 0.004545
DataValue, 0.004555, 2.58008043E-07, 1.7882082462310791, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.53951526E-07, 1.7486050128936772, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8600437100000003E-07, 1.7090018987655642, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.70910419E-07, 1.6691348552703862, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1937005900000004E-07, 1.6291447877883911, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7081856E-07, 1.5890107154846191, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.07743193E-07, 1.5488070249557502, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.29441633E-07, 1.5091234445571902, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.85868765E-07, 1.4693543910980231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3831833E-07, 1.4289008378982542, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.9011504800000004E-07, 1.3886920213699341, 0.004655, 0.004655
DataValue, 0.004665, 3.5756531200000003E-07, 1.3490588665008552, 0.004665, 0.004665
DataValue, 0.004675, 3.6380473E-07, 1.3090523481369021, 0.004675, 0.004675
DataValue, 0.004685, 3.5955676500000004E-07, 1.2690680027008061, 0.004685, 0.004685
DataValue, 0.004695, 4.0600110700000005E-07, 1.22886848449707, 0.004695, 0.004695
DataValue, 0.004705, 3.7551294000000003E-07, 1.188867568969727, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8561395900000004E-07, 1.1487969160079961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4642621300000003E-07, 1.1090662479400641, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5431168E-07, 1.0688874721527102, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.52622857E-07, 1.0286011695861821, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2750531300000004E-07, 0.9886894226074221, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.48146585E-07, 0.94886463880538907, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.39784316E-07, 0.908685147762299, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.7355627000000004E-07, 0.8690382838249211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4946037300000003E-07, 0.829125821590424, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.06679192E-07, 0.788659572601318, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.08472624E-07, 0.7485826015472411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3030948400000003E-07, 0.708750426769257, 0.004825, 0.004825
DataValue, 0.004835, 4.2384215200000004E-07, 0.668763935565948, 0.004835, 0.004835
DataValue, 0.004845, 4.7068550700000005E-07, 0.628810942173004, 0.004845, 0.004845
DataValue, 0.004855, 4.4077651800000003E-07, 0.58846026659011808, 0.004855, 0.004855
DataValue, 0.004865, 4.5313547E-07, 0.54819059371948209, 0.004865, 0.004865
DataValue, 0.004875, 5.65092307E-07, 0.50819641351699807, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4080385900000005E-07, 0.46907895803451505, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.99352871E-07, 0.42906785011291504, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.1663266700000008E-07, 0.388380408287048, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.27898408E-07, 0.34848907589912403, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.87570787E-07, 0.308804482221603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.68348333E-07, 0.268747240304947, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.8010817800000009E-07, 0.22911161184310902, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.57269124E-07, 0.188270941376686, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.09331642E-07, 0.14818514883518202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8283382E-07, 0.10860062390565901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.1682764000000007E-07, 0.068947046995163, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.36353696E-07, 0.028721408918500002, 0.004995, 0.004995
