
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0035450000000000004, -4.3055589E-08, -1.8119007349014282, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.2568645500000001E-07, -1.7721574306488042, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.86628875E-07, -1.7324911355972292, 0.003565, 0.003565
DataValue, 0.003575, 1.57121974E-07, -1.6924320459365851, 0.003575, 0.003575
DataValue, 0.003585, 2.2791536500000001E-07, -1.6525963544845581, 0.003585, 0.003585
DataValue, 0.003595, 3.56134819E-07, -1.612490177154541, 0.003595, 0.003595
DataValue, 0.003605, 1.3703984800000002E-07, -1.5725371837615971, 0.003605, 0.003605
DataValue, 0.003615, 2.9483818000000003E-08, -1.53239643573761, 0.003615, 0.003615
DataValue, 0.003625, -3.8509604000000005E-08, -1.4927059412002561, 0.003625, 0.003625
DataValue, 0.003635, -6.3376831000000008E-08, -1.4528219699859621, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.5950209E-08, -1.4123522043228152, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -9.4000342E-08, -1.3720060586929321, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -6.3660821E-08, -1.3320872783660891, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.0456486200000001E-07, -1.2924249172210691, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.98114805E-07, -1.2524193525314331, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.37095682E-07, -1.2122254371643071, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.64837189E-07, -1.172158360481262, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.6309748200000002E-07, -1.1323729753494261, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.844275E-07, -1.0925221443176272, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.44235196E-07, -1.052725553512573, 0.003735, 0.003735
DataValue, 0.003745, -1.66324469E-07, -1.0120449066162112, 0.003745, 0.003745
DataValue, 0.003755, -2.65743608E-07, -0.971587061882019, 0.003755, 0.003755
DataValue, 0.003765, -3.22648674E-07, -0.93208742141723611, 0.003765, 0.003765
DataValue, 0.003775, -2.45364845E-07, -0.89234471321106, 0.003775, 0.003775
DataValue, 0.003785, -2.5539154100000004E-07, -0.85206449031829812, 0.003785, 0.003785
DataValue, 0.003795, -2.8570019600000005E-07, -0.811764538288116, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.83100093E-07, -0.77193486690521207, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.70570069E-07, -0.73215055465698209, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.99458776E-07, -0.69192564487457309, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3037145500000003E-07, -0.65183669328689609, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.27605591E-07, -0.6116085648536681, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.74508517E-07, -0.571646451950073, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6911854400000003E-07, -0.53195834159851108, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.51389707E-07, -0.49198913574218706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7698100600000003E-07, -0.45175504684448203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.75766518E-07, -0.411849617958069, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.27595757E-07, -0.371675759553909, 0.003905, 0.003905
DataValue, 0.003915, -2.98777877E-07, -0.33181506395340005, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.9366995000000003E-07, -0.29199978709220903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.4371603900000004E-07, -0.25231698155403104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.64059701E-07, -0.21225127577781702, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.01832807E-07, -0.17208129167556802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.7629453700000004E-07, -0.132100820541382, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.9824468000000003E-07, -0.092367634177208, 0.003975, 0.003975
DataValue, 0.003985, -4.02513706E-07, -0.052251905202866, 0.003985, 0.003985
DataValue, 0.003995, -4.41881383E-07, -0.012054095976055002, 0.003995, 0.003995
DataValue, 0.004005, -4.3383491300000005E-07, 0.028021480888128003, 0.004005, 0.004005
DataValue, 0.004015, -3.8350233900000003E-07, 0.068457409739494, 0.004015, 0.004015
DataValue, 0.004025, -5.3107328300000005E-07, 0.108035609126091, 0.004025, 0.004025
DataValue, 0.004035, -5.03828915E-07, 0.147569060325623, 0.004035, 0.004035
DataValue, 0.004045, -4.45217069E-07, 0.18779681622982, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.4649228800000006E-07, 0.22862304747104603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.09754159E-07, 0.26842316985130305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.97217854E-07, 0.30803057551384, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.36354571E-07, 0.34784233570098905, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.1240172E-07, 0.38800349831581105, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.7676521700000006E-07, 0.42835912108421303, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.2964039700000008E-07, 0.46844914555549605, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.28488715E-07, 0.507962167263031, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.18615161E-07, 0.54769957065582309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.92165031E-07, 0.5878576040267941, 0.004145, 0.004145
DataValue, 0.004155, -8.3610439100000008E-07, 0.628244876861572, 0.004155, 0.004155
DataValue, 0.004165, -8.4868349900000009E-07, 0.668123543262482, 0.004165, 0.004165
DataValue, 0.004175, -8.28656084E-07, 0.70758938789367709, 0.004175, 0.004175
DataValue, 0.004185, -8.73511453E-07, 0.7476864457130431, 0.004185, 0.004185
DataValue, 0.004195, -9.7655731700000017E-07, 0.78777790069580111, 0.004195, 0.004195
DataValue, 0.004205, -1.068494385E-06, 0.828240573406219, 0.004205, 0.004205
DataValue, 0.004215, -1.094896561E-06, 0.868068873882294, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1544003660000002E-06, 0.90804123878479, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1952161000000002E-06, 0.94803756475448608, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.259941882E-06, 0.98789405822753906, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3422779830000001E-06, 1.0280333757400511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.60063971E-07, 1.0684696435928351, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.8143846100000011E-07, 1.1084240674972532, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1289034770000001E-06, 1.1479669809341431, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.182402798E-06, 1.1879622936248782, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4131182980000002E-06, 1.2280551195144651, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.418024681E-06, 1.2683765888214111, 0.004315, 0.004315
DataValue, 0.004325, -1.2388219370000002E-06, 1.3086071014404301, 0.004325, 0.004325
DataValue, 0.004335, -1.3654180290000002E-06, 1.3482146263122561, 0.004335, 0.004335
DataValue, 0.004345, -1.4750538640000002E-06, 1.3880238533020022, 0.004345, 0.004345
DataValue, 0.004355, -1.5515705630000002E-06, 1.4283449649810791, 0.004355, 0.004355
DataValue, 0.004365, -1.7211471E-06, 1.468499422073364, 0.004365, 0.004365
DataValue, 0.004375, -1.908480499E-06, 1.5083572864532471, 0.004375, 0.004375
DataValue, 0.004385, -2.2115236790000004E-06, 1.5484322309494021, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.180041065E-06, 1.5883048772811892, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.415942163E-06, 1.6281908750534062, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.451979753E-06, 1.6687984466552732, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5507474670000003E-06, 1.7085323333740232, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.580739192E-06, 1.748165488243103, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.312479864E-06, 1.7880954742431641, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.510926151E-06, 1.8283697366714482, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.989278189E-06, 1.8686704635620122, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.019225576E-06, 1.9084719419479372, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.421984618E-06, 1.9483319520950322, 0.004485, 0.004485
DataValue, 0.004495, -2.5734857450000003E-06, 1.9880433082580571, 0.004495, 0.004495
DataValue, 0.004505, -1.3152264270000002E-06, 1.9882518053054812, 0.004505, 0.004505
DataValue, 0.004515, -9.01061526E-07, 1.9483523368835451, 0.004515, 0.004515
DataValue, 0.004525, -7.06673177E-07, 1.9086854457855231, 0.004525, 0.004525
DataValue, 0.004535, -4.9022253300000009E-07, 1.8689068555831911, 0.004535, 0.004535
DataValue, 0.004545, -4.1042341100000003E-07, 1.8283940553665161, 0.004545, 0.004545
DataValue, 0.004555, -3.0866712600000003E-07, 1.788367867469788, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.12747793E-07, 1.7485233545303351, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -8.5766665E-08, 1.7090423107147221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -8.1135830000000011E-08, 1.6689332723617552, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.3010147000000001E-08, 1.6286168098449712, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 7.0716027E-08, 1.5888413190841682, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.571561E-08, 1.5489155054092412, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 8.0307260000000009E-08, 1.5093302726745612, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.85439191E-07, 1.4692634344100952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.27476392E-07, 1.4288074970245361, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0948319000000003E-07, 1.3887611627578742, 0.004655, 0.004655
DataValue, 0.004665, 2.94387149E-07, 1.3489177227020262, 0.004665, 0.004665
DataValue, 0.004675, 3.5181744800000004E-07, 1.3089245557785032, 0.004675, 0.004675
DataValue, 0.004685, 3.16783996E-07, 1.2692804336547852, 0.004685, 0.004685
DataValue, 0.004695, 3.6587823600000005E-07, 1.2290213108062742, 0.004695, 0.004695
DataValue, 0.004705, 3.5690055700000003E-07, 1.188676714897156, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3174696900000005E-07, 1.1488884687423711, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9247186100000005E-07, 1.1089446544647221, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.05421218E-07, 1.0689074993133552, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9789225100000004E-07, 1.028979539871216, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.97278683E-07, 0.98860347270965609, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2236328600000004E-07, 0.94831758737564109, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.75845752E-07, 0.908557295799255, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.27373493E-07, 0.868798017501831, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.29561965E-07, 0.828818261623383, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6160545300000004E-07, 0.788412988185883, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6723900500000004E-07, 0.74842756986618009, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2958021100000004E-07, 0.708470046520233, 0.004825, 0.004825
DataValue, 0.004835, 4.7579877100000005E-07, 0.668594896793365, 0.004835, 0.004835
DataValue, 0.004845, 5.27428597E-07, 0.62899625301361106, 0.004845, 0.004845
DataValue, 0.004855, 4.5622570600000004E-07, 0.588659286499023, 0.004855, 0.004855
DataValue, 0.004865, 4.9049344900000006E-07, 0.54844069480896007, 0.004865, 0.004865
DataValue, 0.004875, 4.97564486E-07, 0.508642017841339, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4023448700000004E-07, 0.46905958652496305, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.90102877E-07, 0.429107308387756, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.4200546600000009E-07, 0.38867384195327803, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1311400300000009E-07, 0.348462998867035, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6476091600000003E-07, 0.308872133493423, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.35157426E-07, 0.26912271976470903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4881638800000009E-07, 0.229152128100395, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.8731556E-07, 0.18813744187355003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.17935518E-07, 0.147919207811356, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8641137500000009E-07, 0.108254358172417, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.3331109500000006E-07, 0.068797335028648, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.1681402E-07, 0.028841879218817004, 0.004995, 0.004995
