
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.23674411E-07, -1.9322416782379153, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.6450595700000003E-07, -1.8922939300537112, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7930372E-07, -1.8523885011672971, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.62500464E-07, -1.8118574619293211, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.96191814E-07, -1.771827340126038, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9699398900000003E-07, -1.7322952747344971, 0.003565, 0.003565
DataValue, 0.003575, -3.28487715E-07, -1.69247579574585, 0.003575, 0.003575
DataValue, 0.003585, -3.4448245900000005E-07, -1.6524932384490971, 0.003585, 0.003585
DataValue, 0.003595, -4.04634164E-07, -1.6121823787689211, 0.003595, 0.003595
DataValue, 0.003605, -2.78233671E-07, -1.5722684860229492, 0.003605, 0.003605
DataValue, 0.003615, -3.4943514000000004E-07, -1.5326870679855351, 0.003615, 0.003615
DataValue, 0.003625, -3.5909721400000004E-07, -1.4927830696105962, 0.003625, 0.003625
DataValue, 0.003635, -3.1665470600000004E-07, -1.4527870416641242, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7337466100000003E-07, -1.4123779535293581, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0749091600000005E-07, -1.3722759485244751, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.99610656E-07, -1.332438111305237, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.50527642E-07, -1.2927222251892092, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5146234700000004E-07, -1.252577543258667, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7637235600000005E-07, -1.2118982076644902, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.92841827E-07, -1.1719565391540532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8160695200000005E-07, -1.1322722434997561, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2958623700000003E-07, -1.0924651622772221, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9066947000000003E-07, -1.0524381399154661, 0.003735, 0.003735
DataValue, 0.003745, -4.1710109100000004E-07, -1.012065649032593, 0.003745, 0.003745
DataValue, 0.003755, -4.4347382300000004E-07, -0.97169029712677013, 0.003755, 0.003755
DataValue, 0.003765, -3.7942615400000003E-07, -0.93212336301803611, 0.003765, 0.003765
DataValue, 0.003775, -3.9704772800000004E-07, -0.8922647833824161, 0.003775, 0.003775
DataValue, 0.003785, -4.344015E-07, -0.85222089290618908, 0.003785, 0.003785
DataValue, 0.003795, -5.2872280800000006E-07, -0.811830401420593, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9555692400000004E-07, -0.77167981863021806, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2188480600000003E-07, -0.731561243534088, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5492399200000003E-07, -0.691807627677917, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5556629400000005E-07, -0.651880025863647, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4168362500000004E-07, -0.61140429973602306, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.02887872E-07, -0.57105922698974609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.1709452E-07, -0.531441211700439, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.9597247200000009E-07, -0.49193277955055204, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.9758034500000007E-07, -0.451434850692749, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.0359750500000009E-07, -0.41156145930290206, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.2173095400000007E-07, -0.37175995111465404, 0.003905, 0.003905
DataValue, 0.003915, -4.5921052600000005E-07, -0.33152374625206005, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.4167634300000009E-07, -0.291599273681641, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.92123229E-07, -0.25179249048233004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.71088151E-07, -0.21180319786071802, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.02624652E-07, -0.171776935458183, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7952240700000009E-07, -0.131742224097252, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.0397940200000009E-07, -0.091907240450382011, 0.003975, 0.003975
DataValue, 0.003985, -6.2508462400000008E-07, -0.052163489162922, 0.003985, 0.003985
DataValue, 0.003995, -6.9894298300000006E-07, -0.012284469790757, 0.003995, 0.003995
DataValue, 0.004005, -5.96221867E-07, 0.028094043955207003, 0.004005, 0.004005
DataValue, 0.004015, -6.72094814E-07, 0.068283043801785, 0.004015, 0.004015
DataValue, 0.004025, -6.76973173E-07, 0.10824801772832901, 0.004025, 0.004025
DataValue, 0.004035, -6.347319190000001E-07, 0.147944912314415, 0.004035, 0.004035
DataValue, 0.004045, -6.1152661600000008E-07, 0.187718257308006, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.23086544E-07, 0.22875019907951402, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.3607026300000005E-07, 0.26895892620086703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.58274587E-07, 0.30828315019607505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.51342361E-07, 0.34825974702835105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.5804385900000006E-07, 0.38827437162399303, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.78822027E-07, 0.428535938262939, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.49564492E-07, 0.46847942471504206, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.2078838700000006E-07, 0.507833957672119, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.5944083100000007E-07, 0.54759281873703, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.906527E-07, 0.587697982788086, 0.004145, 0.004145
DataValue, 0.004155, -9.8486873400000018E-07, 0.628303349018097, 0.004155, 0.004155
DataValue, 0.004165, -9.61002911E-07, 0.668168306350708, 0.004165, 0.004165
DataValue, 0.004175, -1.048619197E-06, 0.70782083272934, 0.004175, 0.004175
DataValue, 0.004185, -1.080852599E-06, 0.74791473150253307, 0.004185, 0.004185
DataValue, 0.004195, -1.1524131200000001E-06, 0.78789520263671908, 0.004195, 0.004195
DataValue, 0.004205, -1.099202791E-06, 0.82805389165878307, 0.004205, 0.004205
DataValue, 0.004215, -1.150479875E-06, 0.86821961402893111, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.147334274E-06, 0.90804898738861106, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.097227482E-06, 0.94784837961196911, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.153142421E-06, 0.988069474697113, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.21187486E-06, 1.0283271074295042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.106025593E-06, 1.068442225456238, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1456471610000002E-06, 1.1083550453186042, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1303585550000001E-06, 1.148481965065002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.0378379330000001E-06, 1.188224315643311, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.095534685E-06, 1.2284425497055052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0600812170000002E-06, 1.2684888839721682, 0.004315, 0.004315
DataValue, 0.004325, -1.100007808E-06, 1.3084394931793211, 0.004325, 0.004325
DataValue, 0.004335, -1.03100183E-06, 1.3481993675231931, 0.004335, 0.004335
DataValue, 0.004345, -9.87216481E-07, 1.3881281614303591, 0.004345, 0.004345
DataValue, 0.004355, -9.0798886300000008E-07, 1.4282931089401252, 0.004355, 0.004355
DataValue, 0.004365, -9.3985067900000012E-07, 1.4684057235717771, 0.004365, 0.004365
DataValue, 0.004375, -9.8084797200000016E-07, 1.5082160234451292, 0.004375, 0.004375
DataValue, 0.004385, -8.46401747E-07, 1.5482106208801272, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.50822175E-07, 1.5883252620697022, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.93212394E-07, 1.6284695863723762, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.2929767600000009E-07, 1.6690604686737061, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.5386435600000008E-07, 1.708916902542114, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.4655233700000009E-07, 1.7481822967529301, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.0837390900000009E-07, 1.7879219055175781, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.8672642300000006E-07, 1.8285434246063232, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9036949600000009E-07, 1.8688162565231321, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.08606001E-07, 1.9086512327194212, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.0331419700000006E-07, 1.9484359025955202, 0.004485, 0.004485
DataValue, 0.004495, -4.8642050400000007E-07, 1.988291263580322, 0.004495, 0.004495
DataValue, 0.004505, 1.36855434E-07, 1.9886153936386111, 0.004505, 0.004505
DataValue, 0.004515, 2.78075447E-07, 1.9490537643432622, 0.004515, 0.004515
DataValue, 0.004525, 2.4512812000000003E-07, 1.9092000722885132, 0.004525, 0.004525
DataValue, 0.004535, 3.7209099400000005E-07, 1.8691283464431761, 0.004535, 0.004535
DataValue, 0.004545, 2.8651669500000003E-07, 1.82867169380188, 0.004545, 0.004545
DataValue, 0.004555, 3.5772939100000003E-07, 1.7887848615646362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.9117881600000003E-07, 1.7488709688186652, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8715479100000004E-07, 1.7093819379806521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.55714093E-07, 1.6693835258483891, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.05440409E-07, 1.6288316249847412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.48815257E-07, 1.5889878273010252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.42703032E-07, 1.5489848852157591, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.2305890700000004E-07, 1.5091590881347661, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.02073596E-07, 1.4689679145812991, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7393098800000005E-07, 1.4286278486251831, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.9087026900000003E-07, 1.3889327049255371, 0.004655, 0.004655
DataValue, 0.004665, 3.96620948E-07, 1.349053621292114, 0.004665, 0.004665
DataValue, 0.004675, 4.0665744900000003E-07, 1.3092126846313481, 0.004675, 0.004675
DataValue, 0.004685, 4.3071057100000003E-07, 1.269456267356873, 0.004685, 0.004685
DataValue, 0.004695, 4.5800399600000004E-07, 1.2289421558380131, 0.004695, 0.004695
DataValue, 0.004705, 3.8323051400000004E-07, 1.188700914382935, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9890341000000004E-07, 1.1486965417861941, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.7398359600000004E-07, 1.108880877494812, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.32826823E-07, 1.0689599514007571, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.22105956E-07, 1.0285462141036992, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5438571300000005E-07, 0.98856121301651012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4615694600000006E-07, 0.94851452112197909, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.91319759E-07, 0.90836745500564608, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1704316800000004E-07, 0.868413388729095, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3512400800000003E-07, 0.8287467956542971, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.9736957E-07, 0.7885383963584901, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.92432582E-07, 0.74848043918609608, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.83315773E-07, 0.708382308483124, 0.004825, 0.004825
DataValue, 0.004835, 4.3311433700000005E-07, 0.66868644952774, 0.004835, 0.004835
DataValue, 0.004845, 4.9807852100000006E-07, 0.62861967086792, 0.004845, 0.004845
DataValue, 0.004855, 4.1530626E-07, 0.588287353515625, 0.004855, 0.004855
DataValue, 0.004865, 4.1251610100000003E-07, 0.548256158828735, 0.004865, 0.004865
DataValue, 0.004875, 5.43542569E-07, 0.508369028568268, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.64170483E-07, 0.46896129846572904, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1822235E-07, 0.42887482047081005, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6830487600000004E-07, 0.38856816291809104, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.51293374E-07, 0.34871625900268605, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.18452339E-07, 0.30875095725059504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.56171472E-07, 0.269153743982315, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4902563400000004E-07, 0.22900770604610402, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.75009608E-07, 0.188262850046158, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.97197527E-07, 0.14843983948230702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.4716503E-07, 0.1087746322155, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.6593376E-07, 0.068991780281067, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.8098748900000007E-07, 0.028894364833832002, 0.004995, 0.004995
