
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.003465, 1.1484988136000001E-05, -2.23038911819458, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.2655191421508794, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.3059983253479004, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.3501293659210214, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.35300874710083, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.3048768043518071, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.2689943313598633, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.2391929626464844, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -2.2056605815887451, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -2.1705863475799561, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -2.138676643371582, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -2.103630542755127, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -2.0643768310546879, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -2.03160572052002, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -2.009819507598877, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.9807163476943972, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.9506559371948242, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.9187173843383791, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.8784892559051512, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.8345177173614502, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.7881617546081541, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.7413748502731321, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.6940450668334961, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.6452192068099982, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.5965250730514531, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.5475205183029182, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.4980610609054572, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.4485473632812502, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.398791551589966, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.348721385002136, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.2982224225997932, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.2478871345520022, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.197131872177124, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.145793080329895, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -1.0940532684326172, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -1.0420740842819212, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.98916417360305808, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.93560302257537808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.882825493812561, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.82973814010620106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.77615451812744107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.72215509414672807, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.66821974515914906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.61353147029876709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.55775260925293, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.501232087612152, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44368502497673, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.384648978710175, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.325313001871109, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26565599441528304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.205610692501068, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.14565797150135001, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.086075939238071011, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.028049111366272004, 0.003995, 0.003995
DataValue, 0.004005, -9.531551768E-06, 0.025302931666374002, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081157110631466009, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.140808492898941, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.201811268925667, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.26203328371048, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32137665152549705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.381397306919098, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.440730452537537, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49805748462677, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.55485504865646407, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.611296772956848, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.666287422180176, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.72073459625244107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.77592945098876909, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.83050614595413208, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.88435035943985008, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.938800692558289, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.993665337562561, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 1.0473296642303471, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 1.101279735565186, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.1562215089797971, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.2105095386505131, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.2639615535736082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.3174846172332762, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.3709144592285161, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.4230908155441282, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.4743877649307251, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.5248240232467651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.5737829208374021, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.6213742494583132, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.6656333208084111, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.7073490619659422, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.7466764450073242, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.7845692634582522, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.7707530260086062, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.7780066728591921, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.8038731813430791, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.8350889682769782, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.8674287796020512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.9022225141525271, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.93298065662384, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.9644278287887571, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.9896874427795412, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 2.014503002166748, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 2.049147367477417, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 2.083663702011108, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.1173055171966553, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.152747631072998, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.1885440349578862, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.2231841087341313, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.2227575778961182, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.1882777214050293, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.15287184715271, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.11918044090271, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 2.0864181518554692, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 2.0553476810455322, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 2.021214485168457, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.9881727695465092, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.9578499794006352, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.9260793924331672, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.89529025554657, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.8625692129135132, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.8320091962814331, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.80238950252533, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.7796294689178471, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.745732307434082, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.7129880189895632, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.700222492218018, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.7185308933258061, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.7123515605926512, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.6688771247863772, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.6198039054870612, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.5691261291503911, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.5167583227157591, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.4643067121505742, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.4121240377426152, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.3587495088577271, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.3047913312911992, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.2505975961685181, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.196139454841614, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 1.1409143209457402, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 1.0854519605636601, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 1.0295876264572141, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.9724401235580441, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.91545206308364913, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.85811835527420011, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.800142228603363, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.74096786975860607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.681729018688202, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.62211883068084706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.56212598085403409, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.502385854721069, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.442863702774048, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38274517655372603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.323305696249008, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.26530104875564603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.206754997372627, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.14769288897514302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1019631529E-05, 0.088895849883556, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -4.070734576E-06, 0.029415545985103004, 0.004995, 0.004995
