
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -7.7798688400000007E-07, 0.18052875995636, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.43990195E-07, 0.185615301132202, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.76554681E-07, 0.190226301550865, 0.0001365, 0.0001365
DataValue, 0.0001375, -5.18564946E-07, 0.19543261826038402, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.3927144600000005E-07, 0.20054382085800201, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.6476066000000005E-07, 0.205598667263985, 0.0001395, 0.0001395
DataValue, 0.0001405, 3.13785591E-07, 0.211460173130035, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.215265229E-06, 0.216381162405014, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -8.4648866E-07, 0.22137260437011702, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 4.1988658900000005E-07, 0.22625131905078902, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -8.29105545E-07, 0.23147876560688002, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.09830944E-06, 0.23629055917263, 0.0001455, 0.0001455
DataValue, 0.0001465, 2.8993019900000004E-07, 0.24130664765834803, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.39825413E-07, 0.24633331596851302, 0.0001475, 0.0001475
DataValue, 0.0001485, -8.9771253900000006E-07, 0.251064091920853, 0.0001485, 0.0001485
DataValue, 0.0001495, 8.0259575000000012E-08, 0.255886435508728, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.1474291400000006E-07, 0.26105049252510104, 0.0001505, 0.0001505
DataValue, 0.0001515, -6.8810499E-07, 0.26611942052841203, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -5.49797107E-07, 0.271047443151474, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 2.9784695200000004E-07, 0.27600014209747303, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.169847451E-06, 0.281174749135971, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 1.0517379E-07, 0.286106288433075, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.5402459300000003E-07, 0.290794789791107, 0.0001565, 0.0001565
DataValue, 0.0001575, -7.8501307100000009E-07, 0.29576861858367903, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.2237785500000002E-07, 0.30068609118461603, 0.0001585, 0.0001585
DataValue, 0.0001595, -5.52041001E-07, 0.30560356378555303, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.8219903900000003E-07, 0.31072181463241605, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.4503590300000008E-07, 0.31586822867393505, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.39501986E-07, 0.32108160853385903, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.03650085E-07, 0.32548123598098805, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -6.0932336500000009E-07, 0.33075097203254705, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.29615261E-07, 0.33538311719894404, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.706170780000001E-07, 0.34057533740997303, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.3744742400000003E-07, 0.34549278020858804, 0.0001675, 0.0001675
DataValue, 0.0001685, -5.7216590200000008E-07, 0.350191861391067, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.0790604300000005E-07, 0.355532020330429, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.08839094E-07, 0.360784143209457, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -8.19253444E-07, 0.36550787091255205, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 2.0772664300000002E-07, 0.37073177099227905, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -8.0860195300000007E-07, 0.37571969628334, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.155633868E-06, 0.38063365221023604, 0.0001745, 0.0001745
DataValue, 0.0001755, 4.5261881000000004E-08, 0.38565677404403703, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.06327456E-07, 0.390877187252045, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.2650937150000001E-06, 0.39562204480171204, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.18949759E-07, 0.40045496821403503, 0.0001785, 0.0001785
DataValue, 0.0001795, 2.3720522E-08, 0.405668318271637, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.320707156E-06, 0.410677373409271, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -9.7786206E-08, 0.41593301296234103, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.5610635300000002E-07, 0.42108297348022505, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.5106015600000009E-07, 0.42609906196594205, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.63301274E-07, 0.430967211723328, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.34313847E-07, 0.43603965640068004, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.6728502000000004E-07, 0.441182553768158, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.032752721E-06, 0.44605070352554305, 0.0001875, 0.0001875
DataValue, 0.0001885, 4.2882709300000005E-07, 0.45107737183570906, 0.0001885, 0.0001885
DataValue, 0.0001895, -7.0898022400000006E-07, 0.455927908420563, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.061741045E-06, 0.460683345794678, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, 7.6695351900000008E-07, 0.46578750014305104, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.2047751170000002E-06, 0.470856428146362, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.72381576E-07, 0.47599935531616205, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -6.9903694600000008E-07, 0.48073011636734003, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.55945508E-07, 0.48586246371269204, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.2873300500000009E-07, 0.49060380458831804, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.58793715E-07, 0.49570444226264904, 0.0001975, 0.0001975
DataValue, 0.0001985, 2.0317575900000002E-07, 0.500921308994293, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.3893982210000002E-06, 0.505592226982117, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.3249683100000002E-07, 0.51041805744171109, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.56584894E-07, 0.51506781578064009, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.82291477E-07, 0.520288228988647, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.7193497000000009E-07, 0.525159895420074, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.1730936600000005E-07, 0.53002452850341808, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.96349583E-07, 0.535251975059509, 0.0002055, 0.0002055
DataValue, 0.0002065, -9.57456109E-07, 0.540046155452728, 0.0002065, 0.0002065
DataValue, 0.0002075, 4.10364066E-07, 0.54554128646850608, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.542438667E-06, 0.55040240287780806, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -9.3727516100000011E-07, 0.555319905281067, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 8.6031343500000008E-07, 0.560480415821075, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.37722509E-06, 0.565376758575439, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.50203822E-07, 0.57041043043136608, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.6513801900000002E-07, 0.575278580188751, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.82241944E-07, 0.58065044879913308, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.2320733730000001E-06, 0.585356593132019, 0.0002155, 0.0002155
DataValue, 0.0002165, 5.15995282E-07, 0.590492427349091, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.341047880000001E-07, 0.5954592227935791, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -9.72952989E-07, 0.6005739569664, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 1.41882452E-07, 0.6054773330688481, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.33382956E-07, 0.61023628711700406, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.0861383500000005E-07, 0.615400314331055, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -6.993735160000001E-07, 0.620990574359894, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.19805701E-07, 0.625967919826508, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.50722746E-07, 0.63108265399932906, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.0869142000000006E-07, 0.636207938194275, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.60573529E-07, 0.64124870300293, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.00788759E-06, 0.646500825881958, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.3625536000000003E-07, 0.65127384662628207, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.65685821E-07, 0.65605396032333407, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.5372480500000007E-07, 0.660855174064636, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.75881933E-07, 0.66609668731689409, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.25045504E-07, 0.67079931497573808, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.64430213E-07, 0.67572379112243608, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.2162311000000008E-07, 0.680912494659424, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.01468895E-07, 0.68545657396316506, 0.0002355, 0.0002355
DataValue, 0.0002365, -9.5125039900000007E-07, 0.6904409527778621, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.07240316E-07, 0.69501674175262407, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.33457499E-07, 0.70018780231475808, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.42292393E-07, 0.70542585849762007, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -9.69362759E-07, 0.710188329219818, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.2714607460000001E-06, 0.71507757902145408, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 3.4318057400000005E-07, 0.71988588571548506, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.46130638E-07, 0.72527533769607511, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.266727509E-06, 0.730051934719086, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, 6.0162726E-08, 0.735247671604156, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.7722124900000006E-07, 0.740122854709625, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -9.01155488E-07, 0.745304524898529, 0.0002475, 0.0002475
DataValue, 0.0002485, 3.805984E-09, 0.750112771987915, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.25591611E-07, 0.755495190620422, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.392871680000001E-07, 0.76026827096939109, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.9180614000000004E-07, 0.76542878150939908, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.1072451600000004E-07, 0.770451903343201, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -9.5457414800000017E-07, 0.775429248809814, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 1.8475426000000002E-08, 0.78049117326736406, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.99036525E-07, 0.78525716066360507, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.79999789E-07, 0.790262699127197, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.55426613E-07, 0.795476019382477, 0.0002575, 0.0002575
DataValue, 0.0002585, -4.9386812900000006E-07, 0.800488591194153, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.5063198900000006E-07, 0.805585741996765, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.6921994700000004E-07, 0.810587704181671, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.22786729E-07, 0.81580811738967907, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.11019891E-07, 0.820866525173187, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.035228024E-06, 0.826365172863007, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.22483913E-07, 0.83115583658218406, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -9.90455419E-07, 0.83577388525009111, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.57279122E-07, 0.84085690975189209, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.38436144E-07, 0.845943450927734, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.069917175E-06, 0.85083276033401511, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.7238201000000005E-07, 0.85575020313262906, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.059167516E-06, 0.86056905984878507, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.6248040400000002E-07, 0.86566263437271107, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.71879706E-07, 0.870802044868469, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.55617248E-07, 0.875867426395416, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -9.9981015E-08, 0.88086593151092507, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.7577751810000002E-06, 0.88553678989410411, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 2.9248965900000003E-07, 0.8903838396072391, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.55231117E-07, 0.895657062530518, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.4347389200000002E-06, 0.90043008327484109, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.39620767E-07, 0.90522426366806008, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.19615935E-07, 0.91034603118896507, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.1611157200000006E-07, 0.915432572364807, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.2836226100000009E-07, 0.9206212759017941, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 2.56839826E-07, 0.9255845546722411, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.463804324E-06, 0.93029773235321012, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.8314568100000005E-07, 0.935296177864075, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.5952214700000004E-07, 0.94057297706604, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.115489226E-06, 0.945589065551758, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.80024841E-07, 0.95051705837249711, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -5.74038154E-07, 0.95555782318115212, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.68896969E-07, 0.96048939228057906, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.2995794800000001E-06, 0.96556186676025413, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 2.69076054E-07, 0.970274984836578, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.2752402650000001E-06, 0.975537657737732, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.86562737E-07, 0.98056435585022006, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.49234438E-07, 0.9855487346649171, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.0862625E-06, 0.990596532821655, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.1699379900000005E-07, 0.99533081054687511, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.063676336E-06, 1.0003821849823, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.9066271200000003E-07, 1.005553245544434, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.1151247300000012E-07, 1.010347366333008, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.3123065900000012E-07, 1.01522970199585, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.0614470400000001E-07, 1.0201083421707151, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.165654226E-06, 1.0255119800567631, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -5.83743031E-07, 1.0307252407073981, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.40308395E-07, 1.035868167877197, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.2974235100000009E-07, 1.041236519813538, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.5823028430000001E-06, 1.0461152791976931, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.6153676200000008E-07, 1.050578355789185, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, 9.0131351300000005E-07, 1.0559748411178591, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.0232835140000003E-06, 1.0610085725784302, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.3667778200000006E-07, 1.0655068159103391, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 1.2501820400000001E-07, 1.0706990957260132, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.024478365E-06, 1.0758314132690432, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.1869161500000008E-07, 1.0808087587356572, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.54958512E-07, 1.0855677127838141, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.7930300900000003E-07, 1.0909571647644041, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.327803375E-06, 1.0957373380661011, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 3.6622900000000004E-08, 1.1008026599884031, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.1991175900000008E-07, 1.1059737205505371, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1973983190000001E-06, 1.1110357046127322, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -6.5089050000000009E-09, 1.1161010265350342, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.015110115E-06, 1.1210044622421271, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.06875665E-07, 1.126069903373718, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.6982473700000008E-07, 1.130997896194458, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.8101396800000005E-07, 1.1361654996871951, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.033741455E-06, 1.14141047000885, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.67265726E-07, 1.1463315486907961, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.1491033000000002E-07, 1.1512454748153691, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.6123919980000002E-06, 1.1559303998947141, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.9921854000000005E-08, 1.1609677076339722, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.098779194E-06, 1.1656702756881712, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -6.97929011E-07, 1.1709117889404301, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.4272843500000004E-07, 1.1758891344070441, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.114998327E-06, 1.180986285209656, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.36872858E-07, 1.185776948928833, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1508094530000002E-06, 1.190690875053406, 0.00033650000000000005, 0.00033650000000000005
