
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.7619970500000002E-07, -1.9322824478149412, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7970577900000003E-07, -1.89255428314209, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0753493900000003E-07, -1.8524856567382813, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.91193109E-07, -1.8120864629745481, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.55907651E-07, -1.7722771167755131, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.7666531000000001E-07, -1.7323614358901982, 0.003565, 0.003565
DataValue, 0.003575, -2.6478574000000004E-07, -1.6924740076065061, 0.003575, 0.003575
DataValue, 0.003585, -2.3753438000000002E-07, -1.6526309251785281, 0.003585, 0.003585
DataValue, 0.003595, -2.3638648400000002E-07, -1.612237215042114, 0.003595, 0.003595
DataValue, 0.003605, -3.17316648E-07, -1.5722740888595581, 0.003605, 0.003605
DataValue, 0.003615, -2.00407783E-07, -1.532600402832031, 0.003615, 0.003615
DataValue, 0.003625, -2.2399669300000002E-07, -1.4929126501083372, 0.003625, 0.003625
DataValue, 0.003635, -2.89509927E-07, -1.4527465105056761, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.47975913E-07, -1.4118527173995972, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.71561589E-07, -1.3718472719192512, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2030759800000001E-07, -1.3322052955627441, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.65252737E-07, -1.2925112247467041, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2764652400000002E-07, -1.2526085376739502, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8600945300000003E-07, -1.2121419906616211, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5972644800000004E-07, -1.1720755100250242, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.02028289E-07, -1.1321772336959841, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4930287200000003E-07, -1.092520475387573, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7694972000000004E-07, -1.0523514747619631, 0.003735, 0.003735
DataValue, 0.003745, -2.4542865200000003E-07, -1.0120970010757451, 0.003745, 0.003745
DataValue, 0.003755, -2.1282562600000002E-07, -0.971731126308441, 0.003755, 0.003755
DataValue, 0.003765, -2.80908097E-07, -0.93194091320037808, 0.003765, 0.003765
DataValue, 0.003775, -3.18598467E-07, -0.89222919940948509, 0.003775, 0.003775
DataValue, 0.003785, -2.8592879200000003E-07, -0.85213953256607011, 0.003785, 0.003785
DataValue, 0.003795, -2.7863546800000004E-07, -0.81193786859512307, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.94355317E-07, -0.77164530754089311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8847353000000004E-07, -0.731847286224365, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9507336300000003E-07, -0.691985905170441, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.37354578E-07, -0.652223467826843, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8609500200000003E-07, -0.61193650960922208, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.82561558E-07, -0.571666538715363, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.0456854500000005E-07, -0.531611025333404, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5603034700000004E-07, -0.49182957410812406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.80885644E-07, -0.452053755521774, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8024473400000005E-07, -0.411959171295166, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.10182457E-07, -0.37134674191474903, 0.003905, 0.003905
DataValue, 0.003915, -3.4223225500000004E-07, -0.33136698603630105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.63958299E-07, -0.29155701398849504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.3195243500000005E-07, -0.251693844795227, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3215718500000004E-07, -0.21188986301422103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.3408201700000005E-07, -0.17182096838951103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.74737823E-07, -0.13167460262775402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.30197281E-07, -0.091970294713974013, 0.003975, 0.003975
DataValue, 0.003985, -3.2218167700000004E-07, -0.052016951143742, 0.003985, 0.003985
DataValue, 0.003995, -3.66702579E-07, -0.011976247653365002, 0.003995, 0.003995
DataValue, 0.004005, -3.7995766900000004E-07, 0.028386767953634002, 0.004005, 0.004005
DataValue, 0.004015, -3.5992113100000004E-07, 0.068615570664406, 0.004015, 0.004015
DataValue, 0.004025, -3.0755290900000004E-07, 0.10824378579855001, 0.004025, 0.004025
DataValue, 0.004035, -3.7235088300000005E-07, 0.148091107606888, 0.004035, 0.004035
DataValue, 0.004045, -4.05671273E-07, 0.18818499147892, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.62557699E-07, 0.22881184518337203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.4207798200000004E-07, 0.26864647865295405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1196916000000003E-07, 0.30826553702354403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.8117499900000005E-07, 0.34805861115455605, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4996665500000005E-07, 0.38814511895179704, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.8897110200000005E-07, 0.428707838058472, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.7416424400000005E-07, 0.468402624130249, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.47522928E-07, 0.508019924163818, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.6019994200000006E-07, 0.548050403594971, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7027598400000005E-07, 0.587967455387115, 0.004145, 0.004145
DataValue, 0.004155, -4.00961198E-07, 0.62841892242431607, 0.004155, 0.004155
DataValue, 0.004165, -4.3638314700000003E-07, 0.66833597421646107, 0.004165, 0.004165
DataValue, 0.004175, -4.77938613E-07, 0.7081135511398311, 0.004175, 0.004175
DataValue, 0.004185, -4.3036459400000004E-07, 0.7480306029319761, 0.004185, 0.004185
DataValue, 0.004195, -4.1048511400000003E-07, 0.787962794303894, 0.004195, 0.004195
DataValue, 0.004205, -4.7331900500000005E-07, 0.82826840877533, 0.004205, 0.004205
DataValue, 0.004215, -4.21952109E-07, 0.86821573972702, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.5225306200000003E-07, 0.9082173705101011, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.7722898E-07, 0.94810026884079013, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.1329980100000005E-07, 0.987991631031036, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.7223420600000005E-07, 1.0280632972717292, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4837113900000004E-07, 1.068473219871521, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.93357226E-07, 1.108678340911865, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.2867117100000005E-07, 1.1484503746032722, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.0041146600000005E-07, 1.18824303150177, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.6297606100000004E-07, 1.2285158634185791, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2020326400000005E-07, 1.2688690423965452, 0.004315, 0.004315
DataValue, 0.004325, -3.8666831900000005E-07, 1.3085976839065552, 0.004325, 0.004325
DataValue, 0.004335, -3.7544955900000003E-07, 1.3486260175704961, 0.004335, 0.004335
DataValue, 0.004345, -3.9032937600000004E-07, 1.388490557670593, 0.004345, 0.004345
DataValue, 0.004355, -4.2869501700000005E-07, 1.4285707473754881, 0.004355, 0.004355
DataValue, 0.004365, -3.64114413E-07, 1.4690369367599492, 0.004365, 0.004365
DataValue, 0.004375, -3.9251645500000003E-07, 1.5088909864425661, 0.004375, 0.004375
DataValue, 0.004385, -3.45568651E-07, 1.5486037731170652, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.3116776900000003E-07, 1.5883749723434451, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0539640600000006E-07, 1.6286301612854002, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.4694022600000003E-07, 1.669183015823364, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7992217600000004E-07, 1.7091349363327031, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.1078595800000004E-07, 1.7485680580139162, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.4162008000000004E-07, 1.7883136272430422, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3120002700000005E-07, 1.8284307718276982, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.77971395E-07, 1.8690261840820313, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.2610148500000003E-07, 1.9089474678039551, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.31916652E-07, 1.9485481977462771, 0.004485, 0.004485
DataValue, 0.004495, -3.10648062E-07, 1.9883409738540652, 0.004495, 0.004495
DataValue, 0.004505, 1.2704191500000002E-07, 1.9885995388031013, 0.004505, 0.004505
DataValue, 0.004515, 2.61861231E-07, 1.9487144947052002, 0.004515, 0.004515
DataValue, 0.004525, 2.23914213E-07, 1.9088153839111333, 0.004525, 0.004525
DataValue, 0.004535, 2.2159879600000003E-07, 1.8693749904632571, 0.004535, 0.004535
DataValue, 0.004545, 2.7525655400000004E-07, 1.8289654254913332, 0.004545, 0.004545
DataValue, 0.004555, 2.32490095E-07, 1.7883812189102171, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.6173850600000005E-07, 1.7487441301345832, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2817410200000002E-07, 1.7091565132141111, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4819522100000004E-07, 1.6690456867218022, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9979492E-07, 1.6286584138870242, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.83767918E-07, 1.5889885425567631, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.69524833E-07, 1.548882722854614, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.44196201E-07, 1.50913679599762, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.43488671E-07, 1.46936559677124, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9145465400000003E-07, 1.4287567138671882, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.6903396100000004E-07, 1.3885356187820441, 0.004655, 0.004655
DataValue, 0.004665, 2.9171971500000005E-07, 1.3487013578414921, 0.004665, 0.004665
DataValue, 0.004675, 2.6600471900000004E-07, 1.308823823928833, 0.004675, 0.004675
DataValue, 0.004685, 2.87305568E-07, 1.268887042999268, 0.004685, 0.004685
DataValue, 0.004695, 3.02957403E-07, 1.2288371324539191, 0.004695, 0.004695
DataValue, 0.004705, 2.3526129700000002E-07, 1.1888630390167241, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.53485211E-07, 1.14862048625946, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9690591E-07, 1.1086375713348391, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9130669100000005E-07, 1.06871485710144, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8781462900000004E-07, 1.0287371873855591, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.64282534E-07, 0.98866933584213212, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4141095900000003E-07, 0.948388040065765, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6395645100000003E-07, 0.90817052125930808, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.23421688E-07, 0.86830103397369407, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9698304600000004E-07, 0.82841426134109508, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.53940982E-07, 0.788148462772369, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.20147706E-07, 0.748113036155701, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0388793E-07, 0.7081773281097411, 0.004825, 0.004825
DataValue, 0.004835, 2.2502003100000002E-07, 0.668397605419159, 0.004835, 0.004835
DataValue, 0.004845, 3.0119736000000003E-07, 0.6286651492118831, 0.004845, 0.004845
DataValue, 0.004855, 3.34716873E-07, 0.588017523288727, 0.004855, 0.004855
DataValue, 0.004865, 2.97774704E-07, 0.547906339168549, 0.004865, 0.004865
DataValue, 0.004875, 3.23563341E-07, 0.50811892747879006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9415784300000005E-07, 0.46854528784751903, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6127571600000004E-07, 0.42873778939247104, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9766602E-07, 0.388649165630341, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.4007769000000005E-07, 0.348470389842987, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.03196515E-07, 0.30870234966278104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0530367200000005E-07, 0.26898360252380404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.32592208E-07, 0.22902919352054602, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2679102400000004E-07, 0.18826672434806802, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.9076326800000004E-07, 0.14839544892311102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.8303165300000003E-07, 0.10847627371549601, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.5111551700000003E-07, 0.068780429661274012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.25030271E-07, 0.028946498408914, 0.004995, 0.004995
