
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
DataValue, 0.0035450000000000004, -1.9661000300000002E-07, -1.81212592124939, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9429668900000002E-07, -1.7720646858215332, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.95690703E-07, -1.7322860956192021, 0.003565, 0.003565
DataValue, 0.003575, -3.04529266E-07, -1.6924853324890141, 0.003575, 0.003575
DataValue, 0.003585, -1.98596538E-07, -1.6524999141693122, 0.003585, 0.003585
DataValue, 0.003595, -1.85858951E-07, -1.6121308803558352, 0.003595, 0.003595
DataValue, 0.003605, -2.5646932000000004E-07, -1.5720391273498542, 0.003605, 0.003605
DataValue, 0.003615, -2.22133565E-07, -1.5325348377227781, 0.003615, 0.003615
DataValue, 0.003625, -2.41604226E-07, -1.4927484989166262, 0.003625, 0.003625
DataValue, 0.003635, -2.8505928600000004E-07, -1.4525965452194212, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.96748567E-07, -1.41191291809082, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.6911602100000001E-07, -1.3718246221542361, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.66135572E-07, -1.3320569992065432, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8312044300000003E-07, -1.2923092842102051, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.42359448E-07, -1.2523930072784422, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5250744800000004E-07, -1.2121229171752932, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0033388000000004E-07, -1.1720607280731201, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8057783700000003E-07, -1.13216769695282, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.49707483E-07, -1.0923037528991701, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.02391243E-07, -1.0522496700286872, 0.003735, 0.003735
DataValue, 0.003745, -1.99663788E-07, -1.011810302734375, 0.003745, 0.003745
DataValue, 0.003755, -3.1082547E-07, -0.97168040275573708, 0.003755, 0.003755
DataValue, 0.003765, -2.61582585E-07, -0.931975424289703, 0.003765, 0.003765
DataValue, 0.003775, -3.1858022000000004E-07, -0.89237362146377608, 0.003775, 0.003775
DataValue, 0.003785, -2.46911043E-07, -0.85193771123886108, 0.003785, 0.003785
DataValue, 0.003795, -2.3837793600000003E-07, -0.811575412750244, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9215348700000003E-07, -0.77176821231842008, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.66904095E-07, -0.73200577497482311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.46078002E-07, -0.692067980766296, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7388262000000004E-07, -0.652087509632111, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.57367298E-07, -0.611712515354156, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1930667900000004E-07, -0.57145655155181907, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.93619053E-07, -0.531746625900269, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3005239300000002E-07, -0.49188980460166903, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3300213400000004E-07, -0.45184239745140103, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.09691615E-07, -0.41162803769111606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4609033200000004E-07, -0.371648281812668, 0.003905, 0.003905
DataValue, 0.003915, -3.29801082E-07, -0.331598430871963, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8121172600000003E-07, -0.291794776916504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5243073200000005E-07, -0.25178438425064104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.2307852400000005E-07, -0.211780652403831, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.3401048E-07, -0.17176637053489702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.2621085200000003E-07, -0.13154356181621502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3833392700000004E-07, -0.091677926480770014, 0.003975, 0.003975
DataValue, 0.003985, -3.3639182100000005E-07, -0.052008494734764, 0.003985, 0.003985
DataValue, 0.003995, -3.3642268700000005E-07, -0.011941374279559, 0.003995, 0.003995
DataValue, 0.004005, -3.68798538E-07, 0.028591779991984003, 0.004005, 0.004005
DataValue, 0.004015, -3.3623334200000004E-07, 0.068615928292274, 0.004015, 0.004015
DataValue, 0.004025, -3.7670264400000004E-07, 0.108462534844875, 0.004025, 0.004025
DataValue, 0.004035, -4.0940034300000003E-07, 0.14815063774585702, 0.004035, 0.004035
DataValue, 0.004045, -4.3815580900000004E-07, 0.18811737000942203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.21700639E-07, 0.22889076173305503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.87078529E-07, 0.268697559833527, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.60059971E-07, 0.308321893215179, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.76286124E-07, 0.34809243679046603, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.7395176400000003E-07, 0.38840013742446905, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.6853108400000004E-07, 0.428668737411499, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.61021074E-07, 0.46856468915939303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.22370022E-07, 0.508161544799805, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.83627559E-07, 0.547895431518555, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.2052371900000005E-07, 0.588269710540771, 0.004145, 0.004145
DataValue, 0.004155, -5.71938017E-07, 0.628683090209961, 0.004155, 0.004155
DataValue, 0.004165, -5.62796288E-07, 0.66869068145751909, 0.004165, 0.004165
DataValue, 0.004175, -6.2964602400000006E-07, 0.7084186077117921, 0.004175, 0.004175
DataValue, 0.004185, -5.14748251E-07, 0.74832159280777011, 0.004185, 0.004185
DataValue, 0.004195, -6.1840131600000009E-07, 0.788349211215973, 0.004195, 0.004195
DataValue, 0.004205, -5.8647634700000008E-07, 0.828554093837738, 0.004205, 0.004205
DataValue, 0.004215, -5.87512034E-07, 0.86880016326904308, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.333547730000001E-07, 0.90842521190643311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.03114813E-07, 0.948341190814972, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.31721605E-07, 0.9884009361267091, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9030566000000008E-07, 1.028732895851135, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.01844874E-07, 1.068806409835815, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.2967431000000007E-07, 1.108742833137512, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6581643500000006E-07, 1.1488314867019651, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7256983200000008E-07, 1.1887122392654421, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.0165064000000009E-07, 1.2287958860397341, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.92917991E-07, 1.2689884901046751, 0.004315, 0.004315
DataValue, 0.004325, -4.8875136800000007E-07, 1.3088332414627082, 0.004325, 0.004325
DataValue, 0.004335, -4.9760421900000007E-07, 1.348787307739258, 0.004335, 0.004335
DataValue, 0.004345, -4.53633049E-07, 1.388718843460083, 0.004345, 0.004345
DataValue, 0.004355, -4.84546149E-07, 1.4285721778869631, 0.004355, 0.004355
DataValue, 0.004365, -4.6578512100000003E-07, 1.46888267993927, 0.004365, 0.004365
DataValue, 0.004375, -5.04807815E-07, 1.5088688135147101, 0.004375, 0.004375
DataValue, 0.004385, -3.6631621500000005E-07, 1.5487921237945561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4647222800000004E-07, 1.5885595083236692, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8621323000000003E-07, 1.6287440061569212, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.51634156E-07, 1.6693404912948611, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8119952700000003E-07, 1.7093125581741331, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0861147000000004E-07, 1.7486976385116582, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7995977200000004E-07, 1.7887055873870852, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.9920983E-07, 1.8288805484771731, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.8993457E-07, 1.8693069219589231, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.88631981E-07, 1.9090514183044431, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8823483800000006E-07, 1.9487775564193732, 0.004485, 0.004485
DataValue, 0.004495, -3.6415787E-07, 1.9887235164642332, 0.004495, 0.004495
DataValue, 0.004505, 1.47393308E-07, 1.9886660575866701, 0.004505, 0.004505
DataValue, 0.004515, 1.8326822700000003E-07, 1.9489907026290891, 0.004515, 0.004515
DataValue, 0.004525, 2.3023709200000002E-07, 1.9093374013900761, 0.004525, 0.004525
DataValue, 0.004535, 2.5862161100000004E-07, 1.8693802356719971, 0.004535, 0.004535
DataValue, 0.004545, 3.14801639E-07, 1.8290683031082151, 0.004545, 0.004545
DataValue, 0.004555, 1.92608425E-07, 1.7888468503952031, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.46086671E-07, 1.7489929199218752, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5400621E-07, 1.7094298601150511, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.93128466E-07, 1.6695204973220832, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.70829787E-07, 1.62886655330658, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6991188E-07, 1.5890924930572512, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.47705771E-07, 1.5491043329238892, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.89423923E-07, 1.5091938972473151, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.03731554E-07, 1.4694409370422361, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5242076200000004E-07, 1.429095983505249, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.70772972E-07, 1.3890273571014402, 0.004655, 0.004655
DataValue, 0.004665, 2.2899662600000002E-07, 1.349240303039551, 0.004665, 0.004665
DataValue, 0.004675, 3.93816777E-07, 1.3092130422592161, 0.004675, 0.004675
DataValue, 0.004685, 2.6630974E-07, 1.2691578865051272, 0.004685, 0.004685
DataValue, 0.004695, 2.78204482E-07, 1.2293049097061162, 0.004695, 0.004695
DataValue, 0.004705, 2.2055188300000003E-07, 1.1888203620910651, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.36090579E-07, 1.148741602897644, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.92333283E-07, 1.1089965105056761, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.41964926E-07, 1.0691220760345461, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.14568837E-07, 1.0291123390197752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.44539081E-07, 0.98890078067779508, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1699363500000004E-07, 0.94857931137085, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.75473951E-07, 0.908652067184448, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7748291100000005E-07, 0.86891430616378806, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7196927E-07, 0.829006373882294, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.44336172E-07, 0.78868526220321611, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.91813677E-07, 0.74876469373703, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.6070841800000004E-07, 0.708930790424347, 0.004825, 0.004825
DataValue, 0.004835, 2.69023445E-07, 0.6690704226493831, 0.004835, 0.004835
DataValue, 0.004845, 3.2621463200000003E-07, 0.628933191299438, 0.004845, 0.004845
DataValue, 0.004855, 3.31635732E-07, 0.58864063024520907, 0.004855, 0.004855
DataValue, 0.004865, 2.2951272200000002E-07, 0.548533380031586, 0.004865, 0.004865
DataValue, 0.004875, 3.53914771E-07, 0.50875121355056807, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.49855702E-07, 0.46921387314796403, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.6435938000000004E-07, 0.42927426099777205, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.79151124E-07, 0.388789385557175, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0519288400000003E-07, 0.348889231681824, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.71032434E-07, 0.30887740850448603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3520703400000004E-07, 0.26905474066734303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.13027294E-07, 0.229333192110062, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.87467543E-07, 0.188718304038048, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.14568837E-07, 0.148596242070198, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.94132604E-07, 0.10869713872671101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.0610839800000004E-07, 0.068637058138847, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1718087700000004E-07, 0.028963407501578, 0.004995, 0.004995
