
SetupTitle, Endurance Measure 2V 1kHz After 200 000 Cycles
DataValue, 0.000755, 2.98053095E-07, 0.9886394143104551, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.5551170800000004E-07, 0.94889813661575306, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.58616012E-07, 0.90877813100814808, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9668362300000005E-07, 0.86894494295120206, 0.000785, 0.000785
DataValue, 0.000795, 2.9926900400000005E-07, 0.82926315069198608, 0.000795, 0.000795
DataValue, 0.000805, 3.23454657E-07, 0.788920223712921, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9355970800000004E-07, 0.748662173748016, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.2483982300000001E-07, 0.70892405509948708, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.27248245E-07, 0.66899645328521706, 0.000835, 0.000835
DataValue, 0.000845, 3.33560592E-07, 0.62910121679306008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.46797697E-07, 0.588800191879272, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.01466628E-07, 0.54869681596756, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.89630094E-07, 0.508621573448181, 0.000875, 0.000875
DataValue, 0.000885, 3.3989255100000005E-07, 0.46920931339263905, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.65978059E-07, 0.42959058284759505, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.7992103900000004E-07, 0.38892358541488603, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.16496482E-07, 0.34881347417831404, 0.000915, 0.000915
DataValue, 0.000925, 3.0764013600000004E-07, 0.309160977602005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.4462226500000004E-07, 0.269421458244324, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.23360956E-07, 0.22943392395973203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.68522797E-07, 0.188512593507767, 0.000955, 0.000955
DataValue, 0.000965, 3.38049773E-07, 0.14839580655098, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4202986400000004E-07, 0.10883099585771601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.03078025E-07, 0.06944090873003, 0.000985, 0.000985
DataValue, 0.000995, 2.95287492E-07, 0.029548853635788002, 0.000995, 0.000995
DataValue, 0.001005, 3.32383223E-07, -0.011031502857804, 0.001005, 0.001005
DataValue, 0.001015, 3.4865144E-07, -0.051038037985563, 0.001015, 0.001015
DataValue, 0.001025, 2.8173298000000003E-07, -0.091151654720306008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.36821927E-07, -0.130802407860756, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.22989735E-07, -0.17058914899826003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.29773314E-07, -0.21072107553482103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.8105815700000004E-07, -0.25073853135108903, 0.001065, 0.001065
DataValue, 0.001075, 3.0496499900000003E-07, -0.29078981280326804, 0.001075, 0.001075
DataValue, 0.001085, 3.4838007000000004E-07, -0.33073186874389604, 0.001085, 0.001085
DataValue, 0.001095, 3.06815508E-07, -0.370763421058655, 0.001095, 0.001095
DataValue, 0.001105, 3.74006021E-07, -0.410875976085663, 0.001105, 0.001105
DataValue, 0.001115, 3.33558489E-07, -0.45102199912071206, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.1354366600000005E-07, -0.49087142944335904, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3869628200000005E-07, -0.530827939510345, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5990387900000003E-07, -0.570708036422729, 0.001145, 0.001145
DataValue, 0.001155, 3.44834746E-07, -0.610844194889069, 0.001155, 0.001155
DataValue, 0.001165, 3.3894102100000004E-07, -0.65083837509155307, 0.001165, 0.001165
DataValue, 0.001175, 3.58275656E-07, -0.691047132015228, 0.001175, 0.001175
DataValue, 0.001185, 3.7378654800000004E-07, -0.730953633785248, 0.001185, 0.001185
DataValue, 0.001195, 3.66050728E-07, -0.77074807882309, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.63372777E-07, -0.81113791465759311, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6356212300000003E-07, -0.85144031047821012, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4699095900000005E-07, -0.891267538070679, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.2833625000000004E-07, -0.93107187747955311, 0.001235, 0.001235
DataValue, 0.001245, 3.9580754700000004E-07, -0.970970988273621, 0.001245, 0.001245
DataValue, 0.001255, 3.65996726E-07, -1.0112737417221072, 0.001255, 0.001255
DataValue, 0.001265, 3.9503831300000004E-07, -1.0516519546508791, 0.001265, 0.001265
DataValue, 0.001275, 3.94113385E-07, -1.091544032096863, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.8454740500000005E-07, -1.1314141750335691, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.41662428E-07, -1.1712900400161741, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.08620849E-07, -1.21134626865387, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.0033248200000004E-07, -1.251702547073364, 0.001315, 0.001315
DataValue, 0.001325, 3.71328071E-07, -1.2915724515914921, 0.001325, 0.001325
DataValue, 0.001335, 4.11733566E-07, -1.3313953876495361, 0.001335, 0.001335
DataValue, 0.001345, 3.52243774E-07, -1.3712663650512702, 0.001345, 0.001345
DataValue, 0.001355, 3.3379618000000005E-07, -1.4111175537109382, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.0816016200000003E-07, -1.4516119956970222, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.21813525E-07, -1.4917414188385012, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.6002308E-07, -1.5316116809844971, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.9207145600000003E-07, -1.5713286399841311, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.6134207400000004E-07, -1.6114658117294312, 0.001405, 0.001405
DataValue, 0.001415, 4.17962468E-07, -1.6517534255981452, 0.001415, 0.001415
DataValue, 0.001425, 3.0438297900000004E-07, -1.6912126541137702, 0.001425, 0.001425
DataValue, 0.001435, 3.32969449E-07, -1.7314656972885132, 0.001435, 0.001435
DataValue, 0.001445, 4.1106810000000003E-07, -1.7715046405792241, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.75520642E-07, -1.8113903999328611, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.00948415E-07, -1.8517971038818362, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.5657097900000003E-07, -1.8920304775238042, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.92229225E-07, -1.931589603424072, 0.001485, 0.001485
DataValue, 0.001495, 3.1797463900000003E-07, -1.9713442325592041, 0.001495, 0.001495
DataValue, 0.001505, -6.5950992E-08, -1.9719001054763792, 0.001505, 0.001505
DataValue, 0.001515, -1.46562101E-07, -1.9320616722106931, 0.001515, 0.001515
DataValue, 0.001525, -2.0863795700000002E-07, -1.8918519020080571, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2005797000000002E-07, -1.8522225618362431, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.4694497000000002E-07, -1.8117605447769172, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8258611500000003E-07, -1.7715680599212651, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.46526781E-07, -1.7318905591964722, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2164411500000002E-07, -1.6923887729644782, 0.001575, 0.001575
DataValue, 0.001585, -2.0593897400000001E-07, -1.6524209976196291, 0.001585, 0.001585
DataValue, 0.001595, -2.2727277800000002E-07, -1.6121879816055302, 0.001595, 0.001595
DataValue, 0.001605, -2.52612637E-07, -1.5723733901977541, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4193872200000003E-07, -1.5322827100753782, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.09301726E-07, -1.492322683334351, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.8584282200000002E-07, -1.452494740486145, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2886312900000002E-07, -1.4117797613143921, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2645979800000003E-07, -1.371603846549988, 0.001655, 0.001655
DataValue, 0.001665, -2.20583175E-07, -1.332161545753479, 0.001665, 0.001665
DataValue, 0.001675, -2.6566155500000004E-07, -1.2922656536102302, 0.001675, 0.001675
DataValue, 0.001685, -2.7658720100000003E-07, -1.2520984411239622, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.92462744E-07, -1.2118823528289802, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1686462000000003E-07, -1.1715471744537351, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.81091815E-07, -1.1318140029907231, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.13117056E-07, -1.092314720153809, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.2592854500000003E-07, -1.052282452583313, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0010809800000004E-07, -1.0114942789077761, 0.001745, 0.001745
DataValue, 0.001755, -3.7781896400000003E-07, -0.97168219089508012, 0.001755, 0.001755
DataValue, 0.001765, -1.81223911E-07, -0.932011365890503, 0.001765, 0.001765
DataValue, 0.001775, -2.2347077800000002E-07, -0.892050623893738, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.35289513E-07, -0.85198420286178611, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7731576300000003E-07, -0.81147074699401811, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.79849957E-07, -0.771355748176575, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.44572476E-07, -0.73164087533950806, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.58156171E-07, -0.6919975280761721, 0.001825, 0.001825
DataValue, 0.001835, -2.48326103E-07, -0.65184020996093706, 0.001835, 0.001835
DataValue, 0.001845, -2.9703184600000003E-07, -0.61137855052948009, 0.001845, 0.001845
DataValue, 0.001855, -2.6070955500000004E-07, -0.571267068386078, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.71953553E-07, -0.531366169452667, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.36364479E-07, -0.49144279956817605, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.1202597500000003E-07, -0.45156589150428805, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8001755900000003E-07, -0.41157802939415006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.55174854E-07, -0.37134253978729204, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.83028294E-07, -0.331588566303253, 0.001915, 0.001915
DataValue, 0.001925, -3.1794843400000005E-07, -0.29184162616729703, 0.001925, 0.001925
DataValue, 0.001935, -2.8118086000000003E-07, -0.25149446725845304, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.6191750000000004E-07, -0.21156401932239502, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.87367436E-07, -0.17139299213886303, 0.001955, 0.001955
DataValue, 0.001965, -2.51776783E-07, -0.131342768669128, 0.001965, 0.001965
DataValue, 0.001975, -4.12133687E-07, -0.091455653309822013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.29722553E-07, -0.051978204399347007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.70643E-07, -0.011501762084663001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.9095414200000003E-07, 0.029114523902535, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.3881661900000003E-07, 0.068670175969601011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.3863361200000004E-07, 0.108282186090946, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.63942184E-07, 0.148421511054039, 0.002035, 0.002035
DataValue, 0.002045, -3.8310753300000004E-07, 0.188240647315979, 0.002045, 0.002045
DataValue, 0.002055, -2.96557829E-07, 0.228792831301689, 0.002055, 0.002055
DataValue, 0.002065, -2.94348297E-07, 0.26920691132545504, 0.002065, 0.002065
DataValue, 0.002075, -3.6650695300000003E-07, 0.308758348226547, 0.002075, 0.002075
DataValue, 0.002085, -2.69662706E-07, 0.34823474287986805, 0.002085, 0.002085
DataValue, 0.002095, -3.60446336E-07, 0.388801693916321, 0.002095, 0.002095
DataValue, 0.002105, -3.6318809300000003E-07, 0.429044604301453, 0.002105, 0.002105
DataValue, 0.002115, -2.9587064900000004E-07, 0.46857100725173906, 0.002115, 0.002115
DataValue, 0.002125, -2.9338625E-07, 0.508485615253448, 0.002125, 0.002125
DataValue, 0.002135, -4.2421072500000005E-07, 0.548560500144958, 0.002135, 0.002135
DataValue, 0.002145, -3.7893249800000003E-07, 0.5882682800292971, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6493904100000005E-07, 0.62894731760025, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.0235522600000006E-07, 0.66884112358093306, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.0805400700000003E-07, 0.70804768800735507, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.71993963E-07, 0.74824935197830211, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.5177552000000004E-07, 0.78861093521118208, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.56149024E-07, 0.828507244586945, 0.002205, 0.002205
DataValue, 0.002215, -3.8317415400000004E-07, 0.868348896503448, 0.002215, 0.002215
DataValue, 0.002225, -4.9534912700000006E-07, 0.90846991539001509, 0.002225, 0.002225
DataValue, 0.002235, -4.2728135E-07, 0.94838064908981312, 0.002235, 0.002235
DataValue, 0.002245, -4.0787588800000004E-07, 0.98819309473037709, 0.002245, 0.002245
DataValue, 0.002255, -3.6528334100000005E-07, 1.02876889705658, 0.002255, 0.002255
DataValue, 0.002265, -4.64664595E-07, 1.0689247846603391, 0.002265, 0.002265
DataValue, 0.002275, -4.4168854200000004E-07, 1.1086921691894531, 0.002275, 0.002275
DataValue, 0.002285, -3.99696205E-07, 1.1484531164169312, 0.002285, 0.002285
DataValue, 0.002295, -4.5992786100000004E-07, 1.18850302696228, 0.002295, 0.002295
DataValue, 0.002305, -3.77824591E-07, 1.2287353277206421, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.8185868300000005E-07, 1.2690567970275881, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.0290709100000003E-07, 1.3091679811477661, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.05122933E-07, 1.3486052751541142, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.98243549E-07, 1.388624787330627, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.57236609E-07, 1.428819060325623, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.7809175500000003E-07, 1.46908164024353, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.00534424E-07, 1.5090565681457522, 0.002375, 0.002375
DataValue, 0.002385, -2.8860884500000003E-07, 1.5490676164627082, 0.002385, 0.002385
DataValue, 0.002395, -3.83913942E-07, 1.5887892246246342, 0.002395, 0.002395
DataValue, 0.002405, -3.3006125500000003E-07, 1.6288288831710822, 0.002405, 0.002405
DataValue, 0.002415, -3.0881651000000003E-07, 1.6694599390029912, 0.002415, 0.002415
DataValue, 0.002425, -4.04146817E-07, 1.7093956470489502, 0.002425, 0.002425
DataValue, 0.002435, -2.7563285700000003E-07, 1.7487269639968872, 0.002435, 0.002435
DataValue, 0.002445, -3.2403357900000004E-07, 1.7886965274810791, 0.002445, 0.002445
DataValue, 0.002455, -3.24599483E-07, 1.8290464878082282, 0.002455, 0.002455
DataValue, 0.002465, -3.67430459E-07, 1.8693735599517822, 0.002465, 0.002465
DataValue, 0.002475, -3.08794057E-07, 1.9090218544006352, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.44961393E-07, 1.9489963054656982, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.65104512E-07, 1.9889193773269651, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.1343593900000002E-07, 1.9889916181564331, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.17519826E-07, 1.9491946697235112, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.8970652000000005E-07, 1.9094364643096922, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1312250500000003E-07, 1.8693908452987671, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.48725343E-07, 1.8291841745376591, 0.002545, 0.002545
DataValue, 0.002555, 1.8945014800000003E-07, 1.7891149520874021, 0.002555, 0.002555
DataValue, 0.002565, 2.85142306E-07, 1.7490397691726691, 0.002565, 0.002565
DataValue, 0.002575, 2.6952272900000005E-07, 1.7095576524734502, 0.002575, 0.002575
DataValue, 0.002585, 2.1286585600000003E-07, 1.6698774099349982, 0.002585, 0.002585
DataValue, 0.002595, 2.8794787000000004E-07, 1.6291022300720222, 0.002595, 0.002595
DataValue, 0.002605, 2.68198107E-07, 1.5891054868698122, 0.002605, 0.002605
DataValue, 0.002615, 2.5532941100000003E-07, 1.54920506477356, 0.002615, 0.002615
DataValue, 0.002625, 2.1250824E-07, 1.509229779243469, 0.002625, 0.002625
DataValue, 0.002635, 3.33127929E-07, 1.4694973230361941, 0.002635, 0.002635
DataValue, 0.002645, 2.3363587300000003E-07, 1.4294323921203611, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2969407500000005E-07, 1.389057397842407, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.8477137400000004E-07, 1.3491523265838621, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.3725556300000002E-07, 1.3096103668212891, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0374163500000003E-07, 1.269642233848572, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4197026400000004E-07, 1.229336619377136, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.74794473E-07, 1.1893872022628782, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.2434967700000001E-07, 1.149264335632324, 0.002715, 0.002715
DataValue, 0.002725, 3.2843189500000003E-07, 1.109097957611084, 0.002725, 0.002725
DataValue, 0.002735, 2.3526270400000002E-07, 1.0693337917327881, 0.002735, 0.002735
DataValue, 0.002745, 3.05345054E-07, 1.029030919075012, 0.002745, 0.002745
DataValue, 0.002755, 2.2884447000000002E-07, 0.9884618520736691, 0.002755, 0.002755
DataValue, 0.002765, 3.37396926E-07, 0.94900310039520308, 0.002765, 0.002765
DataValue, 0.002775, 2.54217269E-07, 0.9096267223358151, 0.002775, 0.002775
DataValue, 0.002785, 3.3216164800000003E-07, 0.86939263343811, 0.002785, 0.002785
DataValue, 0.002795, 3.0752863700000003E-07, 0.8293488025665281, 0.002795, 0.002795
DataValue, 0.002805, 2.39782736E-07, 0.78907734155654907, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9949478600000004E-07, 0.7487242221832271, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.9522439600000003E-07, 0.708930790424347, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.2554007100000003E-07, 0.66971433162689209, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.43593149E-07, 0.629496812820435, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.21465308E-07, 0.5886649489402771, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.7992103900000004E-07, 0.54870879650116, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.90624428E-07, 0.50875365734100308, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.64886268E-07, 0.46930265426635703, 0.002885, 0.002885
DataValue, 0.002895, 3.2253956300000003E-07, 0.42949512600898704, 0.002895, 0.002895
DataValue, 0.002905, 2.71203533E-07, 0.38919517397880504, 0.002905, 0.002905
DataValue, 0.002915, 2.40588435E-07, 0.34879797697067305, 0.002915, 0.002915
DataValue, 0.002925, 3.75157413E-07, 0.309212386608124, 0.002925, 0.002925
DataValue, 0.002935, 2.6550895900000004E-07, 0.269730716943741, 0.002935, 0.002935
DataValue, 0.002945, 3.03104656E-07, 0.22940962016582503, 0.002945, 0.002945
DataValue, 0.002955, 2.8574746100000003E-07, 0.18884582817554502, 0.002955, 0.002955
DataValue, 0.002965, 3.7283427900000005E-07, 0.14898018538951902, 0.002965, 0.002965
DataValue, 0.002975, 2.67724801E-07, 0.10903494805097601, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.4221920900000005E-07, 0.069085836410522, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.54385293E-07, 0.029289593920112003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.85741834E-07, -0.011123793199658, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.62233294E-07, -0.051430094987154007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.1629312500000004E-07, -0.091098815202713013, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.8385065300000003E-07, -0.130694970488548, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.9434576700000004E-07, -0.17103932797908802, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.4188655600000005E-07, -0.211184293031692, 0.003055, 0.003055
DataValue, 0.003065, 2.87421955E-07, -0.25079208612442, 0.003065, 0.003065
DataValue, 0.003075, 2.86135929E-07, -0.290883153676987, 0.003075, 0.003075
DataValue, 0.003085, 3.80667586E-07, -0.33085623383522, 0.003085, 0.003085
DataValue, 0.003095, 3.3952511600000004E-07, -0.37059575319290206, 0.003095, 0.003095
DataValue, 0.003105, 3.07640818E-07, -0.411023944616318, 0.003105, 0.003105
DataValue, 0.003115, 3.3999072000000003E-07, -0.45124605298042303, 0.003115, 0.003115
DataValue, 0.003125, 4.3282472000000006E-07, -0.49083974957466103, 0.003125, 0.003125
DataValue, 0.003135, 3.06418599E-07, -0.530675053596497, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.08670644E-07, -0.570713996887207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.91844253E-07, -0.610717356204987, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.0725584600000003E-07, -0.651052594184875, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.68932717E-07, -0.69155895709991411, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.827927E-07, -0.731178343296051, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.27672467E-07, -0.77071321010589611, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6546521200000005E-07, -0.8114126324653621, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.07021389E-07, -0.851448059082031, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.3356829500000005E-07, -0.89108932018280007, 0.003225, 0.003225
DataValue, 0.003235, 3.89299544E-07, -0.931282162666321, 0.003235, 0.003235
DataValue, 0.003245, 3.4233349300000004E-07, -0.971065402030945, 0.003245, 0.003245
DataValue, 0.003255, 4.6010555400000003E-07, -1.0111984014511111, 0.003255, 0.003255
DataValue, 0.003265, 3.36331084E-07, -1.0516843795776372, 0.003265, 0.003265
DataValue, 0.003275, 4.0956959400000004E-07, -1.0918676853179932, 0.003275, 0.003275
DataValue, 0.003285, 3.62335697E-07, -1.1313768625259402, 0.003285, 0.003285
DataValue, 0.003295, 3.3350937700000004E-07, -1.1714940071105962, 0.003295, 0.003295
DataValue, 0.003305, 4.1409524000000003E-07, -1.2115828990936282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.77016101E-07, -1.2517468929290772, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.4193030300000003E-07, -1.291775703430176, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.38922774E-07, -1.331694483757019, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.7262111600000004E-07, -1.3712910413742072, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.9394581100000005E-07, -1.4110566377639771, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.60901709E-07, -1.4519628286361692, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.8869007900000008E-07, -1.4920563697814941, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.31355094E-07, -1.5318504571914671, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.3961558200000003E-07, -1.5715519189834601, 0.003395, 0.003395
DataValue, 0.003405, 3.7303624400000004E-07, -1.6119339466094971, 0.003405, 0.003405
DataValue, 0.003415, 3.7091646700000004E-07, -1.6518739461898802, 0.003415, 0.003415
DataValue, 0.003425, 3.0155075600000004E-07, -1.6916683912277222, 0.003425, 0.003425
DataValue, 0.003435, 3.21761206E-07, -1.7316936254501341, 0.003435, 0.003435
DataValue, 0.003445, 2.24863669E-07, -1.7717233896255491, 0.003445, 0.003445
DataValue, 0.003455, 5.3185465300000008E-07, -1.8117992877960212, 0.003455, 0.003455
DataValue, 0.003465, 2.92269476E-07, -1.8522951602935791, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.65320062E-07, -1.8916499614715581, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.1661147700000004E-07, -1.9319097995758061, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.51521521E-07, -1.9717860221862791, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.071371E-07, -1.9720153808593752, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -3.3925051E-08, -1.9322018623352051, 0.0035150000000000003, 0.0035150000000000003
