
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035250000000000004, -1.03356982E-07, -2.84890079498291, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.05990162E-07, -2.7893202304840092, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3262042200000002E-07, -2.729777574539185, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.66138869E-07, -2.6697421073913574, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.98379376E-07, -2.6093473434448242, 0.003565, 0.003565
DataValue, 0.003575, -3.01069178E-07, -2.5497884750366211, 0.003575, 0.003575
DataValue, 0.003585, -3.45208747E-07, -2.4900867938995361, 0.003585, 0.003585
DataValue, 0.003595, -3.47962356E-07, -2.4296510219573983, 0.003595, 0.003595
DataValue, 0.003605, -3.5334827000000005E-07, -2.3701095581054692, 0.003605, 0.003605
DataValue, 0.003615, -3.6790069700000005E-07, -2.31036376953125, 0.003615, 0.003615
DataValue, 0.003625, -3.83740172E-07, -2.2501411437988281, 0.003625, 0.003625
DataValue, 0.003635, -3.84400551E-07, -2.1901595592498784, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.93853753E-07, -2.1306593418121342, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0803325900000005E-07, -2.0706191062927251, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.95475922E-07, -2.0103278160095224, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.02061289E-07, -1.9506161212921143, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.26434269E-07, -1.8909658193588261, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3306587800000003E-07, -1.8306392431259162, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.25179422E-07, -1.7706217765808112, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.4989380400000005E-07, -1.7106719017028811, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4016860600000003E-07, -1.6507213115692141, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.76297629E-07, -1.590544700622559, 0.003735, 0.003735
DataValue, 0.003745, -4.62646028E-07, -1.5307080745697022, 0.003745, 0.003745
DataValue, 0.003755, -4.81146571E-07, -1.4710264205932622, 0.003755, 0.003755
DataValue, 0.003765, -4.98058625E-07, -1.4104355573654182, 0.003765, 0.003765
DataValue, 0.003775, -5.0510738E-07, -1.3502241373062132, 0.003775, 0.003775
DataValue, 0.003785, -5.11477481E-07, -1.290724396705627, 0.003785, 0.003785
DataValue, 0.003795, -5.2548455200000007E-07, -1.2305513620376591, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.5620455400000007E-07, -1.1704574823379521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.5167595300000006E-07, -1.11084520816803, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.61809884E-07, -1.0508207082748411, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.94065057E-07, -0.99022585153579712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.9904158400000008E-07, -0.93075931072235107, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.00248086E-07, -0.870890736579895, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.39200778E-07, -0.81059968471527111, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.4918538100000008E-07, -0.750778675079346, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.6578479600000006E-07, -0.6909072399139401, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.11029145E-07, -0.630683839321136, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.1374910200000007E-07, -0.570459723472595, 0.003905, 0.003905
DataValue, 0.003915, -7.61658782E-07, -0.510852694511414, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.8786843E-07, -0.45084506273269603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.4346538600000007E-07, -0.390509724617004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.63246726E-07, -0.33050736784935003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.2581746000000012E-07, -0.27105063199996904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.80479967E-07, -0.21087335050106001, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.029117243E-06, -0.150990337133408, 0.003975, 0.003975
DataValue, 0.003985, -1.090456294E-06, -0.091257631778717013, 0.003985, 0.003985
DataValue, 0.003995, -1.1877652920000002E-06, -0.031227825209498003, 0.003995, 0.003995
DataValue, 0.004005, -1.2401361570000002E-06, 0.028913920745254004, 0.004005, 0.004005
DataValue, 0.004015, -1.324044547E-06, 0.088916264474392, 0.004015, 0.004015
DataValue, 0.004025, -1.4124498190000002E-06, 0.14866515994072002, 0.004025, 0.004025
DataValue, 0.004035, -1.512584618E-06, 0.20898397266864802, 0.004035, 0.004035
DataValue, 0.004045, -1.6111897590000002E-06, 0.268917679786682, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.706089279E-06, 0.32888200879097, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.798522703E-06, 0.38864144682884205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.909482535E-06, 0.449086636304855, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9925130350000004E-06, 0.508478581905365, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.089540885E-06, 0.56830173730850209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.203786607E-06, 0.628594160079956, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.264639761E-06, 0.68858242034912109, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2828178320000003E-06, 0.74816131591796908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.269345714E-06, 0.808400928974152, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.1804530660000003E-06, 0.86847293376922607, 0.004145, 0.004145
DataValue, 0.004155, -2.099304083E-06, 0.92834544181823708, 0.004155, 0.004155
DataValue, 0.004165, -1.8987415160000002E-06, 0.98814570903778109, 0.004165, 0.004165
DataValue, 0.004175, -1.6782995540000002E-06, 1.0486215353012092, 0.004175, 0.004175
DataValue, 0.004185, -1.466721869E-06, 1.108708381652832, 0.004185, 0.004185
DataValue, 0.004195, -1.225147798E-06, 1.168578028678894, 0.004195, 0.004195
DataValue, 0.004205, -1.0588032640000001E-06, 1.228721141815186, 0.004205, 0.004205
DataValue, 0.004215, -9.6978249100000013E-07, 1.2888685464859011, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.76509455E-07, 1.3483589887619021, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.020663717E-06, 1.4083176851272581, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.168316999E-06, 1.4688336849212651, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3607813120000001E-06, 1.5284987688064582, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5607746490000002E-06, 1.5883258581161501, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.794057198E-06, 1.6489216089248662, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.009744094E-06, 1.7087384462356572, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.28095314E-06, 1.7682183980941773, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.524482397E-06, 1.8284295797348023, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7505395790000003E-06, 1.8884410858154301, 0.004315, 0.004315
DataValue, 0.004325, -2.7978042E-06, 1.9479149580001831, 0.004325, 0.004325
DataValue, 0.004335, -2.9782063390000004E-06, 2.0079019069671631, 0.004335, 0.004335
DataValue, 0.004345, -3.023429599E-06, 2.0685973167419434, 0.004345, 0.004345
DataValue, 0.004355, -3.078605914E-06, 2.128160715103149, 0.004355, 0.004355
DataValue, 0.004365, -3.0531975880000004E-06, 2.1882724761962891, 0.004365, 0.004365
DataValue, 0.004375, -2.959568292E-06, 2.2482442855834961, 0.004375, 0.004375
DataValue, 0.004385, -2.8608571940000004E-06, 2.307852983474731, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.684486844E-06, 2.3675041198730473, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.4682867660000002E-06, 2.4277851581573491, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2531016840000003E-06, 2.4875745773315434, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.043967015E-06, 2.5475189685821533, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.7737094140000001E-06, 2.6075019836425781, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.543036774E-06, 2.6677825450897221, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.3347630560000002E-06, 2.7275941371917733, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.2030916420000001E-06, 2.7873449325561523, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.098884695E-06, 2.8478732109069824, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.059748911E-06, 2.9077568054199223, 0.004485, 0.004485
DataValue, 0.004495, -1.023242021E-06, 2.9672164916992192, 0.004495, 0.004495
DataValue, 0.004505, -4.72146212E-07, 2.9676835536956792, 0.004505, 0.004505
DataValue, 0.004515, -4.5618760000000008E-09, 2.9080080986022954, 0.004515, 0.004515
DataValue, 0.004525, 1.55903152E-07, 2.8481969833374023, 0.004525, 0.004525
DataValue, 0.004535, 2.12887471E-07, 2.7879190444946294, 0.004535, 0.004535
DataValue, 0.004545, 3.08335927E-07, 2.7279787063598633, 0.004545, 0.004545
DataValue, 0.004555, 3.1253361500000004E-07, 2.668584823608398, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.3243549100000003E-07, 2.608121395111084, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.6457154800000004E-07, 2.5483527183532724, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.7102091700000004E-07, 2.4886474609375, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.86720188E-07, 2.4282889366149902, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.1236270900000005E-07, 2.368195533752441, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.9518079100000003E-07, 2.30873703956604, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.1561685300000003E-07, 2.2491569519042973, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3540868000000004E-07, 2.1889946460723881, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.33881155E-07, 2.1290183067321782, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.3453800900000006E-07, 2.069317102432251, 0.004655, 0.004655
DataValue, 0.004665, 4.68292001E-07, 2.0087375640869141, 0.004665, 0.004665
DataValue, 0.004675, 4.60528952E-07, 1.9488809108734131, 0.004675, 0.004675
DataValue, 0.004685, 4.5660465300000004E-07, 1.8893619775772101, 0.004685, 0.004685
DataValue, 0.004695, 4.8403615E-07, 1.8292747735977171, 0.004695, 0.004695
DataValue, 0.004705, 4.7991909500000008E-07, 1.7688384056091311, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.77734034E-07, 1.7093383073806761, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.9264673400000007E-07, 1.6494837999343872, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6538278300000004E-07, 1.5889946222305302, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.15535703E-07, 1.5291996002197272, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.14318742E-07, 1.4694743156433112, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.13511168E-07, 1.409406900405884, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.29881333E-07, 1.3492851257324221, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.3408950900000006E-07, 1.2895369529724121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.7119365200000009E-07, 1.22944176197052, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.8912007700000009E-07, 1.1692655086517332, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.844289030000001E-07, 1.1092529296875, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.0025507800000009E-07, 1.0495698451995852, 0.004825, 0.004825
DataValue, 0.004835, 6.2456285800000007E-07, 0.98924648761749312, 0.004835, 0.004835
DataValue, 0.004845, 6.5636663700000008E-07, 0.929445445537567, 0.004845, 0.004845
DataValue, 0.004855, 6.52573419E-07, 0.86944591999053911, 0.004855, 0.004855
DataValue, 0.004865, 6.9475152E-07, 0.809441804885864, 0.004865, 0.004865
DataValue, 0.004875, 7.1819215500000009E-07, 0.749235689640045, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.4735658000000008E-07, 0.68937939405441306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.8953752300000008E-07, 0.62957876920700107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.3588247400000007E-07, 0.568966746330261, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.6598419100000009E-07, 0.50901436805725109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 9.0907155900000007E-07, 0.44959354400634804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.3318442400000006E-07, 0.38964718580246005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.043755901E-06, 0.329592019319534, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.076877652E-06, 0.26998814940452603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1611056150000001E-06, 0.20982177555561102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.240552592E-06, 0.149344548583031, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.3142042690000002E-06, 0.089756533503532007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.416751957E-06, 0.03001045435667, 0.004995, 0.004995
