
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.003595, 1.1487650227E-05, -1.4440617561340332, 0.003595, 0.003595
DataValue, 0.003605, 1.1487650227E-05, -1.4109950065612791, 0.003605, 0.003605
DataValue, 0.003615, 1.1487650227E-05, -1.3782416582107542, 0.003615, 0.003615
DataValue, 0.003625, 1.1487650227E-05, -1.3453435897827151, 0.003625, 0.003625
DataValue, 0.003635, 1.1487650227E-05, -1.3118128776550291, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1487650227E-05, -1.278248071670532, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1487650227E-05, -1.244422912597656, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1487650227E-05, -1.2101010084152222, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1487650227E-05, -1.176177859306335, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1487650227E-05, -1.1417496204376221, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1487650227E-05, -1.107595801353455, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1487650227E-05, -1.0733940601348881, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1487650227E-05, -1.039339542388916, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1487650227E-05, -1.004921555519104, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1487650227E-05, -0.970555305480957, 0.003735, 0.003735
DataValue, 0.003745, 1.1487650227E-05, -0.936273276805878, 0.003745, 0.003745
DataValue, 0.003755, 1.1487650227E-05, -0.9019055962562561, 0.003755, 0.003755
DataValue, 0.003765, 1.1487650227E-05, -0.86778312921524, 0.003765, 0.003765
DataValue, 0.003775, 1.1487650227E-05, -0.8339347243309021, 0.003775, 0.003775
DataValue, 0.003785, 1.1487650227E-05, -0.79935532808303811, 0.003785, 0.003785
DataValue, 0.003795, 1.1487650227E-05, -0.764386415481567, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1487650227E-05, -0.72988134622573808, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1487650227E-05, -0.69549888372421309, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1487650227E-05, -0.66079205274581909, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1487650227E-05, -0.62570261955261208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1487650227E-05, -0.590362370014191, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1487650227E-05, -0.554234504699707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1487650227E-05, -0.51790904998779308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1487650227E-05, -0.48094984889030507, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1487650227E-05, -0.443080097436905, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1487650227E-05, -0.404517084360123, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1487650227E-05, -0.36540001630783103, 0.003905, 0.003905
DataValue, 0.003915, 1.1487650227E-05, -0.325691819190979, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1487650227E-05, -0.285727202892304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1487650227E-05, -0.24613985419273401, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1487650227E-05, -0.20600968599319502, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1487650227E-05, -0.16561356186866802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1487650227E-05, -0.125853598117828, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1487650227E-05, -0.086343392729759008, 0.003975, 0.003975
DataValue, 0.003985, 1.1487650227E-05, -0.046049769967794, 0.003985, 0.003985
DataValue, 0.003995, 1.1487650227E-05, -0.0074638747610150007, 0.003995, 0.003995
DataValue, 0.004005, -6.49643016E-06, 0.026464518159628, 0.004005, 0.004005
DataValue, 0.004015, -1.1447726138E-05, 0.062064003199339, 0.004015, 0.004015
DataValue, 0.004025, -1.1447726138E-05, 0.10142696648836101, 0.004025, 0.004025
DataValue, 0.004035, -1.1447726138E-05, 0.141143605113029, 0.004035, 0.004035
DataValue, 0.004045, -1.1447726138E-05, 0.181872248649597, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1447726138E-05, 0.22273688018322002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1447726138E-05, 0.262362271547317, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1447726138E-05, 0.302332162857056, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1447726138E-05, 0.341982215642929, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1447726138E-05, 0.38157555460929904, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1447726138E-05, 0.42128056287765503, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1447726138E-05, 0.460002094507217, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1447726138E-05, 0.49732303619384804, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1447726138E-05, 0.534498512744904, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1447726138E-05, 0.571365773677826, 0.004145, 0.004145
DataValue, 0.004155, -1.1447726138E-05, 0.60731995105743408, 0.004155, 0.004155
DataValue, 0.004165, -1.1447726138E-05, 0.6426140666008, 0.004165, 0.004165
DataValue, 0.004175, -1.1447726138E-05, 0.677375137805939, 0.004175, 0.004175
DataValue, 0.004185, -1.1447726138E-05, 0.7121613025665281, 0.004185, 0.004185
DataValue, 0.004195, -1.1447726138E-05, 0.74683821201324507, 0.004195, 0.004195
DataValue, 0.004205, -1.1447726138E-05, 0.781903684139252, 0.004205, 0.004205
DataValue, 0.004215, -1.1447726138E-05, 0.81637668609619107, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1447726138E-05, 0.850191295146942, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1447726138E-05, 0.88436979055404707, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1447726138E-05, 0.91864407062530506, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1447726138E-05, 0.95276445150375411, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1447726138E-05, 0.9868943691253661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1447726138E-05, 1.020699739456177, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1447726138E-05, 1.0540927648544312, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1447726138E-05, 1.0875988006591801, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1447726138E-05, 1.1218720674514771, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1447726138E-05, 1.1556130647659302, 0.004315, 0.004315
DataValue, 0.004325, -1.1447726138E-05, 1.1889306306838992, 0.004325, 0.004325
DataValue, 0.004335, -1.1447726138E-05, 1.2222024202346802, 0.004335, 0.004335
DataValue, 0.004345, -1.1447726138E-05, 1.255409359931946, 0.004345, 0.004345
DataValue, 0.004355, -1.1447726138E-05, 1.288702011108398, 0.004355, 0.004355
DataValue, 0.004365, -1.1447726138E-05, 1.3221790790557861, 0.004365, 0.004365
DataValue, 0.004375, -1.1447726138E-05, 1.3552864789962771, 0.004375, 0.004375
DataValue, 0.004385, -1.1447726138E-05, 1.3877571821212771, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1447726138E-05, 1.4206235408782961, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1447726138E-05, 1.4537340402603152, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1447726138E-05, 1.4866031408309941, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1447726138E-05, 1.5188862085342412, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1447726138E-05, 1.55123507976532, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1447726138E-05, 1.5830637216567991, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1447726138E-05, 1.6151913404464722, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1447726138E-05, 1.6477050781250002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1447726138E-05, 1.6792265176773071, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1447726138E-05, 1.7103199958801272, 0.004485, 0.004485
DataValue, 0.004495, -1.1447726138E-05, 1.7416241168975832, 0.004495, 0.004495
DataValue, 0.004505, -1.1447726138E-05, 1.7417188882827761, 0.004505, 0.004505
DataValue, 0.004515, -1.1447726138E-05, 1.7103302478790281, 0.004515, 0.004515
DataValue, 0.004525, -1.1447726138E-05, 1.6795196533203132, 0.004525, 0.004525
DataValue, 0.004535, -1.1447726138E-05, 1.648159503936768, 0.004535, 0.004535
DataValue, 0.004545, -1.1447726138E-05, 1.615732789039612, 0.004545, 0.004545
DataValue, 0.004555, -1.1447726138E-05, 1.5842863321304321, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1447726138E-05, 1.5521188974380491, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1447726138E-05, 1.519782662391663, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1447726138E-05, 1.4875020980834961, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1447726138E-05, 1.45496129989624, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1447726138E-05, 1.421818733215332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1447726138E-05, 1.3893049955368042, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1447726138E-05, 1.3565676212310791, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1447726138E-05, 1.3230879306793211, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1447726138E-05, 1.2895928621292112, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1447726138E-05, 1.256385803222656, 0.004655, 0.004655
DataValue, 0.004665, -1.1447726138E-05, 1.223274350166321, 0.004665, 0.004665
DataValue, 0.004675, -1.1447726138E-05, 1.1897701025009162, 0.004675, 0.004675
DataValue, 0.004685, -1.1447726138E-05, 1.156648635864258, 0.004685, 0.004685
DataValue, 0.004695, -1.1447726138E-05, 1.1228643655776982, 0.004695, 0.004695
DataValue, 0.004705, -1.1447726138E-05, 1.0885545015335081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1447726138E-05, 1.05499804019928, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1447726138E-05, 1.0214976072311401, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1447726138E-05, 0.98749953508377108, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1447726138E-05, 0.95360213518142711, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1447726138E-05, 0.91926509141922008, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1447726138E-05, 0.8850933313369751, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1447726138E-05, 0.851220905780792, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1447726138E-05, 0.817411959171295, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1447726138E-05, 0.782830834388733, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1447726138E-05, 0.747841417789459, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1447726138E-05, 0.71309232711792, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1447726138E-05, 0.678180754184723, 0.004825, 0.004825
DataValue, 0.004835, -1.1447726138E-05, 0.643537640571594, 0.004835, 0.004835
DataValue, 0.004845, -1.1447726138E-05, 0.607929348945618, 0.004845, 0.004845
DataValue, 0.004855, -1.1447726138E-05, 0.57175004482269309, 0.004855, 0.004855
DataValue, 0.004865, -1.1447726138E-05, 0.53494656085968006, 0.004865, 0.004865
DataValue, 0.004875, -1.1447726138E-05, 0.497545659542084, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1447726138E-05, 0.45990592241287204, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1447726138E-05, 0.42133694887161305, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1447726138E-05, 0.38171717524528503, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1447726138E-05, 0.34189733862876903, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1447726138E-05, 0.302507936954498, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1447726138E-05, 0.26288115978241, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1447726138E-05, 0.22312295436859103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1447726138E-05, 0.18217097222805, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1447726138E-05, 0.14200344681739802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1447726138E-05, 0.102357625961304, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1447726138E-05, 0.062994308769703009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1447726138E-05, 0.025496523827314002, 0.004995, 0.004995
