
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013550000000000001, 1.906413E-09, 0.221484452486038, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -8.4157600000000007E-10, 0.227708101272583, 0.0001365, 0.0001365
DataValue, 0.0001375, 6.077467E-09, 0.23399160802364302, 0.0001375, 0.0001375
DataValue, 0.0001385, -5.061702E-09, 0.24011670053005202, 0.0001385, 0.0001385
DataValue, 0.0001395, 7.780940000000001E-09, 0.24632979929447202, 0.0001395, 0.0001395
DataValue, 0.0001405, 1.023131E-09, 0.25241971015930204, 0.0001405, 0.0001405
DataValue, 0.0001415, 1.25828E-10, 0.258689105510712, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 7.63754E-10, 0.26478606462478604, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.706283E-09, 0.271048426628113, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 5.2222260000000004E-09, 0.277162969112396, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -6.4637370000000005E-09, 0.283407747745514, 0.0001455, 0.0001455
DataValue, 0.0001465, 8.17351E-09, 0.289346277713776, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.2670970000000003E-09, 0.29559105634689303, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.6968170000000002E-09, 0.30158591270446805, 0.0001485, 0.0001485
DataValue, 0.0001495, 2.298983E-09, 0.30840799212455705, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.6291710000000002E-09, 0.314515501260757, 0.0001505, 0.0001505
DataValue, 0.0001515, 4.56327E-09, 0.320503294467926, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.56016E-10, 0.32691705226898204, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 3.672977E-09, 0.33314773440361, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 3.0490720000000003E-09, 0.339378446340561, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 3.070102E-09, 0.34553873538970903, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.680697E-09, 0.351938426494598, 0.0001565, 0.0001565
DataValue, 0.0001575, 4.927799E-09, 0.35823950171470603, 0.0001575, 0.0001575
DataValue, 0.0001585, 5.9551E-10, 0.364276617765427, 0.0001585, 0.0001585
DataValue, 0.0001595, 3.1892750000000004E-09, 0.37089452147483803, 0.0001595, 0.0001595
DataValue, 0.0001605, -5.75189E-10, 0.377058357000351, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.0708120000000003E-09, 0.38327497243881203, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 5.1941860000000006E-09, 0.389752060174942, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.4703920000000003E-09, 0.396003901958466, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 2.4672270000000003E-09, 0.40199875831604004, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 7.8370220000000014E-09, 0.408641308546066, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.4609270000000004E-09, 0.414970576763153, 0.0001665, 0.0001665
DataValue, 0.0001675, 4.5071880000000006E-09, 0.421039342880249, 0.0001675, 0.0001675
DataValue, 0.0001685, 1.738169E-09, 0.427527010440826, 0.0001685, 0.0001685
DataValue, 0.0001695, 7.430431E-09, 0.43366619944572404, 0.0001695, 0.0001695
DataValue, 0.0001705, 8.6189700000000007E-10, 0.43979480862617504, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.7812950000000005E-09, 0.44602197408676103, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -8.041027000000001E-09, 0.45227381587028503, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 1.6445517000000002E-08, 0.45831441879272505, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.2850007000000002E-08, 0.46451342105865506, 0.0001745, 0.0001745
DataValue, 0.0001755, 4.661412E-09, 0.47057163715362504, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.9807700000000008E-10, 0.47666504979133606, 0.0001765, 0.0001765
DataValue, 0.0001775, 1.948474E-09, 0.48296967148780806, 0.0001775, 0.0001775
DataValue, 0.0001785, 3.2032950000000004E-09, 0.48904550075531006, 0.0001785, 0.0001785
DataValue, 0.0001795, 1.1633340000000002E-09, 0.49503684043884305, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 2.2569220000000003E-09, 0.50128161907196, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.7672750000000006E-09, 0.507568657398224, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 5.719949E-09, 0.513732433319092, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.827911E-09, 0.51977658271789506, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 1.689098E-09, 0.526369869709015, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.6246160000000002E-09, 0.532466769218445, 0.0001855, 0.0001855
DataValue, 0.0001865, 1.40869E-09, 0.538429975509644, 0.0001865, 0.0001865
DataValue, 0.0001875, 1.107253E-09, 0.544843733310699, 0.0001875, 0.0001875
DataValue, 0.0001885, 5.3203690000000008E-09, 0.55109554529190108, 0.0001885, 0.0001885
DataValue, 0.0001895, 4.388015E-09, 0.557502210140228, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.0207171000000002E-08, 0.563792765140533, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, 1.1980036E-08, 0.569763004779816, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.2225810000000003E-09, 0.57607114315033, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, 6.37571E-10, 0.582622170448303, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 4.6544020000000006E-09, 0.588993668556213, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.0003876E-08, 0.595506012439728, 0.0001955, 0.0001955
DataValue, 0.0001965, 3.5818450000000005E-09, 0.60155713558197, 0.0001965, 0.0001965
DataValue, 0.0001975, 9.8980130000000012E-09, 0.608090579509735, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.3585840000000006E-09, 0.61461347341537509, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 2.6144410000000002E-09, 0.620798408985138, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 2.432176E-09, 0.627282559871674, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.563624E-09, 0.63341820240020708, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 2.102698E-09, 0.63950461149215709, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 2.936909E-09, 0.645876109600067, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.5272100000000004E-10, 0.65203636884689309, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.811435E-09, 0.658312857151031, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.171409E-09, 0.664444983005524, 0.0002065, 0.0002065
DataValue, 0.0002075, 1.0458828000000001E-08, 0.67061936855316207, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.4188660000000003E-09, 0.67639946937561, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -8.1461790000000014E-09, 0.68249291181564309, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 7.0518820000000005E-09, 0.68863558769226108, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.886447E-09, 0.69522184133529707, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.309513E-09, 0.701065301895142, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 6.203651E-09, 0.70717281103134111, 0.0002135, 0.0002135
DataValue, 0.0002145, 1.2895170000000002E-09, 0.713727355003357, 0.0002145, 0.0002145
DataValue, 0.0002155, 2.6705220000000002E-09, 0.72041571140289307, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.9730250000000005E-09, 0.726561903953552, 0.0002165, 0.0002165
DataValue, 0.0002175, 4.4931680000000007E-09, 0.73255324363708507, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -7.648457E-09, 0.73882615566253707, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.68599E-10, 0.74478226900100708, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, 1.8082710000000001E-09, 0.75130164623260509, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, 2.17981E-09, 0.757148683071136, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 4.703473E-09, 0.76361167430877708, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.507543E-09, 0.769835352897644, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.954094E-09, 0.77619630098342907, 0.0002245, 0.0002245
DataValue, 0.0002255, 7.7529000000000012E-09, 0.782483339309692, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.3456600000000011E-10, 0.78866124153137207, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.699273E-09, 0.795053839683533, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.3771600000000005E-09, 0.80103462934494007, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 6.778485E-09, 0.807314574718475, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.644640000000001E-10, 0.81437605619430509, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.3498600000000003E-10, 0.82049059867858909, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 3.988435E-09, 0.82684099674224809, 0.0002325, 0.0002325
DataValue, 0.0002335, 1.983525E-09, 0.832951962947845, 0.0002335, 0.0002335
DataValue, 0.0002345, 1.6400260000000001E-09, 0.83907353878021207, 0.0002345, 0.0002345
DataValue, 0.0002355, 1.226426E-09, 0.845649242401123, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.2621860000000001E-09, 0.851608872413635, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.012275E-09, 0.85818457603454612, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.2054500000000009E-10, 0.863954126834869, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.363139E-09, 0.87015312910079912, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 2.97897E-09, 0.87657392024993908, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.150379E-09, 0.882839858531952, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -6.52301E-10, 0.88905292749404907, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.087287E-09, 0.895082950592041, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 5.180165E-09, 0.9012925624847411, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.7623640000000004E-09, 0.90768164396286011, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 1.40168E-09, 0.913715243339539, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, 4.20575E-09, 0.920118451118469, 0.0002475, 0.0002475
DataValue, 0.0002485, -4.248522E-09, 0.92629987001419112, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.360329E-09, 0.932400286197662, 0.0002495, 0.0002495
DataValue, 0.0002505, 1.079212E-09, 0.938775300979614, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -4.423776E-09, 0.94481945037841808, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, 3.3084480000000003E-09, 0.951081812381744, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 3.4696000000000005E-11, 0.95741814374923706, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.6477460000000002E-09, 0.96380722522735607, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.97968E-09, 0.97021746635437012, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.0799220000000002E-09, 0.97633552551269509, 0.0002565, 0.0002565
DataValue, 0.0002575, 7.0448720000000009E-09, 0.98255568742752108, 0.0002575, 0.0002575
DataValue, 0.0002585, -4.423776E-09, 0.98914545774459806, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.0403160000000002E-09, 0.99533742666244507, 0.0002595, 0.0002595
DataValue, 0.0002605, 6.0143760000000009E-09, 1.0015469789505012, 0.0002605, 0.0002605
DataValue, 0.0002615, 3.4626720000000002E-09, 1.0078305006027222, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.2250360000000002E-09, 1.0138781070709231, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.5454040000000008E-09, 1.0209747552871702, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 3.1121630000000003E-09, 1.0271174907684331, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.164044E-09, 1.0331124067306521, 0.0002655, 0.0002655
DataValue, 0.0002665, 6.7963200000000008E-10, 1.0396351814270022, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.262542E-09, 1.0455949306488042, 0.0002675, 0.0002675
DataValue, 0.0002685, 1.8713620000000003E-09, 1.0518325567245481, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.85915E-10, 1.0579682588577271, 0.0002695, 0.0002695
DataValue, 0.0002705, 3.6940080000000003E-09, 1.0643819570541382, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.4609270000000004E-09, 1.0703521966934202, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 2.5092880000000003E-09, 1.076762437820435, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.0803036E-08, 1.0830670595169072, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 3.238346E-09, 1.089308381080627, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.3091580000000004E-09, 1.095641136169434, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 2.4041360000000003E-09, 1.101928114891052, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.59412E-09, 1.1080708503723151, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.94782E-10, 1.1142240762710571, 0.0002785, 0.0002785
DataValue, 0.0002795, 7.500534E-09, 1.1203843355178831, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.2909380000000007E-09, 1.126600980758667, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.9400740000000005E-09, 1.1328915357589722, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 1.9204330000000003E-09, 1.1393123865127561, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.0028100000000002E-09, 1.14518404006958, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.926053E-09, 1.1514075994491582, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 4.388015E-09, 1.1576559543609621, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.6761420000000006E-09, 1.1639852523803711, 0.0002865, 0.0002865
DataValue, 0.0002875, 3.231336E-09, 1.1702862977981572, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.005265E-09, 1.1764853000640871, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.502988E-09, 1.1826527118682861, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.38417E-09, 1.1887882947921751, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 1.2344564E-08, 1.1951844692230231, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 4.76337E-10, 1.2015665769577031, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, 3.4314400000000005E-10, 1.207751512527466, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.800225E-09, 1.213802695274353, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.4023900000000002E-09, 1.2204381227493291, 0.0002955, 0.0002955
DataValue, 0.0002965, 7.1009530000000009E-09, 1.2269963026046751, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.157389E-09, 1.2332481145858771, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 1.226426E-09, 1.2392394542694092, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 3.5047330000000003E-09, 1.245582699775696, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.0224510000000011E-09, 1.2517958879470832, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 2.6494920000000003E-09, 1.25786817073822, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 1.3666290000000002E-09, 1.2643452882766721, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -5.3561290000000007E-09, 1.2706533670425422, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -5.2299460000000005E-09, 1.2765461206436162, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 6.0914880000000006E-09, 1.2828085422515871, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.872072E-09, 1.2890497446060181, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.6621220000000007E-09, 1.295210123062134, 0.0003075, 0.0003075
DataValue, 0.0003085, 2.5653690000000003E-09, 1.3014513254165652, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.5569690000000007E-09, 1.3074920177459721, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.3642300000000005E-10, 1.3138880729675291, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.437796E-09, 1.3200414180755622, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.1725E-10, 1.3263494968414311, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.4795020000000001E-09, 1.3325908184051512, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 7.234147E-09, 1.3388215303421021, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.0915199000000001E-08, 1.345126152038574, 0.0003155, 0.0003155
DataValue, 0.0003165, 3.7290590000000005E-09, 1.3515117168426512, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.3021480000000004E-09, 1.3575171232223511, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.33548E-10, 1.3639731407165532, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 1.5839450000000002E-09, 1.3699468374252322, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.987045E-09, 1.3761211633682251, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 1.149314E-09, 1.3822920322418211, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 6.273753E-09, 1.3886283636093142, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.0368405E-08, 1.3949083089828491, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 4.437086E-09, 1.4012376070022581, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.704538E-09, 1.4075739383697512, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.753254E-09, 1.4137448072433472, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, 3.897303E-09, 1.4200141429901121, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 6.9747E-11, 1.4268257617950442, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.641091E-09, 1.4332535266876221, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.204005E-09, 1.4392729997634892, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.3813590000000002E-09, 1.4455037117004401, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 3.574835E-09, 1.4517872333526611, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.0869320000000001E-09, 1.458345293998718, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -6.6179610000000009E-09, 1.4645583629608152, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.5194630000000003E-09, 1.4703456163406372, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.9842350000000002E-09, 1.4767699241638181, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -3.79987E-09, 1.4830392599105842, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, 1.0479800000000001E-10, 1.4893896579742432, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -9.4220310000000015E-09, 1.4955745935440061, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -5.412211E-09, 1.5014603137969971, 0.00034050000000000004, 0.00034050000000000004
