
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.0035250000000000004, 8.317464900000001E-07, -2.8484005928039551, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.40616315E-07, -2.788735151290894, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.53529582E-07, -2.729153156280518, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.79179641E-07, -2.6691169738769531, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.10725329E-07, -2.6089975833892822, 0.003565, 0.003565
DataValue, 0.003575, 4.5089905100000005E-07, -2.54961371421814, 0.003575, 0.003575
DataValue, 0.003585, 3.9987830300000004E-07, -2.4895884990692143, 0.003585, 0.003585
DataValue, 0.003595, 3.5218877800000005E-07, -2.429235696792603, 0.003595, 0.003595
DataValue, 0.003605, 3.07393037E-07, -2.3695592880249023, 0.003605, 0.003605
DataValue, 0.003615, 2.67832519E-07, -2.3097407817840581, 0.003615, 0.003615
DataValue, 0.003625, 2.3066036200000002E-07, -2.2497105598449711, 0.003625, 0.003625
DataValue, 0.003635, 1.98405147E-07, -2.1898708343505864, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.66589459E-07, -2.130286693572998, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.3682846100000002E-07, -2.0702803134918213, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1015755100000001E-07, -2.0097231864929204, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 8.390864500000001E-08, -1.9499850273132322, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 5.9673766000000007E-08, -1.8903976678848271, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 3.6440643000000004E-08, -1.8300344944000242, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5412919E-08, -1.7698899507522581, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -6.0396210000000006E-09, -1.710312485694885, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5804813000000002E-08, -1.6504298448562622, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.6267516000000006E-08, -1.5902595520019531, 0.003735, 0.003735
DataValue, 0.003745, -6.4543045E-08, -1.530527591705322, 0.003745, 0.003745
DataValue, 0.003755, -8.4329969000000008E-08, -1.4707089662551882, 0.003755, 0.003755
DataValue, 0.003765, -1.0329880200000001E-07, -1.4100577831268311, 0.003765, 0.003765
DataValue, 0.003775, -1.20899955E-07, -1.35039484500885, 0.003775, 0.003775
DataValue, 0.003785, -1.3828869800000002E-07, -1.290843725204468, 0.003785, 0.003785
DataValue, 0.003795, -1.56641335E-07, -1.2305717468261721, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.7500097700000002E-07, -1.17023777961731, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.9204272E-07, -1.110458970069885, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.1188292000000002E-07, -1.0505267381668091, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2971400400000003E-07, -0.99005126953125011, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.46180207E-07, -0.930225253105164, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.63275211E-07, -0.87054854631423906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.79942611E-07, -0.810380041599274, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.97846611E-07, -0.7501305937767031, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1431420700000003E-07, -0.690331339836121, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2963845300000003E-07, -0.630281865596771, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4756206400000005E-07, -0.5699771046638491, 0.003905, 0.003905
DataValue, 0.003915, -3.6576187800000005E-07, -0.51039052009582508, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.8005492800000005E-07, -0.45033323764801003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.9659966000000003E-07, -0.39002603292465204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.15018889E-07, -0.32997441291809104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.34596899E-07, -0.27026247978210405, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.51028768E-07, -0.210677266120911, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7013779200000004E-07, -0.150620013475418, 0.003975, 0.003975
DataValue, 0.003985, -4.87363877E-07, -0.090588793158531009, 0.003985, 0.003985
DataValue, 0.003995, -5.04387401E-07, -0.030620595440269002, 0.003995, 0.003995
DataValue, 0.004005, -5.24355869E-07, 0.029603522270918003, 0.004005, 0.004005
DataValue, 0.004015, -5.48938488E-07, 0.089299261569977, 0.004015, 0.004015
DataValue, 0.004025, -5.70130965E-07, 0.14883448183536502, 0.004025, 0.004025
DataValue, 0.004035, -5.94166011E-07, 0.20932437479496002, 0.004035, 0.004035
DataValue, 0.004045, -6.19848493E-07, 0.26939710974693304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.4237150400000006E-07, 0.328993231058121, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.7264846800000009E-07, 0.389204323291779, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.0164532000000006E-07, 0.44943550229072604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.32345029E-07, 0.50877076387405407, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.61986826E-07, 0.568370401859283, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.86746796E-07, 0.628758907318115, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.1554179600000007E-07, 0.688623249530792, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.4299711E-07, 0.74843168258667, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.72899761E-07, 0.808667421340942, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.0725939100000005E-07, 0.86899429559707608, 0.004145, 0.004145
DataValue, 0.004155, -9.4548869400000006E-07, 0.92853623628616311, 0.004155, 0.004155
DataValue, 0.004165, -9.92069204E-07, 0.98854875564575206, 0.004165, 0.004165
DataValue, 0.004175, -1.0477980370000001E-06, 1.048830628395081, 0.004175, 0.004175
DataValue, 0.004185, -1.1049337450000001E-06, 1.1088079214096072, 0.004185, 0.004185
DataValue, 0.004195, -1.1755472540000001E-06, 1.1685336828231812, 0.004195, 0.004195
DataValue, 0.004205, -1.250643777E-06, 1.228604316711426, 0.004205, 0.004205
DataValue, 0.004215, -1.315297936E-06, 1.2889885902404792, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.3759562310000002E-06, 1.3487405776977541, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4449497030000001E-06, 1.4085264205932622, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.496366508E-06, 1.4689667224884031, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.537959292E-06, 1.5288426876068122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5774588750000002E-06, 1.5888038873672492, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6033797010000001E-06, 1.64892303943634, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6100295850000001E-06, 1.7087990045547492, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6088931720000002E-06, 1.7681810855865481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.596356924E-06, 1.8286671638488772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5708076260000002E-06, 1.8887451887130742, 0.004315, 0.004315
DataValue, 0.004325, -1.537403364E-06, 1.9481804370880131, 0.004325, 0.004325
DataValue, 0.004335, -1.5031313300000002E-06, 2.00813102722168, 0.004335, 0.004335
DataValue, 0.004345, -1.4555715780000001E-06, 2.068747997283936, 0.004345, 0.004345
DataValue, 0.004355, -1.406386787E-06, 2.1283762454986572, 0.004355, 0.004355
DataValue, 0.004365, -1.3524119140000002E-06, 2.1881446838378911, 0.004365, 0.004365
DataValue, 0.004375, -1.288021281E-06, 2.24834132194519, 0.004375, 0.004375
DataValue, 0.004385, -1.2269115360000002E-06, 2.3080089092254643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1690985960000002E-06, 2.367509126663208, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.112470386E-06, 2.4278957843780522, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.065268066E-06, 2.487952709197998, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.032496925E-06, 2.54738712310791, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.002574663E-06, 2.6073465347290044, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.78203843E-07, 2.6677520275115971, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.66219886E-07, 2.7275812625885014, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.60487E-07, 2.7873563766479492, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.58370606E-07, 2.8476741313934331, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.6717394600000018E-07, 2.9078505039215092, 0.004485, 0.004485
DataValue, 0.004495, -9.83471978E-07, 2.9674220085144043, 0.004495, 0.004495
DataValue, 0.004505, -9.5994300900000017E-07, 2.9673938751220703, 0.004505, 0.004505
DataValue, 0.004515, -8.81411495E-07, 2.9078092575073242, 0.004515, 0.004515
DataValue, 0.004525, -8.05620971E-07, 2.8479311466217041, 0.004525, 0.004525
DataValue, 0.004535, -7.310116530000001E-07, 2.7877359390258794, 0.004535, 0.004535
DataValue, 0.004545, -6.59685213E-07, 2.7281000614166264, 0.004545, 0.004545
DataValue, 0.004555, -6.00201815E-07, 2.668235063552856, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.41277757E-07, 2.6078267097473153, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.8524123000000009E-07, 2.547976970672607, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.36455309E-07, 2.4882173538208012, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.8682046000000005E-07, 2.428341388702393, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.4222242100000005E-07, 2.368195533752441, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -3.0607793600000003E-07, 2.3083972930908203, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.69094357E-07, 2.248712539672852, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.35230303E-07, 2.1885442733764653, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -2.0631053100000002E-07, 2.1288595199584961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.7861052000000002E-07, 2.0690994262695312, 0.004655, 0.004655
DataValue, 0.004665, -1.5077732500000002E-07, 2.00865650177002, 0.004665, 0.004665
DataValue, 0.004675, -1.26527723E-07, 1.9485813379287722, 0.004675, 0.004675
DataValue, 0.004685, -1.0421012300000001E-07, 1.88895845413208, 0.004685, 0.004685
DataValue, 0.004695, -8.0223401E-08, 1.8291342258453371, 0.004695, 0.004695
DataValue, 0.004705, -5.7099641E-08, 1.768928527832031, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -3.7522319E-08, 1.7092714309692381, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.4914503000000002E-08, 1.649444103240967, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.1633410000000008E-09, 1.5890657901763921, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4408376000000003E-08, 1.5292996168136601, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2961506000000006E-08, 1.4696352481842041, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.2484148E-08, 1.4094800949096682, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 8.0554976E-08, 1.3494065999984741, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 9.6871162000000013E-08, 1.289621829986572, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.14817212E-07, 1.2293628454208372, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3216038000000002E-07, 1.1692686080932622, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.47769242E-07, 1.1093271970748901, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.63193732E-07, 1.0496085882186892, 0.004825, 0.004825
DataValue, 0.004835, 1.7975317200000002E-07, 0.98902714252471913, 0.004835, 0.004835
DataValue, 0.004845, 1.94631568E-07, 0.92931383848190308, 0.004845, 0.004845
DataValue, 0.004855, 2.0874586E-07, 0.86981838941574108, 0.004855, 0.004855
DataValue, 0.004865, 2.23100599E-07, 0.809671700000763, 0.004865, 0.004865
DataValue, 0.004875, 2.3781986200000002E-07, 0.749270141124725, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.52574182E-07, 0.689408600330353, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6671929700000004E-07, 0.62961465120315507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.7801411300000003E-07, 0.569226503372192, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9146383400000003E-07, 0.509337186813354, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.06030984E-07, 0.449945211410522, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1854622800000003E-07, 0.389676034450531, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.31407819E-07, 0.329642355442047, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.46869456E-07, 0.270401775836945, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.6179832800000005E-07, 0.20999355614185303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.7589438800000005E-07, 0.14934560656547502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.93237571E-07, 0.090245135128498008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1177457900000003E-07, 0.030279394239187, 0.004995, 0.004995
