
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -9.670282700000001E-08, -1.9325537681579592, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.43703681E-07, -1.8926613330841062, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3620135900000002E-07, -1.853090167045593, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.3027021100000003E-07, -1.81260883808136, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.4183887E-07, -1.7724547386169431, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.06127333E-07, -1.7327176332473762, 0.003565, 0.003565
DataValue, 0.003575, -3.36148503E-07, -1.6926240921020512, 0.003575, 0.003575
DataValue, 0.003585, -3.4451682E-07, -1.6530163288116462, 0.003585, 0.003585
DataValue, 0.003595, -3.2284151500000004E-07, -1.6127170324325562, 0.003595, 0.003595
DataValue, 0.003605, -3.2269287E-07, -1.5724931955337522, 0.003605, 0.003605
DataValue, 0.003615, -3.81416214E-07, -1.5325056314468382, 0.003615, 0.003615
DataValue, 0.003625, -3.5252540400000005E-07, -1.4928812980651862, 0.003625, 0.003625
DataValue, 0.003635, -4.09958517E-07, -1.4526969194412231, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1387926900000005E-07, -1.4121725559234621, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.48768992E-07, -1.372130393981934, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6770742900000005E-07, -1.332365870475769, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0881832300000004E-07, -1.2925562858581541, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8949070800000006E-07, -1.2526642084121702, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2703619000000005E-07, -1.2123029232025151, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.3808918800000005E-07, -1.1723066568374632, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7237543900000003E-07, -1.1325893402099612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4305338700000005E-07, -1.092737078666687, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.2620806700000004E-07, -1.0524483919143681, 0.003735, 0.003735
DataValue, 0.003745, -3.9903216000000005E-07, -1.01206636428833, 0.003745, 0.003745
DataValue, 0.003755, -3.91322999E-07, -0.97192209959030107, 0.003755, 0.003755
DataValue, 0.003765, -3.55832327E-07, -0.9319849610328671, 0.003765, 0.003765
DataValue, 0.003775, -3.3529090600000004E-07, -0.892172515392303, 0.003775, 0.003775
DataValue, 0.003785, -3.69639281E-07, -0.85248613357543912, 0.003785, 0.003785
DataValue, 0.003795, -3.79552375E-07, -0.812076985836029, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09197247E-07, -0.771808743476868, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0208595900000003E-07, -0.73220098018646207, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.99487249E-07, -0.692460358142853, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.6686736800000004E-07, -0.652196705341339, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9812829300000003E-07, -0.612017571926117, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.8729800200000004E-07, -0.571863412857056, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.07829879E-07, -0.531997799873352, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0765712600000004E-07, -0.49213251471519504, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.53982267E-07, -0.452221423387527, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1095003700000004E-07, -0.41227197647094704, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8123459900000004E-07, -0.371904730796814, 0.003905, 0.003905
DataValue, 0.003915, -3.93283585E-07, -0.332032412290573, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3018579300000005E-07, -0.292030453681946, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7471329500000004E-07, -0.252211302518845, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.4952042800000004E-07, -0.21216602623462702, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.21698275E-07, -0.172083750367165, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1108745600000005E-07, -0.13216282427310902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5737334600000004E-07, -0.092278867959976, 0.003975, 0.003975
DataValue, 0.003985, -4.0959247400000003E-07, -0.052390690892935007, 0.003985, 0.003985
DataValue, 0.003995, -4.4636283300000004E-07, -0.01246658526361, 0.003995, 0.003995
DataValue, 0.004005, -3.9858548500000006E-07, 0.027907703071833004, 0.004005, 0.004005
DataValue, 0.004015, -4.93636719E-07, 0.067961089313030007, 0.004015, 0.004015
DataValue, 0.004025, -5.2624329800000008E-07, 0.107606209814548, 0.004025, 0.004025
DataValue, 0.004035, -4.36243596E-07, 0.14754651486873602, 0.004035, 0.004035
DataValue, 0.004045, -4.8572769600000006E-07, 0.18775348365306802, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.84700422E-07, 0.22840042412281003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.94616359E-07, 0.268255829811096, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.67499342E-07, 0.307844251394272, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.23000153E-07, 0.347685217857361, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.01268062E-07, 0.38796475529670704, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.5594677000000009E-07, 0.42859229445457503, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.5922498600000009E-07, 0.46811732649803206, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.4981887800000009E-07, 0.507532060146332, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.07985021E-07, 0.547609746456146, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.73272893E-07, 0.587573289871216, 0.004145, 0.004145
DataValue, 0.004155, -6.2689162000000008E-07, 0.628045499324799, 0.004155, 0.004155
DataValue, 0.004165, -5.8672878800000006E-07, 0.66779524087905906, 0.004165, 0.004165
DataValue, 0.004175, -6.84884299E-07, 0.70761722326278709, 0.004175, 0.004175
DataValue, 0.004185, -6.41384361E-07, 0.74747759103775, 0.004185, 0.004185
DataValue, 0.004195, -7.2195973600000009E-07, 0.78786313533783, 0.004195, 0.004195
DataValue, 0.004205, -6.9583939E-07, 0.82838004827499412, 0.004205, 0.004205
DataValue, 0.004215, -7.7158478000000011E-07, 0.86821472644805908, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.5061632300000009E-07, 0.907866179943085, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.7250547300000007E-07, 0.94757080078125011, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.9738322300000011E-07, 0.9877404570579531, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.82362463E-07, 1.027995347976685, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.181820020000001E-07, 1.0678584575653081, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.9898452400000007E-07, 1.10822606086731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.45388194E-07, 1.1481631994247441, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.2746580500000006E-07, 1.1880725622177122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.037446623E-06, 1.228079080581665, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0958124220000001E-06, 1.26883590221405, 0.004315, 0.004315
DataValue, 0.004325, -1.2540853050000002E-06, 1.3084243535995481, 0.004325, 0.004325
DataValue, 0.004335, -1.3685048540000001E-06, 1.34827196598053, 0.004335, 0.004335
DataValue, 0.004345, -1.5684306620000002E-06, 1.3881759643554692, 0.004345, 0.004345
DataValue, 0.004355, -1.5997925400000002E-06, 1.428027868270874, 0.004355, 0.004355
DataValue, 0.004365, -1.559485213E-06, 1.4683765172958372, 0.004365, 0.004365
DataValue, 0.004375, -1.6785804750000001E-06, 1.5085479021072392, 0.004375, 0.004375
DataValue, 0.004385, -1.5263233310000001E-06, 1.5482221841812132, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4581279400000002E-06, 1.5881367921829221, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.373745704E-06, 1.6284110546112061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2803030810000001E-06, 1.6687047481536872, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.13997703E-06, 1.7087042331695561, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.000836846E-06, 1.7485215663909912, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.0415528600000007E-07, 1.7884294986724851, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.6470277E-07, 1.8286093473434451, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.50183369E-07, 1.8689695596694951, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.4829923700000008E-07, 1.9086533784866331, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.49277717E-07, 1.9482036828994751, 0.004485, 0.004485
DataValue, 0.004495, -8.57722171E-07, 1.9882116317749021, 0.004495, 0.004495
DataValue, 0.004505, 3.9746816000000006E-08, 1.9884530305862431, 0.004505, 0.004505
DataValue, 0.004515, 2.91996685E-07, 1.9484636783599851, 0.004515, 0.004515
DataValue, 0.004525, 3.29215851E-07, 1.9087425470352171, 0.004525, 0.004525
DataValue, 0.004535, 3.5857155500000004E-07, 1.8689529895782471, 0.004535, 0.004535
DataValue, 0.004545, 3.1088745800000004E-07, 1.8285324573516852, 0.004545, 0.004545
DataValue, 0.004555, 4.10795337E-07, 1.7885259389877322, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.1148391E-07, 1.7484691143035891, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.0700314200000005E-07, 1.7087460756301882, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3369635700000005E-07, 1.668922424316406, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.00533025E-07, 1.6287721395492552, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8781576E-07, 1.5891023874282841, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.3055979400000006E-07, 1.5491479635238652, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.7994717500000008E-07, 1.5090677738189702, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3024635900000006E-07, 1.46929657459259, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.2461420000000003E-07, 1.4290941953659062, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.96357279E-07, 1.389103889465332, 0.004655, 0.004655
DataValue, 0.004665, 4.7385918800000005E-07, 1.3490505218505862, 0.004665, 0.004665
DataValue, 0.004675, 4.0336104200000005E-07, 1.3094673156738281, 0.004675, 0.004675
DataValue, 0.004685, 3.8483489100000005E-07, 1.2695510387420652, 0.004685, 0.004685
DataValue, 0.004695, 4.81210066E-07, 1.229003429412842, 0.004695, 0.004695
DataValue, 0.004705, 4.3788119800000006E-07, 1.188953161239624, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5631898600000003E-07, 1.148777961730957, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.02469794E-07, 1.1086608171463011, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.45150022E-07, 1.0691537857055662, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1458119400000004E-07, 1.0290161371231081, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.69924686E-07, 0.98824876546859708, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.10053894E-07, 0.94823449850082409, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.01081394E-07, 0.908546388149261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3851088100000005E-07, 0.86861062049865712, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.0009379E-07, 0.82859671115875211, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2417875100000005E-07, 0.78821325302124, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4038384300000005E-07, 0.74805068969726607, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6261661200000004E-07, 0.7081550955772401, 0.004825, 0.004825
DataValue, 0.004835, 5.2737038900000008E-07, 0.6684184074401851, 0.004835, 0.004835
DataValue, 0.004845, 4.77095284E-07, 0.628804981708527, 0.004845, 0.004845
DataValue, 0.004855, 4.0292556500000003E-07, 0.588208436965942, 0.004855, 0.004855
DataValue, 0.004865, 4.63728725E-07, 0.54809939861297607, 0.004865, 0.004865
DataValue, 0.004875, 4.56421361E-07, 0.508297860622406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.8961550200000005E-07, 0.46876546740531905, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.0857988800000009E-07, 0.42869481444358803, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6678673000000006E-07, 0.3884536921978, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1409080000000006E-07, 0.34852218627929704, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.04934974E-07, 0.30872735381126404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7736529000000006E-07, 0.269188612699509, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.0573157800000008E-07, 0.229173615574837, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.1759826600000009E-07, 0.188204377889633, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.1332826800000007E-07, 0.148168951272964, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.6920919200000009E-07, 0.108657687902451, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.73887689E-07, 0.06898473948240301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.2888293600000007E-07, 0.028829198330641, 0.004995, 0.004995
