
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.0035250000000000004, -2.3342869300000002E-07, -2.8493442535400391, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8506338500000001E-07, -2.7898924350738534, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.82171689E-07, -2.7303509712219243, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.57322881E-07, -2.6701598167419434, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2000490700000002E-07, -2.6097297668457031, 0.003565, 0.003565
DataValue, 0.003575, -1.69873744E-07, -2.5500979423522954, 0.003575, 0.003575
DataValue, 0.003585, -2.2846478500000002E-07, -2.4902915954589844, 0.003585, 0.003585
DataValue, 0.003595, -2.3211778500000003E-07, -2.4302072525024414, 0.003595, 0.003595
DataValue, 0.003605, -1.81386554E-07, -2.370619535446167, 0.003605, 0.003605
DataValue, 0.003615, -2.3995446E-07, -2.3110251426696782, 0.003615, 0.003615
DataValue, 0.003625, -2.3556749800000001E-07, -2.2508478164672852, 0.003625, 0.003625
DataValue, 0.003635, -1.7778612E-07, -2.1909408569335942, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.07788972E-07, -2.131144762039185, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.55894918E-07, -2.071199893951416, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.88082666E-07, -2.010924339294434, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.20267083E-07, -1.9512423276901252, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5141611100000004E-07, -1.8913041353225712, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1517489300000003E-07, -1.8310422897338872, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9594739300000002E-07, -1.7707812786102302, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.33313727E-07, -1.711119651794434, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2596566400000003E-07, -1.6514686346054082, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.92513099E-07, -1.5911301374435432, 0.003735, 0.003735
DataValue, 0.003745, -2.48794294E-07, -1.5314427614212041, 0.003745, 0.003745
DataValue, 0.003755, -2.23052936E-07, -1.4714928865432742, 0.003755, 0.003755
DataValue, 0.003765, -2.01155942E-07, -1.4106125831604002, 0.003765, 0.003765
DataValue, 0.003775, -2.2552822500000003E-07, -1.350762724876404, 0.003775, 0.003775
DataValue, 0.003785, -2.39765882E-07, -1.2914760112762451, 0.003785, 0.003785
DataValue, 0.003795, -2.0053063600000001E-07, -1.2311698198318481, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1940624600000002E-07, -1.1709320545196531, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.40358247E-07, -1.1114077568054201, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8973005900000002E-07, -1.051332473754883, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0692111500000002E-07, -0.99077606201171908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.54784482E-07, -0.93128800392150912, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.0227057000000003E-07, -0.87121987342834506, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.1439466000000002E-07, -0.81106364727020308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6540070100000004E-07, -0.751134514808655, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2764109500000002E-07, -0.691217362880707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.8807496400000002E-07, -0.631117165088654, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.5352827000000005E-07, -0.571025431156158, 0.003905, 0.003905
DataValue, 0.003915, -2.2255591100000002E-07, -0.51153421401977506, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0072482700000003E-07, -0.45136958360672, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.20665967E-07, -0.391172558069229, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.22007714E-07, -0.33126315474510204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7798801400000002E-07, -0.271336823701858, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.33990903E-07, -0.21141403913497903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1727584000000002E-07, -0.151357486844063, 0.003975, 0.003975
DataValue, 0.003985, -1.7768938700000003E-07, -0.091545224189758009, 0.003985, 0.003985
DataValue, 0.003995, -2.1756186200000003E-07, -0.031654469668865, 0.003995, 0.003995
DataValue, 0.004005, -2.5041364900000003E-07, 0.028350694105029002, 0.004005, 0.004005
DataValue, 0.004015, -2.09899042E-07, 0.088136903941631012, 0.004015, 0.004015
DataValue, 0.004025, -1.91536586E-07, 0.14798928797245, 0.004025, 0.004025
DataValue, 0.004035, -2.5250409400000005E-07, 0.208301052451134, 0.004035, 0.004035
DataValue, 0.004045, -2.21336137E-07, 0.268654376268387, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1217734100000003E-07, 0.328170567750931, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.63456087E-07, 0.38819617033004805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4061552E-07, 0.448249906301498, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.94207459E-07, 0.507685124874115, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.57468002E-07, 0.56760829687118508, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.6811224500000003E-07, 0.628262579441071, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0659584300000002E-07, 0.687998414039612, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.71142738E-07, 0.74755126237869307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5984232400000004E-07, 0.807910919189453, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.31422376E-07, 0.86795020103454612, 0.004145, 0.004145
DataValue, 0.004155, -2.4490015000000004E-07, 0.92766600847244307, 0.004155, 0.004155
DataValue, 0.004165, -3.170573E-07, 0.987739503383636, 0.004165, 0.004165
DataValue, 0.004175, -2.6510136300000003E-07, 1.048028349876404, 0.004175, 0.004175
DataValue, 0.004185, -2.7879085000000004E-07, 1.1079311370849612, 0.004185, 0.004185
DataValue, 0.004195, -3.3113511200000004E-07, 1.167762398719788, 0.004195, 0.004195
DataValue, 0.004205, -3.1446703E-07, 1.227885842323303, 0.004205, 0.004205
DataValue, 0.004215, -3.0252940100000005E-07, 1.2879339456558232, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.72181802E-07, 1.3475902080535891, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.7389648400000004E-07, 1.407673120498657, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5738401000000003E-07, 1.4681437015533452, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.9448889300000004E-07, 1.5279387235641482, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.22850661E-07, 1.5874911546707151, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.16101955E-07, 1.6480116844177251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.2580614900000003E-07, 1.7077708244323731, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.2658075500000004E-07, 1.7672929763793952, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.1583277300000004E-07, 1.8276543617248542, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.07457719E-07, 1.8878511190414431, 0.004315, 0.004315
DataValue, 0.004325, -4.1654499200000005E-07, 1.9474112987518311, 0.004325, 0.004325
DataValue, 0.004335, -3.5322770500000003E-07, 2.0074238777160653, 0.004335, 0.004335
DataValue, 0.004345, -3.5015443700000005E-07, 2.0679919719696054, 0.004345, 0.004345
DataValue, 0.004355, -3.35594308E-07, 2.127302885055542, 0.004355, 0.004355
DataValue, 0.004365, -3.58615011E-07, 2.187105655670166, 0.004365, 0.004365
DataValue, 0.004375, -3.05546592E-07, 2.2474110126495361, 0.004375, 0.004375
DataValue, 0.004385, -3.0902151600000004E-07, 2.30725359916687, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.0832751500000005E-07, 2.366969108581543, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.0944212900000004E-07, 2.4269576072692871, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.0125846700000004E-07, 2.4870166778564453, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.98202025E-07, 2.5466098785400391, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.0521920300000005E-07, 2.6067183017730713, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.07810865E-07, 2.6671845912933354, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.0360126900000004E-07, 2.7269866466522221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.2499841E-07, 2.786734819412231, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.46425026E-07, 2.8467376232147221, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.48580642E-07, 2.9069530963897714, 0.004485, 0.004485
DataValue, 0.004495, -3.6460309600000003E-07, 2.9664983749389653, 0.004495, 0.004495
DataValue, 0.004505, 7.2292082E-08, 2.9669775962829594, 0.004505, 0.004505
DataValue, 0.004515, 1.34420461E-07, 2.9074804782867432, 0.004515, 0.004515
DataValue, 0.004525, 1.31141803E-07, 2.847059011459351, 0.004525, 0.004525
DataValue, 0.004535, 1.71340957E-07, 2.7868256568908691, 0.004535, 0.004535
DataValue, 0.004545, 1.87010812E-07, 2.7271268367767334, 0.004545, 0.004545
DataValue, 0.004555, 2.06535546E-07, 2.6675755977630624, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.66343412E-07, 2.6070702075958252, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.15352941E-07, 2.5467374324798584, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1872413900000002E-07, 2.4875037670135502, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1747422400000002E-07, 2.4276423454284672, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2939713100000003E-07, 2.3672418594360352, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.40085541E-07, 2.3075416088104252, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.33142671E-07, 2.247997522354126, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.31577999E-07, 2.187614917755127, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.40807594E-07, 2.127839326858521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.38801277E-07, 2.0680506229400644, 0.004655, 0.004655
DataValue, 0.004665, 2.3278305200000003E-07, 2.0079367160797124, 0.004665, 0.004665
DataValue, 0.004675, 2.3068980700000002E-07, 1.9480241537094121, 0.004675, 0.004675
DataValue, 0.004685, 2.3521558000000002E-07, 1.8885523080825812, 0.004685, 0.004685
DataValue, 0.004695, 2.26203994E-07, 1.8284422159194951, 0.004695, 0.004695
DataValue, 0.004705, 2.2616895000000002E-07, 1.7679622173309331, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2943288500000002E-07, 1.7082759141922002, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1077319400000002E-07, 1.64833128452301, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3316509600000001E-07, 1.5881766080856321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.2398667500000002E-07, 1.5286399126052861, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.4012689400000003E-07, 1.4688562154769902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.96344857E-07, 1.4085116386413572, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.41743464E-07, 1.3485336303710942, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3406870800000003E-07, 1.288702011108398, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.3513706500000002E-07, 1.228673934936523, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.36858057E-07, 1.1685935258865361, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.5343644000000003E-07, 1.1085977554321291, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.4840102200000003E-07, 1.048914790153503, 0.004825, 0.004825
DataValue, 0.004835, 2.49728032E-07, 0.98857235908508312, 0.004835, 0.004835
DataValue, 0.004845, 2.49582939E-07, 0.92842847108840909, 0.004845, 0.004845
DataValue, 0.004855, 2.41150389E-07, 0.86863839626312211, 0.004855, 0.004855
DataValue, 0.004865, 2.58859501E-07, 0.80839455127716109, 0.004865, 0.004865
DataValue, 0.004875, 2.26396779E-07, 0.747953951358795, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.35709095E-07, 0.68838566541671709, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2305222600000003E-07, 0.628952503204346, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.29225378E-07, 0.568518936634064, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.24565724E-07, 0.508273005485535, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.97459471E-07, 0.44865542650222806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.16492097E-07, 0.38889032602310203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.3252226800000002E-07, 0.328652143478394, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.5860362E-07, 0.26920315623283403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9570762800000002E-07, 0.208812192082405, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.43475682E-07, 0.14844198524951902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.44914162E-07, 0.089129589498043, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3815704300000003E-07, 0.029354646801949002, 0.004995, 0.004995
