
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0036565, 1.3059879E-08, 1.8248372077941901, 0.0036565, 0.0036565
DataValue, 0.0036575, -3.5164710000000003E-09, 1.8177158832550051, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 3.6225156000000005E-08, 1.8099292516708372, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 9.4533090000000012E-09, 1.8025897741317751, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 1.5418021E-08, 1.7948453426361082, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 3.2805260000000004E-09, 1.7876149415969851, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 1.8192306E-08, 1.77996563911438, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 3.2111690000000003E-09, 1.772601366043091, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 1.5556736E-08, 1.7649978399276731, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 6.2628820000000008E-09, 1.7574576139450071, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 1.9510091E-08, 1.7503117322921751, 0.0036665, 0.0036665
DataValue, 0.0036675, 5.06241E-10, 1.742433547973633, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 7.095167E-09, 1.7352136373519902, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 5.2918820000000008E-09, 1.7278248071670532, 0.0036695, 0.0036695
DataValue, 0.0036705, 5.777382E-09, 1.7204184532165532, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 4.251526E-09, 1.7129873037338261, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 1.8261662E-08, 1.7054787874221802, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 8.5302700000000008E-10, 1.6978541612625122, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 1.0146881000000002E-08, 1.6904300451278691, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 1.2296951E-08, 1.6830729246139531, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, -2.268043E-09, 1.675666451454163, 0.0036765, 0.0036765
DataValue, 0.0036775, 1.0701737000000001E-08, 1.66795027256012, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 1.9510091E-08, 1.6606811285018921, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -3.724543E-09, 1.6531515121459961, 0.0036795, 0.0036795
DataValue, 0.0036805, 1.6250306E-08, 1.6455409526824951, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 1.5972878E-08, 1.6379866600036621, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 5.06241E-10, 1.6305520534515381, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 1.9926233E-08, 1.6227055788040161, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 8.2048810000000015E-09, 1.6153237819671631, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, -7.955327E-09, 1.6077659130096442, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 1.9856877E-08, 1.600285649299622, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -1.1583290000000002E-09, 1.5929179191589362, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 1.338527E-09, 1.5856945514678962, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 1.6943877E-08, 1.5780909061431891, 0.0036895, 0.0036895
DataValue, 0.0036905, -7.123041E-09, 1.570286750793457, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 2.0411733000000002E-08, 1.562602162361145, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -5.458471E-09, 1.554995059967041, 0.0036925, 0.0036925
DataValue, 0.0036935, 5.4999540000000007E-09, 1.5478174686431891, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 1.4447021E-08, 1.5405061244964602, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 1.2574380000000001E-08, 1.5331559181213381, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 8.1355240000000013E-09, 1.5253306627273562, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 7.51131E-09, 1.5183184146881101, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 7.996809E-09, 1.5109155178070071, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 1.9440733000000003E-08, 1.5033963918685911, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 1.3545379000000002E-08, 1.4957365989685061, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, -6.2907560000000007E-09, 1.4881752729415891, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -6.2907560000000007E-09, 1.4805188179016111, 0.0037025, 0.0037025
DataValue, 0.0037035, 2.1035948E-08, 1.47308075428009, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 6.1241680000000006E-09, 1.465730667114258, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 7.095167E-09, 1.45811653137207, 0.0037055, 0.0037055
DataValue, 0.0037065, -3.6551860000000005E-09, 1.4506642818450932, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 1.0701737000000001E-08, 1.443053722381592, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 1.4724450000000001E-08, 1.4355205297470091, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 9.5920230000000015E-09, 1.4279240369796751, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -1.7131860000000001E-09, 1.420281767845154, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 1.7082591E-08, 1.4127345085144041, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, -1.990615E-09, 1.405458331108093, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 2.3255375000000003E-08, 1.3979498147964482, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -1.6438290000000002E-09, 1.390247583389282, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 1.4169593000000001E-08, 1.3826335668563841, 0.0037155, 0.0037155
DataValue, 0.0037165, 1.8608448E-08, 1.3751953840255742, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 6.4495600000000008E-10, 1.367528438568115, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 6.7483820000000004E-09, 1.3603578805923462, 0.0037185, 0.0037185
DataValue, 0.0037195, 1.0493666E-08, 1.3528704643249512, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -1.267161E-08, 1.3454428911209111, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 2.1521448000000002E-08, 1.3378992080688481, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 4.5289540000000006E-09, 1.3302146196365361, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 9.037167E-09, 1.3228751420974731, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 2.7139373000000002E-08, 1.3155003786087041, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 5.2225250000000006E-09, 1.3081818819046021, 0.0037255, 0.0037255
DataValue, 0.0037265, -5.3411500000000007E-10, 1.300578355789185, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 8.96781E-09, 1.2931085824966431, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 5.75598E-10, 1.285508513450623, 0.0037285, 0.0037285
DataValue, 0.0037295, 3.4283158E-08, 1.278007030487061, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 9.0099000000000009E-11, 1.2705830335617072, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 5.014454E-09, 1.2632821798324592, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 9.3839520000000011E-09, 1.2563297748565672, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 2.1798876000000002E-08, 1.248504519462585, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 9.869452E-09, 1.2413585186004641, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, -1.366401E-09, 1.2335931062698362, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 6.6096670000000007E-09, 1.2260141372680662, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 4.4595970000000005E-09, 1.2181465625762942, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 1.0771094000000001E-08, 1.2106274366378782, 0.0037385, 0.0037385
DataValue, 0.0037395, 1.2088879000000001E-08, 1.202833771705627, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 2.0411733000000002E-08, 1.19543445110321, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -5.2503990000000005E-09, 1.1878203153610232, 0.0037415, 0.0037415
DataValue, 0.0037425, 2.7950260000000004E-09, 1.1806285381317141, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 3.557954E-09, 1.1732326745986941, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 7.1645250000000008E-09, 1.1657558679580691, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -4.071328E-09, 1.1581276655197141, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 1.0424309E-08, 1.1504853963851931, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 8.96781E-09, 1.143328905105591, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 1.2019522000000001E-08, 1.1357816457748411, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 1.0701737000000001E-08, 1.128354072570801, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 1.5279307000000003E-08, 1.12076461315155, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 1.5418021E-08, 1.112995505332947, 0.0037515, 0.0037515
DataValue, 0.0037525, 1.6389022000000002E-08, 1.1055891513824461, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 1.893384E-09, 1.098066568374634, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 1.569545E-08, 1.090719938278198, 0.0037545, 0.0037545
DataValue, 0.0037555, 2.0320980000000002E-09, 1.083295941352844, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 1.8608448E-08, 1.0757099390029912, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -1.227687E-09, 1.0683703422546391, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 2.1313376E-08, 1.060633063316345, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 1.7290663E-08, 1.0535011291503911, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 1.5465980000000002E-09, 1.0458096265792851, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 9.245238E-09, 1.0383045673370361, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 5.2918820000000008E-09, 1.0308558940887451, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -2.268043E-09, 1.0233825445175171, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 1.4793807000000001E-08, 1.0155044794082642, 0.0037645, 0.0037645
DataValue, 0.0037655, 1.6874521E-08, 1.0077178478240971, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 4.945097E-09, 1.0002797842025761, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 1.0840451000000001E-08, 0.9929507374763491, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 4.251526E-09, 0.985480964183807, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 4.737025E-09, 0.97796183824539207, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 7.719382E-09, 0.97047090530395508, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 2.2006947000000003E-08, 0.962856829166412, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -1.6833038E-08, 0.95540106296539307, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 2.1313376E-08, 0.94789606332778908, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 1.2296951E-08, 0.94060581922531106, 0.0037745, 0.0037745
DataValue, 0.0037755, 5.916097E-09, 0.93290370702743508, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -2.059972E-09, 0.92515224218368508, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, -3.0309710000000002E-09, 0.91803097724914506, 0.0037775, 0.0037775
DataValue, 0.0037785, 2.4157018E-08, 0.91045206785202, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 9.17588E-09, 0.90303152799606312, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 2.1382734E-08, 0.895484268665314, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -4.8342570000000005E-09, 0.888113021850586, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 1.7221307E-08, 0.880924880504608, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 8.2048810000000015E-09, 0.87301504611969, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 3.0468517E-08, 0.86580926179885909, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 3.141812E-09, 0.85824441909790006, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 7.858096E-09, 0.8507499694824221, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 2.2401690000000002E-09, 0.84342098236084007, 0.0037875, 0.0037875
DataValue, 0.0037885, 1.2782451000000001E-08, 0.83602160215377808, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 2.1105304E-08, 0.82847785949707009, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 2.0203663000000002E-08, 0.82127559185028109, 0.0037905, 0.0037905
DataValue, 0.0037915, -1.574472E-09, 0.813295364379883, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.2713094000000001E-08, 0.805529892444611, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 1.4863164000000002E-08, 0.798042476177216, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 9.661381E-09, 0.79093521833419811, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 1.1464666000000002E-08, 0.782958567142487, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 1.9926233E-08, 0.77543592453002907, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 9.5226660000000014E-09, 0.768159747123718, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 1.6319664000000002E-08, 0.760591387748718, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 1.2643737000000001E-08, 0.753417253494263, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 2.7950260000000004E-09, 0.745588421821594, 0.0038005, 0.0038005
DataValue, 0.0038015, 2.2908591000000002E-08, 0.73785811662673906, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 2.0134305E-08, 0.730581939220428, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, -2.56687E-10, 0.72278475761413608, 0.0038035, 0.0038035
DataValue, 0.0038045, 2.4503803000000002E-08, 0.71555083990097, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -9.5505410000000015E-09, 0.707781791687012, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 1.5487378E-08, 0.70055139064788807, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 9.106524E-09, 0.692894995212555, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -2.9616150000000004E-09, 0.685382962226868, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 1.3614736000000002E-08, 0.6779483556747441, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 1.4377664000000002E-08, 0.670756638050079, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 7.580667E-09, 0.66318124532699607, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, -1.574472E-09, 0.6559367179870601, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 9.106524E-09, 0.648456394672394, 0.0038135, 0.0038135
DataValue, 0.0038145, 5.75598E-10, 0.641331553459167, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.5001879000000002E-08, 0.6336470246315, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 1.4377664000000002E-08, 0.62603288888931308, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 2.4919945000000003E-08, 0.618679285049438, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, -5.111685E-09, 0.610913753509521, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 2.9289444E-08, 0.602746963500977, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 9.5920230000000015E-09, 0.5957700014114381, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 1.0354952E-08, 0.588198125362396, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.2227594000000002E-08, 0.580418527126312, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.0979166E-08, 0.57293820381164506, 0.0038235, 0.0038235
DataValue, 0.0038245, 1.0840451000000001E-08, 0.565690159797668, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 8.898453E-09, 0.558188676834106, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -3.2604400000000003E-10, 0.550391495227814, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.9093948000000002E-08, 0.543048441410065, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.1464666000000002E-08, 0.53525125980377208, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 8.96781E-09, 0.527939856052399, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, -2.753543E-09, 0.520646035671234, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 5.430596E-09, 0.51319032907486006, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 1.0840451000000001E-08, 0.50567126274108909, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 6.7483820000000004E-09, 0.498222589492798, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 3.141812E-09, 0.490699976682663, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.590352E-08, 0.48359274864196805, 0.0038355000000000004, 0.0038355000000000004
