
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0032625, -1.4437426216000001E-05, 1.2165695428848271, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.4866261154E-05, 1.2244828939437871, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.5224281924000001E-05, 1.2320125102996831, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.5435196474E-05, 1.2392851114273071, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.5389769032E-05, 1.2468007802963261, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.55877824E-05, 1.2547352313995361, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.5794050341000003E-05, 1.2617754936218262, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.5866460672E-05, 1.2692980766296391, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.5688143321000002E-05, 1.2766095399856572, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.6012249034E-05, 1.2843010425567631, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.5947331121000002E-05, 1.291725158691406, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.5928950234E-05, 1.2993533611297612, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.5697643903E-05, 1.3067245483398442, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.5467794583000002E-05, 1.3143492937088011, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.5385052393000002E-05, 1.3216254711151121, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.5050958609000001E-05, 1.329042434692383, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.4832067791000001E-05, 1.3364065885543821, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.4610541257000002E-05, 1.34386944770813, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.4282066331000002E-05, 1.3513709306716921, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.3744548596000002E-05, 1.3588089942932131, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.3926402971000002E-05, 1.3665850162506101, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.3325146028E-05, 1.3737872838974001, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.2914829313E-05, 1.3812887668609621, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.2601057279000001E-05, 1.3886213302612311, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.2089063603E-05, 1.3960312604904182, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.1768355762E-05, 1.4036277532577521, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.1411721971E-05, 1.4112313985824592, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.0780086086000001E-05, 1.4186447858810432, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.1084355720000001E-05, 1.4266602993011481, 0.0032905, 0.0032905
DataValue, 0.0032915, -9.8599948610000012E-06, 1.4341477155685432, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -9.839395716E-06, 1.4417265653610232, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -9.884408428E-06, 1.4495836496353152, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -8.7435537350000009E-06, 1.4571624994277952, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -8.56357201E-06, 1.4644141197204592, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -8.378179700000001E-06, 1.4718134403228762, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -8.1886273620000015E-06, 1.4793325662612922, 0.0032975, 0.0032975
DataValue, 0.0032985, -7.6266956060000005E-06, 1.4871051311492922, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -7.40412861E-06, 1.4943777322769172, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -7.0617820710000006E-06, 1.5021256208419802, 0.0033005, 0.0033005
DataValue, 0.0033015, -6.9137045100000009E-06, 1.5093455314636231, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -6.585645679E-06, 1.5165266990661621, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -6.325001323E-06, 1.5241197347640991, 0.0033035, 0.0033035
DataValue, 0.0033045, -6.11512678E-06, 1.5319168567657471, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -5.9703784250000005E-06, 1.5392353534698491, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -5.4812721830000008E-06, 1.5467085838317871, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -5.7340093920000007E-06, 1.5542206764221191, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -5.151895039E-06, 1.5615954399108891, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -4.9684454100000008E-06, 1.5690546035766602, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -4.9825252970000008E-06, 1.5768342018127441, 0.0033105, 0.0033105
DataValue, 0.0033115, -4.92211484E-06, 1.5840822458267212, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -4.477605216E-06, 1.5916682481765752, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -4.4932107810000005E-06, 1.5992225408554082, 0.0033135, 0.0033135
DataValue, 0.0033145, -4.380505288E-06, 1.60641074180603, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -4.153846476E-06, 1.61378538608551, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -4.0962800090000007E-06, 1.621522784233093, 0.0033165, 0.0033165
DataValue, 0.0033175, -3.955276952E-06, 1.6294220685958862, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -3.904715413E-06, 1.6373071670532231, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -3.550092515E-06, 1.6445130109786992, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -3.916020887E-06, 1.652046203613281, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -3.447790732E-06, 1.6597834825515752, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -3.2422162800000002E-06, 1.6668871641159062, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -3.4307290660000002E-06, 1.6744379997253422, 0.0033235, 0.0033235
DataValue, 0.0033245, -3.100172989E-06, 1.6820802688598631, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -3.236251587E-06, 1.6894831657409672, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -3.0160426830000004E-06, 1.6968227624893191, 0.0033265, 0.0033265
DataValue, 0.0033275, -3.0772157520000003E-06, 1.7045987844467161, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -2.747006647E-06, 1.7121390104293821, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -2.8232300340000002E-06, 1.719636917114258, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.602119594E-06, 1.7269624471664431, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -2.915266805E-06, 1.7342175245285032, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -2.351878948E-06, 1.7418210506439211, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.475473366E-06, 1.7493894100189211, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.536091642E-06, 1.7567149400711062, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -2.5627939520000003E-06, 1.7640720605850222, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -2.3728941870000004E-06, 1.7716650962829592, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.563002226E-06, 1.7791947126388552, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.2988901950000002E-06, 1.7865447998046882, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -2.2985434500000004E-06, 1.7939934730529792, 0.0033395, 0.0033395
DataValue, 0.0033405, -2.339117373E-06, 1.8015969991683962, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -2.216355142E-06, 1.8091795444488532, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -2.2412543790000002E-06, 1.8166422843933112, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -2.191802878E-06, 1.8240839242935181, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -2.2911222E-06, 1.8318986892700202, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -2.126329719E-06, 1.8395901918411262, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -2.103649877E-06, 1.8469544649124152, 0.0033465, 0.0033465
DataValue, 0.0033475, -2.029160441E-06, 1.8544559478759772, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -2.2626163630000003E-06, 1.8620136976242072, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -2.0813170070000003E-06, 1.8694342374801642, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.98109592E-06, 1.8769040107727051, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.9912913560000003E-06, 1.8846061229705811, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -2.0261779810000002E-06, 1.892241477966309, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.9122242070000003E-06, 1.8995634317398071, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.948983481E-06, 1.9067233800888062, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.8792796940000002E-06, 1.9141192436218262, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.7902945050000001E-06, 1.9216383695602421, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.691321927E-06, 1.9291046857833862, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -2.1216828830000002E-06, 1.9365814924240112, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.9850492660000003E-06, 1.9442096948623662, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.632715112E-06, 1.9516760110855103, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.6709309420000002E-06, 1.9590507745742802, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.6877846750000002E-06, 1.9665416479110722, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.7824571610000002E-06, 1.9739726781845091, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.5785471990000002E-06, 1.9816819429397581, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.6438123110000001E-06, 1.9891974925994871, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.7322425950000002E-06, 1.9963821172714231, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.023898335E-06, 2.003890752792358, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -2.352433967E-06, 2.0114731788635249, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.7837749060000002E-06, 2.018907785415649, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.5034335090000002E-06, 2.0261802673339844, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.6573369520000002E-06, 2.0341675281524663, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.6156532180000002E-06, 2.0422816276550293, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.7326586890000001E-06, 2.0496528148651123, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.5641209070000001E-06, 2.0570909976959233, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.566062906E-06, 2.0645537376403813, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.6294553690000002E-06, 2.0718932151794434, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.6984656670000002E-06, 2.0795214176177983, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.5602369100000002E-06, 2.086473703384399, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.556699772E-06, 2.0937745571136483, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.7590144810000001E-06, 2.1015400886535653, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.49968821E-06, 2.109062671661377, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.6662146440000002E-06, 2.116525411605835, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.4474622960000001E-06, 2.123960018157959, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.4620272850000001E-06, 2.131426334381104, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.472084023E-06, 2.138959646224976, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.6181501220000002E-06, 2.146506786346436, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.3884393870000002E-06, 2.153835773468018, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.4088303710000001E-06, 2.161414623260498, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.554618962E-06, 2.1690113544464111, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.3593787570000002E-06, 2.176385879516602, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.4735405780000002E-06, 2.1838417053222661, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.426585754E-06, 2.1916072368621831, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.303338195E-06, 2.1989996433258061, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.4082061170000002E-06, 2.2063708305358891, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.104352577E-06, 2.2139568328857422, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.5386668790000002E-06, 2.2214300632476811, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.307707635E-06, 2.2291779518127441, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.367701543E-06, 2.2367851734161381, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.322480784E-06, 2.2445821762084961, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.3839311350000002E-06, 2.2517387866973881, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.4568947790000002E-06, 2.2596344947814941, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.3756083490000001E-06, 2.2669529914855961, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.2489622350000002E-06, 2.2746515274047852, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.363956244E-06, 2.2822339534759521, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.2226759050000001E-06, 2.2897601127624512, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.347241209E-06, 2.2970786094665532, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.5115482480000002E-06, 2.3045799732208252, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.1812003320000002E-06, 2.31170129776001, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.185639121E-06, 2.3188121318817143, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.4600852860000002E-06, 2.3259439468383794, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.3520962060000002E-06, 2.3337621688842773, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.342871769E-06, 2.340887069702148, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.357852852E-06, 2.348349809646606, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.2590883220000001E-06, 2.3562242984771733, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.298413849E-06, 2.3634548187255864, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.3081238420000001E-06, 2.3706958293914804, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.3323988240000001E-06, 2.3782360553741464, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.2595045290000002E-06, 2.385931015014648, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.2936975510000001E-06, 2.3933374881744394, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.1210677260000002E-06, 2.4007194042205811, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.510646598E-06, 2.408203125, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.2260743460000001E-06, 2.416035652160645, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.1185014730000001E-06, 2.4232659339904794, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.2142143080000002E-06, 2.430968284606934, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.2233000460000002E-06, 2.4386138916015634, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.445173439E-06, 2.4466822147369394, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.0795228040000001E-06, 2.454204797744751, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.098942789E-06, 2.4618682861328134, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.123633865E-06, 2.468957901000977, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.3516801120000002E-06, 2.4762129783630371, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.161780347E-06, 2.4836966991424561, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.280589004E-06, 2.4910187721252441, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -9.7201927900000013E-07, 2.4984955787658691, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.2126190540000001E-06, 2.5059900283813481, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.2681741740000001E-06, 2.5135338306427, 0.0034355, 0.0034355
