
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0034850000000000003, 7.1887564000000006E-07, -2.9084739685058594, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.41457541E-07, -2.968002557754517, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.0326385700000008E-07, -2.9683506488800053, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.4729971E-07, -2.9086451530456543, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.7042847000000004E-08, -2.8484942913055424, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -4.3698286000000004E-08, -2.7889163494110112, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -9.4259178000000008E-08, -2.729408979415894, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.29042263E-07, -2.6692583560943604, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.6754285100000002E-07, -2.6089828014373784, 0.003565, 0.003565
DataValue, 0.003575, -1.95445452E-07, -2.5494058132171631, 0.003575, 0.003575
DataValue, 0.003585, -2.1890150500000002E-07, -2.4895205497741704, 0.003585, 0.003585
DataValue, 0.003595, -2.3015144300000003E-07, -2.4290637969970703, 0.003595, 0.003595
DataValue, 0.003605, -2.50700367E-07, -2.3694083690643311, 0.003605, 0.003605
DataValue, 0.003615, -2.81339027E-07, -2.30970573425293, 0.003615, 0.003615
DataValue, 0.003625, -2.8830996300000004E-07, -2.2497227191925053, 0.003625, 0.003625
DataValue, 0.003635, -2.95546556E-07, -2.18980860710144, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9563418000000003E-07, -2.1299290657043461, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.15046776E-07, -2.0700480937957764, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3121364100000004E-07, -2.009899377822876, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4014880200000003E-07, -1.9500958919525151, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.40767116E-07, -1.8900259733200071, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.53913293E-07, -1.8300862312316901, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6960486200000004E-07, -1.7697646617889402, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.80130643E-07, -1.7100551128387451, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.81480106E-07, -1.6505491733551032, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.86950148E-07, -1.5904077291488652, 0.003735, 0.003735
DataValue, 0.003745, -3.9163714400000005E-07, -1.530494809150696, 0.003745, 0.003745
DataValue, 0.003755, -3.9596872600000006E-07, -1.4705483913421631, 0.003755, 0.003755
DataValue, 0.003765, -4.04660653E-07, -1.410025835037231, 0.003765, 0.003765
DataValue, 0.003775, -4.05732493E-07, -1.35024094581604, 0.003775, 0.003775
DataValue, 0.003785, -4.1580193500000004E-07, -1.2905234098434451, 0.003785, 0.003785
DataValue, 0.003795, -4.1614191600000003E-07, -1.2305358648300171, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.26805087E-07, -1.1704585552215581, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3459340300000004E-07, -1.110989451408386, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3467892400000004E-07, -1.0509128570556641, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5071328700000006E-07, -0.990149855613708, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5963165000000005E-07, -0.930499136447906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6059975000000003E-07, -0.87061434984207109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.6770105700000006E-07, -0.81037867069244407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.8053812E-07, -0.750240445137024, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.85854628E-07, -0.6903662085533141, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.9410067500000008E-07, -0.630489885807037, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.10296275E-07, -0.570082008838654, 0.003905, 0.003905
DataValue, 0.003915, -5.1406357200000008E-07, -0.51035773754119906, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.2940743E-07, -0.45054373145103505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.4834890800000007E-07, -0.39032840728759804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.69021211E-07, -0.330255657434463, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.86004091E-07, -0.27042615413665805, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.08801201E-07, -0.21056005358696, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.26505368E-07, -0.15047532320022602, 0.003975, 0.003975
DataValue, 0.003985, -6.5061829E-07, -0.090589500963688008, 0.003985, 0.003985
DataValue, 0.003995, -6.7097374800000008E-07, -0.030712824314833003, 0.003995, 0.003995
DataValue, 0.004005, -6.97313737E-07, 0.029572192579508, 0.004005, 0.004005
DataValue, 0.004015, -7.2624124E-07, 0.089481607079506, 0.004015, 0.004015
DataValue, 0.004025, -7.4591042700000005E-07, 0.14889889955520602, 0.004025, 0.004025
DataValue, 0.004035, -7.81988945E-07, 0.20940956473350503, 0.004035, 0.004035
DataValue, 0.004045, -8.156497420000001E-07, 0.26946505904197704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.48744776E-07, 0.328816890716553, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.7961126400000011E-07, 0.38929763436317405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.1867480000000005E-07, 0.44931334257125805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.5180348600000009E-07, 0.50842648744583108, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.9828162100000018E-07, 0.56865131855011009, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.068970164E-06, 0.629280269145966, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.154623305E-06, 0.68904358148574807, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.261775878E-06, 0.7487128973007201, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.409961897E-06, 0.808532238006592, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5889927450000002E-06, 0.86866408586502108, 0.004145, 0.004145
DataValue, 0.004155, -1.7968205840000002E-06, 0.9282978773117061, 0.004155, 0.004155
DataValue, 0.004165, -2.037650347E-06, 0.98828089237213113, 0.004165, 0.004165
DataValue, 0.004175, -2.3255083760000003E-06, 1.0489569902420042, 0.004175, 0.004175
DataValue, 0.004185, -2.653631554E-06, 1.1088565587997441, 0.004185, 0.004185
DataValue, 0.004195, -3.0088917810000003E-06, 1.168496370315552, 0.004195, 0.004195
DataValue, 0.004205, -3.3720932610000003E-06, 1.228526830673218, 0.004205, 0.004205
DataValue, 0.004215, -3.7386498660000003E-06, 1.2887160778045652, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.0335817180000006E-06, 1.3481284379959111, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.304100457E-06, 1.4082374572753911, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.511631232E-06, 1.4687516689300542, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.631991487E-06, 1.5283797979354861, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.6998166E-06, 1.588092088699341, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.6914378800000007E-06, 1.6487013101577761, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.6238596950000008E-06, 1.7086533308029182, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.451953373E-06, 1.7681663036346442, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.19459775E-06, 1.8281179666519172, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.8844909800000006E-06, 1.8885395526885991, 0.004315, 0.004315
DataValue, 0.004325, -3.507912652E-06, 1.9481086730957031, 0.004325, 0.004325
DataValue, 0.004335, -3.0152207270000003E-06, 2.008225679397583, 0.004335, 0.004335
DataValue, 0.004345, -2.4120124640000003E-06, 2.0686414241790771, 0.004345, 0.004345
DataValue, 0.004355, -1.8901841940000002E-06, 2.1282484531402592, 0.004355, 0.004355
DataValue, 0.004365, -1.601699296E-06, 2.1880431175231934, 0.004365, 0.004365
DataValue, 0.004375, -1.4948361700000002E-06, 2.2482552528381352, 0.004375, 0.004375
DataValue, 0.004385, -1.5122894870000002E-06, 2.3077855110168461, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5980764370000002E-06, 2.3675534725189213, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.7108477550000001E-06, 2.4279017448425293, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.8688115230000002E-06, 2.4879164695739751, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.042116421E-06, 2.54745626449585, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2376646030000002E-06, 2.6073441505432133, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.434873522E-06, 2.6677224636077881, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6846594210000004E-06, 2.7273273468017583, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.9727123090000004E-06, 2.7871181964874272, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.3224662270000004E-06, 2.8474187850952153, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.657947218E-06, 2.9076945781707764, 0.004485, 0.004485
DataValue, 0.004495, -3.954931344E-06, 2.9672832489013672, 0.004495, 0.004495
DataValue, 0.004505, -4.1233079170000006E-06, 2.9673535823822021, 0.004505, 0.004505
DataValue, 0.004515, -3.736665121E-06, 2.907739639282227, 0.004515, 0.004515
DataValue, 0.004525, -3.292585916E-06, 2.8476715087890634, 0.004525, 0.004525
DataValue, 0.004535, -2.8935653520000002E-06, 2.7875905036926274, 0.004535, 0.004535
DataValue, 0.004545, -2.4616040260000003E-06, 2.727707147598267, 0.004545, 0.004545
DataValue, 0.004555, -2.117430995E-06, 2.6679143905639653, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.8119246760000001E-06, 2.6074512004852304, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.491157263E-06, 2.5480272769927983, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.242314966E-06, 2.488324880599976, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.0424366790000001E-06, 2.4282879829406743, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -8.752916190000001E-07, 2.3681201934814453, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -7.16635896E-07, 2.308560848236084, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -5.60145622E-07, 2.248737096786499, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -4.3919416700000003E-07, 2.188338041305542, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -3.2577233400000003E-07, 2.1287863254547124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -2.0464561600000003E-07, 2.0691006183624272, 0.004655, 0.004655
DataValue, 0.004665, -1.0284804800000001E-07, 2.0086312294006352, 0.004665, 0.004665
DataValue, 0.004675, -3.1930302000000006E-08, 1.9487700462341311, 0.004675, 0.004675
DataValue, 0.004685, 2.8500917E-08, 1.8891521692276, 0.004685, 0.004685
DataValue, 0.004695, 9.246386400000001E-08, 1.8289036750793462, 0.004695, 0.004695
DataValue, 0.004705, 1.51293264E-07, 1.7688020467758181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9517276000000003E-07, 1.7092236280441282, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.2250122800000002E-07, 1.64942467212677, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.54176712E-07, 1.5890446901321411, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8448099E-07, 1.5293217897415161, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.19955973E-07, 1.4696077108383181, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.3790064400000003E-07, 1.4092354774475102, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5628761500000005E-07, 1.3491331338882451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.78718795E-07, 1.2895781993865971, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.09323121E-07, 1.2295490503311162, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2362106E-07, 1.1693112850189211, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2520395000000006E-07, 1.1094841957092292, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4812654200000003E-07, 1.049644470214844, 0.004825, 0.004825
DataValue, 0.004835, 4.6879534900000003E-07, 0.9890415668487551, 0.004835, 0.004835
DataValue, 0.004845, 4.77440267E-07, 0.92890757322311412, 0.004845, 0.004845
DataValue, 0.004855, 4.7341714500000003E-07, 0.86916112899780307, 0.004855, 0.004855
DataValue, 0.004865, 4.82177768E-07, 0.809492170810699, 0.004865, 0.004865
DataValue, 0.004875, 4.9620655300000006E-07, 0.749242007732391, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.14649571E-07, 0.68925410509109508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.19753712E-07, 0.62961429357528709, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.2656480400000009E-07, 0.569152235984802, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.5413443100000009E-07, 0.509460747241974, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.83860356E-07, 0.450143396854401, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.93496566E-07, 0.38992351293563804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1326665000000006E-07, 0.32944735884666404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4257830000000005E-07, 0.27008214592933705, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.76517345E-07, 0.21007417142391202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.17057219E-07, 0.14952373504638702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.48016248E-07, 0.089992739260197, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.03914702E-07, 0.030398376286030003, 0.004995, 0.004995
