
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0036565, 4.73591115E-07, 1.8247210979461672, 0.0036565, 0.0036565
DataValue, 0.0036575, 3.5159195E-07, 1.8169519901275641, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 5.9371763E-07, 1.8093343973159792, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 7.37633684E-07, 1.8019843101501472, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 2.75645931E-07, 1.7946764230728152, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 3.31131616E-07, 1.7867454290390021, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 5.4107562200000008E-07, 1.7795995473861692, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 4.01598442E-07, 1.7717882394790652, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 3.71636162E-07, 1.7642586231231692, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 5.59524608E-07, 1.7566902637481692, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 5.3101882700000009E-07, 1.7494211196899412, 0.0036665, 0.0036665
DataValue, 0.0036675, 5.5016136000000006E-07, 1.7420322895050051, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 6.0412122600000009E-07, 1.7342773675918581, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 5.4107562200000008E-07, 1.7266913652420042, 0.0036695, 0.0036695
DataValue, 0.0036705, 3.9070937400000004E-07, 1.7194398641586302, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 5.36289974E-07, 1.71200168132782, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 6.82286668E-07, 1.7045636177062991, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 8.3387995E-08, 1.6970268487930302, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 6.34569005E-07, 1.689416289329529, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 6.0446802800000006E-07, 1.6820591688156132, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 5.6209080400000008E-07, 1.6746139526367192, 0.0036765, 0.0036765
DataValue, 0.0036775, 6.20212063E-07, 1.6670491695404051, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 3.68792513E-07, 1.6596708297729492, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 6.6765233000000006E-07, 1.6520919799804692, 0.0036795, 0.0036795
DataValue, 0.0036805, 3.9473209800000003E-07, 1.6447840929031372, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 5.39133623E-07, 1.6373424530029301, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 6.2555255900000006E-07, 1.6296755075454712, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 5.15898989E-07, 1.6219065189361572, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 3.34322038E-07, 1.6142042875289921, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 6.10640768E-07, 1.6069140434265141, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 6.27980057E-07, 1.5995006561279301, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 5.25955727E-07, 1.5922349691390991, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 4.01043593E-07, 1.58451521396637, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 5.80609139E-07, 1.5774924755096442, 0.0036895, 0.0036895
DataValue, 0.0036905, 4.7345241700000003E-07, 1.5697058439254761, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 5.1402634E-07, 1.562141060829163, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 6.08143921E-07, 1.5545550584793091, 0.0036925, 0.0036925
DataValue, 0.0036935, 3.8342688000000005E-07, 1.547152161598206, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 4.48553209E-07, 1.5395274162292481, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 3.5138390300000004E-07, 1.5322054624557502, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 5.72702447E-07, 1.5245842933654792, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 5.2359763500000005E-07, 1.5171321630477912, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 4.66377998E-07, 1.5097397565841682, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 6.67097481E-07, 1.5022101402282722, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 5.8532543800000009E-07, 1.4950747489929201, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 5.2567833100000007E-07, 1.4874887466430662, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 6.5433579300000006E-07, 1.4798922538757322, 0.0037025, 0.0037025
DataValue, 0.0037035, 5.0438569600000009E-07, 1.4722464084625242, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 4.8898840500000008E-07, 1.4647766351699831, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 7.21126696E-07, 1.4574371576309202, 0.0037055, 0.0037055
DataValue, 0.0037065, 6.1979591200000008E-07, 1.4498230218887331, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 7.4755172400000005E-07, 1.4424623250961302, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 5.5848426E-07, 1.435076951980591, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 5.7866714100000009E-07, 1.4276635646820071, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 7.9811309200000009E-07, 1.4195002317428591, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 3.2863476900000004E-07, 1.4119495153427122, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 6.4774684500000006E-07, 1.4045606851577761, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 6.44695149E-07, 1.3970345258712771, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 4.91554601E-07, 1.3895153999328611, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 6.78055926E-07, 1.382179379463196, 0.0037155, 0.0037155
DataValue, 0.0037165, 4.54656629E-07, 1.374611020088196, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 6.1542641600000007E-07, 1.367148280143738, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 5.2449922800000008E-07, 1.359843969345093, 0.0037185, 0.0037185
DataValue, 0.0037195, 6.39354653E-07, 1.35230016708374, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 6.9747591200000007E-07, 1.3446578979492192, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 4.8697705800000006E-07, 1.337015628814697, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 2.4887407300000004E-07, 1.3294824361801152, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 7.669717090000001E-07, 1.322093605995178, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 6.351238540000001E-07, 1.3145850896835332, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 3.5013545100000005E-07, 1.3075729608535771, 0.0037255, 0.0037255
DataValue, 0.0037265, 8.7350423400000009E-07, 1.2998883724212651, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 2.30910587E-07, 1.2922320365905762, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 5.17286139E-07, 1.2849100828170781, 0.0037285, 0.0037285
DataValue, 0.0037295, 7.37564335E-07, 1.2773909568786621, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 4.74076614E-07, 1.2699775695800781, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 6.15634519E-07, 1.262275338172913, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 6.7313152400000007E-07, 1.25489354133606, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 5.73673447E-07, 1.2472865581512451, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 4.85243106E-07, 1.2400102615356452, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 6.08074572E-07, 1.232399702072144, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 5.3427862700000009E-07, 1.2250988483428962, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 5.3580447500000005E-07, 1.217104554176331, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 1.411646167E-06, 1.209853053092957, 0.0037385, 0.0037385
DataValue, 0.0037395, -9.0212865E-08, 1.20229172706604, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 5.39619123E-07, 1.1947093009948731, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 9.77747959E-07, 1.187193751335144, 0.0037415, 0.0037415
DataValue, 0.0037425, 9.5178706000000014E-08, 1.1798294782638552, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 5.61397258E-07, 1.1725322008132941, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 5.7901394300000006E-07, 1.1649813652038572, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 6.0155503E-07, 1.157423615455627, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 7.4491617900000009E-07, 1.149932742118835, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 2.74466856E-07, 1.1423889398574831, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 8.645571940000001E-07, 1.1346691846847532, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 6.15703868E-07, 1.1272979974746702, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 3.94940173E-07, 1.1196768283843992, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 5.82551138E-07, 1.1122281551361082, 0.0037515, 0.0037515
DataValue, 0.0037525, 5.8768358700000007E-07, 1.1046985387802122, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 6.2194601500000008E-07, 1.0973201990127561, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 4.8635286E-07, 1.0899349451065061, 0.0037545, 0.0037545
DataValue, 0.0037555, 6.4629034600000009E-07, 1.0825848579406741, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 6.0682612E-07, 1.0749179124832151, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 5.3233662800000006E-07, 1.067652225494385, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 5.13818236E-07, 1.06002402305603, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 5.4655481600000009E-07, 1.0524944067001341, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 6.28188161E-07, 1.0449893474578862, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 4.38010915E-07, 1.0376956462860112, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 5.7089914700000009E-07, 1.0304546356201172, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 6.8741911700000008E-07, 1.0226961374282841, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 5.95174129E-07, 1.014631509780884, 0.0037645, 0.0037645
DataValue, 0.0037655, 5.84076986E-07, 1.006908178329468, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 7.0281640800000009E-07, 0.999336302280426, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 7.5511167100000007E-07, 0.99174332618713412, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 5.82481789E-07, 0.98420310020446811, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 7.00111457E-07, 0.97700434923172008, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 5.24915379E-07, 0.969622552394867, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 7.10168251E-07, 0.96198028326034513, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 6.6536353000000007E-07, 0.95447880029678311, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 8.27451117E-07, 0.94686466455459606, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 6.2777201000000005E-07, 0.93932092189788807, 0.0037745, 0.0037745
DataValue, 0.0037755, 6.98793656E-07, 0.931780755519867, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 6.71605676E-07, 0.924370765686035, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 6.5551483900000006E-07, 0.91707348823547408, 0.0037775, 0.0037775
DataValue, 0.0037785, 5.41769168E-07, 0.90962129831314109, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 5.8317539200000008E-07, 0.902035295963287, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 6.61063439E-07, 0.894424736499786, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 5.8879328400000007E-07, 0.88735973834991411, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 6.0419057500000009E-07, 0.880139887332916, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 6.35817401E-07, 0.872557401657104, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 6.12860219E-07, 0.864992558956146, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 3.3570918800000005E-07, 0.85774099826812711, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 8.4950670500000005E-07, 0.85001778602600109, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 6.47816194E-07, 0.84255498647689808, 0.0037875, 0.0037875
DataValue, 0.0037885, 5.97046778E-07, 0.83496904373168912, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 4.2060230500000004E-07, 0.82753795385360707, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 7.3652393E-07, 0.82039201259613, 0.0037905, 0.0037905
DataValue, 0.0037915, 4.54726006E-07, 0.81270045042038008, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 6.2860425500000009E-07, 0.8044492006301881, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 8.9757116900000012E-07, 0.79714834690094, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 2.1364066100000002E-07, 0.789780616760254, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 7.0177605900000008E-07, 0.78225803375244107, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 7.1058440200000009E-07, 0.774721324443817, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 3.82663956E-07, 0.7673536539077761, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 6.8970791700000007E-07, 0.75975006818771407, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 7.2924143500000011E-07, 0.752227485179901, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 5.80678488E-07, 0.744588673114777, 0.0038005, 0.0038005
DataValue, 0.0038015, 5.3767712400000008E-07, 0.73699218034744307, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 7.3270933900000009E-07, 0.729522347450256, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 4.8496571E-07, 0.72203141450882, 0.0038035, 0.0038035
DataValue, 0.0038045, 7.2195894100000006E-07, 0.714762270450592, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 7.3721753300000008E-07, 0.707091867923737, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 6.12721522E-07, 0.699695944786072, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 6.9067891700000008E-07, 0.69243383407592807, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 6.08005223E-07, 0.684805631637573, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 6.02387274E-07, 0.677497804164886, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 6.13484417E-07, 0.67010539770126309, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 8.1566042800000011E-07, 0.662325859069824, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 4.9474505200000006E-07, 0.6549158692359921, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 5.33862476E-07, 0.64768898487091109, 0.0038135, 0.0038135
DataValue, 0.0038145, 7.6842820800000007E-07, 0.6403810977935791, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 7.06977801E-07, 0.63291835784912109, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 6.2305571200000008E-07, 0.625290155410767, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 6.03635726E-07, 0.61813718080520608, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 7.6822016100000009E-07, 0.610104143619537, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 6.672361790000001E-07, 0.60224008560180708, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 6.0086142600000009E-07, 0.594808995723724, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 7.3125284E-07, 0.587279379367828, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 6.1008592000000006E-07, 0.579661726951599, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 5.3774647300000008E-07, 0.571984231472015, 0.0038235, 0.0038235
DataValue, 0.0038245, 9.3315139800000011E-07, 0.56475377082824707, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 9.0651826700000011E-07, 0.5572347044944761, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 3.5679374800000005E-07, 0.54968392848968506, 0.0038265, 0.0038265
DataValue, 0.0038275, 7.2528808900000006E-07, 0.542041659355164, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 7.91940295E-07, 0.534497916698456, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 6.7625262500000008E-07, 0.526901423931122, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 7.9589364100000009E-07, 0.519442141056061, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 6.4760814700000007E-07, 0.512039244174957, 0.0038315000000000003, 0.0038315000000000003
