
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0041215, -7.9862644500000007E-07, 0.160029321908951, 0.0041215, 0.0041215
DataValue, 0.0041225, -7.79067761E-07, 0.167773693799972, 0.0041225, 0.0041225
DataValue, 0.0041235, -7.3669053800000006E-07, 0.174912601709366, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -7.31558089E-07, 0.182723864912987, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -7.4660863400000006E-07, 0.189922600984573, 0.0041255, 0.0041255
DataValue, 0.0041265, -7.5215717700000006E-07, 0.19765642285347002, 0.0041265, 0.0041265
DataValue, 0.0041275, -9.66609377E-07, 0.20587249100208302, 0.0041275, 0.0041275
DataValue, 0.0041285, -7.3239039E-07, 0.21338805556297302, 0.0041285, 0.0041285
DataValue, 0.0041295, -7.1532855400000009E-07, 0.22118875384330702, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -5.3916147600000008E-07, 0.228454381227493, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.0970701400000002E-06, 0.23618115484714503, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -7.06242758E-07, 0.243446782231331, 0.0041325, 0.0041325
DataValue, 0.0041335, -6.56166947E-07, 0.250818014144897, 0.0041335, 0.0041335
DataValue, 0.0041345, -8.4398601500000008E-07, 0.258308947086334, 0.0041345, 0.0041345
DataValue, 0.0041355, -7.96823144E-07, 0.26591953635215804, 0.0041355, 0.0041355
DataValue, 0.0041365, -8.914262820000001E-07, 0.273149967193603, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -7.53405629E-07, 0.280915468931198, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -6.70801285E-07, 0.28852608799934404, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -9.1153981400000009E-07, 0.295573443174362, 0.0041395, 0.0041395
DataValue, 0.0041405, -6.8883412000000008E-07, 0.302789807319641, 0.0041405, 0.0041405
DataValue, 0.0041415, -7.86766407E-07, 0.31042504310607905, 0.0041415, 0.0041415
DataValue, 0.0041425, -8.9288278100000007E-07, 0.317951172590256, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -5.40548626E-07, 0.325251996517181, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.0404053230000002E-06, 0.33216211199760404, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -8.99818474E-07, 0.33978328108787503, 0.0041455, 0.0041455
DataValue, 0.0041465, -6.62894593E-07, 0.34761917591095004, 0.0041465, 0.0041465
DataValue, 0.0041475, -8.6687384700000012E-07, 0.35501503944397, 0.0041475, 0.0041475
DataValue, 0.0041485, -7.59231625E-07, 0.36284038424491905, 0.0041485, 0.0041485
DataValue, 0.0041495, -7.84685653E-07, 0.37025034427642806, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -8.8240983600000012E-07, 0.377896130084991, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -8.8351953300000012E-07, 0.385228663682938, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -6.526991E-07, 0.392684370279312, 0.0041525, 0.0041525
DataValue, 0.0041535, -8.9947167200000008E-07, 0.40002745389938305, 0.0041535, 0.0041535
DataValue, 0.0041545, -8.5973005100000006E-07, 0.407859832048416, 0.0041545, 0.0041545
DataValue, 0.0041555, -8.93368281E-07, 0.415417641401291, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -8.14439886E-07, 0.42281702160835305, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -7.7969195900000008E-07, 0.430434674024582, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -6.70801285E-07, 0.438048809766769, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.2559672770000001E-06, 0.44562068581581105, 0.0041595, 0.0041595
DataValue, 0.0041605, -7.7532246200000007E-07, 0.45314329862594604, 0.0041605, 0.0041605
DataValue, 0.0041615, -8.68954544E-07, 0.46087709069252003, 0.0041615, 0.0041615
DataValue, 0.0041625, -7.9314725100000007E-07, 0.46829408407211304, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -8.59036504E-07, 0.47533443570137, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -6.8550497200000008E-07, 0.48267751932144204, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -9.3810359700000009E-07, 0.49021419882774303, 0.0041655, 0.0041655
DataValue, 0.0041665, -8.8268728900000009E-07, 0.497437596321106, 0.0041665, 0.0041665
DataValue, 0.0041675, -7.3988098800000007E-07, 0.504752516746521, 0.0041675, 0.0041675
DataValue, 0.0041685, -7.98140945E-07, 0.512176513671875, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.297026643E-06, 0.519575953483582, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -8.3531637100000006E-07, 0.527165412902832, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -7.8739060400000009E-07, 0.534811198711395, 0.0041715, 0.0041715
DataValue, 0.0041725, -8.2734027300000009E-07, 0.542372524738312, 0.0041725, 0.0041725
DataValue, 0.0041735, -9.73198325E-07, 0.549870491027832, 0.0041735, 0.0041735
DataValue, 0.0041745, -8.5466700700000012E-07, 0.557519853115082, 0.0041745, 0.0041745
DataValue, 0.0041755, -9.13343115E-07, 0.564979076385498, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -8.725611450000001E-07, 0.572392523288727, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -8.3705026600000011E-07, 0.580224931240082, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -7.3377754E-07, 0.58743071556091309, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.125437166E-06, 0.5951680541038511, 0.0041795, 0.0041795
DataValue, 0.0041805, -9.2665970900000012E-07, 0.602433681488037, 0.0041805, 0.0041805
DataValue, 0.0041815, -7.86835756E-07, 0.610420942306519, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -9.44068347E-07, 0.61790132522583008, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -9.2943395200000007E-07, 0.625268995761871, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -9.68759423E-07, 0.632925391197205, 0.0041845, 0.0041845
DataValue, 0.0041855, -8.05631544E-07, 0.64052897691726707, 0.0041855, 0.0041855
DataValue, 0.0041865, -9.05297668E-07, 0.647854447364807, 0.0041865, 0.0041865
DataValue, 0.0041875, -9.1674161200000012E-07, 0.65531367063522306, 0.0041875, 0.0041875
DataValue, 0.0041885, -8.9066333000000007E-07, 0.66265672445297208, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.049283014E-06, 0.670295536518097, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -8.70064298E-07, 0.67792373895645108, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -9.302662530000001E-07, 0.68500280380249, 0.0041915, 0.0041915
DataValue, 0.0041925, -9.18822309E-07, 0.692514836788177, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.160254442E-06, 0.69979453086853, 0.0041935, 0.0041935
DataValue, 0.0041945, -8.5168466100000009E-07, 0.7071340680122371, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -8.0098459400000006E-07, 0.714804530143738, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -8.7824844300000009E-07, 0.72215467691421509, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -9.89150408E-07, 0.72967374324798606, 0.0041975, 0.0041975
DataValue, 0.0041985, -9.7909367E-07, 0.737389922142029, 0.0041985, 0.0041985
DataValue, 0.0041995, -9.0293957600000006E-07, 0.74500405788421609, 0.0041995, 0.0041995
DataValue, 0.0042005, -9.25411257E-07, 0.75247740745544411, 0.0042005, 0.0042005
DataValue, 0.0042015, -9.69036932E-07, 0.75979936122894309, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -9.45386091E-07, 0.76754021644592307, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -9.38519747E-07, 0.774538278579712, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.00073305E-06, 0.78216648101806607, 0.0042045, 0.0042045
DataValue, 0.0042055, -9.19723959E-07, 0.78957295417785611, 0.0042055, 0.0042055
DataValue, 0.0042065, -8.3406791900000008E-07, 0.797021627426147, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.083059942E-06, 0.804378747940063, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.004339651E-06, 0.812496304512024, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -9.1015266400000012E-07, 0.820416688919067, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -9.97403959E-07, 0.82750982046127308, 0.0042105, 0.0042105
DataValue, 0.0042115, -9.62447984E-07, 0.835081696510315, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.0576059140000001E-06, 0.84273803234100308, 0.0042125, 0.0042125
DataValue, 0.0042135, -9.5336218900000011E-07, 0.849634051322937, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.0615592600000002E-06, 0.85707569122314409, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -8.8566963500000012E-07, 0.86453497409820512, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.013772248E-06, 0.87237083911895708, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -9.1556256600000012E-07, 0.87963646650314309, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.095474886E-06, 0.887317478656769, 0.0042185, 0.0042185
DataValue, 0.0042195, -8.95310279E-07, 0.89484006166458108, 0.0042195, 0.0042195
DataValue, 0.0042205, -9.84919666E-07, 0.90225356817245506, 0.0042205, 0.0042205
DataValue, 0.0042215, -9.3415025E-07, 0.90992403030395508, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -9.9747330800000014E-07, 0.917288184165955, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -8.71035297E-07, 0.92470169067382812, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.0440119240000001E-06, 0.9322735667228701, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.152972004E-06, 0.93990528583526611, 0.0042255, 0.0042255
DataValue, 0.0042265, -7.97794144E-07, 0.94742083549499512, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.079592153E-06, 0.9547815322875981, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -9.56899385E-07, 0.96247309446334806, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.037769835E-06, 0.96967184543609608, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.0143963890000001E-06, 0.97718387842178311, 0.0042305, 0.0042305
DataValue, 0.0042315, -8.94200525E-07, 0.984710037708282, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.2630416680000002E-06, 0.992236137390137, 0.0042325, 0.0042325
DataValue, 0.0042335, -9.59396289E-07, 0.999596834182739, 0.0042335, 0.0042335
DataValue, 0.0042345, -9.58217129E-07, 1.0070067644119261, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.1053235770000001E-06, 1.014719486236572, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.0220950340000001E-06, 1.022530674934387, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -9.9823626E-07, 1.0301166772842412, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.061143166E-06, 1.037431597709656, 0.0042385, 0.0042385
DataValue, 0.0042395, -9.69453026E-07, 1.0449507236480711, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.0838922440000002E-06, 1.052603483200073, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -9.3921329400000009E-07, 1.06000292301178, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.2138674490000001E-06, 1.0672967433929441, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -9.3630029600000005E-07, 1.0750023126602171, 0.0042435, 0.0042435
DataValue, 0.0042445, -9.7389192900000016E-07, 1.0826200246810911, 0.0042445, 0.0042445
DataValue, 0.0042455, -9.535008870000001E-07, 1.0899243354797361, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.1321648120000002E-06, 1.0972815752029421, 0.0042465, 0.0042465
DataValue, 0.0042475, -9.6986912E-07, 1.10507869720459, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -9.50795936E-07, 1.1123408079147341, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.089094098E-06, 1.1199373006820681, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.0529589640000001E-06, 1.1270797252655032, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.044081273E-06, 1.1347396373748782, 0.0042515, 0.0042515
DataValue, 0.0042525, -9.66123935E-07, 1.142367839813232, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.075638806E-06, 1.1498271226882941, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.036937533E-06, 1.1573215723037722, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.050808919E-06, 1.1648441553115851, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.2696306160000002E-06, 1.1725145578384402, 0.0042565, 0.0042565
DataValue, 0.0042575, -7.92384299E-07, 1.180142760276794, 0.0042575, 0.0042575
DataValue, 0.0042585, -9.84572921E-07, 1.1873908042907722, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.1049074830000002E-06, 1.1947585344314582, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.279618004E-06, 1.2024219036102302, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -9.20001412E-07, 1.2098952531814582, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -9.7104828000000012E-07, 1.217104554176331, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.1290437670000002E-06, 1.2249686717987061, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.0985959310000001E-06, 1.2324278354644782, 0.0042645, 0.0042645
DataValue, 0.0042655, -9.68343329E-07, 1.2399363517761231, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.0413763220000002E-06, 1.247532963752747, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.0407521810000001E-06, 1.254918217658997, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.0169626420000002E-06, 1.262419700622559, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.116420776E-06, 1.270118355751038, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.18501498E-06, 1.2775212526321411, 0.0042705, 0.0042705
DataValue, 0.0042715, -9.28601708E-07, 1.28517758846283, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.0370068820000002E-06, 1.292812824249268, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.0828518950000001E-06, 1.3001242876052861, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.1204434710000001E-06, 1.3073440790176392, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.0977637430000002E-06, 1.3149758577346802, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.0893021450000002E-06, 1.3225406408309941, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.056565566E-06, 1.3299541473388672, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.017656245E-06, 1.3373359441757202, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.03346963E-06, 1.344520688056946, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.075361297E-06, 1.352064371109009, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.041029577E-06, 1.35968554019928, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -8.8941493500000008E-07, 1.3671271800994871, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.235160084E-06, 1.374674439430237, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.0671772090000002E-06, 1.3822532892227171, 0.0042845, 0.0042845
DataValue, 0.0042855, -9.64112473E-07, 1.3895822763442991, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.0216095920000002E-06, 1.3973371982574461, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.053652568E-06, 1.404711961746216, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.0518492670000001E-06, 1.4119670391082762, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.0949200940000001E-06, 1.4193030595779421, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.092215143E-06, 1.4273643493652342, 0.0042905, 0.0042905
DataValue, 0.0042915, -8.338598720000001E-07, 1.4352564811706541, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.294737899E-06, 1.4425185918807981, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -8.8899878400000012E-07, 1.4498159885406492, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.2171273060000001E-06, 1.4575532674789431, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -7.9404890100000008E-07, 1.4653891324996951, 0.0042955, 0.0042955
DataValue, 0.0042965, -8.7616769000000008E-07, 1.4726442098617552, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.1705193400000001E-06, 1.4801386594772341, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.1289050690000002E-06, 1.4875274896621702, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.0032993030000001E-06, 1.4950184822082522, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.0225805910000002E-06, 1.5024143457412722, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -9.9331191400000011E-07, 1.5099616050720222, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.0280598420000002E-06, 1.5172870159149172, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.057536565E-06, 1.524735689163208, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.0008023990000001E-06, 1.532367467880249, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.015436737E-06, 1.5397034883499152, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.058022008E-06, 1.547465443611145, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -8.193642320000001E-07, 1.554716944694519, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.384416692E-06, 1.5620002746582031, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -9.9844430700000015E-07, 1.5695686340332031, 0.0043095, 0.0043095
DataValue, 0.0043105, -8.39893914E-07, 1.5775312185287482, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.0874988450000001E-06, 1.584913015365601, 0.0043115, 0.0043115
DataValue, 0.0043125, -9.88664965E-07, 1.5921046733856201, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.0969314420000002E-06, 1.5996237993240361, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -9.4843784400000006E-07, 1.6070091724395752, 0.0043145000000000006, 0.0043145000000000006
