
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0034950000000000003, 5.0493571300000009E-07, -1.9724067449569702, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.8774179000000012E-08, -1.9726912975311282, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3035391900000002E-07, -1.9328527450561521, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.64466678E-07, -1.8925422430038452, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.93818886E-07, -1.8529872894287112, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0414921100000003E-07, -1.8125690221786501, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.12342905E-07, -1.77249801158905, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.5645291500000003E-07, -1.732556939125061, 0.003565, 0.003565
DataValue, 0.003575, -3.8411730000000003E-07, -1.6929185390472412, 0.003575, 0.003575
DataValue, 0.003585, -3.2970993400000003E-07, -1.6531212329864502, 0.003585, 0.003585
DataValue, 0.003595, -3.31975571E-07, -1.6126871109008791, 0.003595, 0.003595
DataValue, 0.003605, -3.6727337300000004E-07, -1.5724600553512571, 0.003605, 0.003605
DataValue, 0.003615, -3.48704475E-07, -1.53265118598938, 0.003615, 0.003615
DataValue, 0.003625, -3.9026275500000004E-07, -1.4929492473602302, 0.003625, 0.003625
DataValue, 0.003635, -3.69747966E-07, -1.4529610872268681, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.88735515E-07, -1.4120739698410032, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.48294265E-07, -1.3720049858093262, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.14875444E-07, -1.3324314355850222, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6778107000000005E-07, -1.292815208435059, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4522082600000005E-07, -1.2526406049728391, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1119895400000005E-07, -1.2121526002883911, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.30429822E-07, -1.1721086502075202, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3091995400000004E-07, -1.1325917243957522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7995067700000003E-07, -1.0927381515502932, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9807361000000004E-07, -1.052609324455261, 0.003735, 0.003735
DataValue, 0.003745, -3.57654812E-07, -1.0122110843658452, 0.003745, 0.003745
DataValue, 0.003755, -4.6854580700000003E-07, -0.971947431564331, 0.003755, 0.003755
DataValue, 0.003765, -4.3563002800000004E-07, -0.93245446681976307, 0.003765, 0.003765
DataValue, 0.003775, -3.94957397E-07, -0.892862558364868, 0.003775, 0.003775
DataValue, 0.003785, -4.2606194500000006E-07, -0.85246187448501609, 0.003785, 0.003785
DataValue, 0.003795, -4.8546894500000006E-07, -0.812010407447815, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0901466000000005E-07, -0.772377252578735, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3617626500000004E-07, -0.73253345489501909, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5730601500000006E-07, -0.692425847053528, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.88475052E-07, -0.65245592594146706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.8699411100000008E-07, -0.6120358705520631, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5139827900000004E-07, -0.571707367897034, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.01723832E-07, -0.53205835819244407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.55684102E-07, -0.49213355779647805, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.1353515600000009E-07, -0.45164656639099104, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.9715586100000006E-07, -0.41199579834938005, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.89249942E-07, -0.37206780910491904, 0.003905, 0.003905
DataValue, 0.003915, -5.01072407E-07, -0.33194255828857405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.4339153600000006E-07, -0.292046308517456, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.7832051E-07, -0.252180308103561, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1278061600000008E-07, -0.212000459432602, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.92028584E-07, -0.171962231397629, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.86441274E-07, -0.131837695837021, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.23999142E-07, -0.092279575765133, 0.003975, 0.003975
DataValue, 0.003985, -6.0797350400000007E-07, -0.052377305924892, 0.003985, 0.003985
DataValue, 0.003995, -5.9021243700000009E-07, -0.012312649749219001, 0.003995, 0.003995
DataValue, 0.004005, -6.0679548100000008E-07, 0.028178233653307003, 0.004005, 0.004005
DataValue, 0.004015, -5.9827289100000008E-07, 0.068215414881706, 0.004015, 0.004015
DataValue, 0.004025, -6.43038561E-07, 0.10799791663885101, 0.004025, 0.004025
DataValue, 0.004035, -6.4416957500000008E-07, 0.147867426276207, 0.004035, 0.004035
DataValue, 0.004045, -5.57253145E-07, 0.187621042132378, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.2662655900000006E-07, 0.22839583456516302, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.3076657900000006E-07, 0.268497139215469, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.11234896E-07, 0.30797421932220503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.1355729E-07, 0.34774264693260204, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.79465302E-07, 0.387877732515335, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.69217059E-07, 0.42829430103302, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.57583143E-07, 0.46822720766067505, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.3401855600000006E-07, 0.50790226459503207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.79380912E-07, 0.54779154062271107, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.004580540000001E-07, 0.587867438793182, 0.004145, 0.004145
DataValue, 0.004155, -8.9619578600000006E-07, 0.628551006317139, 0.004155, 0.004155
DataValue, 0.004165, -8.6849286200000008E-07, 0.668095052242279, 0.004165, 0.004165
DataValue, 0.004175, -8.59730449E-07, 0.707793354988098, 0.004175, 0.004175
DataValue, 0.004185, -9.18815601E-07, 0.747770965099335, 0.004185, 0.004185
DataValue, 0.004195, -9.66545258E-07, 0.78793954849243208, 0.004195, 0.004195
DataValue, 0.004205, -9.87128828E-07, 0.82812857627868608, 0.004205, 0.004205
DataValue, 0.004215, -9.3554945100000011E-07, 0.86802095174789407, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0301406520000002E-06, 0.90795773267746, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.70423002E-07, 0.94780755043029807, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.1157204500000012E-07, 0.98789334297180209, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0271135120000002E-06, 1.0281932353973391, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.4420948900000011E-07, 1.0682128667831421, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.35440767E-07, 1.1081069707870481, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.1375704900000009E-07, 1.1481889486312871, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.8263888000000014E-07, 1.1881862878799441, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.3463296500000006E-07, 1.22835385799408, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.80320272E-07, 1.2686605453491211, 0.004315, 0.004315
DataValue, 0.004325, -9.079615210000001E-07, 1.3084232807159422, 0.004325, 0.004325
DataValue, 0.004335, -8.96400536E-07, 1.348205089569092, 0.004335, 0.004335
DataValue, 0.004345, -8.35413005E-07, 1.38801121711731, 0.004345, 0.004345
DataValue, 0.004355, -8.8998513100000012E-07, 1.4280930757522581, 0.004355, 0.004355
DataValue, 0.004365, -8.27790075E-07, 1.468477249145508, 0.004365, 0.004365
DataValue, 0.004375, -8.1755092700000009E-07, 1.5084425210952761, 0.004375, 0.004375
DataValue, 0.004385, -7.76770264E-07, 1.5480746030807502, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.7608450500000009E-07, 1.588103771209717, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.4516435700000007E-07, 1.6280767917633061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.96486609E-07, 1.668608546257019, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.999307170000001E-07, 1.7087186574935911, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.5275600000000008E-07, 1.7482608556747441, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.49029323E-07, 1.7880867719650271, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.97903352E-07, 1.8285459280014043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.8498903900000006E-07, 1.8690276145935061, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.9817966800000009E-07, 1.9087213277816773, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.31921046E-07, 1.9485775232315061, 0.004485, 0.004485
DataValue, 0.004495, -5.78714605E-07, 1.9883469343185432, 0.004495, 0.004495
DataValue, 0.004505, 2.1920344300000003E-07, 1.9884213209152222, 0.004505, 0.004505
DataValue, 0.004515, 3.0427708E-07, 1.9486532211303711, 0.004515, 0.004515
DataValue, 0.004525, 2.8834685400000003E-07, 1.9091222286224372, 0.004525, 0.004525
DataValue, 0.004535, 3.4087565800000004E-07, 1.8690899610519411, 0.004535, 0.004535
DataValue, 0.004545, 3.6097671300000003E-07, 1.8287082910537722, 0.004545, 0.004545
DataValue, 0.004555, 3.2530798E-07, 1.788603782653809, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.78165652E-07, 1.7485529184341431, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.8240659700000004E-07, 1.7091251611709601, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.8955690200000004E-07, 1.66924262046814, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.59445977E-07, 1.6288855075836182, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.48915108E-07, 1.5886870622634892, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.0848482300000004E-07, 1.5487544536590581, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8053084900000004E-07, 1.5089360475540161, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.01470544E-07, 1.4689199924468992, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.0435395500000004E-07, 1.4286055564880371, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.49409476E-07, 1.38870894908905, 0.004655, 0.004655
DataValue, 0.004665, 3.59741193E-07, 1.3487285375595091, 0.004665, 0.004665
DataValue, 0.004675, 3.9578930000000003E-07, 1.3088005781173711, 0.004675, 0.004675
DataValue, 0.004685, 3.7542037000000003E-07, 1.26899266242981, 0.004685, 0.004685
DataValue, 0.004695, 3.6415534100000004E-07, 1.2287043333053591, 0.004695, 0.004695
DataValue, 0.004705, 4.3468435300000004E-07, 1.188360333442688, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1482030600000006E-07, 1.1485176086425781, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.61511752E-07, 1.10866391658783, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8919157000000004E-07, 1.0687853097915652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5468164E-07, 1.0286998748779301, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9410497300000006E-07, 0.98856544494628906, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.9901070200000003E-07, 0.948524355888367, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.8227588E-07, 0.90835088491439808, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.90597927E-07, 0.86861908435821511, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1687698600000004E-07, 0.828643560409546, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4896671600000003E-07, 0.78808963298797607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.18368472E-07, 0.7480471730232241, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4052339400000006E-07, 0.708393216133118, 0.004825, 0.004825
DataValue, 0.004835, 4.8385362600000006E-07, 0.66872131824493408, 0.004835, 0.004835
DataValue, 0.004845, 5.0544690600000007E-07, 0.62873768806457508, 0.004845, 0.004845
DataValue, 0.004855, 4.2523828400000004E-07, 0.58824402093887307, 0.004855, 0.004855
DataValue, 0.004865, 4.5308496500000004E-07, 0.54828220605850209, 0.004865, 0.004865
DataValue, 0.004875, 4.72747786E-07, 0.508412003517151, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6009222400000006E-07, 0.469003230333328, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.37866476E-07, 0.42906326055526706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.15928662E-07, 0.38836419582366904, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.37577307E-07, 0.34826853871345503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.88532123E-07, 0.308950334787369, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.89173033E-07, 0.26923897862434404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.95303084E-07, 0.22923490405082703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.99156954E-07, 0.188409730792046, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.7091665400000007E-07, 0.148414477705955, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.02782677E-07, 0.10878555476665501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.88207229E-07, 0.068869546055794012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.67041013E-07, 0.028416004031897, 0.004995, 0.004995
