
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0037865000000000004, -9.5025800000000017E-10, 0.850728869438171, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -1.17973E-10, 0.84324496984481812, 0.0037875, 0.0037875
DataValue, 0.0037885, 3.2805260000000004E-09, 0.83565545082092307, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 1.3684093000000002E-08, 0.828157544136047, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 2.5869550000000004E-09, 0.82080739736557007, 0.0037905, 0.0037905
DataValue, 0.0037915, -1.0729612000000001E-08, 0.81321793794632, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.2435665E-08, 0.805125057697296, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, -1.17973E-10, 0.79793334007263206, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 9.800095E-09, 0.790407240390778, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -8.2327550000000013E-09, 0.78298670053482011, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 9.4533090000000012E-09, 0.775362014770508, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 7.14313E-10, 0.76808935403823808, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 1.199812E-09, 0.76068639755249, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 7.095167E-09, 0.753114521503448, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 1.685312E-09, 0.74560952186584506, 0.0038005, 0.0038005
DataValue, 0.0038015, 4.667668E-09, 0.738086938858032, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 9.730738E-09, 0.7305995225906371, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 8.412952E-09, 0.72325646877288807, 0.0038035, 0.0038035
DataValue, 0.0038045, 4.8757400000000008E-09, 0.7154628038406371, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -8.1633980000000012E-09, 0.70823943614959706, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 6.2628820000000008E-09, 0.700466871261597, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -1.3503896000000001E-08, 0.693225920200348, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -1.5051150000000001E-09, 0.68541461229324308, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 9.245238E-09, 0.67828631401062, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, -5.735899E-09, 0.67043632268905606, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 5.916097E-09, 0.663198828697205, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, -7.123041E-09, 0.655602335929871, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 2.5869550000000004E-09, 0.648297965526581, 0.0038135, 0.0038135
DataValue, 0.0038145, -5.2503990000000005E-09, 0.64115554094314609, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 5.5693110000000008E-09, 0.63347101211547807, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 6.05481E-09, 0.6260821819305421, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, -6.9149700000000006E-09, 0.618485629558563, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 3.141812E-09, 0.610811710357666, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 3.7660260000000005E-09, 0.60273993015289307, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 6.1935250000000007E-09, 0.595329999923706, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 9.4533090000000012E-09, 0.587870717048645, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.7568091E-08, 0.580253064632416, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.1811451E-08, 0.572684705257416, 0.0038235, 0.0038235
DataValue, 0.0038245, 7.580667E-09, 0.56523954868316606, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 8.2048810000000015E-09, 0.557861268520355, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 5.361239E-09, 0.5503211021423341, 0.0038265, 0.0038265
DataValue, 0.0038275, 2.4482400000000002E-09, 0.54285830259323109, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.6735806000000003E-08, 0.535296976566315, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, -6.9843270000000007E-09, 0.52793282270431507, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 7.4419530000000005E-09, 0.52067774534225508, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 8.6903810000000011E-09, 0.512972116470337, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 7.580667E-09, 0.50543892383575406, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 7.372596E-09, 0.49833521246910106, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 7.8367E-10, 0.491041421890259, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.0146881000000002E-08, 0.483427315950394, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -1.2255468000000002E-08, 0.47621446847915605, 0.0038365, 0.0038365
DataValue, 0.0038375, -5.2503990000000005E-09, 0.468695402145386, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 9.17588E-09, 0.461232632398605, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 2.7950260000000004E-09, 0.45373818278312705, 0.0038395, 0.0038395
DataValue, 0.0038405, 4.043454E-09, 0.44606775045394903, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -2.545472E-09, 0.43879508972168, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 6.401596E-09, 0.43119150400161704, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -9.689255E-09, 0.423496425151825, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -2.268043E-09, 0.41622373461723305, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -2.8229000000000003E-09, 0.408796191215515, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 3.627312E-09, 0.40091100335121205, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -4.7649E-09, 0.393406003713608, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -1.17973E-10, 0.385672211647034, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -3.8632570000000004E-09, 0.37802991271019004, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.3198593E-08, 0.37063756585121205, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 7.14313E-10, 0.362967103719711, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 5.9854530000000008E-09, 0.355564177036285, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -1.227687E-09, 0.34828096628189104, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -8.510184E-09, 0.340930849313736, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.4169593000000001E-08, 0.333056211471558, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -1.2324825000000002E-08, 0.32581874728202803, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -1.7131860000000001E-09, 0.318345427513123, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 8.8290950000000013E-09, 0.310784101486206, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -1.782543E-09, 0.30360999703407304, 0.0038595, 0.0038595
DataValue, 0.0038605, -2.545472E-09, 0.295893788337707, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.0701737000000001E-08, 0.28870207071304305, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -1.8733000000000001E-10, 0.28161245584487904, 0.0038625, 0.0038625
DataValue, 0.0038635, -1.6278181E-08, 0.274008899927139, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.4932521E-08, 0.266363084316254, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -5.9439710000000008E-09, 0.258935540914536, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -6.7283E-10, 0.251638233661652, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -1.2186111000000001E-08, 0.244196578860283, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -1.8733000000000001E-10, 0.23674790561199202, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -1.0590897E-08, 0.22932738065719602, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -4.5568280000000005E-09, 0.22160765528678902, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -4.487471E-09, 0.21418713033199302, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -7.677898E-09, 0.20671381056308702, 0.0038725, 0.0038725
DataValue, 0.0038735, 3.349883E-09, 0.198501259088516, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -1.7179824000000002E-08, 0.19078153371810902, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.3129236E-08, 0.18317444622516602, 0.0038755, 0.0038755
DataValue, 0.0038765, -8.2327550000000013E-09, 0.17570112645626101, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.5556736E-08, 0.168424934148788, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -6.6375420000000009E-09, 0.16116282343864402, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -8.648898E-09, 0.15354517102241502, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -3.0309710000000002E-09, 0.145733922719955, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 5.430596E-09, 0.138242989778519, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 2.2401690000000002E-09, 0.131241381168365, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 9.9388090000000008E-09, 0.12350405007600801, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -7.4218700000000008E-10, 0.115967363119125, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 8.96781E-09, 0.10876509547233601, 0.0038855, 0.0038855
DataValue, 0.0038865, -1.0660254E-08, 0.10140794515609701, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.569545E-08, 0.093934625387192008, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 7.51131E-09, 0.086348652839661, 0.0038885, 0.0038885
DataValue, 0.0038895, 6.8177390000000006E-09, 0.079047821462154, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 9.106524E-09, 0.071616746485233, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 8.412952E-09, 0.064118787646294, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 8.48231E-09, 0.056518740952015006, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -7.1923990000000006E-09, 0.049151025712490005, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 2.8179731000000002E-08, 0.041744586080313006, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -1.6416895E-08, 0.034207902848721, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 1.2435665E-08, 0.026607858017087004, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 1.8240260000000001E-09, 0.019211981445551002, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -8.7182550000000009E-09, 0.011506330221891, 0.0038985, 0.0038985
DataValue, 0.0038995, 1.3822808E-08, 0.0039414861239490005, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, -1.366401E-09, 0.00040723581332700003, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, -8.648898E-09, 0.00034739292459600005, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, -1.6438290000000002E-09, 0.00045651817345100003, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 5.06241E-10, 0.00034739292459600005, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.2366308E-08, 0.000393155118218, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -9.203755E-09, 0.000333312229486, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.569545E-08, 0.00011506172450000001, 0.0039065, 0.0039065
DataValue, 0.0039075, -3.6551860000000005E-09, 0.000185465120012, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, -1.7131860000000001E-09, 0.000280509702861, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, -5.3411500000000007E-10, 0.000185465120012, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 8.5302700000000008E-10, 0.000178424772457, 0.0039105, 0.0039105
DataValue, 0.0039115, 3.0030980000000003E-09, 9.3940710940000011E-05, 0.0039115, 0.0039115
DataValue, 0.0039125, -8.8569690000000012E-09, -9.6148447483000011E-05, 0.0039125, 0.0039125
DataValue, 0.0039135, 2.0134305E-08, 2.416299594E-06, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -5.2503990000000005E-09, 3.4097825846E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, -6.082685E-09, 0.00020306596707100002, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 2.0689162000000003E-08, 0.000192505453015, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.477241E-09, 0.000192505453015, 0.0039175, 0.0039175
DataValue, 0.0039185, 3.4885970000000004E-09, 0.000224186980631, 0.0039185, 0.0039185
DataValue, 0.0039195, 9.730738E-09, 2.0017147108E-05, 0.0039195, 0.0039195
DataValue, 0.0039205, 9.9388090000000008E-09, 0.00031219123047800004, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -9.203755E-09, 0.00011506172450000001, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.5279307000000003E-08, 0.000336832425091, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -1.782543E-09, 0.000255868508248, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.2574380000000001E-08, 9.0420537163000012E-05, 0.0039245, 0.0039245
DataValue, 0.0039255, 4.8757400000000008E-09, 9.0420537163000012E-05, 0.0039255, 0.0039255
DataValue, 0.0039265, -8.37147E-09, 6.9299523602E-05, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 1.4585736000000001E-08, 6.2259183323000011E-05, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -5.3411500000000007E-10, -9.6148447483000011E-05, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, -7.5391840000000013E-09, 6.2259183323000011E-05, 0.0039295, 0.0039295
DataValue, 0.0039305, 6.6096670000000007E-09, -1.1664378690000001E-05, 0.0039305, 0.0039305
DataValue, 0.0039315, -4.7649E-09, -0.00010670895426300001, 0.0039315, 0.0039315
DataValue, 0.0039325, -1.1145755E-08, -0.00011726946831900001, 0.0039325, 0.0039325
DataValue, 0.0039335, 2.5175980000000003E-09, 2.0017147108E-05, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 9.91741E-10, 0.000248828175245, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 2.7256690000000003E-09, -5.7426583226E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -1.0868326000000002E-08, 2.3537317247E-05, 0.0039365, 0.0039365
DataValue, 0.0039375, 5.430596E-09, 0.000343872758094, 0.0039375, 0.0039375
DataValue, 0.0039385, -5.111685E-09, 0.000150263425894, 0.0039385, 0.0039385
DataValue, 0.0039395, -1.4405539E-08, 1.6496978787E-05, 0.0039395, 0.0039395
DataValue, 0.0039405, 8.551667E-09, 0.000199545800569, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 8.7597380000000012E-09, 6.9299523602E-05, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, -3.6551860000000005E-09, 0.000167864272953, 0.0039425, 0.0039425
DataValue, 0.0039435, 3.8353830000000006E-09, 0.00024178782769000002, 0.0039435, 0.0039435
DataValue, 0.0039445, -9.966683E-09, 0.00020306596707100002, 0.0039445, 0.0039445
DataValue, 0.0039455, -1.0244111000000001E-08, -4.3345906306E-05, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.7546690000000002E-09, -0.000194713196834, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.2505023000000001E-08, 0.00012562223128000002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 5.014454E-09, 8.3380196884000007E-05, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 9.9388090000000008E-09, 7.9860030382E-05, 0.0039495, 0.0039495
DataValue, 0.0039505, 5.708025E-09, -7.1507260145E-05, 0.0039505, 0.0039505
DataValue, 0.0039515, 7.51131E-09, -3.6305566027E-05, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.6159550000000001E-09, 4.4658336265E-05, 0.0039525, 0.0039525
DataValue, 0.0039535, 6.470953E-09, 8.6900370661E-05, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.7568091E-08, 0.00022066681413000002, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -6.498827E-09, 0.00023474749468700002, 0.0039555, 0.0039555
DataValue, 0.0039565, -1.1353825E-08, 0.00022066681413000002, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.7151949E-08, 0.000364993757103, 0.0039575, 0.0039575
DataValue, 0.0039585, 2.5869550000000004E-09, 0.000273469369859, 0.0039585, 0.0039585
DataValue, 0.0039595, 2.378884E-09, 0.000217146647628, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 9.730738E-09, 0.000157303758897, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 6.470953E-09, 0.000224186980631, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.6874521E-08, 5.8739013184E-05, 0.0039625, 0.0039625
DataValue, 0.0039635, -3.1696860000000004E-09, 0.000139702911838, 0.0039635, 0.0039635
DataValue, 0.0039645, 2.2423089E-08, 0.000280509702861, 0.0039645, 0.0039645
DataValue, 0.0039655, -5.458471E-09, -1.8704717149E-05, 0.0039655, 0.0039655
DataValue, 0.0039665, 1.2921165000000002E-08, -4.624039775E-06, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -3.0309710000000002E-09, 0.000129142397782, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.0424309E-08, 0.00025938867474900005, 0.0039685000000000007, 0.0039685000000000007
