
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013350000000000002, 1.4858368E-07, 0.25069129467010504, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.69791394E-07, 0.25798508524894703, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.4532129100000004E-07, 0.26566961407661405, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -8.5219156E-08, 0.27325206995010404, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.2190906800000002E-07, 0.2805036008358, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.5017628700000006E-07, 0.288079023361206, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.1276689200000002E-07, 0.29515808820724504, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.3156266600000003E-07, 0.30270180106163, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.23668928E-07, 0.309759736061096, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.4854219900000002E-07, 0.317257702350616, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.93221149E-07, 0.32468524575233504, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.16083072E-07, 0.332190275192261, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.0237629300000004E-07, 0.33947348594665505, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.89753302E-07, 0.34710168838501004, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.75049587E-07, 0.354346215724945, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.52161726E-07, 0.362189143896103, 0.0001485, 0.0001485
DataValue, 0.0001495, -5.48871469E-07, 0.369567424058914, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.9916380000000004E-08, 0.37704074382782005, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.0899955000000004E-08, 0.384725272655487, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.6027652200000003E-07, 0.391748011112213, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.24293126E-07, 0.399421989917755, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.28164168E-07, 0.40727898478508, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.6929294E-07, 0.415076166391373, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.70402666E-07, 0.422637492418289, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.6471536800000004E-07, 0.43009674549102805, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.5004604E-08, 0.43771791458129905, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.5550382900000005E-07, 0.44505745172500605, 0.0001595, 0.0001595
DataValue, 0.0001605, -5.5795726400000008E-07, 0.452643424272537, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.57003768E-07, 0.460190653800964, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.40509735E-07, 0.467621743679047, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.33946724E-07, 0.47516193985939004, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.5477528E-08, 0.48254022002220104, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.55560224E-07, 0.489770650863647, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.7969650800000003E-07, 0.497180610895157, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.94317892E-07, 0.504555344581604, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.7263504300000005E-07, 0.51196885108947709, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.3294981600000003E-07, 0.51939994096756, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.0035196300000002E-07, 0.526982367038727, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.2741419900000003E-07, 0.53437471389770508, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.3719356900000005E-07, 0.541974782943726, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.5575534500000002E-07, 0.549455106258392, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.7277376900000004E-07, 0.556889712810516, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.3440631500000002E-07, 0.564285576343536, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.5395596000000005E-08, 0.571713149547577, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.7576907000000005E-07, 0.57926040887832608, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.8037711400000002E-07, 0.58677595853805509, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.0933789500000007E-07, 0.5940943956375121, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.88769334E-07, 0.60176837444305409, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.7388346600000004E-07, 0.609709858894348, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.05982866E-07, 0.617225408554077, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.44601807E-07, 0.62480086088180509, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -9.8188934E-08, 0.63214743137359608, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.7228827000000003E-07, 0.639578521251678, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.72136589E-07, 0.647146880626678, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.0743936500000003E-07, 0.65440547466278109, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.80819188E-07, 0.66193860769271806, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.0888289500000002E-07, 0.66931688785553, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.87382184E-07, 0.676578998565674, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.88600165E-07, 0.684069931507111, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.9002165000000004E-08, 0.69146227836608909, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.8308205100000002E-07, 0.69883352518081709, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.42906776E-07, 0.70624345541000411, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.6178941600000002E-07, 0.71417796611785911, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.85037004E-07, 0.7215245366096501, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.7517533E-07, 0.7289626598358151, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.66588017E-07, 0.73645710945129406, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.5772325200000005E-07, 0.74390578269958507, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.85383777E-07, 0.751611411571503, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.3128524200000003E-07, 0.758954524993896, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.89822651E-07, 0.76632219552993808, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.0626029000000004E-07, 0.774224996566772, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.2330917200000002E-07, 0.781466007232666, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.6160724900000005E-07, 0.7892209291458131, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.7177683300000002E-07, 0.79645133018493608, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.0211182300000004E-07, 0.80385076999664307, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.61108795E-07, 0.81185913085937511, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.2629153300000003E-07, 0.8195859193801881, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.9523249600000003E-07, 0.82712608575820912, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.1436210300000003E-07, 0.834546625614166, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.6553013800000008E-07, 0.84187912940979, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.4796532E-08, 0.84942638874053911, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.0971518200000002E-07, 0.85711443424224809, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.1050401500000004E-07, 0.864626467227936, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.1935581200000003E-07, 0.87180763483047508, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.35459617E-07, 0.87939006090164207, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.43227612E-07, 0.88683521747589111, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.33352998E-07, 0.89422404766082808, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.67767092E-07, 0.90160936117172208, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -4.2992402900000003E-07, 0.909286856651306, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.94955072E-07, 0.91680592298507713, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.02098869E-07, 0.9240962266922, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.47527759E-07, 0.93157655000686612, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.4743248800000002E-07, 0.939025282859802, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.22849581E-07, 0.94647747278213512, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.7726901E-07, 0.954225361347198, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.11531409E-07, 0.961635291576385, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.7726901E-07, 0.96899247169494607, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.6986074300000005E-07, 0.97664529085159313, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.6416051900000003E-07, 0.98400950431823708, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.6542189700000005E-07, 0.991570830345154, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.69488047E-07, 0.99906879663467407, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.09728136E-07, 1.0065386295318601, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.0336024700000003E-07, 1.0139379501342771, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.0520695900000003E-07, 1.0220237970352171, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.66171867E-07, 1.029637932777405, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.00976174E-07, 1.037294268608093, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.6542189700000005E-07, 1.04452121257782, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.49122985E-07, 1.0517939329147341, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.42867884E-07, 1.0593552589416502, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.6409114200000004E-07, 1.06689190864563, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.96910025E-07, 1.074016690254211, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.47501851E-07, 1.0817364454269411, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.4329698900000005E-07, 1.0891429185867312, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.3337892100000004E-07, 1.0967288017272951, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.9079365000000003E-07, 1.104156374931335, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.56739298E-07, 1.1113762855529792, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.17301038E-07, 1.1188426017761231, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.8191593100000004E-07, 1.126625657081604, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.83290112E-07, 1.134130597114563, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -4.26109381E-07, 1.1418362855911262, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.0118425000000002E-07, 1.1487886905670171, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.9885202300000003E-07, 1.1566843986511231, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.2955131800000003E-07, 1.164206981658936, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.4594937000000007E-08, 1.171785950660706, 0.0002565, 0.0002565
DataValue, 0.0002575, -4.6869465100000003E-07, 1.1795021295547492, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.3378208900000003E-07, 1.186683297157288, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.7533087000000011E-08, 1.1941988468170171, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.45971454E-07, 1.2017672061920171, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.41008189E-07, 1.2090996503829961, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.4981656E-07, 1.2168300151824951, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.0022621900000003E-07, 1.2246905565261841, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.3551602600000002E-07, 1.232635617256165, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.1236371000000004E-07, 1.2398166656494141, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.1931238600000004E-07, 1.2470823526382451, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.76089935E-07, 1.2545521259307861, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.9953264400000004E-07, 1.2622823715209961, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.18050979E-07, 1.2695902585983281, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.56669949E-07, 1.2768312692642212, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.82193355E-07, 1.2845439910888672, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.4045334E-07, 1.2920137643814091, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.4454541300000003E-07, 1.299201965332031, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.40024235E-07, 1.30670702457428, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.3803879600000005E-07, 1.314145088195801, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.42798535E-07, 1.321805000305176, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.6872512300000002E-07, 1.3290319442749021, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.6356223000000005E-07, 1.3365509510040281, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.7359308800000003E-07, 1.3439855575561521, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.7622866100000005E-07, 1.3516806364059451, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.1397189E-07, 1.3592525720596311, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.70125213E-07, 1.3662682771682742, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.42937233E-07, 1.3739140033721922, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.23044702E-07, 1.3812887668609621, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.2900942400000003E-07, 1.3889064788818362, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.8739515300000004E-07, 1.3964501619338992, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.59179751E-07, 1.4039094448089602, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.79835234E-07, 1.4111856222152712, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.41272659E-07, 1.4184724092483521, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.4107756600000005E-07, 1.4264912605285651, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.15389497E-07, 1.4342814683914191, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.566006E-07, 1.4415540695190432, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -5.59413763E-07, 1.4494780302047732, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.0404086700000004E-07, 1.457183718681335, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.9467764800000003E-07, 1.4642028808593752, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.08202289E-07, 1.4718029499053962, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.8040303700000005E-07, 1.479403018951416, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.88782275E-07, 1.4867918491363532, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.6292505E-07, 1.494525671005249, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.5099563400000005E-07, 1.5017560720443732, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.87937047E-07, 1.5089513063430791, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.41979188E-07, 1.5163542032241821, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.9119683300000002E-07, 1.5238978862762451, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.9498100900000006E-07, 1.5315859317779541, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.8946289500000002E-07, 1.5389289855957031, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.4955209E-07, 1.5465501546859741, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.8095788600000005E-07, 1.5538897514343262, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.28220563E-07, 1.5612223148345952, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.97685903E-07, 1.5689806938171391, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.33795043E-07, 1.5764434337615971, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.38498387E-07, 1.5841103792190552, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.5766685700000003E-07, 1.5912668704986572, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.06468365E-07, 1.5987297296524052, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.11600786E-07, 1.6062065362930302, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.6673969800000003E-07, 1.6136234998703, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.79488432E-07, 1.62118136882782, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.1124103E-07, 1.6293094158172612, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -5.39855023E-07, 1.636698246002197, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.1029596800000005E-07, 1.6441187858581541, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.51606878E-07, 1.6517821550369261, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.64104125E-07, 1.6590934991836552, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.3516923900000003E-07, 1.6666760444641111, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.1943812900000005E-07, 1.6742478609085081, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.85188685E-07, 1.68209433555603, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.21215493E-07, 1.6888706684112551, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.4854219900000002E-07, 1.6965446472167971, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.9439564600000005E-07, 1.7040425539016721, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.9925522E-07, 1.7114701271057131, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.18120357E-07, 1.7190808057785032, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.87659609E-07, 1.7263287305831911, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -4.83329018E-07, 1.7335662841796882, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.90030727E-07, 1.7411698102951052, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.9745191900000003E-07, 1.7487030029296882, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.4225661200000004E-07, 1.755947470664978, 0.0003345, 0.0003345
