
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -1.7481549700000002E-07, -1.9323148727416992, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.6286468E-07, -1.8921995162963872, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7274551600000002E-07, -1.8526751995086672, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0998219E-07, -1.8118518590927122, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2663746800000002E-07, -1.7722806930541992, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2579111200000002E-07, -1.7324322462081911, 0.003565, 0.003565
DataValue, 0.003575, -2.2973544800000002E-07, -1.6922686100006101, 0.003575, 0.003575
DataValue, 0.003585, -2.2364258700000002E-07, -1.6525118350982671, 0.003585, 0.003585
DataValue, 0.003595, -1.57156066E-07, -1.6122429370880131, 0.003595, 0.003595
DataValue, 0.003605, -2.64228959E-07, -1.5720000267028811, 0.003605, 0.003605
DataValue, 0.003615, -2.63294254E-07, -1.5321530103683472, 0.003615, 0.003615
DataValue, 0.003625, -2.0950186300000003E-07, -1.4926093816757202, 0.003625, 0.003625
DataValue, 0.003635, -1.8471666900000002E-07, -1.4526088237762451, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.69786796E-07, -1.4119161367416382, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4134689600000004E-07, -1.3718377351760862, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.8512828600000002E-07, -1.332203149795532, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6446807100000003E-07, -1.2923254966735842, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.59340794E-07, -1.2526519298553471, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.96408749E-07, -1.2124441862106321, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8214643100000005E-07, -1.1718089580535891, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6192546400000003E-07, -1.1321920156478882, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.63314155E-07, -1.092540502548218, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6020188700000003E-07, -1.052290201187134, 0.003735, 0.003735
DataValue, 0.003745, -3.2631675100000005E-07, -1.0120501518249512, 0.003745, 0.003745
DataValue, 0.003755, -1.6526283300000002E-07, -0.97200554609298706, 0.003755, 0.003755
DataValue, 0.003765, -2.0338795500000002E-07, -0.93195641040802, 0.003765, 0.003765
DataValue, 0.003775, -3.11276352E-07, -0.891850888729095, 0.003775, 0.003775
DataValue, 0.003785, -2.42024953E-07, -0.85232096910476707, 0.003785, 0.003785
DataValue, 0.003795, -1.7929416200000002E-07, -0.81173145771026611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8597577300000004E-07, -0.771478295326233, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0981529800000003E-07, -0.732051610946655, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.15378051E-07, -0.692044377326965, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.5404801800000004E-07, -0.65181732177734408, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7547295600000005E-07, -0.61181992292404208, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.7770450700000003E-07, -0.57178348302841209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3026557E-07, -0.531516253948212, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9701993800000004E-07, -0.492138504981995, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8111592200000003E-07, -0.45205447077751204, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.79585868E-07, -0.41159069538116505, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6388326500000004E-07, -0.371857523918152, 0.003905, 0.003905
DataValue, 0.003915, -2.2254728500000002E-07, -0.33204403519630404, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.70400639E-07, -0.291757106781006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.78154431E-07, -0.25163853168487504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2156207500000002E-07, -0.21210825443267803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.4692953700000002E-07, -0.171793505549431, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.99765901E-07, -0.131751388311386, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.1019087000000003E-07, -0.092159457504749, 0.003975, 0.003975
DataValue, 0.003985, -1.6474884000000002E-07, -0.052376247942448, 0.003985, 0.003985
DataValue, 0.003995, -2.4091494300000004E-07, -0.011723329313099001, 0.003995, 0.003995
DataValue, 0.004005, -2.93144325E-07, 0.028484342619777003, 0.004005, 0.004005
DataValue, 0.004015, -2.04271487E-07, 0.068107977509499, 0.004015, 0.004015
DataValue, 0.004025, -2.41061485E-07, 0.10805039852857601, 0.004025, 0.004025
DataValue, 0.004035, -2.62602839E-07, 0.14810061454772902, 0.004035, 0.004035
DataValue, 0.004045, -2.72546799E-07, 0.187841191887855, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1486124500000002E-07, 0.22885482013225603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9495205900000004E-07, 0.268858551979065, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.87826282E-07, 0.30835255980491605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2892274400000002E-07, 0.34833231568336503, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.89820548E-07, 0.38841563463211104, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.38283712E-07, 0.428484171628952, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.5295131000000004E-07, 0.46853649616241505, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.48900392E-07, 0.508572280406952, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.23854067E-07, 0.54798525571823109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.0112485700000003E-07, 0.58782482147216808, 0.004145, 0.004145
DataValue, 0.004155, -2.6870483800000004E-07, 0.62839144468307506, 0.004155, 0.004155
DataValue, 0.004165, -3.1386596800000003E-07, 0.66861355304718006, 0.004165, 0.004165
DataValue, 0.004175, -2.75292052E-07, 0.708065986633301, 0.004175, 0.004175
DataValue, 0.004185, -2.8948957700000003E-07, 0.748057007789612, 0.004185, 0.004185
DataValue, 0.004195, -3.6579101E-07, 0.788151621818542, 0.004195, 0.004195
DataValue, 0.004205, -2.8965718E-07, 0.82832580804824807, 0.004205, 0.004205
DataValue, 0.004215, -2.1320778400000002E-07, 0.868526458740234, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.1846383300000004E-07, 0.9085474610328671, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5736940200000003E-07, 0.94805234670639, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.94221394E-07, 0.9882814884185791, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.9093479300000005E-07, 1.028411746025085, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.07891582E-07, 1.0685774087905882, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2844914700000004E-07, 1.1088213920593262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.05059388E-07, 1.148725748062134, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.88042258E-07, 1.1883807182312012, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.22192193E-07, 1.2287201881408691, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.52574489E-07, 1.2692339420318601, 0.004315, 0.004315
DataValue, 0.004325, -3.8723069900000005E-07, 1.3089191913604741, 0.004325, 0.004325
DataValue, 0.004335, -3.1557272000000003E-07, 1.3487950563430791, 0.004335, 0.004335
DataValue, 0.004345, -3.6919189500000003E-07, 1.388731837272644, 0.004345, 0.004345
DataValue, 0.004355, -3.67274083E-07, 1.4288017749786381, 0.004355, 0.004355
DataValue, 0.004365, -4.12608415E-07, 1.4689646959304812, 0.004365, 0.004365
DataValue, 0.004375, -4.44678534E-07, 1.5089825391769411, 0.004375, 0.004375
DataValue, 0.004385, -4.6802691100000006E-07, 1.5487594604492192, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.14371954E-07, 1.5884855985641482, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.28333601E-07, 1.6285519599914551, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.12088548E-07, 1.6690644025802612, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.0094831700000008E-07, 1.7090075016021731, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.0616046100000006E-07, 1.7485536336898802, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.0226378800000008E-07, 1.7882163524627692, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.45990247E-07, 1.8284536600112922, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.1171548400000006E-07, 1.8691414594650271, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.89636307E-07, 1.9090514183044431, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.97578981E-07, 1.9487096071243291, 0.004485, 0.004485
DataValue, 0.004495, -5.59384887E-07, 1.9885321855545042, 0.004495, 0.004495
DataValue, 0.004505, 1.4810870000000001E-08, 1.9885339736938481, 0.004505, 0.004505
DataValue, 0.004515, 2.0976438000000003E-07, 1.9486426115036011, 0.004515, 0.004515
DataValue, 0.004525, 2.31150068E-07, 1.9091151952743533, 0.004525, 0.004525
DataValue, 0.004535, 2.0958977100000003E-07, 1.8693038225173952, 0.004535, 0.004535
DataValue, 0.004545, 3.0981459500000004E-07, 1.8288446664810181, 0.004545, 0.004545
DataValue, 0.004555, 3.0077731600000003E-07, 1.7887514829635622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3555651300000003E-07, 1.7487720251083372, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5542405500000004E-07, 1.7091462612152102, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8085156600000005E-07, 1.6690876483917241, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6509104600000004E-07, 1.6291120052337651, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8987761900000004E-07, 1.5887796878814702, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2269312600000005E-07, 1.548879861831665, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.06700485E-07, 1.5092769861221311, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2156935100000002E-07, 1.4694364070892332, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.80591422E-07, 1.429240345954895, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.13257573E-07, 1.3888316154479981, 0.004655, 0.004655
DataValue, 0.004665, 2.9712327900000004E-07, 1.3489831686019902, 0.004665, 0.004665
DataValue, 0.004675, 2.4551306400000003E-07, 1.3091379404067991, 0.004675, 0.004675
DataValue, 0.004685, 2.95308524E-07, 1.2692681550979612, 0.004685, 0.004685
DataValue, 0.004695, 3.4628345700000005E-07, 1.229251027107239, 0.004695, 0.004695
DataValue, 0.004705, 2.4131279000000004E-07, 1.1891962289810181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6727531100000003E-07, 1.149057984352112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9326099600000003E-07, 1.1091324090957642, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3336450300000002E-07, 1.0690575838088992, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.07241834E-07, 1.0288238525390632, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.97592408E-07, 0.98878139257431008, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.3779269000000003E-07, 0.948854804039001, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2561326300000002E-07, 0.90870350599288907, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0680428200000004E-07, 0.8687747716903691, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9074431000000004E-07, 0.82894754409790006, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2361199100000002E-07, 0.78857505321502708, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7589607E-07, 0.748334228992462, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.10736709E-07, 0.708497881889343, 0.004825, 0.004825
DataValue, 0.004835, 2.6780963900000003E-07, 0.66897988319397006, 0.004835, 0.004835
DataValue, 0.004845, 2.42275576E-07, 0.62886381149292, 0.004845, 0.004845
DataValue, 0.004855, 2.3414706600000001E-07, 0.58832186460495006, 0.004855, 0.004855
DataValue, 0.004865, 2.88925378E-07, 0.548239946365356, 0.004865, 0.004865
DataValue, 0.004875, 2.62960043E-07, 0.508649051189423, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7758810000000003E-07, 0.468909174203873, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0491941100000004E-07, 0.42919924855232205, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0799942000000002E-07, 0.388597756624222, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.13502994E-07, 0.34815618395805403, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8007320900000004E-07, 0.308687537908554, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.6747727600000003E-07, 0.269069194793701, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.38053545E-07, 0.22931592166423803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.8209061E-07, 0.188484758138657, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.11838306E-07, 0.14848493039608002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3272569600000002E-07, 0.10870735347271, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.65052478E-07, 0.06881882250309, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.68958928E-07, 0.028939805924892002, 0.004995, 0.004995
