
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0041935, -4.6032383000000004E-08, 0.699787497520447, 0.0041935, 0.0041935
DataValue, 0.0041945, -3.0704459000000006E-08, 0.70732063055038408, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -3.9998316E-08, 0.714815080165863, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -3.6946602000000005E-08, 0.722316563129425, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -6.323294600000001E-08, 0.730029284954071, 0.0041975, 0.0041975
DataValue, 0.0041985, -5.3869737000000004E-08, 0.73748499155044511, 0.0041985, 0.0041985
DataValue, 0.0041995, -3.5143316E-08, 0.74495124816894509, 0.0041995, 0.0041995
DataValue, 0.0042005, -7.3081658000000009E-08, 0.75240343809127808, 0.0042005, 0.0042005
DataValue, 0.0042015, -5.4077809000000005E-08, 0.75999647378921509, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -7.2526802000000008E-08, 0.76772677898407, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -6.538302E-08, 0.774957180023193, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -7.0029948000000009E-08, 0.78258538246154807, 0.0042045, 0.0042045
DataValue, 0.0042055, -5.2968094000000005E-08, 0.79006224870681807, 0.0042055, 0.0042055
DataValue, 0.0042065, -7.9115729E-08, 0.79747217893600508, 0.0042065, 0.0042065
DataValue, 0.0042075, -7.2041303E-08, 0.804970145225525, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -7.5786588E-08, 0.8127638101577761, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -8.1057728E-08, 0.820708811283112, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -7.9809297E-08, 0.827675223350525, 0.0042105, 0.0042105
DataValue, 0.0042115, -9.0559652E-08, 0.835370361804962, 0.0042115, 0.0042115
DataValue, 0.0042125, -9.0004797000000009E-08, 0.84283310174942, 0.0042125, 0.0042125
DataValue, 0.0042135, -8.7230511000000008E-08, 0.85048598051071211, 0.0042135, 0.0042135
DataValue, 0.0042145, -7.349780200000001E-08, 0.85777270793914806, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.0401493E-07, 0.86531293392181408, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -9.090644E-08, 0.87286716699600209, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -9.4651725E-08, 0.880182087421417, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.05679504E-07, 0.88754278421402011, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.01240644E-07, 0.89524489641189608, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.01934219E-07, 0.90266895294189409, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.10811932E-07, 0.91002959012985207, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.1296199900000001E-07, 0.917418479919434, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.15250785E-07, 0.92489880323410012, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.19550933E-07, 0.93232637643814109, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.1143614400000001E-07, 0.93993699550628707, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.17192783E-07, 0.94743496179580711, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.1282328700000001E-07, 0.9551616907119751, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.2662535200000002E-07, 0.962515354156494, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.2253328E-07, 0.96980208158493009, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.21007432E-07, 0.97739863395690907, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.1712342700000001E-07, 0.9848719239234921, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.3432399700000002E-07, 0.992630422115326, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.2690277600000002E-07, 0.99996292591095, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.52842347E-07, 1.0073728561401372, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.29468987E-07, 1.01493775844574, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.4937448600000001E-07, 1.0230904817581181, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.53952058E-07, 1.0304968357086182, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.4313234E-07, 1.0378434658050542, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.6782347200000003E-07, 1.045140743255615, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.4930512300000002E-07, 1.0528076887130742, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.5866834200000003E-07, 1.0600486993789671, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.50900348E-07, 1.06758189201355, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.60749053E-07, 1.075174808502197, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.7004291E-07, 1.082683324813843, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.59431266E-07, 1.0904383659362791, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.6678312400000002E-07, 1.0975244045257571, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.6144262800000003E-07, 1.1050822734832762, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.7482854300000002E-07, 1.1121542453765871, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.7822704E-07, 1.1200394630432131, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.7475919400000003E-07, 1.1275197267532351, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.66921836E-07, 1.1347783803939822, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.9230654400000002E-07, 1.1423995494842532, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.68517047E-07, 1.1500805616378782, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.75799542E-07, 1.157501101493835, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.9979711400000002E-07, 1.1648722887039191, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.7864319100000003E-07, 1.1724476814270022, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.97092177E-07, 1.1801075935363772, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.86064398E-07, 1.1874682903289802, 0.0042585, 0.0042585
DataValue, 0.0042595, -2.0416661100000002E-07, 1.1949063539505012, 0.0042595, 0.0042595
DataValue, 0.0042605, -2.0160040000000003E-07, 1.2023550271987922, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.9924225100000002E-07, 1.209796667098999, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -2.09576456E-07, 1.217572808265686, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -2.22546248E-07, 1.2256199121475222, 0.0042635, 0.0042635
DataValue, 0.0042645, -2.1054745500000002E-07, 1.232857346534729, 0.0042645, 0.0042645
DataValue, 0.0042655, -2.0888289500000002E-07, 1.240348219871521, 0.0042655, 0.0042655
DataValue, 0.0042665, -2.1242010500000003E-07, 1.2479588985443122, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -2.48763229E-07, 1.255221009254456, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -2.2885774300000002E-07, 1.262659072875977, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -2.2185267300000003E-07, 1.2703260183334351, 0.0042695, 0.0042695
DataValue, 0.0042705, -2.43908232E-07, 1.277862668037415, 0.0042705, 0.0042705
DataValue, 0.0042715, -2.34198239E-07, 1.2854874134063721, 0.0042715, 0.0042715
DataValue, 0.0042725, -2.5035845400000003E-07, 1.2928973436355591, 0.0042725, 0.0042725
DataValue, 0.0042735, -2.39469387E-07, 1.3003495931625371, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -2.3634831300000002E-07, 1.3078474998474121, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -2.4862453100000004E-07, 1.3152714967727661, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -2.48277729E-07, 1.3226709365844731, 0.0042765, 0.0042765
DataValue, 0.0042775, -2.50150379E-07, 1.3301477432250981, 0.0042775, 0.0042775
DataValue, 0.0042785, -2.64992792E-07, 1.3379731178283691, 0.0042785, 0.0042785
DataValue, 0.0042795, -2.3544666300000003E-07, 1.3451718091964722, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -2.6194109600000003E-07, 1.3527718782424931, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -2.6305079400000004E-07, 1.3602944612503052, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -2.57224798E-07, 1.3675636053085332, 0.0042825, 0.0042825
DataValue, 0.0042835, -2.5868129700000003E-07, 1.3750616312026982, 0.0042835, 0.0042835
DataValue, 0.0042845, -2.62773369E-07, 1.382496237754822, 0.0042845, 0.0042845
DataValue, 0.0042855, -2.66518668E-07, 1.3900786638259892, 0.0042855, 0.0042855
DataValue, 0.0042865, -2.7643670800000003E-07, 1.3974781036376951, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -2.7803193300000003E-07, 1.4048599004745481, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -2.7588186000000003E-07, 1.4123260974884031, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -2.7858678200000003E-07, 1.4197747707366941, 0.0042895, 0.0042895
DataValue, 0.0042905, -2.65617018E-07, 1.427825450897217, 0.0042905, 0.0042905
DataValue, 0.0042915, -2.80390083E-07, 1.43523895740509, 0.0042915, 0.0042915
DataValue, 0.0042925, -3.0487314E-07, 1.442909359931946, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -2.7747708500000003E-07, 1.4503827095031741, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -2.8788065300000005E-07, 1.458070755004883, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -2.9689707000000003E-07, 1.465494751930237, 0.0042955, 0.0042955
DataValue, 0.0042965, -2.8129173300000004E-07, 1.4732708930969241, 0.0042965, 0.0042965
DataValue, 0.0042975, -2.8801935100000004E-07, 1.4805963039398191, 0.0042975, 0.0042975
DataValue, 0.0042985, -2.82817581E-07, 1.4877879619598391, 0.0042985, 0.0042985
DataValue, 0.0042995, -3.1173948400000004E-07, 1.4953916072845461, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -2.8864357700000003E-07, 1.50297749042511, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -2.97590645E-07, 1.5105705261230471, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -3.1049106E-07, 1.5179206132888792, 0.0043025, 0.0043025
DataValue, 0.0043035, -3.04318291E-07, 1.5253939628601072, 0.0043035, 0.0043035
DataValue, 0.0043045, -3.07161912E-07, 1.5329904556274412, 0.0043045, 0.0043045
DataValue, 0.0043055, -3.21449477E-07, 1.5402350425720222, 0.0043055, 0.0043055
DataValue, 0.0043065, -2.9474699700000003E-07, 1.547542929649353, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -3.3233854400000004E-07, 1.5553470849990851, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -3.0674579000000004E-07, 1.562588095664978, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -3.14791208E-07, 1.5700614452362061, 0.0043095, 0.0043095
DataValue, 0.0043105, -3.19230054E-07, 1.577619194984436, 0.0043105, 0.0043105
DataValue, 0.0043115, -3.3226919500000004E-07, 1.5851312875747681, 0.0043115, 0.0043115
DataValue, 0.0043125, -3.2852392500000003E-07, 1.5925377607345581, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -3.3233854400000004E-07, 1.6001131534576421, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -3.29702999E-07, 1.6074807643890381, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -3.18605856E-07, 1.615080833435059, 0.0043155, 0.0043155
DataValue, 0.0043165, -3.3795649300000003E-07, 1.6223746538162231, 0.0043165, 0.0043165
DataValue, 0.0043175, -3.264432E-07, 1.6303126811981201, 0.0043175, 0.0043175
DataValue, 0.0043185, -3.33170846E-07, 1.6378105878829961, 0.0043185, 0.0043185
DataValue, 0.0043195, -3.41424339E-07, 1.64540708065033, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -3.52452133E-07, 1.653066992759705, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -3.5564255500000003E-07, 1.6606318950653081, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -3.6243955E-07, 1.6676968336105351, 0.0043225, 0.0043225
DataValue, 0.0043235, -3.5883297800000005E-07, 1.67534613609314, 0.0043235, 0.0043235
DataValue, 0.0043245, -3.57029677E-07, 1.6829321384429932, 0.0043245, 0.0043245
DataValue, 0.0043255, -3.6556062400000004E-07, 1.6905884742736821, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -3.74230268E-07, 1.6979351043701172, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -3.70207545E-07, 1.7052676677703862, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -3.5356183E-07, 1.7130471467971802, 0.0043285, 0.0043285
DataValue, 0.0043295, -3.7048496900000004E-07, 1.7201966047286992, 0.0043295, 0.0043295
DataValue, 0.0043305, -3.60913702E-07, 1.727691054344177, 0.0043305, 0.0043305
DataValue, 0.0043315, -3.81374036E-07, 1.7349531650543211, 0.0043315, 0.0043315
DataValue, 0.0043325, -3.7839169000000003E-07, 1.7422610521316531, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -3.8227568700000003E-07, 1.7497378587722781, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -3.68057471E-07, 1.7571690082550051, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -3.87477456E-07, 1.7647126913070681, 0.0043355, 0.0043355
DataValue, 0.0043365, -3.8948883200000003E-07, 1.7721966505050661, 0.0043365, 0.0043365
DataValue, 0.0043375, -3.81304687E-07, 1.7796136140823362, 0.0043375, 0.0043375
DataValue, 0.0043385, -3.9711810000000004E-07, 1.7872558832168581, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -3.91292104E-07, 1.7947045564651492, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -4.0093274800000005E-07, 1.8024032115936282, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -3.8997433200000003E-07, 1.8098342418670652, 0.0043415, 0.0043415
DataValue, 0.0043425, -3.8886460600000003E-07, 1.8173604011535651, 0.0043425, 0.0043425
DataValue, 0.0043435, -3.94621253E-07, 1.8245731592178351, 0.0043435, 0.0043435
DataValue, 0.0043445, -4.16676812E-07, 1.8326485157012942, 0.0043445, 0.0043445
DataValue, 0.0043455, -4.09047516E-07, 1.8403329849243162, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -4.0370702000000005E-07, 1.8476408720016482, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -4.29507878E-07, 1.8553007841110232, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -4.0197309700000006E-07, 1.8623692989349372, 0.0043485, 0.0043485
DataValue, 0.0043495, -4.05718396E-07, 1.8701593875885012, 0.0043495, 0.0043495
DataValue, 0.0043505, -4.12792815E-07, 1.8775482177734382, 0.0043505, 0.0043505
DataValue, 0.0043515, -4.1910431000000006E-07, 1.8849864006042481, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -4.2042208300000004E-07, 1.8924736976623542, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -4.1875753700000004E-07, 1.8999435901641852, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -4.2083823400000005E-07, 1.9073886871337891, 0.0043545, 0.0043545
DataValue, 0.0043555, -4.22294733E-07, 1.9148972034454352, 0.0043555, 0.0043555
DataValue, 0.0043565, -4.2097696000000004E-07, 1.9224444627761841, 0.0043565, 0.0043565
DataValue, 0.0043575, -4.2222538400000003E-07, 1.9299987554550171, 0.0043575, 0.0043575
DataValue, 0.0043585, -4.25554532E-07, 1.93755304813385, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -4.3595810000000004E-07, 1.94475531578064, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -4.17370387E-07, 1.9524891376495361, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -4.41645369E-07, 1.9599026441574101, 0.0043615, 0.0043615
DataValue, 0.0043625, -4.2021403600000006E-07, 1.9669569730758671, 0.0043625, 0.0043625
DataValue, 0.0043635, -4.4074371900000006E-07, 1.9748562574386601, 0.0043635, 0.0043635
DataValue, 0.0043645, -4.3935659700000003E-07, 1.9824175834655762, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -4.4150667100000003E-07, 1.9900598526000981, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -4.3318380000000004E-07, 1.9977056980133061, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -4.4261636800000004E-07, 2.00515079498291, 0.0043675, 0.0043675
DataValue, 0.0043685, -4.63354155E-07, 2.0124869346618652, 0.0043685, 0.0043685
DataValue, 0.0043695, -4.3138052800000005E-07, 2.0198087692260742, 0.0043695, 0.0043695
DataValue, 0.0043705, -4.4483579100000004E-07, 2.0273630619049072, 0.0043705, 0.0043705
DataValue, 0.0043715, -4.3977272000000005E-07, 2.0351743698120122, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -4.52257012E-07, 2.0429644584655762, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -4.6619780400000006E-07, 2.0504026412963872, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -4.29577227E-07, 2.0578477382659912, 0.0043745, 0.0043745
DataValue, 0.0043755, -4.64949352E-07, 2.0653352737426762, 0.0043755, 0.0043755
DataValue, 0.0043765, -4.62105731E-07, 2.0729668140411381, 0.0043765, 0.0043765
DataValue, 0.0043775, -4.5738943300000006E-07, 2.0804438591003422, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -4.5475385900000004E-07, 2.0875861644744873, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -4.6231377800000006E-07, 2.0950207710266113, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -4.5759750800000003E-07, 2.1024694442749023, 0.0043805, 0.0043805
DataValue, 0.0043815, -4.6349285300000006E-07, 2.1100518703460693, 0.0043815, 0.0043815
DataValue, 0.0043825, -4.65504229E-07, 2.1176800727844243, 0.0043825, 0.0043825
DataValue, 0.0043835, -4.72231847E-07, 2.125076055526733, 0.0043835, 0.0043835
DataValue, 0.0043845, -4.7035922500000003E-07, 2.132376909255981, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -4.4871978800000004E-07, 2.139610767364502, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -4.7521422200000005E-07, 2.147175550460815, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -4.7257864800000003E-07, 2.1548953056335454, 0.0043875, 0.0043875
DataValue, 0.0043885, -4.6918015100000004E-07, 2.162129402160645, 0.0043885, 0.0043885
DataValue, 0.0043895, -4.7583841900000004E-07, 2.169648408889771, 0.0043895, 0.0043895
