
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035050000000000003, -1.6266122300000002E-07, -2.9443717002868652, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4193971600000004E-07, -2.8850793838500981, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.40477391E-07, -2.82490348815918, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4411042400000004E-07, -2.7650322914123544, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.47027344E-07, -2.7054052352905273, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6678162600000003E-07, -2.6452057361602783, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.68327341E-07, -2.5850129127502441, 0.003565, 0.003565
DataValue, 0.003575, -2.60422951E-07, -2.525457382202148, 0.003575, 0.003575
DataValue, 0.003585, -2.7388583100000004E-07, -2.4657554626464844, 0.003585, 0.003585
DataValue, 0.003595, -2.8265975500000003E-07, -2.4053103923797612, 0.003595, 0.003595
DataValue, 0.003605, -2.65823104E-07, -2.3458251953125, 0.003605, 0.003605
DataValue, 0.003615, -2.7760924600000003E-07, -2.2862546443939213, 0.003615, 0.003615
DataValue, 0.003625, -2.7814667200000004E-07, -2.2259876728057861, 0.003625, 0.003625
DataValue, 0.003635, -2.72020628E-07, -2.165973424911499, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.83167054E-07, -2.1062726974487314, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8173136000000003E-07, -2.046195507049561, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7851172E-07, -1.9858444929122932, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8404218700000004E-07, -1.9262138605117802, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8525227E-07, -1.8664201498031621, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.92544939E-07, -1.8062397241592412, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.71562385E-07, -1.7460176944732671, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9109455100000004E-07, -1.6862982511520392, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.86723008E-07, -1.6263812780380251, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.78421339E-07, -1.5660328865051272, 0.003735, 0.003735
DataValue, 0.003745, -2.85699997E-07, -1.5064857006073, 0.003745, 0.003745
DataValue, 0.003755, -2.86811286E-07, -1.446552515029907, 0.003755, 0.003755
DataValue, 0.003765, -2.8630537900000005E-07, -1.3858704566955571, 0.003765, 0.003765
DataValue, 0.003775, -2.75913607E-07, -1.3259404897689822, 0.003775, 0.003775
DataValue, 0.003785, -2.88637267E-07, -1.2663707733154301, 0.003785, 0.003785
DataValue, 0.003795, -3.0097484700000003E-07, -1.206120610237122, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6195184000000004E-07, -1.1460556983947752, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8517729300000004E-07, -1.0864021778106692, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.84986015E-07, -1.0264819860458372, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.71820937E-07, -0.965803146362305, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.86495265E-07, -0.90595871210098311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.88569993E-07, -0.84624457359314009, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7438611000000003E-07, -0.785884857177734, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.76926784E-07, -0.726018249988556, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9022641E-07, -0.666181206703186, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.89248959E-07, -0.605978548526764, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.68496905E-07, -0.54576611518859908, 0.003905, 0.003905
DataValue, 0.003915, -2.93539927E-07, -0.486055850982666, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.79749116E-07, -0.42625719308853105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7620018300000003E-07, -0.365831613540649, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.94165631E-07, -0.30578288435936, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8641048300000004E-07, -0.24608533084392503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.78423443E-07, -0.186169400811195, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8867648900000004E-07, -0.126302421092987, 0.003975, 0.003975
DataValue, 0.003985, -2.987789E-07, -0.066591113805771, 0.003985, 0.003985
DataValue, 0.003995, -2.9435131E-07, -0.006501894909889, 0.003995, 0.003995
DataValue, 0.004005, -2.79145127E-07, 0.054117042571306007, 0.004005, 0.004005
DataValue, 0.004015, -3.1095041200000003E-07, 0.113967470824718, 0.004015, 0.004015
DataValue, 0.004025, -2.8863163900000003E-07, 0.17330895364284502, 0.004025, 0.004025
DataValue, 0.004035, -2.81160993E-07, 0.23399551212787603, 0.004035, 0.004035
DataValue, 0.004045, -3.20319231E-07, 0.294224202632904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.0181846E-07, 0.35370025038719205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9218480800000004E-07, 0.41388350725173906, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2217462800000004E-07, 0.47410055994987504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.23703517E-07, 0.533302903175354, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0478725000000005E-07, 0.59336501359939609, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.20374568E-07, 0.65408152341842607, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.53827147E-07, 0.713370203971863, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.10727614E-07, 0.77318012714386009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3640333200000004E-07, 0.833683550357819, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7767551900000003E-07, 0.894064724445343, 0.004145, 0.004145
DataValue, 0.004155, -3.5820289700000004E-07, 0.95365452766418413, 0.004155, 0.004155
DataValue, 0.004165, -3.53111062E-07, 1.0134119987487791, 0.004165, 0.004165
DataValue, 0.004175, -4.0163598700000004E-07, 1.0740065574646, 0.004175, 0.004175
DataValue, 0.004185, -3.9386895900000005E-07, 1.1337851285934451, 0.004185, 0.004185
DataValue, 0.004195, -4.1323645000000005E-07, 1.1937127113342292, 0.004195, 0.004195
DataValue, 0.004205, -4.48899698E-07, 1.2538005113601691, 0.004205, 0.004205
DataValue, 0.004215, -4.7011980100000005E-07, 1.3137387037277222, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.5575305300000005E-07, 1.3735805749893191, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.15437023E-07, 1.4337139129638672, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.5838171400000008E-07, 1.4939199686050422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2056179800000006E-07, 1.5537810325622561, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.53734765E-07, 1.6139994859695441, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7642495200000009E-07, 1.6740742921829221, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.3471410400000007E-07, 1.7338705062866211, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.4813142500000006E-07, 1.7934281826019292, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.59661828E-07, 1.8535152673721311, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.06335141E-07, 1.91374933719635, 0.004315, 0.004315
DataValue, 0.004325, -4.77626884E-07, 1.9735120534896851, 0.004325, 0.004325
DataValue, 0.004335, -5.15492331E-07, 2.03336501121521, 0.004335, 0.004335
DataValue, 0.004345, -4.7099914E-07, 2.0939638614654541, 0.004345, 0.004345
DataValue, 0.004355, -4.3772172400000004E-07, 2.153761625289917, 0.004355, 0.004355
DataValue, 0.004365, -4.7306474500000004E-07, 2.2135977745056152, 0.004365, 0.004365
DataValue, 0.004375, -4.61978573E-07, 2.273633718490601, 0.004375, 0.004375
DataValue, 0.004385, -4.2094603700000004E-07, 2.3333888053894043, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.6697164200000003E-07, 2.3931427001953134, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5082865100000005E-07, 2.4532208442687993, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2253799400000005E-07, 2.5133323669433594, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5851513200000003E-07, 2.5730264186859131, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.01169723E-07, 2.6329774856567383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.83052929E-07, 2.6933548450469971, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.10647169E-07, 2.7532088756561284, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.53155303E-07, 2.8128247261047363, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5927364400000009E-07, 2.872927188873291, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7883738700000006E-07, 2.9331252574920654, 0.004485, 0.004485
DataValue, 0.004495, -6.74983312E-07, 2.992888450622559, 0.004495, 0.004495
DataValue, 0.004505, -1.1843707900000001E-07, 2.9931755065917973, 0.004505, 0.004505
DataValue, 0.004515, 2.6405020000000004E-09, 2.9333789348602304, 0.004515, 0.004515
DataValue, 0.004525, 1.4947954E-08, 2.8732459545135502, 0.004525, 0.004525
DataValue, 0.004535, 5.2507929E-08, 2.8130176067352304, 0.004535, 0.004535
DataValue, 0.004545, 1.1829131100000001E-07, 2.753300666809082, 0.004545, 0.004545
DataValue, 0.004555, 1.00065208E-07, 2.6937901973724374, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.0734248E-07, 2.6329920291900644, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.63382197E-07, 2.5730528831481934, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5076294300000002E-07, 2.5134313106536874, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.13991938E-07, 2.453276634216309, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.06763431E-07, 2.3932867050170903, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8581869200000003E-07, 2.333755731582642, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5012462E-07, 2.274186372756958, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9228737400000001E-07, 2.2137877941131592, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0214804400000002E-07, 2.1542153358459473, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7065735800000002E-07, 2.094446182250977, 0.004655, 0.004655
DataValue, 0.004665, 1.8464784500000002E-07, 2.0337018966674814, 0.004665, 0.004665
DataValue, 0.004675, 2.1321179100000003E-07, 1.9739321470260622, 0.004675, 0.004675
DataValue, 0.004685, 1.84587591E-07, 1.9145988225936892, 0.004685, 0.004685
DataValue, 0.004695, 1.69884515E-07, 1.8542355298995972, 0.004695, 0.004695
DataValue, 0.004705, 2.41515068E-07, 1.7938420772552493, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.80886602E-07, 1.7344417572021482, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.75812275E-07, 1.6745803356170652, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1888308800000002E-07, 1.6142858266830442, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0367832600000002E-07, 1.5547298192977912, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.68289759E-07, 1.4946169853210451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1070545100000003E-07, 1.4339325428009031, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.15650161E-07, 1.374194860458374, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5770388E-07, 1.314500093460083, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.82287252E-07, 1.2542510032653811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.4354074E-07, 1.1941705942153931, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.68766931E-07, 1.1341395378112791, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8863961800000002E-07, 1.074317932128906, 0.004825, 0.004825
DataValue, 0.004835, 2.2947807600000002E-07, 1.0141913890838621, 0.004835, 0.004835
DataValue, 0.004845, 1.7049690400000002E-07, 0.95422965288162209, 0.004845, 0.004845
DataValue, 0.004855, 1.67277975E-07, 0.894048154354095, 0.004855, 0.004855
DataValue, 0.004865, 2.29487185E-07, 0.83446258306503307, 0.004865, 0.004865
DataValue, 0.004875, 1.8580117000000002E-07, 0.774163484573364, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5900644700000002E-07, 0.714083075523376, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.1052957800000002E-07, 0.6544967889785771, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0313950700000002E-07, 0.59423887729644809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.44098777E-07, 0.534048199653625, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9903211500000003E-07, 0.47469580173492404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0624422300000002E-07, 0.41455093026161205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5843539800000002E-07, 0.354437410831451, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.93554897E-07, 0.29469615221023604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.04711839E-07, 0.234843626618385, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5282154200000002E-07, 0.17428104579448703, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8361294E-07, 0.11460953950882001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.97182317E-07, 0.054898235946894004, 0.004995, 0.004995
