
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.0034850000000000003, 2.48041914E-07, -2.8852548599243164, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.40089889E-07, -2.9447202682495122, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.24824191E-07, -2.9448893070220952, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6908057300000004E-07, -2.8852906227111821, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8349146E-07, -2.8249742984771733, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9492446200000004E-07, -2.7653455734252934, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8421106900000004E-07, -2.7059419155120854, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.03980045E-07, -2.6458439826965332, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9917478600000005E-07, -2.5854291915893564, 0.003565, 0.003565
DataValue, 0.003575, -2.93138413E-07, -2.5257999897003174, 0.003575, 0.003575
DataValue, 0.003585, -2.9699987200000004E-07, -2.4659907817840581, 0.003585, 0.003585
DataValue, 0.003595, -2.923978E-07, -2.4055769443511963, 0.003595, 0.003595
DataValue, 0.003605, -3.1350862200000004E-07, -2.3460879325866704, 0.003605, 0.003605
DataValue, 0.003615, -2.9211614100000003E-07, -2.2862699031829834, 0.003615, 0.003615
DataValue, 0.003625, -3.1133089400000004E-07, -2.225919246673584, 0.003625, 0.003625
DataValue, 0.003635, -3.02211532E-07, -2.1661744117736821, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.99567176E-07, -2.1063194274902344, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0554747400000003E-07, -2.0462768077850342, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.042218E-07, -1.9860340356826782, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.00544627E-07, -1.9264723062515261, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9793528700000004E-07, -1.8665145635604861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1297329900000003E-07, -1.8060925006866462, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.94611255E-07, -1.7459605932235722, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0213166700000003E-07, -1.686289429664612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0133639900000004E-07, -1.626233696937561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.06474476E-07, -1.56614875793457, 0.003735, 0.003735
DataValue, 0.003745, -2.9932263600000004E-07, -1.506455063819885, 0.003745, 0.003745
DataValue, 0.003755, -3.03315801E-07, -1.4467320442199712, 0.003755, 0.003755
DataValue, 0.003765, -3.0653052400000003E-07, -1.3861589431762702, 0.003765, 0.003765
DataValue, 0.003775, -2.93971539E-07, -1.3261563777923582, 0.003775, 0.003775
DataValue, 0.003785, -3.0587750600000004E-07, -1.2664457559585571, 0.003785, 0.003785
DataValue, 0.003795, -2.89721896E-07, -1.206220269203186, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1781360100000005E-07, -1.1462416648864751, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.85654465E-07, -1.086581349372864, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1031419200000004E-07, -1.0263692140579221, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.04874135E-07, -0.965749621391296, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.00892168E-07, -0.906392991542816, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.98415245E-07, -0.846415400505066, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.03886168E-07, -0.78596162796020508, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.94080849E-07, -0.72592210769653309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9953494600000003E-07, -0.666053712368011, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.11331604E-07, -0.605922937393188, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.85131762E-07, -0.545911192893982, 0.003905, 0.003905
DataValue, 0.003915, -2.96077076E-07, -0.48642778396606406, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9089974900000003E-07, -0.42630615830421403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.0462538800000005E-07, -0.36586189270019503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.91255702E-07, -0.306110799312592, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.02547164E-07, -0.24627481400966603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.00136122E-07, -0.18614755570888503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.90421895E-07, -0.12612032890319802, 0.003975, 0.003975
DataValue, 0.003985, -3.00977632E-07, -0.066541455686092, 0.003985, 0.003985
DataValue, 0.003995, -2.9888119E-07, -0.0063011376187210007, 0.003995, 0.003995
DataValue, 0.004005, -3.1772810900000005E-07, 0.054068438708782, 0.004005, 0.004005
DataValue, 0.004015, -3.0107924000000004E-07, 0.113872721791267, 0.004015, 0.004015
DataValue, 0.004025, -3.1402291300000003E-07, 0.17337763309478801, 0.004025, 0.004025
DataValue, 0.004035, -3.1443420300000004E-07, 0.23392753303051003, 0.004035, 0.004035
DataValue, 0.004045, -3.1856473E-07, 0.29410657286644004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.21376547E-07, 0.35365444421768205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.23825418E-07, 0.413842648267746, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2504462400000005E-07, 0.47397130727767905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.27602805E-07, 0.533399760723114, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4180558800000005E-07, 0.593252003192902, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2510277500000003E-07, 0.653369009494781, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.40395815E-07, 0.713250815868378, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.37136953E-07, 0.7733435034751891, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.67793831E-07, 0.83348560333251909, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4994400300000004E-07, 0.89349907636642412, 0.004145, 0.004145
DataValue, 0.004155, -3.69950527E-07, 0.95311212539672807, 0.004155, 0.004155
DataValue, 0.004165, -3.7999547000000005E-07, 1.0132344961166382, 0.004165, 0.004165
DataValue, 0.004175, -3.9220833500000004E-07, 1.0739960670471191, 0.004175, 0.004175
DataValue, 0.004185, -4.1033283100000005E-07, 1.1340208053588872, 0.004185, 0.004185
DataValue, 0.004195, -4.12747369E-07, 1.1937024593353272, 0.004195, 0.004195
DataValue, 0.004205, -4.7498321000000003E-07, 1.2537248134613042, 0.004205, 0.004205
DataValue, 0.004215, -4.79397499E-07, 1.3135381937026982, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.0373421300000006E-07, 1.3736904859542851, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.45283172E-07, 1.4334434270858771, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.62604725E-07, 1.4939767122268681, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.8443578200000006E-07, 1.553870797157288, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0745316E-07, 1.6135599613189702, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.1392461200000009E-07, 1.674168705940247, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.19351397E-07, 1.7341779470443732, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.23515575E-07, 1.7934204339981081, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.8026324700000006E-07, 1.8535695075988772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.7999767500000009E-07, 1.9135383367538452, 0.004315, 0.004315
DataValue, 0.004325, -5.4910117300000009E-07, 1.9731718301773071, 0.004325, 0.004325
DataValue, 0.004335, -5.32986917E-07, 2.0333843231201172, 0.004335, 0.004335
DataValue, 0.004345, -5.059876E-07, 2.094159841537476, 0.004345, 0.004345
DataValue, 0.004355, -4.76932485E-07, 2.1536040306091313, 0.004355, 0.004355
DataValue, 0.004365, -4.6067810900000004E-07, 2.2135152816772461, 0.004365, 0.004365
DataValue, 0.004375, -4.3577384200000006E-07, 2.273661851882935, 0.004375, 0.004375
DataValue, 0.004385, -4.25407279E-07, 2.3333830833435063, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0071458300000005E-07, 2.3930544853210454, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.23549068E-07, 2.4529116153717041, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.03831933E-07, 2.5131392478942871, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0002512900000003E-07, 2.5728299617767334, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.98864785E-07, 2.6326742172241211, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9750128200000005E-07, 2.6934382915496831, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0330709800000004E-07, 2.7533752918243413, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3028330800000005E-07, 2.8130848407745361, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.51729733E-07, 2.8731396198272714, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4230768000000005E-07, 2.9332499504089364, 0.004485, 0.004485
DataValue, 0.004495, -4.88395642E-07, 2.9930355548858643, 0.004495, 0.004495
DataValue, 0.004505, 4.0541007000000004E-08, 2.9932019710540771, 0.004505, 0.004505
DataValue, 0.004515, 1.03513962E-07, 2.9337139129638672, 0.004515, 0.004515
DataValue, 0.004525, 1.6024034700000003E-07, 2.8734877109527592, 0.004525, 0.004525
DataValue, 0.004535, 1.56435647E-07, 2.8130455017089844, 0.004535, 0.004535
DataValue, 0.004545, 1.7955670700000002E-07, 2.753717422485352, 0.004545, 0.004545
DataValue, 0.004555, 1.7556072900000002E-07, 2.6941103935241704, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.82815569E-07, 2.63352632522583, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.12285485E-07, 2.5734565258026123, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.14274024E-07, 2.5137286186218262, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.11827242E-07, 2.4538414478302, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.88158964E-07, 2.3935914039611821, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9838609000000002E-07, 2.3340110778808594, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.13970623E-07, 2.2743501663208012, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1643562300000003E-07, 2.213944673538208, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.08969865E-07, 2.154258251190186, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.08722525E-07, 2.09462833404541, 0.004655, 0.004655
DataValue, 0.004665, 2.12830614E-07, 2.0338597297668461, 0.004665, 0.004665
DataValue, 0.004675, 2.1215025500000003E-07, 1.9741833209991462, 0.004675, 0.004675
DataValue, 0.004685, 2.10704044E-07, 1.9145780801773071, 0.004685, 0.004685
DataValue, 0.004695, 1.91654649E-07, 1.8541647195816042, 0.004695, 0.004695
DataValue, 0.004705, 2.23120111E-07, 1.7938669919967651, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0136117500000003E-07, 1.734365701675415, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3294855100000002E-07, 1.6747086048126221, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9443494600000002E-07, 1.6142326593399052, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1095699800000002E-07, 1.5542389154434202, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0866227100000002E-07, 1.494359612464905, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1481004400000003E-07, 1.4340016841888432, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1381927700000002E-07, 1.3740596771240232, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0455418300000002E-07, 1.3145610094070441, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.13665132E-07, 1.2545539140701292, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.98047658E-07, 1.194238543510437, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.08664375E-07, 1.1343430280685432, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0403076900000002E-07, 1.0742999315261841, 0.004825, 0.004825
DataValue, 0.004835, 2.1123376800000003E-07, 1.0137228965759282, 0.004835, 0.004835
DataValue, 0.004845, 1.9945112200000002E-07, 0.95384329557418812, 0.004845, 0.004845
DataValue, 0.004855, 2.00145493E-07, 0.894374668598175, 0.004855, 0.004855
DataValue, 0.004865, 2.01440358E-07, 0.834430575370789, 0.004865, 0.004865
DataValue, 0.004875, 2.0389833800000003E-07, 0.77393490076065108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9456247500000002E-07, 0.71403759717941306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8439770600000003E-07, 0.654371023178101, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1260009900000003E-07, 0.594130039215088, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8863822500000002E-07, 0.53390872478485107, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.22859455E-07, 0.47452813386917103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6684916200000002E-07, 0.414416044950485, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9771343300000003E-07, 0.354196131229401, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.97988101E-07, 0.29475426673889205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0154685400000002E-07, 0.23471719026565502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.10182748E-07, 0.17388516664505002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9590358100000002E-07, 0.114125959575176, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0991929300000002E-07, 0.054511867463589006, 0.004995, 0.004995
