
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035050000000000003, -2.13466151E-07, -2.9451084136962891, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1694994200000002E-07, -2.8855957984924321, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.68237642E-07, -2.825356245040894, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.89972064E-07, -2.7656762599945073, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2195770600000003E-07, -2.70592474937439, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.75701296E-07, -2.6457169055938721, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.06257959E-07, -2.5854873657226562, 0.003565, 0.003565
DataValue, 0.003575, -2.44131428E-07, -2.5260839462280273, 0.003575, 0.003575
DataValue, 0.003585, -2.6761685500000004E-07, -2.4660661220550542, 0.003585, 0.003585
DataValue, 0.003595, -3.1024063700000004E-07, -2.4058749675750732, 0.003595, 0.003595
DataValue, 0.003605, -2.67768201E-07, -2.3464903831481934, 0.003605, 0.003605
DataValue, 0.003615, -2.7093037100000003E-07, -2.286446332931519, 0.003615, 0.003615
DataValue, 0.003625, -3.0785832900000003E-07, -2.22609806060791, 0.003625, 0.003625
DataValue, 0.003635, -2.8882362800000005E-07, -2.1665503978729252, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.57540364E-07, -2.106728315353394, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1192297500000005E-07, -2.0464479923248291, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0340268600000003E-07, -1.9865802526474001, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5452112600000004E-07, -1.9264829158782961, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0852677900000004E-07, -1.8666131496429441, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.09679393E-07, -1.8065291643142702, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.62915279E-07, -1.7464184761047361, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.91936061E-07, -1.6864838600158691, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2309603200000003E-07, -1.6268786191940312, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8447030300000005E-07, -1.5665893554687502, 0.003735, 0.003735
DataValue, 0.003745, -2.6526746000000004E-07, -1.5066491365432742, 0.003745, 0.003745
DataValue, 0.003755, -3.23094611E-07, -1.4468969106674192, 0.003755, 0.003755
DataValue, 0.003765, -2.8560822300000004E-07, -1.3864132165908811, 0.003765, 0.003765
DataValue, 0.003775, -2.6063315800000005E-07, -1.3264811038970952, 0.003775, 0.003775
DataValue, 0.003785, -3.1468644600000005E-07, -1.2668113708496092, 0.003785, 0.003785
DataValue, 0.003795, -2.9170132600000004E-07, -1.2067520618438721, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6301268E-07, -1.1463258266448981, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.08154711E-07, -1.0868444442749021, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9440244E-07, -1.0268310308456421, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.5979093700000004E-07, -0.96594297885894809, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.90622296E-07, -0.906118273735046, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.05890808E-07, -0.84639179706573509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6733656E-07, -0.786228656768799, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.81661272E-07, -0.726259171962738, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1244496800000003E-07, -0.66640412807464611, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.57096133E-07, -0.60627686977386508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.84921555E-07, -0.545736491680145, 0.003905, 0.003905
DataValue, 0.003915, -3.1159925100000005E-07, -0.486241817474365, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.73710668E-07, -0.426478713750839, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8896937500000004E-07, -0.36603906750679005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9702650300000003E-07, -0.306063264608383, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.84414966E-07, -0.24661223590374, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.79223627E-07, -0.18654730916023202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.93687748E-07, -0.126469358801842, 0.003975, 0.003975
DataValue, 0.003985, -2.9328416000000005E-07, -0.066546030342579, 0.003985, 0.003985
DataValue, 0.003995, -2.7968886200000004E-07, -0.0065304236486550008, 0.003995, 0.003995
DataValue, 0.004005, -2.99429132E-07, 0.053779277950525006, 0.004005, 0.004005
DataValue, 0.004015, -3.0635465E-07, 0.113785021007061, 0.004015, 0.004015
DataValue, 0.004025, -2.82694089E-07, 0.173212096095085, 0.004025, 0.004025
DataValue, 0.004035, -3.1131827400000005E-07, 0.233893379569054, 0.004035, 0.004035
DataValue, 0.004045, -3.0139875700000003E-07, 0.294108688831329, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.04455114E-07, 0.353225111961365, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0946569E-07, 0.41349643468856806, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0803138900000005E-07, 0.47382548451423606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.11337203E-07, 0.533061325550079, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1338248600000004E-07, 0.59302407503128007, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.30913508E-07, 0.65357929468154907, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.23629934E-07, 0.713352918624878, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.41249944E-07, 0.77300858497619607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.51025847E-07, 0.83336937427520708, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3327339100000004E-07, 0.893534302711487, 0.004145, 0.004145
DataValue, 0.004155, -3.6171823600000005E-07, 0.95305258035659812, 0.004155, 0.004155
DataValue, 0.004165, -3.8275896900000004E-07, 1.0130494832992552, 0.004165, 0.004165
DataValue, 0.004175, -3.76803172E-07, 1.0734522342681891, 0.004175, 0.004175
DataValue, 0.004185, -3.97524389E-07, 1.1333569288253782, 0.004185, 0.004185
DataValue, 0.004195, -4.1823020100000005E-07, 1.1933766603469851, 0.004195, 0.004195
DataValue, 0.004205, -4.4062395E-07, 1.2538688182830811, 0.004205, 0.004205
DataValue, 0.004215, -4.73589552E-07, 1.3136372566223151, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.90885839E-07, 1.3734340667724612, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.2191478500000009E-07, 1.433302164077759, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.3554231300000007E-07, 1.493773460388184, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7186838400000007E-07, 1.5535418987274172, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.8634447000000006E-07, 1.6134817600250242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.98063309E-07, 1.6737872362136841, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.8944846200000006E-07, 1.7336775064468382, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.98459906E-07, 1.7932041883468632, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.9535733500000008E-07, 1.8535248041152952, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.65663186E-07, 1.9138292074203491, 0.004315, 0.004315
DataValue, 0.004325, -5.53989139E-07, 1.9733545780181891, 0.004325, 0.004325
DataValue, 0.004335, -5.48325545E-07, 2.0329780578613281, 0.004335, 0.004335
DataValue, 0.004345, -5.02007765E-07, 2.0937590599060063, 0.004345, 0.004345
DataValue, 0.004355, -4.83763415E-07, 2.1534833908081064, 0.004355, 0.004355
DataValue, 0.004365, -4.8062298700000006E-07, 2.2131316661834721, 0.004365, 0.004365
DataValue, 0.004375, -4.4061553700000005E-07, 2.27356219291687, 0.004375, 0.004375
DataValue, 0.004385, -4.4574522900000004E-07, 2.3332753181457524, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.29113868E-07, 2.3929858207702641, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.24770349E-07, 2.4532868862152104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.33845571E-07, 2.513088703155518, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2635107900000005E-07, 2.5728332996368413, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5022957800000003E-07, 2.6326775550842294, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3733146500000003E-07, 2.6930022239685063, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5303789900000004E-07, 2.7528424263000493, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6617427100000003E-07, 2.8127837181091313, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.9775883300000009E-07, 2.873038530349731, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.16028365E-07, 2.9328866004943852, 0.004485, 0.004485
DataValue, 0.004495, -5.4823726700000008E-07, 2.9926643371582031, 0.004495, 0.004495
DataValue, 0.004505, -5.1700770000000007E-08, 2.9928228855133061, 0.004505, 0.004505
DataValue, 0.004515, 2.9222216E-08, 2.9333393573760991, 0.004515, 0.004515
DataValue, 0.004525, 7.2378526E-08, 2.87338399887085, 0.004525, 0.004525
DataValue, 0.004535, 9.3841066E-08, 2.8131482601165771, 0.004535, 0.004535
DataValue, 0.004545, 1.4394112200000002E-07, 2.7533948421478271, 0.004545, 0.004545
DataValue, 0.004555, 1.4410648E-07, 2.6936099529266362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3768894300000002E-07, 2.6331560611724854, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.79579828E-07, 2.573234081268311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7362684400000001E-07, 2.5134119987487793, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.79871307E-07, 2.453516006469727, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7555090900000002E-07, 2.3934094905853271, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8602608500000002E-07, 2.333544015884399, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.95798478E-07, 2.2741250991821294, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.73196625E-07, 2.2137506008148193, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9831252000000002E-07, 2.153876781463623, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.92044936E-07, 2.0944304466247563, 0.004655, 0.004655
DataValue, 0.004665, 2.0534665200000003E-07, 2.033826589584351, 0.004665, 0.004665
DataValue, 0.004675, 1.97127662E-07, 1.9740420579910281, 0.004675, 0.004675
DataValue, 0.004685, 1.8888906100000003E-07, 1.9143368005752561, 0.004685, 0.004685
DataValue, 0.004695, 1.9348343E-07, 1.8540037870407102, 0.004695, 0.004695
DataValue, 0.004705, 2.0399643600000002E-07, 1.7935972213745122, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0130441700000002E-07, 1.7342948913574221, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9502142800000003E-07, 1.6742134094238281, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8477047100000002E-07, 1.6139980554580691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1202834000000001E-07, 1.554353713989258, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0446239500000003E-07, 1.4943377971649172, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.76475112E-07, 1.4340565204620361, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1163735700000003E-07, 1.3743399381637571, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.92742107E-07, 1.3143430948257451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9699874100000002E-07, 1.2542189359664921, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0033047600000003E-07, 1.1941046714782722, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.88835116E-07, 1.13416588306427, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8920577800000002E-07, 1.0739991664886481, 0.004825, 0.004825
DataValue, 0.004835, 1.91985379E-07, 1.0136715173721311, 0.004835, 0.004835
DataValue, 0.004845, 2.0730364300000002E-07, 0.953736901283264, 0.004845, 0.004845
DataValue, 0.004855, 1.8572829700000003E-07, 0.89425241947174106, 0.004855, 0.004855
DataValue, 0.004865, 1.95687775E-07, 0.834088921546936, 0.004865, 0.004865
DataValue, 0.004875, 1.88994875E-07, 0.77371543645858809, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9303429600000002E-07, 0.71398162841796908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9625812800000002E-07, 0.654194235801697, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.84329735E-07, 0.59383171796798706, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8699022100000002E-07, 0.533921778202057, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.95831404E-07, 0.47418335080146806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.88066466E-07, 0.41405010223388705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9429481300000002E-07, 0.354014754295349, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.91723316E-07, 0.29455211758613603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8641145500000002E-07, 0.23437377810478202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0785228100000001E-07, 0.17388868331909202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0108650700000002E-07, 0.11420027911663101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9967744400000002E-07, 0.054358303546906, 0.004995, 0.004995
