
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0032425, -8.619772420000001E-07, 1.0973731279373171, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -8.4612520400000009E-07, 1.1051677465438841, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -8.7400530900000011E-07, 1.1126008033752441, 0.0032445, 0.0032445
DataValue, 0.0032455, -8.42231714E-07, 1.119823098182678, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -8.4146694200000005E-07, 1.1276283264160161, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -8.61560068E-07, 1.1351314783096311, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -8.5210450600000011E-07, 1.1425575017929082, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -8.7762072100000007E-07, 1.150060653686523, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -8.5766657800000006E-07, 1.1575603485107422, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -8.56137035E-07, 1.164982914924622, 0.0032515, 0.0032515
DataValue, 0.0032525, -8.71989073E-07, 1.1729846000671391, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -8.66565983E-07, 1.1807020902633671, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -8.6496686400000005E-07, 1.1877171993255622, 0.0032545, 0.0032545
DataValue, 0.0032555, -8.64341132E-07, 1.1951150894165041, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -8.7734258600000006E-07, 1.2026990652084351, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -8.66635503E-07, 1.2100653648376472, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -8.59613351E-07, 1.2176634073257451, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -8.58083752E-07, 1.2246961593627932, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -8.6997278000000008E-07, 1.231978058815002, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -8.9208219800000012E-07, 1.2397446632385252, 0.0032615, 0.0032615
DataValue, 0.0032625, -8.91386946E-07, 1.2473181486129761, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -8.6413257300000012E-07, 1.2547756433486941, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -8.7511773500000006E-07, 1.2622191905975342, 0.0032645, 0.0032645
DataValue, 0.0032655, -8.9152598500000009E-07, 1.2697470188140871, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -8.95210917E-07, 1.2774819135665891, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -9.007034690000001E-07, 1.28504490852356, 0.0032675, 0.0032675
DataValue, 0.0032685, -8.84712392E-07, 1.2923479080200202, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -9.1287063200000006E-07, 1.2999740839004521, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -8.8888396E-07, 1.30757200717926, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -9.0265024300000009E-07, 1.315468549728394, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -9.2552443200000008E-07, 1.3230068683624272, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -9.1217538100000009E-07, 1.3304890394210822, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -9.0814279500000006E-07, 1.3378833532333372, 0.0032745, 0.0032745
DataValue, 0.0032755, -9.146783100000001E-07, 1.3455621004104612, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -9.2587208700000007E-07, 1.3530899286270142, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -9.0974191400000005E-07, 1.3604807853698731, 0.0032775, 0.0032775
DataValue, 0.0032785, -9.24690141E-07, 1.3678716421127322, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -9.2253480900000012E-07, 1.3755925893783572, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -9.175288940000001E-07, 1.3830641508102421, 0.0032805, 0.0032805
DataValue, 0.0032815, -9.4429657300000007E-07, 1.3905708789825442, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -9.1725075900000009E-07, 1.3979266881942751, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -9.34284742E-07, 1.4051980972290041, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -9.1634694900000007E-07, 1.4125293493270872, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -9.15860255E-07, 1.4201588630676272, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -9.2955696100000011E-07, 1.4272758960723881, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -9.4846814100000005E-07, 1.4349898099899292, 0.0032875, 0.0032875
DataValue, 0.0032885, -9.359533810000001E-07, 1.4422963857650761, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -9.4638238600000011E-07, 1.4497328996658332, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -9.4860723700000011E-07, 1.4575802087783811, 0.0032905, 0.0032905
DataValue, 0.0032915, -9.5083208900000011E-07, 1.4650096893310551, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -9.43392763E-07, 1.4726568460464482, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -9.62582021E-07, 1.4802373647689822, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -9.5284832500000008E-07, 1.487852931022644, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -9.56602776E-07, 1.4951033592224121, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -9.7287193100000018E-07, 1.5024274587631232, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -9.4930248900000009E-07, 1.509948253631592, 0.0032975, 0.0032975
DataValue, 0.0032985, -9.5604650600000018E-07, 1.517683148384094, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -9.73845317E-07, 1.5251477956771851, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -9.73150009E-07, 1.532805442810059, 0.0033005, 0.0033005
DataValue, 0.0033015, -9.72176736E-07, 1.540343761444092, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -9.70577616E-07, 1.5475450754165652, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -9.66336415E-07, 1.5550938844680791, 0.0033035, 0.0033035
DataValue, 0.0033045, -9.82118991E-07, 1.5624988079071052, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -9.62582021E-07, 1.5700230598449712, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -9.88654506E-07, 1.5779721736907961, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -9.60496209E-07, 1.5852893590927122, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -9.8844589000000017E-07, 1.5926942825317381, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -9.8503903700000014E-07, 1.6000535488128662, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -9.8191037500000013E-07, 1.6079535484313972, 0.0033105, 0.0033105
DataValue, 0.0033115, -9.9185263E-07, 1.6152355670928962, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -9.6717076300000017E-07, 1.622313857078552, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -9.8622103900000017E-07, 1.6299014091491701, 0.0033135, 0.0033135
DataValue, 0.0033145, -9.89349701E-07, 1.6374256610870361, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -9.99778649E-07, 1.6450798511505131, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -9.95676601E-07, 1.6525620222091682, 0.0033165, 0.0033165
DataValue, 0.0033175, -9.77877903E-07, 1.660005569458008, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.009721018E-06, 1.6675262451171882, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -9.8948874E-07, 1.6749417781829832, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -9.9192220700000018E-07, 1.6825010776519782, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -9.7175950500000012E-07, 1.6901693344116211, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.020845161E-06, 1.6977322101593022, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -9.98110067E-07, 1.7053794860839842, 0.0033235, 0.0033235
DataValue, 0.0033245, -9.86499117E-07, 1.7129248380661011, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.002212116E-06, 1.7205790281295781, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.0131973340000002E-06, 1.7277451753616331, 0.0033265, 0.0033265
DataValue, 0.0033275, -9.79059791E-07, 1.73506224155426, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -9.98805376E-07, 1.7427093982696531, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.0072875510000001E-06, 1.75036358833313, 0.0033295, 0.0033295
DataValue, 0.0033305, -9.9838814500000014E-07, 1.7581547498703, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -9.9074020500000015E-07, 1.7651032209396362, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.023417667E-06, 1.7728205919265752, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -9.95050868E-07, 1.7803554534912112, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.002212116E-06, 1.7879744768142702, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.013475412E-06, 1.79561460018158, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -9.9192220700000018E-07, 1.802977442741394, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.001030228E-06, 1.8104525804519651, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -9.8344003200000014E-07, 1.8176327943801882, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.0078438210000002E-06, 1.8252202272415161, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.004367391E-06, 1.8326567411422732, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -9.9261751500000015E-07, 1.8400721549987791, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.00596651E-06, 1.8477052450180052, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.008956247E-06, 1.8554718494415281, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.013475412E-06, 1.8625959157943732, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -9.96510948E-07, 1.8701376914978032, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.0031159260000002E-06, 1.8777005672454832, 0.0033465, 0.0033465
DataValue, 0.0033475, -9.70994734E-07, 1.8852318525314331, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.010277174E-06, 1.8926157951354981, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.006800858E-06, 1.9002383947372441, 0.0033495, 0.0033495
DataValue, 0.0033505, -9.87124849E-07, 1.9076151847839362, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.002837848E-06, 1.9150516986846922, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -9.96649987E-07, 1.9226742982864382, 0.0033525, 0.0033525
DataValue, 0.0033535, -9.89627779E-07, 1.9299983978271482, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -9.86429654E-07, 1.9377684593200681, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -9.89558316E-07, 1.9449591636657722, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.0029074250000001E-06, 1.9525431394577031, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -9.82049414E-07, 1.96013069152832, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -9.90114472E-07, 1.9675672054290772, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -9.79477022E-07, 1.9751580953598023, 0.0033595, 0.0033595
DataValue, 0.0033605, -9.92826017E-07, 1.9824752807617192, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -9.8517819E-07, 1.99028742313385, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -9.7892075200000017E-07, 1.9976327419281013, 0.0033625, 0.0033625
DataValue, 0.0033635, -9.69534653E-07, 2.005353689193726, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -9.9032308800000018E-07, 2.0132606029510502, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -9.6960423E-07, 2.0205390453338623, 0.0033655, 0.0033655
DataValue, 0.0033665, -9.73775855E-07, 2.0281932353973393, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -9.78851176E-07, 2.03568959236145, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -9.7036900100000016E-07, 2.0428450107574463, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -9.8364853300000018E-07, 2.0502288341522221, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -9.7050804E-07, 2.0579884052276611, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -9.73845317E-07, 2.065435409545898, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -9.79963602E-07, 2.0732862949371342, 0.0033725, 0.0033725
DataValue, 0.0033735, -9.6918699900000014E-07, 2.080480575561523, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -9.78503635E-07, 2.0878539085388184, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -9.734282E-07, 2.0952763557434082, 0.0033755, 0.0033755
DataValue, 0.0033765, -9.54099846E-07, 2.1029129028320312, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -9.7572251400000018E-07, 2.1105670928955083, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -9.4958056700000011E-07, 2.1178350448608403, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -9.7391489400000014E-07, 2.125036478042603, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -9.9039266400000015E-07, 2.1325888633728032, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -9.349800510000001E-07, 2.1401550769805913, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -9.6341636900000015E-07, 2.1475250720977783, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -9.5180541800000011E-07, 2.1551756858825684, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -9.3449335700000005E-07, 2.1627035140991211, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -9.81632297E-07, 2.1700732707977304, 0.0033855, 0.0033855
DataValue, 0.0033865, -9.4255841500000012E-07, 2.1776711940765381, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -9.299046160000001E-07, 2.1851954460144043, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -9.42141241E-07, 2.1927478313446054, 0.0033885, 0.0033885
DataValue, 0.0033895, -9.62929676E-07, 2.2001843452453613, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -9.426279350000001E-07, 2.2077121734619141, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -9.2239577000000006E-07, 2.215548992156982, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -9.4777289000000008E-07, 2.2229292392730713, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -9.4109833500000008E-07, 2.2301235198974614, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -9.2510725800000012E-07, 2.2378058433532724, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -9.3338093200000011E-07, 2.2453055381774902, 0.0033955, 0.0033955
DataValue, 0.0033965, -9.2976552E-07, 2.2530932426452641, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -9.47842409E-07, 2.260168075561523, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -9.2204811600000008E-07, 2.2675166130065922, 0.0033985, 0.0033985
DataValue, 0.0033995, -9.381782320000001E-07, 2.2752974033355713, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -9.1718123900000011E-07, 2.2827162742614751, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -9.47216677E-07, 2.29041600227356, 0.0034015, 0.0034015
DataValue, 0.0034025, -9.2844453500000006E-07, 2.2980949878692631, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -9.0508365200000012E-07, 2.3053803443908691, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -9.4777289000000008E-07, 2.3125817775726323, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -9.1224490000000006E-07, 2.3201093673706064, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -9.35466744E-07, 2.3279039859771733, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -9.1252297800000008E-07, 2.3355197906494141, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -9.3303327700000012E-07, 2.3427524566650391, 0.0034085, 0.0034085
DataValue, 0.0034095, -9.1634694900000007E-07, 2.3503575325012211, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -9.0160733600000012E-07, 2.3579170703887944, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -9.19267052E-07, 2.3654060363769531, 0.0034115, 0.0034115
DataValue, 0.0034125, -9.3018269400000012E-07, 2.3731586933135991, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -9.09463836E-07, 2.3806829452514653, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -9.1412209700000007E-07, 2.3883125782012944, 0.0034145, 0.0034145
DataValue, 0.0034155, -8.9820054000000009E-07, 2.39580512046814, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -9.2573299100000012E-07, 2.4030170440673833, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -8.911783880000001E-07, 2.4104676246643071, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -9.073780230000001E-07, 2.41813588142395, 0.0034185, 0.0034185
