
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.0035050000000000003, -2.2116172700000002E-07, -2.9447705745697021, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.70252798E-07, -2.8853974342346191, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.66223196E-07, -2.8250155448913574, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.75603895E-07, -2.7649736404418954, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8147630400000004E-07, -2.7054116725921631, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.90147909E-07, -2.645357608795166, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8600129600000004E-07, -2.5851263999938974, 0.003565, 0.003565
DataValue, 0.003575, -2.90262847E-07, -2.5254735946655273, 0.003575, 0.003575
DataValue, 0.003585, -2.8779013E-07, -2.4654591083526611, 0.003585, 0.003585
DataValue, 0.003595, -2.93137731E-07, -2.405307531356812, 0.003595, 0.003595
DataValue, 0.003605, -2.8703900100000004E-07, -2.3457877635955811, 0.003605, 0.003605
DataValue, 0.003615, -3.05966495E-07, -2.2860555648803711, 0.003615, 0.003615
DataValue, 0.003625, -2.8571543000000004E-07, -2.2257206439971924, 0.003625, 0.003625
DataValue, 0.003635, -2.9212805000000003E-07, -2.1657538414001474, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.93900058E-07, -2.1060416698455811, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.96019635E-07, -2.046453475952148, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9525097E-07, -1.9858684539794922, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.91281623E-07, -1.9260987043380742, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.96929102E-07, -1.8665363788604741, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.94092047E-07, -1.8060811758041382, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9545978500000004E-07, -1.7460849285125732, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9327506500000003E-07, -1.6863514184951782, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9001410000000004E-07, -1.6262717247009282, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.98160217E-07, -1.5656820535659792, 0.003735, 0.003735
DataValue, 0.003745, -2.9288406700000005E-07, -1.5060598850250242, 0.003745, 0.003745
DataValue, 0.003755, -2.9180364400000004E-07, -1.44634747505188, 0.003755, 0.003755
DataValue, 0.003765, -2.93247041E-07, -1.3858700990676882, 0.003765, 0.003765
DataValue, 0.003775, -3.0062940900000004E-07, -1.3260446786880491, 0.003775, 0.003775
DataValue, 0.003785, -2.86254931E-07, -1.266389727592468, 0.003785, 0.003785
DataValue, 0.003795, -2.9179943800000003E-07, -1.2060748338699341, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.93288366E-07, -1.1459447145462041, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.91823937E-07, -1.0863538980484011, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8771447100000005E-07, -1.0263153314590452, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.97108471E-07, -0.96568161249160811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.88705934E-07, -0.906104505062103, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.86009708E-07, -0.846226274967194, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9661660500000004E-07, -0.78581196069717407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8605313700000005E-07, -0.72588831186294611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9329118000000005E-07, -0.66628545522689808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9475560800000003E-07, -0.606009244918823, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.88029753E-07, -0.54550439119339, 0.003905, 0.003905
DataValue, 0.003915, -2.9578839600000003E-07, -0.48596110939979503, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.87980015E-07, -0.42577537894249, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9283504000000003E-07, -0.36554104089736905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.91188428E-07, -0.305952668190002, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.97102872E-07, -0.24620966613292702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9717082800000005E-07, -0.185878127813339, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.94061209E-07, -0.125980496406555, 0.003975, 0.003975
DataValue, 0.003985, -2.95943948E-07, -0.06642135232687, 0.003985, 0.003985
DataValue, 0.003995, -2.9489783100000005E-07, -0.0064050382934510005, 0.003995, 0.003995
DataValue, 0.004005, -2.9864227700000003E-07, 0.054258279502392, 0.004005, 0.004005
DataValue, 0.004015, -3.0777002300000004E-07, 0.11399282515049002, 0.004015, 0.004015
DataValue, 0.004025, -2.89323225E-07, 0.17349773645401, 0.004025, 0.004025
DataValue, 0.004035, -3.0757664100000005E-07, 0.23390746116638203, 0.004035, 0.004035
DataValue, 0.004045, -3.05239183E-07, 0.29417207837104803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.0418326000000003E-07, 0.35367876291275, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1435854500000003E-07, 0.413827836513519, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1085934900000004E-07, 0.474167853593826, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1704283300000004E-07, 0.53353148698806807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1955409000000004E-07, 0.5935228466987611, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3257623500000003E-07, 0.654076933860779, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.25584125E-07, 0.713777363300323, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3302535500000005E-07, 0.77353829145431507, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.50687401E-07, 0.833747982978821, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.51376173E-07, 0.893756866455078, 0.004145, 0.004145
DataValue, 0.004155, -3.6338514100000003E-07, 0.953410089015961, 0.004155, 0.004155
DataValue, 0.004165, -3.7657966300000005E-07, 1.013486266136169, 0.004165, 0.004165
DataValue, 0.004175, -3.86946937E-07, 1.0738734006881712, 0.004175, 0.004175
DataValue, 0.004185, -4.0165701900000005E-07, 1.1336326599121092, 0.004185, 0.004185
DataValue, 0.004195, -4.1882088900000004E-07, 1.1936465501785281, 0.004195, 0.004195
DataValue, 0.004205, -4.4176536600000004E-07, 1.2535797357559202, 0.004205, 0.004205
DataValue, 0.004215, -4.68993107E-07, 1.313803434371948, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7185537300000004E-07, 1.373661994934082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1093371700000007E-07, 1.4335948228836062, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.29916576E-07, 1.4939851760864262, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3867228200000006E-07, 1.5537658929824831, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.6343571900000006E-07, 1.6134722232818601, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.71640669E-07, 1.6739404201507571, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6133365E-07, 1.7338240146636961, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.68803614E-07, 1.7933743000030522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.58895294E-07, 1.8536624908447272, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.4332196000000009E-07, 1.9139746427536011, 0.004315, 0.004315
DataValue, 0.004325, -5.16792113E-07, 1.9734619855880742, 0.004325, 0.004325
DataValue, 0.004335, -5.09475626E-07, 2.0333540439605713, 0.004335, 0.004335
DataValue, 0.004345, -4.89125739E-07, 2.094046831130981, 0.004345, 0.004345
DataValue, 0.004355, -4.5881151300000005E-07, 2.15375018119812, 0.004355, 0.004355
DataValue, 0.004365, -4.48633415E-07, 2.2136106491088872, 0.004365, 0.004365
DataValue, 0.004375, -4.4009422600000005E-07, 2.2737562656402592, 0.004375, 0.004375
DataValue, 0.004385, -4.1810898200000004E-07, 2.333520889282227, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1461260000000004E-07, 2.393131017684937, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1157022700000005E-07, 2.4533159732818604, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.08054234E-07, 2.5133109092712402, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9697576400000004E-07, 2.5730471611022954, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.06685785E-07, 2.632951021194458, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1993985200000003E-07, 2.6934618949890141, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.19107465E-07, 2.7530210018157963, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3107297600000006E-07, 2.812952041625977, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5618395500000005E-07, 2.8731925487518311, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7075249700000006E-07, 2.933273553848267, 0.004485, 0.004485
DataValue, 0.004495, -5.0281426E-07, 2.9930515289306641, 0.004495, 0.004495
DataValue, 0.004505, -1.15975E-10, 2.9931814670562744, 0.004505, 0.004505
DataValue, 0.004515, 7.3639050000000011E-08, 2.9333751201629643, 0.004515, 0.004515
DataValue, 0.004525, 1.1638265800000001E-07, 2.8735351562500004, 0.004525, 0.004525
DataValue, 0.004535, 1.32688896E-07, 2.8133339881896973, 0.004535, 0.004535
DataValue, 0.004545, 1.4166811000000002E-07, 2.7534422874450684, 0.004545, 0.004545
DataValue, 0.004555, 1.63342264E-07, 2.6934876441955571, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7322535900000002E-07, 2.6331295967102051, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.65366529E-07, 2.5731785297393803, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.75901249E-07, 2.513497114181519, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0422555700000003E-07, 2.4536154270172124, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.96619681E-07, 2.3935215473175053, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7361142600000002E-07, 2.3337070941925053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.99862427E-07, 2.2741212844848633, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.01905607E-07, 2.2138025760650644, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1393559300000002E-07, 2.1541121006011963, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0029264600000002E-07, 2.0945262908935551, 0.004655, 0.004655
DataValue, 0.004665, 1.8785976900000003E-07, 2.033957719802856, 0.004665, 0.004665
DataValue, 0.004675, 1.9306863000000003E-07, 1.9739497900009162, 0.004675, 0.004675
DataValue, 0.004685, 2.11294022E-07, 1.9142297506332402, 0.004685, 0.004685
DataValue, 0.004695, 2.15817622E-07, 1.8540158271789551, 0.004695, 0.004695
DataValue, 0.004705, 1.87163295E-07, 1.7939237356185911, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.85843206E-07, 1.73440682888031, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0994380600000003E-07, 1.6742584705352781, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.12345043E-07, 1.6139892339706421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.05427227E-07, 1.5542881488800051, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.94020146E-07, 1.4948301315307622, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9376020100000002E-07, 1.4342999458312991, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9623080000000002E-07, 1.3740642070770262, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.09824691E-07, 1.314413785934448, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0299306400000002E-07, 1.2543394565582282, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8897525000000002E-07, 1.194144129753113, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.88652933E-07, 1.134185671806335, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.1337645300000002E-07, 1.0745120048522951, 0.004825, 0.004825
DataValue, 0.004835, 1.8483002900000002E-07, 1.0141946077346802, 0.004835, 0.004835
DataValue, 0.004845, 1.91791287E-07, 0.954253256320953, 0.004845, 0.004845
DataValue, 0.004855, 1.9253680300000003E-07, 0.894055902957916, 0.004855, 0.004855
DataValue, 0.004865, 1.9010474300000002E-07, 0.8341593742370601, 0.004865, 0.004865
DataValue, 0.004875, 2.01767577E-07, 0.77421909570694, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9221309300000002E-07, 0.714323580265045, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9571790200000002E-07, 0.654695093631744, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9698332200000001E-07, 0.594093024730682, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9187747600000002E-07, 0.53405100107193, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9749622000000001E-07, 0.474630981683731, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0349826E-07, 0.41458439826965304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9288714300000001E-07, 0.354179948568344, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9615231400000002E-07, 0.294690191745758, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1054289300000002E-07, 0.234709084033966, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0305472500000002E-07, 0.174052819609642, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0728192900000002E-07, 0.11453416943550102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0991788600000002E-07, 0.054654508829117, 0.004995, 0.004995
