
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.0035350000000000004, -2.49981412E-07, -2.7653605937957764, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.1535069000000004E-07, -2.7057101726531982, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.88558766E-07, -2.6458556652069092, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9619269500000004E-07, -2.585579633712769, 0.003565, 0.003565
DataValue, 0.003575, -2.98053692E-07, -2.5258080959320073, 0.003575, 0.003575
DataValue, 0.003585, -2.9081707E-07, -2.4657549858093262, 0.003585, 0.003585
DataValue, 0.003595, -3.0140506600000005E-07, -2.4056184291839604, 0.003595, 0.003595
DataValue, 0.003605, -2.94675033E-07, -2.3460326194763184, 0.003605, 0.003605
DataValue, 0.003615, -2.9670349E-07, -2.286411046981812, 0.003615, 0.003615
DataValue, 0.003625, -2.85402223E-07, -2.225946426391602, 0.003625, 0.003625
DataValue, 0.003635, -2.8811243200000004E-07, -2.1657660007476811, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.20248461E-07, -2.1065094470977783, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8953763800000005E-07, -2.0465760231018071, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9708536400000004E-07, -1.9859160184860232, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.13964762E-07, -1.926401615142822, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9700967700000003E-07, -1.8666634559631352, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9177559200000003E-07, -1.8065190315246582, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.02385303E-07, -1.7463744878768921, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0258289E-07, -1.6863937377929692, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.09042463E-07, -1.626652836799622, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6955143500000005E-07, -1.5663315057754521, 0.003735, 0.003735
DataValue, 0.003745, -3.14944998E-07, -1.5064557790756232, 0.003745, 0.003745
DataValue, 0.003755, -2.9093337200000003E-07, -1.4467318058013921, 0.003755, 0.003755
DataValue, 0.003765, -3.1414691600000003E-07, -1.3860346078872681, 0.003765, 0.003765
DataValue, 0.003775, -3.03980045E-07, -1.3263212442398071, 0.003775, 0.003775
DataValue, 0.003785, -2.8283773200000004E-07, -1.2668131589889531, 0.003785, 0.003785
DataValue, 0.003795, -2.9934435000000004E-07, -1.2065111398696902, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9932263600000004E-07, -1.1460169553756712, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.09568691E-07, -1.0863904953002932, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.93421493E-07, -1.026403427124023, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7495156E-07, -0.96579819917678811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20179083E-07, -0.90649229288101207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.0400457300000004E-07, -0.846504151821136, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9780704800000003E-07, -0.7861219048500061, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9881744E-07, -0.72630494832992509, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.88443857E-07, -0.66640770435333208, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.87054405E-07, -0.606184244155884, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.01058918E-07, -0.54594326019287109, 0.003905, 0.003905
DataValue, 0.003915, -2.86732813E-07, -0.48642706871032704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.86342527E-07, -0.42638221383094804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.73127682E-07, -0.36600524187088, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.2237221600000004E-07, -0.30619427561759904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8879071600000004E-07, -0.24625755846500402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0078845700000005E-07, -0.18610529601573903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.00856414E-07, -0.126059740781784, 0.003975, 0.003975
DataValue, 0.003985, -2.90993654E-07, -0.066338934004307, 0.003985, 0.003985
DataValue, 0.003995, -3.06960061E-07, -0.0063507985323670007, 0.003995, 0.003995
DataValue, 0.004005, -3.0870825200000003E-07, 0.053818725049496, 0.004005, 0.004005
DataValue, 0.004015, -3.0665384500000003E-07, 0.113582856953144, 0.004015, 0.004015
DataValue, 0.004025, -2.9262344E-07, 0.17325823009014102, 0.004025, 0.004025
DataValue, 0.004035, -2.99659661E-07, 0.23382152616977703, 0.004035, 0.004035
DataValue, 0.004045, -3.4216364500000003E-07, 0.29353141784668, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.14486044E-07, 0.35325822234153703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1386596800000003E-07, 0.413468599319458, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.21747194E-07, 0.47358703613281206, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1956108200000004E-07, 0.533038437366486, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1814221300000005E-07, 0.593188941478729, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3355436800000003E-07, 0.6536701321601871, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.29688021E-07, 0.71358501911163308, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.40348862E-07, 0.7733379006385801, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.31825106E-07, 0.833451390266418, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.71135371E-07, 0.89344978332519509, 0.004145, 0.004145
DataValue, 0.004155, -3.5424966400000004E-07, 0.95322269201278709, 0.004155, 0.004155
DataValue, 0.004165, -3.7489311900000003E-07, 1.0132970809936521, 0.004165, 0.004165
DataValue, 0.004175, -3.9863917300000005E-07, 1.073681116104126, 0.004175, 0.004175
DataValue, 0.004185, -4.0712933500000004E-07, 1.1334766149520872, 0.004185, 0.004185
DataValue, 0.004195, -4.2352874600000004E-07, 1.193516850471497, 0.004195, 0.004195
DataValue, 0.004205, -4.4526666400000004E-07, 1.2536237239837651, 0.004205, 0.004205
DataValue, 0.004215, -4.77672415E-07, 1.3135653734207151, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.91089054E-07, 1.3734340667724612, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.12897032E-07, 1.4334201812744141, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.7053358700000006E-07, 1.4935646057128911, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.6583695600000007E-07, 1.5535246133804321, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.84765132E-07, 1.6134127378463752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.15764634E-07, 1.6734805107116701, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.9127586400000007E-07, 1.7334030866622932, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.8786565700000006E-07, 1.7932468652725222, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.918385E-07, 1.8534311056137092, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.58072713E-07, 1.9138154983520512, 0.004315, 0.004315
DataValue, 0.004325, -5.41908719E-07, 1.9733355045318601, 0.004325, 0.004325
DataValue, 0.004335, -5.0290810800000007E-07, 2.03315544128418, 0.004335, 0.004335
DataValue, 0.004345, -5.0948614200000008E-07, 2.0935938358306894, 0.004345, 0.004345
DataValue, 0.004355, -4.6568868600000003E-07, 2.1533496379852304, 0.004355, 0.004355
DataValue, 0.004365, -4.5633390800000005E-07, 2.2131786346435551, 0.004365, 0.004365
DataValue, 0.004375, -4.35047241E-07, 2.2735505104064941, 0.004375, 0.004375
DataValue, 0.004385, -4.0761980800000004E-07, 2.333210945129395, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.10774248E-07, 2.3927946090698242, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.04295776E-07, 2.45299506187439, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0044412200000003E-07, 2.5132119655609131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.7120753400000005E-07, 2.5729527473449711, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6972278400000004E-07, 2.6328003406524663, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.37498926E-07, 2.6932096481323242, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.06821016E-07, 2.752956867218018, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.12807623E-07, 2.8128671646118164, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4782763100000004E-07, 2.8733439445495614, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.54750364E-07, 2.9334349632263184, 0.004485, 0.004485
DataValue, 0.004495, -4.73300872E-07, 2.9930944442749023, 0.004495, 0.004495
DataValue, 0.004505, 2.7045202000000003E-08, 2.9931085109710693, 0.004505, 0.004505
DataValue, 0.004515, 1.1730755700000002E-07, 2.9334616661071782, 0.004515, 0.004515
DataValue, 0.004525, 1.4448274000000002E-07, 2.8732008934021, 0.004525, 0.004525
DataValue, 0.004535, 1.6246500000000002E-07, 2.8130645751953134, 0.004535, 0.004535
DataValue, 0.004545, 1.5812219100000002E-07, 2.753129243850708, 0.004545, 0.004545
DataValue, 0.004555, 1.92068754E-07, 2.6932618618011483, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9061273800000002E-07, 2.6329383850097661, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.91523625E-07, 2.5729625225067143, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0296924700000002E-07, 2.5134696960449223, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.06307988E-07, 2.4533946514129643, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9956463900000002E-07, 2.3932201862335214, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0716771600000002E-07, 2.3336293697357182, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2261632200000002E-07, 2.2740020751953134, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.30731601E-07, 2.2138741016387944, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6966730200000002E-07, 2.15371561050415, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.08514422E-07, 2.0941154956817631, 0.004655, 0.004655
DataValue, 0.004665, 2.1397762900000002E-07, 2.0335359573364262, 0.004665, 0.004665
DataValue, 0.004675, 2.00998926E-07, 1.9735360145568852, 0.004675, 0.004675
DataValue, 0.004685, 2.0742486100000002E-07, 1.9138637781143191, 0.004685, 0.004685
DataValue, 0.004695, 2.14590727E-07, 1.8538763523101811, 0.004695, 0.004695
DataValue, 0.004705, 1.96199267E-07, 1.79366135597229, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.18768179E-07, 1.7341258525848391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.09257848E-07, 1.6744388341903691, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0531371100000002E-07, 1.614035367965698, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0644321800000001E-07, 1.5541237592697141, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.07233583E-07, 1.4942380189895632, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0658825400000002E-07, 1.4340033531188972, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.07163509E-07, 1.3740959167480471, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0607745900000002E-07, 1.3144680261611941, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0181941800000002E-07, 1.2544281482696531, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0494445600000003E-07, 1.1940758228302002, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0483655300000002E-07, 1.1342465877532961, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.10636088E-07, 1.074423551559448, 0.004825, 0.004825
DataValue, 0.004835, 2.30993649E-07, 1.0139991044998171, 0.004835, 0.004835
DataValue, 0.004845, 1.6629913100000002E-07, 0.9539936780929561, 0.004845, 0.004845
DataValue, 0.004855, 1.9861380500000002E-07, 0.894030570983887, 0.004855, 0.004855
DataValue, 0.004865, 2.0805197200000002E-07, 0.83422064781189009, 0.004865, 0.004865
DataValue, 0.004875, 1.90879703E-07, 0.77388978004455611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9630226700000002E-07, 0.71387946605682406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.02632918E-07, 0.654032230377197, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.92024615E-07, 0.593737661838531, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.04812025E-07, 0.53388088941574108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0127218600000002E-07, 0.47443658113479603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.90946267E-07, 0.414367437362671, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.88500891E-07, 0.354111611843109, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0391375700000003E-07, 0.29462820291519204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9974190500000002E-07, 0.234389990568161, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9402085600000002E-07, 0.17364390194416002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9515945800000003E-07, 0.11420520395040501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0504815300000002E-07, 0.054588999599218008, 0.004995, 0.004995
