
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013550000000000001, -7.5371684700000011E-07, 0.291202634572983, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -7.19059983E-07, 0.298827886581421, 0.0001365, 0.0001365
DataValue, 0.0001375, -8.07850824E-07, 0.306287616491318, 0.0001375, 0.0001375
DataValue, 0.0001385, -7.35071467E-07, 0.313553631305695, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.8837365400000008E-07, 0.32070696353912304, 0.0001395, 0.0001395
DataValue, 0.0001405, -7.9225526400000005E-07, 0.32837802171707103, 0.0001405, 0.0001405
DataValue, 0.0001415, -6.921662820000001E-07, 0.33556655049324, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -7.81165056E-07, 0.34292766451835605, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -8.4694374900000009E-07, 0.35054588317871105, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -7.62519676E-07, 0.358044356107712, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -8.6260865800000007E-07, 0.36528217792511003, 0.0001455, 0.0001455
DataValue, 0.0001465, -7.59331215E-07, 0.372752487659454, 0.0001465, 0.0001465
DataValue, 0.0001475, -7.7333260200000007E-07, 0.38026154041290305, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.98978647E-07, 0.38767546415329, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.509442530000001E-07, 0.39526551961898804, 0.0001495, 0.0001495
DataValue, 0.0001505, -7.92879064E-07, 0.40316551923751803, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.8768056300000011E-07, 0.41037166118621804, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -7.47270633E-07, 0.41778206825256303, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -7.7298602700000008E-07, 0.42544960975647006, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.4403257000000008E-07, 0.43302556872367903, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.7513476500000011E-07, 0.44066140055656405, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.022364E-07, 0.448304265737534, 0.0001565, 0.0001565
DataValue, 0.0001575, -7.5718253400000009E-07, 0.45588728785514804, 0.0001575, 0.0001575
DataValue, 0.0001585, -8.0008766200000011E-07, 0.46345266699791005, 0.0001585, 0.0001585
DataValue, 0.0001595, -7.31883006E-07, 0.470630615949631, 0.0001595, 0.0001595
DataValue, 0.0001605, -8.2455540000000012E-07, 0.478424966335297, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.6993620700000008E-07, 0.485789597034454, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.805412E-07, 0.493400782346725, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -8.51241168E-07, 0.500737249851227, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -7.96414042E-07, 0.508080720901489, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -7.4172555700000009E-07, 0.515505254268646, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.65846721E-07, 0.52279239892959606, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.880270800000001E-07, 0.53018522262573209, 0.0001675, 0.0001675
DataValue, 0.0001685, -7.9994907800000011E-07, 0.537799894809723, 0.0001685, 0.0001685
DataValue, 0.0001695, -8.3460588500000009E-07, 0.54533362388610807, 0.0001695, 0.0001695
DataValue, 0.0001705, -7.786004520000001E-07, 0.5525432825088501, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.8511590100000009E-07, 0.56023192405700706, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -8.4430979500000007E-07, 0.56760007143020608, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.3264544700000009E-07, 0.57524293661117509, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.93502863E-07, 0.582829475402832, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.0895984E-07, 0.590162396430969, 0.0001755, 0.0001755
DataValue, 0.0001765, -8.0286025600000011E-07, 0.59757637977600109, 0.0001765, 0.0001765
DataValue, 0.0001775, -8.04870353E-07, 0.60506427288055409, 0.0001775, 0.0001775
DataValue, 0.0001785, -7.96206109E-07, 0.612745881080627, 0.0001785, 0.0001785
DataValue, 0.0001795, -8.371704890000001E-07, 0.6203781962394711, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.2370397700000008E-07, 0.627781569957733, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -8.60667853E-07, 0.63577663898468006, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.9384943800000011E-07, 0.64356392621994007, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.7312466800000008E-07, 0.65089333057403609, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -8.0119667700000007E-07, 0.65857851505279508, 0.0001845, 0.0001845
DataValue, 0.0001855, -8.1083129500000005E-07, 0.66596072912216209, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.61826527E-07, 0.673311293125153, 0.0001865, 0.0001865
DataValue, 0.0001875, -8.6635157000000006E-07, 0.68083792924881, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.8837365400000008E-07, 0.6883575320243831, 0.0001885, 0.0001885
DataValue, 0.0001895, -8.3377415200000011E-07, 0.695711612701416, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -7.8768056300000011E-07, 0.70315372943878207, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.05494153E-07, 0.71060287952423107, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -8.42507689E-07, 0.7177209854125981, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.5988572200000011E-07, 0.725258231163025, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -8.23862308E-07, 0.73294335603714, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.95651601E-07, 0.740469992160797, 0.0001955, 0.0001955
DataValue, 0.0001965, -8.0674180900000009E-07, 0.7478945255279541, 0.0001965, 0.0001965
DataValue, 0.0001975, -8.2538719000000008E-07, 0.755523324012756, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.54776204E-07, 0.7630922198295591, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -8.20812488E-07, 0.77070689201355, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.9738447300000009E-07, 0.778286397457123, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.1388111500000005E-07, 0.785288274288177, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.6349005000000009E-07, 0.79301917552948009, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.63856258E-07, 0.800383806228638, 0.0002035, 0.0002035
DataValue, 0.0002045, -7.99879729E-07, 0.808171093463898, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.0105809300000007E-07, 0.8158210515975951, 0.0002055, 0.0002055
DataValue, 0.0002065, -8.73144302E-07, 0.822963774204254, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.4498331100000009E-07, 0.830634832382202, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.5345925500000007E-07, 0.838203728199005, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -8.156139300000001E-07, 0.845821976661682, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -8.23723667E-07, 0.85322535037994407, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -8.3827950400000007E-07, 0.86068505048751809, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.4742896400000007E-07, 0.86781722307205211, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.9211662300000006E-07, 0.87549889087677, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.6425249100000007E-07, 0.88287055492401112, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.127027510000001E-07, 0.8899815678596501, 0.0002155, 0.0002155
DataValue, 0.0002165, -8.3474452600000008E-07, 0.89788508415222212, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.42022473E-07, 0.90529555082321211, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.1693093500000005E-07, 0.91277641057968106, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -8.35853541E-07, 0.920620024204254, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -7.3326930300000007E-07, 0.92794239521026611, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.8277892E-07, 0.93526124954223611, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.1609914600000009E-07, 0.94281959533691406, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.1332660800000007E-07, 0.95000457763671908, 0.0002235, 0.0002235
DataValue, 0.0002245, -8.54498921E-07, 0.9575171470642091, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.8137298900000011E-07, 0.96538192033767711, 0.0002255, 0.0002255
DataValue, 0.0002265, -7.7021348900000007E-07, 0.97283107042312611, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -8.4715168200000008E-07, 0.98050564527511608, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.878191470000001E-07, 0.987919628620148, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -8.4722097400000008E-07, 0.99549555778503407, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.7624378000000007E-07, 1.0029376745224001, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -8.2753592800000012E-07, 1.0104678869247441, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.6531184700000009E-07, 1.017649292945862, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.18109243E-07, 1.02522885799408, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.4243834E-07, 1.0327343940734861, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.6586635500000008E-07, 1.040373682975769, 0.0002355, 0.0002355
DataValue, 0.0002365, -7.58638123E-07, 1.048125743865967, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -8.8950236000000011E-07, 1.05577564239502, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.3120954700000009E-07, 1.063295245170593, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.61014428E-07, 1.070529580116272, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.71877012E-07, 1.0779541730880742, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.76748629E-07, 1.0851954221725462, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.57340808E-07, 1.0928171873092651, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.87195347E-07, 1.1003050804138181, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.45072293E-07, 1.1079444885253911, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -7.9329493E-07, 1.1153759956359861, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.4375528800000009E-07, 1.122937917709351, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -8.42091765E-07, 1.1301475763320921, 0.0002475, 0.0002475
DataValue, 0.0002485, -8.6454940600000012E-07, 1.1374911069870002, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.0681110100000009E-07, 1.145141005516052, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.51310517E-07, 1.1525092124938972, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -7.83798953E-07, 1.1603879928588872, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -8.2455540000000012E-07, 1.1676821708679201, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -8.9012615900000009E-07, 1.1753109693527222, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.39457869E-07, 1.1829820871353152, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.1298003400000009E-07, 1.1906179189682011, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.401510170000001E-07, 1.1980317831039431, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.342593110000001E-07, 1.2054845094680791, 0.0002575, 0.0002575
DataValue, 0.0002585, -8.1901032400000009E-07, 1.2129689455032351, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.3231856300000006E-07, 1.220372319221497, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.1422769E-07, 1.2279975414276121, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.54637562E-07, 1.235164999961853, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.48953846E-07, 1.2427127361297612, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -9.0613764300000007E-07, 1.2506232261657722, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.2150563700000011E-07, 1.258090019226074, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.70579697E-07, 1.2658984661102302, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.5394441400000006E-07, 1.2733546495437622, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.401510170000001E-07, 1.2809270620346072, 0.0002675, 0.0002675
DataValue, 0.0002685, -7.86502198E-07, 1.2883304357528691, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.1616843800000009E-07, 1.2959592342376711, 0.0002695, 0.0002695
DataValue, 0.0002705, -9.0551378700000009E-07, 1.3032463788986211, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.095143470000001E-07, 1.3110266923904421, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.3224921400000006E-07, 1.3182715177536011, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -8.54984137E-07, 1.3258510828018191, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.92393848E-07, 1.3335326910018921, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.3183334700000008E-07, 1.340700030326843, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -9.3032809900000009E-07, 1.3481562137603762, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.18109243E-07, 1.3554081916809082, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.9234419000000012E-07, 1.3631989955902102, 0.0002785, 0.0002785
DataValue, 0.0002795, -8.97819973E-07, 1.3706728219985962, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.6439113200000006E-07, 1.3781994581222532, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -9.0537520200000009E-07, 1.3858106136322022, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.14920838E-07, 1.3930168151855471, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.8693775500000009E-07, 1.4003778696060181, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.30239117E-07, 1.407950282096863, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.88185411E-07, 1.4152833223342902, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.4417121100000007E-07, 1.4230775833129881, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.5413271400000009E-07, 1.4303858280181891, 0.0002875, 0.0002875
DataValue, 0.0002885, -9.50429069E-07, 1.4377504587173462, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.404282430000001E-07, 1.4452630281448362, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.7612483E-07, 1.4531278610229492, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.4105209900000007E-07, 1.4609045982360842, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.5540000300000011E-07, 1.4682515859603882, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.590043310000001E-07, 1.4757535457611082, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.280210860000001E-07, 1.4832943677902222, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.867298220000001E-07, 1.4907646179199221, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.1499013E-07, 1.49797785282135, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.48329989E-07, 1.5054445266723631, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -9.25614756E-07, 1.5130592584609992, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.08266691E-07, 1.5209028720855711, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.9310668700000009E-07, 1.528306245803833, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.26496205E-07, 1.535607576370239, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.897102930000001E-07, 1.5430355072021482, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.8610596500000012E-07, 1.5505163669586182, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.495776460000001E-07, 1.5579373836517332, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.7196599500000008E-07, 1.5653477907180791, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.6170757600000011E-07, 1.5730223655700681, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.3959651E-07, 1.5803694725036621, 0.0003075, 0.0003075
DataValue, 0.0003085, -9.0017664400000006E-07, 1.5876917839050291, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.82570987E-07, 1.595380425453186, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -9.0468205400000012E-07, 1.6026958227157591, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -8.88531929E-07, 1.6105886697769172, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.4132932400000007E-07, 1.6178406476974492, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -8.3987373500000012E-07, 1.6253989934921271, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -8.94354287E-07, 1.6328657865524292, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.4729032300000007E-07, 1.6403149366378782, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.9879040400000011E-07, 1.6478626728057861, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.60598561E-07, 1.6559669971466062, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.312788400000001E-07, 1.6636379957199101, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -8.8298685300000012E-07, 1.6710942983627322, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -8.82640279E-07, 1.6787301301956181, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.6933204100000006E-07, 1.6861369609832762, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -8.61153069E-07, 1.6935368776321411, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.85898032E-07, 1.7009402513504031, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.0135500800000012E-07, 1.7081533670425422, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.7161942000000009E-07, 1.7158209085464482, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.7702591100000011E-07, 1.7230869531631472, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.82016479E-07, 1.7307651042938232, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.8007567500000012E-07, 1.7380944490432742, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -8.8111539800000008E-07, 1.7454203367233281, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.6309381700000006E-07, 1.7527321577072141, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.8735362200000008E-07, 1.7602130174636841, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -8.7820421900000007E-07, 1.7675212621688841, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.9338391300000008E-07, 1.774998664855957, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -8.8783883700000006E-07, 1.7823526859283452, 0.0003345, 0.0003345
