
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0035550000000000004, -2.2818746E-07, -2.645490407943726, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1311932100000002E-07, -2.5854771137237553, 0.003565, 0.003565
DataValue, 0.003575, -2.4572688100000003E-07, -2.525781631469727, 0.003575, 0.003575
DataValue, 0.003585, -2.2554728200000002E-07, -2.4654967784881592, 0.003585, 0.003585
DataValue, 0.003595, -2.42180732E-07, -2.4053359031677251, 0.003595, 0.003595
DataValue, 0.003605, -2.3082832000000003E-07, -2.34608006477356, 0.003605, 0.003605
DataValue, 0.003615, -2.3611495700000002E-07, -2.2861979007720952, 0.003615, 0.003615
DataValue, 0.003625, -2.3560065200000003E-07, -2.225815057754517, 0.003625, 0.003625
DataValue, 0.003635, -2.3791780300000003E-07, -2.165894746780396, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4224661400000004E-07, -2.1062459945678711, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3404163600000003E-07, -2.0462582111358643, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.47260687E-07, -1.9858427047729492, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3472760800000002E-07, -1.92620575428009, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.43264708E-07, -1.8662862777709961, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.38454533E-07, -1.8061519861221311, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.42557718E-07, -1.7460056543350222, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3771180200000003E-07, -1.6860693693161011, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.3585920400000002E-07, -1.6264193058013921, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3819387700000003E-07, -1.5659543275833132, 0.003735, 0.003735
DataValue, 0.003745, -2.44273679E-07, -1.506183505058289, 0.003745, 0.003745
DataValue, 0.003755, -2.41476556E-07, -1.4465256929397581, 0.003755, 0.003755
DataValue, 0.003765, -2.1301211500000002E-07, -1.385999441146851, 0.003765, 0.003765
DataValue, 0.003775, -2.3772160800000002E-07, -1.32602071762085, 0.003775, 0.003775
DataValue, 0.003785, -2.41812188E-07, -1.2661334276199341, 0.003785, 0.003785
DataValue, 0.003795, -2.56593751E-07, -1.2060550451278691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.45173339E-07, -1.1460133790969851, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.23883873E-07, -1.086449980735779, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.27137832E-07, -1.025858521461487, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.52463934E-07, -0.965419590473175, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5535843E-07, -0.90607213973999012, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.37918499E-07, -0.8461695909500121, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.2403101200000002E-07, -0.7857362627983091, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3220795200000002E-07, -0.72571712732315108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5502072300000005E-07, -0.66585576534271207, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.4606671900000004E-07, -0.60566335916519209, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3460148700000002E-07, -0.54554420709610008, 0.003905, 0.003905
DataValue, 0.003915, -2.2105592700000002E-07, -0.48582726716995206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.3674977E-07, -0.42579403519630404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.5242400200000004E-07, -0.365701287984848, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.39296043E-07, -0.305791705846786, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.29506128E-07, -0.24599586427211803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.24169753E-07, -0.18589185178279902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.55276461E-07, -0.12606151401996601, 0.003975, 0.003975
DataValue, 0.003985, -2.3413903700000003E-07, -0.066184319555759, 0.003985, 0.003985
DataValue, 0.003995, -2.3681913300000003E-07, -0.0060190199874340005, 0.003995, 0.003995
DataValue, 0.004005, -2.38483238E-07, 0.054599564522505, 0.004005, 0.004005
DataValue, 0.004015, -2.32021577E-07, 0.11435313522815702, 0.004015, 0.004015
DataValue, 0.004025, -2.39548285E-07, 0.17365410923957803, 0.004025, 0.004025
DataValue, 0.004035, -2.3858766E-07, 0.234210357069969, 0.004035, 0.004035
DataValue, 0.004045, -2.3856733800000003E-07, 0.294292896986008, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3641344200000003E-07, 0.354086965322494, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3744203800000002E-07, 0.41421139240264904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.41190691E-07, 0.47435978055000305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.47372071E-07, 0.533752679824829, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3313846500000003E-07, 0.593813717365265, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.5264049E-07, 0.65408718585968006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.39804024E-07, 0.713686466217041, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.49450295E-07, 0.773739755153656, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4676109E-07, 0.83371520042419411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.5324448E-07, 0.893933713436127, 0.004145, 0.004145
DataValue, 0.004155, -2.46610455E-07, 0.953809499740601, 0.004155, 0.004155
DataValue, 0.004165, -2.37693584E-07, 1.013690233230591, 0.004165, 0.004165
DataValue, 0.004175, -2.67898514E-07, 1.0739308595657351, 0.004175, 0.004175
DataValue, 0.004185, -2.45256729E-07, 1.1340739727020262, 0.004185, 0.004185
DataValue, 0.004195, -2.54094402E-07, 1.1940945386886601, 0.004195, 0.004195
DataValue, 0.004205, -2.5713467300000004E-07, 1.2539142370224001, 0.004205, 0.004205
DataValue, 0.004215, -2.48698484E-07, 1.314196825027466, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.53596937E-07, 1.3741543292999272, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5767067800000003E-07, 1.4340449571609502, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.57142375E-07, 1.494481086730957, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4832292E-07, 1.5543791055679321, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6131701200000003E-07, 1.6140427589416502, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5751234E-07, 1.674479007720947, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.65884751E-07, 1.7343244552612311, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5781781700000004E-07, 1.7939015626907351, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6363488800000004E-07, 1.8541486263275151, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5917225300000003E-07, 1.9142247438430791, 0.004315, 0.004315
DataValue, 0.004325, -2.64704823E-07, 1.9739910364151, 0.004325, 0.004325
DataValue, 0.004335, -2.6867837700000004E-07, 2.033798456192017, 0.004335, 0.004335
DataValue, 0.004345, -2.63202566E-07, 2.0942845344543461, 0.004345, 0.004345
DataValue, 0.004355, -2.6050563E-07, 2.153699636459351, 0.004355, 0.004355
DataValue, 0.004365, -2.51363872E-07, 2.2136659622192383, 0.004365, 0.004365
DataValue, 0.004375, -2.82086603E-07, 2.2741849422454834, 0.004375, 0.004375
DataValue, 0.004385, -2.5641998E-07, 2.3340001106262211, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.73259417E-07, 2.3936173915863042, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.72556633E-07, 2.4534082412719731, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.61642128E-07, 2.5136682987213144, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7440714200000004E-07, 2.5735998153686523, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.67691803E-07, 2.6336274147033691, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7683498200000004E-07, 2.693435907363892, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.71521031E-07, 2.7532229423522954, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8117639800000004E-07, 2.8130726814270024, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.79545219E-07, 2.8736612796783452, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9249940800000003E-07, 2.9339399337768564, 0.004485, 0.004485
DataValue, 0.004495, -2.9234385600000005E-07, 2.9935004711151123, 0.004495, 0.004495
DataValue, 0.004505, 7.2986012E-08, 2.9935765266418461, 0.004505, 0.004505
DataValue, 0.004515, 1.13223287E-07, 2.9339220523834233, 0.004515, 0.004515
DataValue, 0.004525, 1.22152755E-07, 2.8739275932312012, 0.004525, 0.004525
DataValue, 0.004535, 1.23685851E-07, 2.813514232635498, 0.004535, 0.004535
DataValue, 0.004545, 1.2545857000000001E-07, 2.753888845443726, 0.004545, 0.004545
DataValue, 0.004555, 1.32760363E-07, 2.6944601535797124, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.51036204E-07, 2.63386082649231, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.27897636E-07, 2.5736982822418213, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3724260800000001E-07, 2.514051198959351, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.34437087E-07, 2.454060554504395, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4519253E-07, 2.393956184387207, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4609081200000001E-07, 2.3343164920806894, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.33201794E-07, 2.274528026580811, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4218942100000002E-07, 2.2142584323883061, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.3676894600000002E-07, 2.154267549514771, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5144119900000002E-07, 2.0948472023010249, 0.004655, 0.004655
DataValue, 0.004665, 1.4334413800000001E-07, 2.0344254970550542, 0.004665, 0.004665
DataValue, 0.004675, 1.35265992E-07, 1.9746059179306033, 0.004675, 0.004675
DataValue, 0.004685, 1.3330689800000002E-07, 1.9148647785186772, 0.004685, 0.004685
DataValue, 0.004695, 1.5431889700000002E-07, 1.8543351888656621, 0.004695, 0.004695
DataValue, 0.004705, 1.41731874E-07, 1.793883204460144, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.35308028E-07, 1.7348558902740481, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.40351531E-07, 1.6750234365463261, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3978818500000002E-07, 1.614686965942383, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.49166098E-07, 1.554645299911499, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.32075797E-07, 1.4949382543563841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4878492000000002E-07, 1.4345439672470091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.2705402200000002E-07, 1.3746217489242552, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.48918048E-07, 1.314930200576782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3835880000000002E-07, 1.2549395561218262, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.34096553E-07, 1.1944369077682502, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3535007800000002E-07, 1.134734034538269, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4250612400000002E-07, 1.0750448703765871, 0.004825, 0.004825
DataValue, 0.004835, 1.41340195E-07, 1.014556288719177, 0.004835, 0.004835
DataValue, 0.004845, 1.27937582E-07, 0.95438534021377608, 0.004845, 0.004845
DataValue, 0.004855, 1.39264074E-07, 0.89440530538559, 0.004855, 0.004855
DataValue, 0.004865, 1.2530371400000002E-07, 0.83421182632446311, 0.004865, 0.004865
DataValue, 0.004875, 1.46081703E-07, 0.77412611246109009, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2613333000000001E-07, 0.71444970369339, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.36565049E-07, 0.65470528602600109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2419313600000002E-07, 0.5943828821182251, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3481685800000002E-07, 0.534283816814423, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.33512188E-07, 0.47475072741508506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.22124732E-07, 0.414421319961548, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.23915669E-07, 0.354390919208527, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.32365884E-07, 0.29501914978027305, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.3623713400000001E-07, 0.23503310978412603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1382377400000002E-07, 0.17445608973503102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.24179834E-07, 0.11467012017965302, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2066941200000002E-07, 0.054964803159237005, 0.004995, 0.004995
