
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035250000000000004, -2.2860226100000002E-07, -2.8250792026519784, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.42426694E-07, -2.7653236389160161, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4032883100000003E-07, -2.7059173583984384, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.51258768E-07, -2.6459591388702393, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.53134488E-07, -2.5854899883270264, 0.003565, 0.003565
DataValue, 0.003575, -2.47451254E-07, -2.52587366104126, 0.003575, 0.003575
DataValue, 0.003585, -2.6102904400000003E-07, -2.4658460617065434, 0.003585, 0.003585
DataValue, 0.003595, -2.6714317900000004E-07, -2.4055089950561523, 0.003595, 0.003595
DataValue, 0.003605, -2.51290999E-07, -2.3458585739135742, 0.003605, 0.003605
DataValue, 0.003615, -2.57309836E-07, -2.2863750457763672, 0.003615, 0.003615
DataValue, 0.003625, -2.67546085E-07, -2.2259583473205571, 0.003625, 0.003625
DataValue, 0.003635, -2.6973711400000004E-07, -2.1659972667694092, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.68765262E-07, -2.1061737537384033, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.61807514E-07, -2.0462038516998291, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6835886E-07, -1.9859877824783332, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.71937949E-07, -1.9262533187866211, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6763297E-07, -1.8662968873977661, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6407769800000003E-07, -1.8059386014938352, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6207376900000003E-07, -1.7457380294799811, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.78536248E-07, -1.6860735416412351, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.76267457E-07, -1.6264421939849851, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.55262449E-07, -1.566242098808289, 0.003735, 0.003735
DataValue, 0.003745, -2.5478317400000003E-07, -1.506502628326416, 0.003745, 0.003745
DataValue, 0.003755, -2.69931178E-07, -1.4468141794204712, 0.003755, 0.003755
DataValue, 0.003765, -2.79035845E-07, -1.385989189147949, 0.003765, 0.003765
DataValue, 0.003775, -2.66975718E-07, -1.3259981870651252, 0.003775, 0.003775
DataValue, 0.003785, -2.59228301E-07, -1.266456723213196, 0.003785, 0.003785
DataValue, 0.003795, -2.62829104E-07, -1.2062283754348762, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.698429E-07, -1.1458446979522712, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.81320752E-07, -1.0862535238265991, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.55395577E-07, -1.0263241529464722, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.6181101E-07, -0.965836226940155, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6918496600000005E-07, -0.906112968921661, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6945403400000004E-07, -0.84630799293518111, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7483804400000004E-07, -0.785848617553711, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.64669069E-07, -0.725962221622467, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6731905200000004E-07, -0.66598606109619107, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7399093500000004E-07, -0.605662643909454, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.74639774E-07, -0.54550862312316906, 0.003905, 0.003905
DataValue, 0.003915, -2.7281169E-07, -0.48607838153839106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.68176677E-07, -0.42605221271514904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.76581346E-07, -0.365864008665085, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7219579100000005E-07, -0.30579909682273904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7593321800000004E-07, -0.24594797194004103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.71490194E-07, -0.186085566878319, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.63981008E-07, -0.12603896856308, 0.003975, 0.003975
DataValue, 0.003985, -2.7632629000000003E-07, -0.066407613456249, 0.003985, 0.003985
DataValue, 0.003995, -2.76669624E-07, -0.0062349229119720009, 0.003995, 0.003995
DataValue, 0.004005, -2.71064891E-07, 0.054236441850662, 0.004005, 0.004005
DataValue, 0.004015, -2.74689512E-07, 0.11399704962968801, 0.004015, 0.004015
DataValue, 0.004025, -2.73245405E-07, 0.173580497503281, 0.004025, 0.004025
DataValue, 0.004035, -2.7810182200000003E-07, 0.23436462879180903, 0.004035, 0.004035
DataValue, 0.004045, -2.7968187100000004E-07, 0.29421645402908303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.7698493500000004E-07, 0.35364493727684004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.87471323E-07, 0.414036005735397, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.8361617400000004E-07, 0.474359095096588, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.8968267400000005E-07, 0.533773481845856, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.9153457600000005E-07, 0.593782424926758, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.95294427E-07, 0.654231905937195, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9870602700000005E-07, 0.713564276695251, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9817562100000004E-07, 0.773695051670074, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.12700735E-07, 0.8338321447372441, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.11903335E-07, 0.89366567134857211, 0.004145, 0.004145
DataValue, 0.004155, -3.20861545E-07, 0.95333999395370506, 0.004155, 0.004155
DataValue, 0.004165, -3.25370422E-07, 1.013380646705627, 0.004165, 0.004165
DataValue, 0.004175, -3.42128601E-07, 1.0740065574646, 0.004175, 0.004175
DataValue, 0.004185, -3.57182728E-07, 1.13384747505188, 0.004185, 0.004185
DataValue, 0.004195, -3.65808802E-07, 1.1937937736511231, 0.004195, 0.004195
DataValue, 0.004205, -3.88910934E-07, 1.2540287971496582, 0.004205, 0.004205
DataValue, 0.004215, -4.1459927E-07, 1.3141521215438841, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.3369490800000003E-07, 1.3737796545028691, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.7444299900000003E-07, 1.4340022802352912, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.0018530800000006E-07, 1.4942289590835571, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.29779925E-07, 1.5540641546249392, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.68284406E-07, 1.6138762235641482, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.15182387E-07, 1.6743891239166262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.4528569500000008E-07, 1.73403525352478, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.93376194E-07, 1.7936658859252932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.24925712E-07, 1.8539280891418462, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.3568469400000007E-07, 1.9141483306884772, 0.004315, 0.004315
DataValue, 0.004325, -7.35485685E-07, 1.9737360477447512, 0.004325, 0.004325
DataValue, 0.004335, -7.2057730400000008E-07, 2.0338399410247803, 0.004335, 0.004335
DataValue, 0.004345, -6.70115696E-07, 2.0944008827209473, 0.004345, 0.004345
DataValue, 0.004355, -6.25386349E-07, 2.1538619995117192, 0.004355, 0.004355
DataValue, 0.004365, -5.79424523E-07, 2.2136259078979492, 0.004365, 0.004365
DataValue, 0.004375, -5.3331979200000005E-07, 2.2740004062652592, 0.004375, 0.004375
DataValue, 0.004385, -5.1376798600000008E-07, 2.333952903747559, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.03343983E-07, 2.3935694694519043, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.0247302900000005E-07, 2.4536833763122563, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.13072223E-07, 2.5135891437530522, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4507791E-07, 2.5733084678649902, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.6961641800000007E-07, 2.6334025859832764, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.04723994E-07, 2.6938478946685791, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.45522505E-07, 2.7534224987030034, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.95713652E-07, 2.8133490085601811, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.52777055E-07, 2.8733992576599121, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.23278867E-07, 2.9335072040557861, 0.004485, 0.004485
DataValue, 0.004495, -9.02397574E-07, 2.9934272766113281, 0.004495, 0.004495
DataValue, 0.004505, -4.6698355000000003E-07, 2.9935417175292973, 0.004505, 0.004505
DataValue, 0.004515, -3.46987122E-07, 2.9337179660797124, 0.004515, 0.004515
DataValue, 0.004525, -2.46544573E-07, 2.8738257884979252, 0.004525, 0.004525
DataValue, 0.004535, -1.75866944E-07, 2.8136172294616704, 0.004535, 0.004535
DataValue, 0.004545, -1.11157703E-07, 2.7538645267486572, 0.004545, 0.004545
DataValue, 0.004555, -7.3862587E-08, 2.6941730976104741, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.4459124000000004E-08, 2.63372278213501, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.5040540000000005E-09, 2.5737690925598153, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.712589E-08, 2.51399827003479, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.8188345000000005E-08, 2.4539883136749272, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 7.4887659000000009E-08, 2.3938055038452153, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 9.4793293000000011E-08, 2.334292888641357, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1430513800000001E-07, 2.2743113040924072, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.23876433E-07, 2.2142140865325932, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.26816488E-07, 2.154450654983521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3775201100000002E-07, 2.094597339630127, 0.004655, 0.004655
DataValue, 0.004665, 1.4832457400000002E-07, 2.033991813659668, 0.004665, 0.004665
DataValue, 0.004675, 1.5497683100000002E-07, 1.9742509126663212, 0.004675, 0.004675
DataValue, 0.004685, 1.5782229900000002E-07, 1.9146224260330202, 0.004685, 0.004685
DataValue, 0.004695, 1.59497631E-07, 1.8544261455535891, 0.004695, 0.004695
DataValue, 0.004705, 1.60414118E-07, 1.7940347194671631, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63895095E-07, 1.7345790863037112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7427918E-07, 1.6747875213623051, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.682197E-07, 1.6141971349716191, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6883278400000002E-07, 1.5545104742050171, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.63980573E-07, 1.4948050975799561, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.77882782E-07, 1.434617280960083, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8079340700000002E-07, 1.374838709831238, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.69607048E-07, 1.3146001100540161, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7075404900000001E-07, 1.254510283470154, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7575341400000002E-07, 1.1944223642349241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7850568700000003E-07, 1.13446033000946, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7266621900000002E-07, 1.0745260715484621, 0.004825, 0.004825
DataValue, 0.004835, 1.7880837800000002E-07, 1.0141276121139531, 0.004835, 0.004835
DataValue, 0.004845, 1.7046537E-07, 0.954114496707916, 0.004845, 0.004845
DataValue, 0.004855, 1.7902839000000002E-07, 0.89442396163940407, 0.004855, 0.004855
DataValue, 0.004865, 1.7889875900000002E-07, 0.834355533123016, 0.004865, 0.004865
DataValue, 0.004875, 1.71787562E-07, 0.773991227149963, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.74574168E-07, 0.71411758661270108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.82063744E-07, 0.654277384281158, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8091812100000002E-07, 0.594007790088654, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7510248500000001E-07, 0.534096479415894, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.70733031E-07, 0.474493622779846, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.81649639E-07, 0.41413742303848305, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9425768000000002E-07, 0.35415562987327603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.80707218E-07, 0.294783860445023, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8635820700000002E-07, 0.234805583953857, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.93706242E-07, 0.17439973354339602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1363079800000002E-07, 0.11463912576437, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2721558000000003E-07, 0.054787643253803, 0.004995, 0.004995
