
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013550000000000001, -7.34724892E-07, 0.291269540786743, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -8.32942362E-07, 0.298644751310348, 0.0001365, 0.0001365
DataValue, 0.0001375, -7.71045222E-07, 0.305812150239944, 0.0001375, 0.0001375
DataValue, 0.0001385, -8.27397287E-07, 0.31320497393608104, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.6723301800000006E-07, 0.32051676511764504, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.6176757E-07, 0.32777926325798, 0.0001405, 0.0001405
DataValue, 0.0001415, -9.5410268800000012E-07, 0.33538690209388705, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -6.7442198300000007E-07, 0.34249091148376504, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -8.0105809300000007E-07, 0.34980976581573503, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -8.0292954900000012E-07, 0.35760760307312, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -8.0341476400000009E-07, 0.36507087945938105, 0.0001455, 0.0001455
DataValue, 0.0001465, -7.07415268E-07, 0.37257990241050704, 0.0001465, 0.0001465
DataValue, 0.0001475, -7.3638841500000007E-07, 0.38017699122428905, 0.0001475, 0.0001475
DataValue, 0.0001485, -6.3373482800000009E-07, 0.387559235095978, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.2779352E-07, 0.394856959581375, 0.0001495, 0.0001495
DataValue, 0.0001505, -7.6113337900000007E-07, 0.40235894918441806, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.1483185600000006E-07, 0.409839808940887, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -6.63401067E-07, 0.41723966598510703, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -7.1400006600000009E-07, 0.425030469894409, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -7.0498930400000008E-07, 0.43293750286102306, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.06444894E-07, 0.440647304058075, 0.0001555, 0.0001555
DataValue, 0.0001565, -7.64806998E-07, 0.44785696268081704, 0.0001565, 0.0001565
DataValue, 0.0001575, -6.48221373E-07, 0.45572173595428506, 0.0001575, 0.0001575
DataValue, 0.0001585, -7.1150481100000007E-07, 0.46258977055549605, 0.0001585, 0.0001585
DataValue, 0.0001595, -6.99998736E-07, 0.470387607812881, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.7360988400000006E-07, 0.47813263535499606, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.3569526600000009E-07, 0.48580014705658003, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.09979872E-07, 0.49279144406318703, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -8.1998069800000006E-07, 0.500385046005249, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -7.15455656E-07, 0.50785529613494906, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -7.509442530000001E-07, 0.515036821365356, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.80056041E-07, 0.522915661334991, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.5524172900000006E-07, 0.530153512954712, 0.0001675, 0.0001675
DataValue, 0.0001685, -8.0930641400000011E-07, 0.5375286936759951, 0.0001685, 0.0001685
DataValue, 0.0001695, -7.5468722100000007E-07, 0.545009553432465, 0.0001695, 0.0001695
DataValue, 0.0001705, -7.7922425100000008E-07, 0.55245167016983, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.22733603E-07, 0.559974789619446, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.92631807E-07, 0.56737816333770708, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.7964017500000006E-07, 0.57497173547744707, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -9.8127372900000013E-07, 0.582308232784271, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.17762668E-07, 0.58972215652465809, 0.0001755, 0.0001755
DataValue, 0.0001765, -7.3021948300000007E-07, 0.597136080265045, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.65569439E-07, 0.60469800233840909, 0.0001775, 0.0001775
DataValue, 0.0001785, -7.569052510000001E-07, 0.612259864807129, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.93433571E-07, 0.61983227729797408, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.00691828E-07, 0.62725681066513106, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -7.30981924E-07, 0.635255396366119, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -6.78719402E-07, 0.64300394058227506, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.74095042E-07, 0.65017485618591309, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.41240342E-07, 0.65786349773407, 0.0001845, 0.0001845
DataValue, 0.0001855, -7.1171274400000007E-07, 0.6651225090026851, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.5233055E-07, 0.67258220911026, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.9706786700000008E-07, 0.68011242151260409, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.34724892E-07, 0.687350213527679, 0.0001885, 0.0001885
DataValue, 0.0001895, -7.971071910000001E-07, 0.69517976045608509, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -6.7171873800000006E-07, 0.70265007019043, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.07415268E-07, 0.709901988506317, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -7.9170075700000007E-07, 0.71739345788955711, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.0561310400000007E-07, 0.724814414978027, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.8878957800000007E-07, 0.732080459594727, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.80818482E-07, 0.739526093006134, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.799670590000001E-07, 0.74729573726654008, 0.0001965, 0.0001965
DataValue, 0.0001975, -8.3287307E-07, 0.75492805242538408, 0.0001975, 0.0001975
DataValue, 0.0001985, -7.87264639E-07, 0.76237726211547807, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.97434132E-07, 0.76973479986190807, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.8969066E-07, 0.777462244033813, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -7.49558012E-07, 0.78495365381240811, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -8.30516399E-07, 0.79252254962921109, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.39457869E-07, 0.800045728683472, 0.0002035, 0.0002035
DataValue, 0.0002045, -7.86432906E-07, 0.807477235794067, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.897102930000001E-07, 0.814612984657288, 0.0002055, 0.0002055
DataValue, 0.0002065, -8.0611795300000011E-07, 0.82201987504959106, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.71055586E-07, 0.8297261595726011, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.061261628E-06, 0.83746057748794511, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -7.7000555600000008E-07, 0.845339417457581, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -7.8546247600000008E-07, 0.85252094268798806, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -8.17277453E-07, 0.860022902488708, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.3049676500000005E-07, 0.86753195524215709, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.3569526600000009E-07, 0.874921262264252, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.509442530000001E-07, 0.88255709409713712, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.04731712E-07, 0.89016824960708607, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.1612917100000006E-07, 0.8975610733032231, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.37289497E-07, 0.90492922067642212, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -7.7270880200000009E-07, 0.91230088472366311, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -6.58063925E-07, 0.91996842622757, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.0923706500000011E-07, 0.92730134725570712, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.7255047E-07, 0.934813916683197, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -6.3477455100000006E-07, 0.9424356818199161, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.11801726E-07, 0.949684083461761, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.4255734700000006E-07, 0.95727413892746, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.59192631E-07, 0.964607059955597, 0.0002255, 0.0002255
DataValue, 0.0002265, -7.138614250000001E-07, 0.972500026226044, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.67718177E-07, 0.97978717088699308, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.415176240000001E-07, 0.987356066703796, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.353486920000001E-07, 0.994819343090057, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.970378990000001E-07, 1.0021663904190061, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -8.1422769E-07, 1.009696483612061, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -7.4207213200000008E-07, 1.0174627304077151, 0.0002325, 0.0002325
DataValue, 0.0002335, -9.85501856E-07, 1.024778008460999, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.67787526E-07, 1.0319453477859502, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.4139867300000006E-07, 1.0396552085876472, 0.0002355, 0.0002355
DataValue, 0.0002365, -7.8206613800000009E-07, 1.047826409339905, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.756892730000001E-07, 1.055289626121521, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -7.569052510000001E-07, 1.0627317428588872, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.8062088400000006E-07, 1.0703111886978152, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.059251531E-06, 1.077834367752075, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.1048472100000007E-07, 1.085230708122253, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.2864494300000008E-07, 1.0925530195236211, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.1533670500000011E-07, 1.0997979640960691, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -7.52885057E-07, 1.1074619293212891, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -7.5808361500000006E-07, 1.1150097846984861, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -7.10187805E-07, 1.122272253036499, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -8.4139867300000006E-07, 1.1297812461853032, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.75808224E-07, 1.136821866035461, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.8289787100000006E-07, 1.1445351839065552, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.539247800000001E-07, 1.1522063016891482, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -7.5739046700000009E-07, 1.1598315238952641, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.464389E-07, 1.1670905351638792, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.12336544E-07, 1.174490332603455, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -7.40893768E-07, 1.1818162202835081, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -7.479637820000001E-07, 1.189533114433289, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.89759952E-07, 1.197073817253113, 0.0002565, 0.0002565
DataValue, 0.0002575, -7.37428081E-07, 1.2046462297439582, 0.0002575, 0.0002575
DataValue, 0.0002585, -8.04801005E-07, 1.2120285034179692, 0.0002585, 0.0002585
DataValue, 0.0002595, -7.18297542E-07, 1.219724178314209, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.1041542900000007E-07, 1.2268986701965332, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.9821620600000006E-07, 1.2344816923141482, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -7.787390930000001E-07, 1.2420822381973271, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.81026415E-07, 1.250028014183044, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.3120954700000009E-07, 1.2576533555984502, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -7.2980361700000008E-07, 1.2651553153991701, 0.0002655, 0.0002655
DataValue, 0.0002665, -7.8601698300000006E-07, 1.2727981805801392, 0.0002665, 0.0002665
DataValue, 0.0002675, -7.7970946700000006E-07, 1.2802121639251711, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.1609914600000009E-07, 1.2879148721694951, 0.0002685, 0.0002685
DataValue, 0.0002695, -7.6730231100000007E-07, 1.2954274415969851, 0.0002695, 0.0002695
DataValue, 0.0002705, -8.47983472E-07, 1.302883625030518, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.539940730000001E-07, 1.3103257417678831, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.17277453E-07, 1.3179193735122681, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.44181546E-07, 1.3252241611480711, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.30585691E-07, 1.3326978683471682, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.010939968E-06, 1.3401224613189702, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.5316234E-07, 1.3476842641830442, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.2573376400000007E-07, 1.3551510572433472, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.7788767000000006E-07, 1.3626601696014402, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.86918065E-07, 1.3700388669967651, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.4865693000000007E-07, 1.3776851892471311, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.6376733200000008E-07, 1.3853492736816411, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.950774600000001E-07, 1.392763137817383, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.601630050000001E-07, 1.4000221490859992, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.40616542E-07, 1.4077460765838621, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -7.06375602E-07, 1.4153748750686652, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.434087700000001E-07, 1.4228521585464482, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.2550614E-07, 1.4301533699035651, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.693124080000001E-07, 1.4375709295272832, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.847693840000001E-07, 1.4449636936187742, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -7.71877012E-07, 1.4528425931930542, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -7.9759240600000008E-07, 1.4603164196014402, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.17346802E-07, 1.4678465127944951, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.53370273E-07, 1.4755985736846922, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.94938819E-07, 1.4833084344863892, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.87264639E-07, 1.4905849695205691, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.6288588400000007E-07, 1.49811863899231, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.0701903500000008E-07, 1.505684018135071, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.2275323600000007E-07, 1.5130628347396851, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.3148677300000009E-07, 1.5205224752426152, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.6018263800000006E-07, 1.5280808210372932, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.65569439E-07, 1.5353010892868042, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.4673581600000009E-07, 1.5425988435745242, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.63925607E-07, 1.5501078367233281, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.4553781800000007E-07, 1.5576239824295042, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.7862008500000006E-07, 1.5646258592605591, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.87552256E-07, 1.5720256567001341, 0.0003065, 0.0003065
DataValue, 0.0003075, -9.88620968E-07, 1.5794888734817512, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.99463862E-07, 1.5872973203659062, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.8567046600000007E-07, 1.594975471496582, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.17693376E-07, 1.602593660354614, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.7527340600000011E-07, 1.6101871728897101, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.7042142300000007E-07, 1.6175377368927002, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.6362869100000009E-07, 1.6251454353332522, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.83175153E-07, 1.6326333284378052, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.07415268E-07, 1.6400965452194212, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.0803912400000008E-07, 1.6473414897918701, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.18247884E-07, 1.6553047895431521, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.46161618E-07, 1.6630533933639531, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.9440394500000009E-07, 1.67059063911438, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.22179095E-07, 1.678166508674622, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.87125998E-07, 1.6853833198547361, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -6.8994825100000007E-07, 1.6927831172943122, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.05147579E-07, 1.7003450393676762, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.6383662400000008E-07, 1.7078117132186892, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.0750425000000006E-07, 1.7154123783111572, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.7402575E-07, 1.7229355573654182, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.3351656000000008E-07, 1.7304375171661381, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.05563445E-07, 1.7379922866821291, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.74164391E-07, 1.7452195882797241, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.99810437E-07, 1.7527462244033811, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.0341476400000009E-07, 1.760061621665955, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -6.94592245E-07, 1.7674649953842161, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -9.96453423E-07, 1.775128960609436, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.9572095E-07, 1.7823739051818852, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.14782197E-07, 1.7897032499313352, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -8.2282258500000007E-07, 1.7972334623336792, 0.00033650000000000005, 0.00033650000000000005
