
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -6.9237421500000009E-07, 0.283432960510254, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -7.3604184100000008E-07, 0.29094198346138, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -6.17861986E-07, 0.29813757538795504, 0.0001365, 0.0001365
DataValue, 0.0001375, -7.693817000000001E-07, 0.305653661489487, 0.0001375, 0.0001375
DataValue, 0.0001385, -8.30169824E-07, 0.313018292188644, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.510136020000001E-07, 0.320499151945114, 0.0001395, 0.0001395
DataValue, 0.0001405, -6.9556261900000009E-07, 0.32784265279769903, 0.0001405, 0.0001405
DataValue, 0.0001415, -7.19129275E-07, 0.335305899381638, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -7.06999401E-07, 0.34273746609687805, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -7.632821170000001E-07, 0.35019367933273304, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -7.417948500000001E-07, 0.357632279396057, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -7.39992743E-07, 0.36481729149818404, 0.0001455, 0.0001455
DataValue, 0.0001465, -7.8241271200000007E-07, 0.372424930334091, 0.0001465, 0.0001465
DataValue, 0.0001475, -6.62985201E-07, 0.38019460439682, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.56420036E-07, 0.387615591287613, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.86502198E-07, 0.39503657817840604, 0.0001495, 0.0001495
DataValue, 0.0001505, -7.7360988400000006E-07, 0.40280976891517606, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.8837365400000008E-07, 0.410283595323563, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -7.22594962E-07, 0.417704582214355, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -7.230108850000001E-07, 0.42525589466095004, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -7.43874295E-07, 0.43305021524429305, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.4269593100000006E-07, 0.44050994515419, 0.0001555, 0.0001555
DataValue, 0.0001565, -7.09771939E-07, 0.447969675064087, 0.0001565, 0.0001565
DataValue, 0.0001575, -7.92809772E-07, 0.45534488558769204, 0.0001575, 0.0001575
DataValue, 0.0001585, -7.509442530000001E-07, 0.462945491075516, 0.0001585, 0.0001585
DataValue, 0.0001595, -7.03117848E-07, 0.47051793336868303, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.74233683E-07, 0.47793892025947604, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.261299970000001E-07, 0.48572620749473605, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.41101758E-07, 0.49305912852287304, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -7.8151163100000011E-07, 0.50053644180297807, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -7.80056041E-07, 0.50768274068832409, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -6.73174327E-07, 0.515057921409607, 0.0001655, 0.0001655
DataValue, 0.0001665, -8.0591002E-07, 0.52241200208663907, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.3292272900000008E-07, 0.52987176179885909, 0.0001675, 0.0001675
DataValue, 0.0001685, -7.68480618E-07, 0.53764843940734908, 0.0001685, 0.0001685
DataValue, 0.0001695, -7.83937594E-07, 0.544865190982819, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.4445877100000009E-07, 0.55206423997879006, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -8.9345320500000008E-07, 0.559714198112488, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -7.77976595E-07, 0.56761771440506, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.2744694500000005E-07, 0.57488018274307207, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -8.57202167E-07, 0.582427978515625, 0.0001745, 0.0001745
DataValue, 0.0001755, -6.87799513E-07, 0.589915871620178, 0.0001755, 0.0001755
DataValue, 0.0001765, -8.1547534600000011E-07, 0.597534120082855, 0.0001765, 0.0001765
DataValue, 0.0001775, -6.7428334200000008E-07, 0.605022013187408, 0.0001775, 0.0001775
DataValue, 0.0001785, -7.15525005E-07, 0.612752914428711, 0.0001785, 0.0001785
DataValue, 0.0001795, -8.3696255600000011E-07, 0.61997669935226407, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.537861390000001E-07, 0.627559661865234, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -7.37636071E-07, 0.635336399078369, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.5503379500000006E-07, 0.64303916692733809, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.90245167E-07, 0.65047776699066207, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.1802026000000006E-07, 0.658191084861755, 0.0001845, 0.0001845
DataValue, 0.0001855, -8.1388111500000005E-07, 0.66578114032745406, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.0623696E-07, 0.6727548241615291, 0.0001865, 0.0001865
DataValue, 0.0001875, -7.2904117600000011E-07, 0.68035191297531106, 0.0001875, 0.0001875
DataValue, 0.0001885, -8.1298003400000009E-07, 0.68798071146011308, 0.0001885, 0.0001885
DataValue, 0.0001895, -7.4144827500000011E-07, 0.69515514373779308, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -7.40616542E-07, 0.702646553516388, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.0688045000000008E-07, 0.709979474544525, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -8.1907961700000009E-07, 0.71760475635528609, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.80056041E-07, 0.724627733230591, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.3909166100000008E-07, 0.732193171977997, 0.0001945, 0.0001945
DataValue, 0.0001955, -8.2628827200000005E-07, 0.7397796511650081, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.1462392300000007E-07, 0.747091472148895, 0.0001965, 0.0001965
DataValue, 0.0001975, -7.9170075700000007E-07, 0.75458645820617709, 0.0001975, 0.0001975
DataValue, 0.0001985, -7.52538483E-07, 0.76206374168396007, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -7.878191470000001E-07, 0.769319236278534, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.014543260000001E-07, 0.776902198791504, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -7.67856818E-07, 0.784583866596222, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -6.2791247000000008E-07, 0.79184281826019309, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.2240671900000008E-07, 0.7997216582298281, 0.0002035, 0.0002035
DataValue, 0.0002045, -8.310709060000001E-07, 0.807202517986298, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.20396622E-07, 0.81479257345199607, 0.0002055, 0.0002055
DataValue, 0.0002065, -8.1027678800000007E-07, 0.8219634890556331, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.8086814100000007E-07, 0.829683840274811, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.8740328E-07, 0.8377106785774231, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -7.602322970000001E-07, 0.84595930576324507, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -8.0355334800000009E-07, 0.852785050868988, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.7659035500000006E-07, 0.86051249504089311, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.53370273E-07, 0.867919385433197, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.8093743300000007E-07, 0.875431954860687, 0.0002135, 0.0002135
DataValue, 0.0002145, -8.29684609E-07, 0.88314527273178112, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.2698142E-07, 0.89037251472473111, 0.0002155, 0.0002155
DataValue, 0.0002165, -7.7069870500000005E-07, 0.89800834655761708, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.80333266E-07, 0.905253231525421, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -7.1788161900000007E-07, 0.912610828876495, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.43943588E-07, 0.920021295547485, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.1048472100000007E-07, 0.927639484405518, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.3384344400000011E-07, 0.935085117816925, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.06999401E-07, 0.94247794151306108, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.9800827300000007E-07, 0.950011670589447, 0.0002235, 0.0002235
DataValue, 0.0002245, -8.3834885300000006E-07, 0.95732343196868908, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.5454858000000008E-07, 0.96475851535797108, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.9861243900000009E-07, 0.97227460145950306, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.77283503E-07, 0.97981536388397206, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.8435346E-07, 0.98741948604583707, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.25020982E-07, 0.99488627910614, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.95790243E-07, 1.0026630163192751, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.5732111800000009E-07, 1.0099184513092041, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -7.59400564E-07, 1.0176528692245481, 0.0002325, 0.0002325
DataValue, 0.0002335, -7.632128240000001E-07, 1.02504563331604, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.69817256E-07, 1.032304644584656, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.2212943700000009E-07, 1.0400954484939582, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.9549332700000009E-07, 1.047903895378113, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.014543260000001E-07, 1.05540943145752, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.712035540000001E-07, 1.062580347061157, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.99463862E-07, 1.0699484348297121, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -8.2594169700000006E-07, 1.0775350332260132, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.30239117E-07, 1.0850334167480471, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.83937594E-07, 1.0928454399108891, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.447060280000001E-07, 1.1003755331039431, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -7.80471908E-07, 1.1078423261642461, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.01820534E-07, 1.114939332008362, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -7.4886486300000006E-07, 1.1227618455886841, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -7.69035125E-07, 1.1303448677062991, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.7340189400000007E-07, 1.137628436088562, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.6660916200000009E-07, 1.145366430282593, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.48953846E-07, 1.152671217918396, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.4621127600000009E-07, 1.1601027250289921, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -8.3169470600000008E-07, 1.1675659418106081, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.1711917800000009E-07, 1.1749658584594731, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -7.8768056300000011E-07, 1.1827249526977541, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -7.83937594E-07, 1.190131783485413, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.05632794E-07, 1.1976268291473391, 0.0002565, 0.0002565
DataValue, 0.0002575, -7.3299202100000008E-07, 1.205058336257935, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.12059318E-07, 1.2124969959259031, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.5151845E-07, 1.220136284828186, 0.0002595, 0.0002595
DataValue, 0.0002605, -7.15940871E-07, 1.22747278213501, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.99255929E-07, 1.2350275516510012, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.24139534E-07, 1.2426846027374272, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.31536431E-07, 1.250676155090332, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.2531789800000009E-07, 1.257995009422302, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.3516039200000007E-07, 1.2656202316284182, 0.0002655, 0.0002655
DataValue, 0.0002665, -7.40824476E-07, 1.2730200290679932, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.0459307100000006E-07, 1.2804410457611082, 0.0002675, 0.0002675
DataValue, 0.0002685, -7.3035812400000006E-07, 1.2879571914672852, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.5002353700000007E-07, 1.2955119609832762, 0.0002695, 0.0002695
DataValue, 0.0002705, -8.6170757600000011E-07, 1.3029928207397461, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.8615562400000005E-07, 1.3102201223373411, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -7.83383086E-07, 1.3175917863845832, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -7.58568774E-07, 1.3249881267547612, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.2088178E-07, 1.3324372768402102, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -7.80125333E-07, 1.3401858806610112, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.7970946700000006E-07, 1.347395539283752, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.5184533400000007E-07, 1.35491156578064, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.50043228E-07, 1.3623677492141721, 0.0002785, 0.0002785
DataValue, 0.0002795, -8.07850824E-07, 1.3699296712875371, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.84006886E-07, 1.3775231838226321, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.8768056300000011E-07, 1.3849970102310181, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.26496205E-07, 1.392270088195801, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.68480618E-07, 1.4000080823898322, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.5942019700000008E-07, 1.4074184894561772, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -7.5011252E-07, 1.4149063825607302, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.1395040800000006E-07, 1.422496438026428, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.7513476500000011E-07, 1.4298540353775022, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.15247722E-07, 1.4375145435333252, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.7097593E-07, 1.4448510408401492, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.7841215200000007E-07, 1.4528460502624512, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.39111294E-07, 1.4602353572845461, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.89482669E-07, 1.4676387310028081, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.6681709500000008E-07, 1.4755246639251711, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.57756675E-07, 1.48274838924408, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.41032409E-07, 1.490183472633362, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.84214876E-07, 1.4977805614471442, 0.0002965, 0.0002965
DataValue, 0.0002975, -7.0575174500000006E-07, 1.5050325393676762, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.31259206E-07, 1.5124992132186892, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.1048472100000007E-07, 1.520124554634094, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -7.6716366900000007E-07, 1.5278167724609382, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.9170075700000007E-07, 1.5352517366409302, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.6660916200000009E-07, 1.5424685478210451, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.509442530000001E-07, 1.5500656366348271, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.7056006400000006E-07, 1.5572189092636111, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.2469404100000011E-07, 1.5647702217102051, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.87125998E-07, 1.5720080137252812, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.0431584600000006E-07, 1.5793973207473762, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.1928755000000009E-07, 1.5868077278137212, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.4221077300000008E-07, 1.5947852134704592, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.4777548200000006E-07, 1.6020653247833252, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.6154924500000005E-07, 1.6097645759582522, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.1325725900000008E-07, 1.6171573400497441, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -8.2573376400000007E-07, 1.6247086524963381, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.55588303E-07, 1.6319429874420171, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.20812488E-07, 1.6397231817245481, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.7853110300000011E-07, 1.64711606502533, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.21416654E-07, 1.6553013324737551, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.157525710000001E-07, 1.6630393266677861, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.5440993900000009E-07, 1.6702841520309451, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.8435346E-07, 1.6781771183013921, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.2815972700000009E-07, 1.6857143640518191, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -8.156139300000001E-07, 1.6932550668716431, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.1616843800000009E-07, 1.700602054595947, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.7887767700000009E-07, 1.7078576087951662, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.59053989E-07, 1.7155462503433232, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.9135418200000008E-07, 1.7227770090103152, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.6446042400000006E-07, 1.7305150032043462, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.8402657600000008E-07, 1.7380205392837522, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.43874295E-07, 1.7451949119567871, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.9393842000000006E-07, 1.7526053190231321, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.095143470000001E-07, 1.759892463684082, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.569052510000001E-07, 1.7672042846679692, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.62727609E-07, 1.7743893861770632, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -8.2282258500000007E-07, 1.7820780277252202, 0.0003345, 0.0003345
DataValue, 0.0003355, -7.3611113300000008E-07, 1.7894179821014402, 0.0003355, 0.0003355
