
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0001985, -8.2919945000000006E-07, 0.76248288154602006, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -8.14019756E-07, 0.770037710666656, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.8608633200000006E-07, 0.77728962898254406, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -9.34833508E-07, 0.78477406501770008, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -8.08197399E-07, 0.792504966259003, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.7376815800000012E-07, 0.79982733726501509, 0.0002035, 0.0002035
DataValue, 0.0002045, -8.3405137700000011E-07, 0.807530105113983, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.1298003400000009E-07, 0.815113067626953, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.0182872070000001E-06, 0.822636246681213, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.3916095300000008E-07, 0.82993745803833008, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -9.57776365E-07, 0.83798539638519309, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -7.8262064600000007E-07, 0.845755040645599, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -8.3155612200000008E-07, 0.852876663208008, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -8.5623179300000008E-07, 0.860364556312561, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.6212344300000009E-07, 0.86770457029342607, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -9.0863289900000009E-07, 0.87539672851562511, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.89759952E-07, 0.88273316621780407, 0.0002145, 0.0002145
DataValue, 0.0002155, -9.5167672500000009E-07, 0.89007669687271107, 0.0002155, 0.0002155
DataValue, 0.0002165, -7.62381035E-07, 0.897592782974243, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.89621311E-07, 0.90498560667038008, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.14851489E-07, 0.91237837076187112, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.59261923E-07, 0.91975361108779907, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.2531789800000009E-07, 0.92748099565506, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.878191470000001E-07, 0.934849143028259, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.9454258600000008E-07, 0.942428648471832, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.85620807E-07, 0.949891865253448, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.40200676E-07, 0.95751363039016713, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.022364E-07, 0.965064942836761, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.2233737000000009E-07, 0.972644448280334, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.5496444700000007E-07, 0.980132341384888, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -8.9414635300000005E-07, 0.98752516508102406, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -8.60875787E-07, 0.99519622325897206, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.849079680000001E-07, 1.0026383399963381, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -8.8139262300000007E-07, 1.0101438760757451, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.7390674300000012E-07, 1.0176669359207151, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.497162870000001E-07, 1.0252252817153931, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.5997470500000006E-07, 1.03254771232605, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.94631569E-07, 1.040327906608582, 0.0002355, 0.0002355
DataValue, 0.0002365, -8.88739919E-07, 1.048150420188904, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -9.0856360700000009E-07, 1.0556101799011231, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.64410765E-07, 1.06313681602478, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -9.5625148300000014E-07, 1.070621132850647, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -8.05078287E-07, 1.077834367752075, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.5304333200000009E-07, 1.0854350328445441, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.82224413E-07, 1.0926798582077031, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.8173919700000006E-07, 1.1001572608947752, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.82501638E-07, 1.1076979637146, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -7.9495845300000007E-07, 1.1151119470596311, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -9.16396061E-07, 1.122511744499207, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -8.4153725800000006E-07, 1.1299115419387822, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.90037177E-07, 1.1374276876449592, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.7557032200000005E-07, 1.144739508628845, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.56420036E-07, 1.1525479555130012, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.6780715900000011E-07, 1.1598244905471802, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -9.1507911300000008E-07, 1.1672031879425051, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.64876347E-07, 1.1749482154846191, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.1977276500000007E-07, 1.1824009418487551, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.7868943400000005E-07, 1.1900367736816411, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.9292872200000007E-07, 1.1975176334381101, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.9761204E-07, 1.205058336257935, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.89621311E-07, 1.2123982906341551, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.54637562E-07, 1.2198967933654792, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.8721498100000008E-07, 1.2276488542556761, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.8298685300000012E-07, 1.2350345849990851, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -9.297042990000001E-07, 1.2426493167877202, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.5198397600000006E-07, 1.2506691217422492, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -9.58677447E-07, 1.258308410644531, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.4167589900000006E-07, 1.2655885219573981, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.5054807600000006E-07, 1.2730342149734502, 0.0002665, 0.0002665
DataValue, 0.0002675, -9.2117869600000008E-07, 1.2805080413818362, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.36754623E-07, 1.2880839109420781, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.73560225E-07, 1.2957655191421511, 0.0002695, 0.0002695
DataValue, 0.0002705, -9.7475822300000015E-07, 1.3032957315444951, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.3509110000000007E-07, 1.310202479362488, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -9.0592971000000007E-07, 1.3178806304931641, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -9.19029958E-07, 1.325284004211426, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.82293705E-07, 1.332951545715332, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -9.0759323300000012E-07, 1.3402140140533452, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.7695656200000011E-07, 1.3475011587142942, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.27050712E-07, 1.3552496433258061, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.9047273400000008E-07, 1.362815141677856, 0.0002785, 0.0002785
DataValue, 0.0002795, -9.1570291300000006E-07, 1.3702642917633061, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.92879064E-07, 1.3775478601455691, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.98097255E-07, 1.3853597640991211, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.4602303400000005E-07, 1.3925940990448, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.0498941950000001E-06, 1.4002052545547492, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.44290162E-07, 1.4077460765838621, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.3848749500000006E-07, 1.4152445793151862, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.6551983700000008E-07, 1.42261266708374, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.80679841E-07, 1.4302378892898562, 0.0002875, 0.0002875
DataValue, 0.0002885, -8.463892410000001E-07, 1.4375954866409302, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.1311867500000008E-07, 1.4449038505554201, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.5278574000000006E-07, 1.4529622793197632, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.36269408E-07, 1.4604396820068362, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -9.7427300700000016E-07, 1.4678254127502441, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.29961891E-07, 1.4756197929382322, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.713421380000001E-07, 1.4831287860870361, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.188023910000001E-07, 1.4903771877288821, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.8603667300000012E-07, 1.4978474378585822, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.22218419E-07, 1.505212068557739, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.6933204100000006E-07, 1.512869119644165, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -9.0551378700000009E-07, 1.5201914310455322, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.4807239700000011E-07, 1.5276722908020022, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.0807839100000011E-07, 1.5354807376861572, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.7307501E-07, 1.5428172349929812, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -9.50221136E-07, 1.5499423742294312, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.52855089E-07, 1.5575358867645262, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.3254612900000012E-07, 1.5650026798248291, 0.0003055, 0.0003055
DataValue, 0.0003065, -9.18891374E-07, 1.572303891181946, 0.0003065, 0.0003065
DataValue, 0.0003075, -9.67965434E-07, 1.579517126083374, 0.0003075, 0.0003075
DataValue, 0.0003085, -9.081477400000001E-07, 1.5868992805480962, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.6933204100000006E-07, 1.5949295759201052, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.9477021E-07, 1.602449297904968, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.71391797E-07, 1.6099582910537722, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -9.3122918100000005E-07, 1.6173863410949712, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.5209259100000008E-07, 1.6245889663696291, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -9.47448598E-07, 1.6324185132980351, 0.0003145, 0.0003145
DataValue, 0.0003155, -9.31506463E-07, 1.6398429870605471, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.032761230000001E-07, 1.6473977565765381, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.725008120000001E-07, 1.6550970077514651, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.6468804700000011E-07, 1.6625990867614751, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -8.9927556200000009E-07, 1.6703194379806521, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -8.1984211400000006E-07, 1.67771577835083, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.7868943400000005E-07, 1.6850627660751341, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.7510474E-07, 1.692839503288269, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.6829237500000009E-07, 1.7003344297409062, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.4611195900000012E-07, 1.7079808712005622, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.452998600000001E-07, 1.7154053449630742, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.6274724300000008E-07, 1.7229284048080442, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.8471972500000006E-07, 1.7303529977798462, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -9.79055585E-07, 1.7379500865936282, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.005602826E-06, 1.7454907894134522, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.88393345E-07, 1.7526652812957762, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.70530095E-07, 1.7600333690643311, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.09741971E-07, 1.7675142288208012, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -9.5209259100000008E-07, 1.7750725746154792, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.82521328E-07, 1.7823280096054082, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.009068455E-06, 1.7897173166275022, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -9.3018945800000009E-07, 1.7975187301635742, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -9.72678777E-07, 1.8048869371414191, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -9.2471373100000006E-07, 1.8124452829360962, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -9.6540088600000015E-07, 1.8195527791976931, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -9.111975600000001E-07, 1.8273012638092041, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -9.4640887500000006E-07, 1.8348525762557981, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -9.2000038900000012E-07, 1.8424743413925171, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -9.4821103900000011E-07, 1.8501101732254031, 0.0003435, 0.0003435
DataValue, 0.0003445, -9.82659913E-07, 1.8577424287796021, 0.0003445, 0.0003445
DataValue, 0.0003455, -8.76194122E-07, 1.865519165992737, 0.0003455, 0.0003455
DataValue, 0.0003465, -9.421114560000001E-07, 1.8731057643890381, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -8.9296804600000009E-07, 1.8806781768798833, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -9.4599300800000007E-07, 1.8881907463073731, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -9.7475822300000015E-07, 1.8955377340316773, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -9.28803217E-07, 1.9029904603958132, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -8.374477720000001E-07, 1.9106403589248662, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -9.37606046E-07, 1.9183924198150641, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -9.6574740400000014E-07, 1.9256654977798462, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -9.3316998600000009E-07, 1.9327272176742552, 0.0003545, 0.0003545
DataValue, 0.0003555, -8.5214225E-07, 1.9401763677597053, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.050171477E-06, 1.94741427898407, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -9.4003201000000007E-07, 1.9551240205764771, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -9.01493593E-07, 1.9625697135925291, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.035476998E-06, 1.9700046777725222, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -9.63529374E-07, 1.9775525331497192, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -9.70807264E-07, 1.9846423864364622, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.0834420440000001E-06, 1.9922994375228882, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -9.89729983E-07, 1.9998788833618162, 0.0003635, 0.0003635
DataValue, 0.0003645, -9.96869289E-07, 2.0074477195739751, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.001513283E-06, 2.0147454738616943, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.059875444E-06, 2.0224518775939941, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -9.2762485300000007E-07, 2.0297951698303223, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.093561877E-06, 2.0371527671813974, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -9.85571091E-07, 2.0445561408996582, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -9.7198562800000014E-07, 2.052128791809082, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.1086722220000001E-06, 2.0599935054779053, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -9.57637667E-07, 2.067949771881104, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.041160658E-06, 2.0755012035369873, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -9.6054884600000011E-07, 2.0828022956848153, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.0791445670000002E-06, 2.0905227661132812, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -9.5431062200000011E-07, 2.098045825958252, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.007335641E-06, 2.1055126190185551, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.0190495910000001E-06, 2.1128702163696294, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.0113558350000002E-06, 2.120160818099976, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -9.40794507E-07, 2.1275184154510502, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -9.2707034600000009E-07, 2.134957075119019, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.0079594400000002E-06, 2.1426563262939453, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -9.92017249E-07, 2.149925708770752, 0.0003835, 0.0003835
DataValue, 0.0003845, -9.8279861E-07, 2.1574771404266362, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.0017212160000002E-06, 2.1650495529174814, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -9.8071916500000016E-07, 2.1726360321044922, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -9.78778417E-07, 2.1798915863037114, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.0046323950000002E-06, 2.1875660419464111, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.006503908E-06, 2.1951596736907963, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.089472335E-06, 2.2028765678405762, 0.0003905, 0.0003905
