
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0035150000000000003, -2.0430546500000002E-07, -2.8852195739746094, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.54550542E-07, -2.8251047134399414, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2782239700000002E-07, -2.7652101516723633, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1926919700000003E-07, -2.7054915428161621, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6739823500000003E-07, -2.6453099250793461, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3723323700000003E-07, -2.5852007865905762, 0.003565, 0.003565
DataValue, 0.003575, -2.1743900900000003E-07, -2.5254936218261723, 0.003575, 0.003575
DataValue, 0.003585, -2.61863562E-07, -2.4655182361602783, 0.003585, 0.003585
DataValue, 0.003595, -2.53865977E-07, -2.4054539203643803, 0.003595, 0.003595
DataValue, 0.003605, -1.85860046E-07, -2.3458008766174321, 0.003605, 0.003605
DataValue, 0.003615, -2.96880046E-07, -2.285830020904541, 0.003615, 0.003615
DataValue, 0.003625, -2.60199442E-07, -2.2259006500244141, 0.003625, 0.003625
DataValue, 0.003635, -2.2936460200000003E-07, -2.1659917831420903, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.49928178E-07, -2.106154203414917, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7143485700000003E-07, -2.046422958374023, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2553047100000002E-07, -1.9860441684722903, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5817237800000004E-07, -1.9260307550430302, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.55825086E-07, -1.8664064407348631, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4958973200000003E-07, -1.8061882257461552, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4516492700000004E-07, -1.7457102537155151, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.61766871E-07, -1.6860949993133552, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4447408E-07, -1.6265584230422971, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3569523900000001E-07, -1.5660022497177122, 0.003735, 0.003735
DataValue, 0.003745, -2.6792375300000004E-07, -1.5061411857604981, 0.003745, 0.003745
DataValue, 0.003755, -2.47946645E-07, -1.4463359117507941, 0.003755, 0.003755
DataValue, 0.003765, -2.44506992E-07, -1.3857138156890871, 0.003765, 0.003765
DataValue, 0.003775, -2.4947763700000004E-07, -1.3258411884307861, 0.003775, 0.003775
DataValue, 0.003785, -2.49304549E-07, -1.2662147283554082, 0.003785, 0.003785
DataValue, 0.003795, -2.42248007E-07, -1.205780029296875, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1954456000000002E-07, -1.145723223686218, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.77665293E-07, -1.085931181907654, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.42838695E-07, -1.0260279178619391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4566944000000004E-07, -0.965489327907562, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.4437946400000004E-07, -0.905969262123108, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4771191000000003E-07, -0.845899045467377, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.38284954E-07, -0.7854949831962581, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.61736744E-07, -0.72573298215866111, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3252185600000003E-07, -0.666128396987915, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.49559605E-07, -0.605736613273621, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.4626641E-07, -0.545331478118896, 0.003905, 0.003905
DataValue, 0.003915, -2.42562606E-07, -0.485793441534042, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4552159100000004E-07, -0.42595639824867204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.35333687E-07, -0.365287810564041, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.47865358E-07, -0.305588483810425, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3534630600000002E-07, -0.24587400257587402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.4196353400000004E-07, -0.185723498463631, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.4250164200000003E-07, -0.12552897632122, 0.003975, 0.003975
DataValue, 0.003985, -2.3785965200000002E-07, -0.065924033522606007, 0.003985, 0.003985
DataValue, 0.003995, -2.38687136E-07, -0.0060933358035980007, 0.003995, 0.003995
DataValue, 0.004005, -2.2166061300000001E-07, 0.054263912141323006, 0.004005, 0.004005
DataValue, 0.004015, -2.67165603E-07, 0.114059396088123, 0.004015, 0.004015
DataValue, 0.004025, -2.3830737900000002E-07, 0.173914045095444, 0.004025, 0.004025
DataValue, 0.004035, -2.41831799E-07, 0.23442943394184101, 0.004035, 0.004035
DataValue, 0.004045, -2.4688370100000003E-07, 0.294474989175796, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.47658647E-07, 0.353917896747589, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.41215901E-07, 0.41408497095108004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.5574240700000004E-07, 0.474436938762665, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4087327700000004E-07, 0.53381961584091209, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5183680900000003E-07, 0.593677818775177, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.5266712100000004E-07, 0.65412873029708907, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.48484071E-07, 0.713619530200958, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5296702700000004E-07, 0.77358090877533, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5149839200000004E-07, 0.83377897739410411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.57612527E-07, 0.893637478351593, 0.004145, 0.004145
DataValue, 0.004155, -2.4616412000000004E-07, 0.95370876789093006, 0.004155, 0.004155
DataValue, 0.004165, -2.6328032700000003E-07, 1.0136831998825071, 0.004165, 0.004165
DataValue, 0.004175, -2.5461852700000004E-07, 1.0741364955902102, 0.004175, 0.004175
DataValue, 0.004185, -2.55862915E-07, 1.133791446685791, 0.004185, 0.004185
DataValue, 0.004195, -2.5922969400000003E-07, 1.1936993598937991, 0.004195, 0.004195
DataValue, 0.004205, -2.42945191E-07, 1.2540463209152222, 0.004205, 0.004205
DataValue, 0.004215, -2.84259414E-07, 1.3140542507171631, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.57983174E-07, 1.3737630844116211, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6269455600000004E-07, 1.4337314367294312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.70017381E-07, 1.4939810037612922, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.70410453E-07, 1.5536541938781741, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.58927713E-07, 1.6137783527374272, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.75656447E-07, 1.6743919849395752, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.60348685E-07, 1.7339916229248051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.79623691E-07, 1.7935919761657722, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.73746394E-07, 1.8536527156829832, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.67696009E-07, 1.9139556884765632, 0.004315, 0.004315
DataValue, 0.004325, -2.74434456E-07, 1.9737461805343632, 0.004325, 0.004325
DataValue, 0.004335, -2.74687409E-07, 2.0338625907897954, 0.004335, 0.004335
DataValue, 0.004345, -2.84110172E-07, 2.0944592952728271, 0.004345, 0.004345
DataValue, 0.004355, -2.6460881500000003E-07, 2.15391206741333, 0.004355, 0.004355
DataValue, 0.004365, -2.7484085800000003E-07, 2.2136650085449223, 0.004365, 0.004365
DataValue, 0.004375, -2.8140272000000004E-07, 2.2738573551177983, 0.004375, 0.004375
DataValue, 0.004385, -2.78724031E-07, 2.333664178848267, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.68653139E-07, 2.39352822303772, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6610897E-07, 2.4534485340118413, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.0073241000000003E-07, 2.5134577751159672, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7222731100000004E-07, 2.5730609893798833, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.80423166E-07, 2.6330173015594482, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.86601789E-07, 2.6936070919036874, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.73715557E-07, 2.753445148468018, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8629418100000003E-07, 2.8133621215820312, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.0281412900000005E-07, 2.8735847473144531, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.69893349E-07, 2.9337391853332524, 0.004485, 0.004485
DataValue, 0.004495, -2.9477450900000004E-07, 2.9934332370758061, 0.004495, 0.004495
DataValue, 0.004505, 8.1120213E-08, 2.9936642646789551, 0.004505, 0.004505
DataValue, 0.004515, 1.24277221E-07, 2.9340777397155762, 0.004515, 0.004515
DataValue, 0.004525, 1.3869652100000002E-07, 2.8738610744476323, 0.004525, 0.004525
DataValue, 0.004535, 1.37674235E-07, 2.8134191036224374, 0.004535, 0.004535
DataValue, 0.004545, 1.3802807100000002E-07, 2.754091739654541, 0.004545, 0.004545
DataValue, 0.004555, 1.4398315800000002E-07, 2.6941769123077393, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.39745438E-07, 2.63347315788269, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.60097414E-07, 2.57336688041687, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5042381600000002E-07, 2.5138792991638184, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.42983993E-07, 2.453781366348267, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.56471387E-07, 2.3939518928527832, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.42923028E-07, 2.3342199325561523, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5924118200000002E-07, 2.274450540542603, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5361891300000002E-07, 2.2141788005828862, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.38732958E-07, 2.1543953418731694, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4646917600000002E-07, 2.0945949554443364, 0.004655, 0.004655
DataValue, 0.004665, 1.6798216500000002E-07, 2.034211158752441, 0.004665, 0.004665
DataValue, 0.004675, 1.4245146900000002E-07, 1.9742516279220581, 0.004675, 0.004675
DataValue, 0.004685, 1.48922254E-07, 1.9144948720932011, 0.004685, 0.004685
DataValue, 0.004695, 1.49422547E-07, 1.8544638156890871, 0.004695, 0.004695
DataValue, 0.004705, 1.41733977E-07, 1.7941365242004401, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6115683400000003E-07, 1.7346075773239142, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.55629863E-07, 1.6748790740966801, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4143618900000002E-07, 1.6144009828567512, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.34981519E-07, 1.554312467575073, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5272274800000002E-07, 1.4946434497833252, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.49903201E-07, 1.4343700408935551, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.43725302E-07, 1.3743611574172971, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3953804500000002E-07, 1.3148350715637212, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4954515800000002E-07, 1.2546074390411381, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.44568233E-07, 1.1944484710693362, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.36063363E-07, 1.1344145536422732, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4067104800000002E-07, 1.0745570659637451, 0.004825, 0.004825
DataValue, 0.004835, 1.4300501100000002E-07, 1.01422131061554, 0.004835, 0.004835
DataValue, 0.004845, 1.39843536E-07, 0.9542211890220641, 0.004845, 0.004845
DataValue, 0.004855, 1.3918840100000001E-07, 0.89469623565673806, 0.004855, 0.004855
DataValue, 0.004865, 1.42350572E-07, 0.83461511135101307, 0.004865, 0.004865
DataValue, 0.004875, 1.27905352E-07, 0.77418988943100009, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4833158000000002E-07, 0.71426481008529707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.3760416100000002E-07, 0.65461409091949507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2797401900000002E-07, 0.5942702293396, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.33898965E-07, 0.53431373834610008, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.33131721E-07, 0.47476235032081604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4096252700000002E-07, 0.414776682853699, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2413147500000002E-07, 0.35467585921287503, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.30150326E-07, 0.295219898223877, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.26906173E-07, 0.23501726984977703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.28825334E-07, 0.174376487731934, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.30133515E-07, 0.11479057371616401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.28629154E-07, 0.054998263716698005, 0.004995, 0.004995
