
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013550000000000001, -7.3604184100000008E-07, 0.290811687707901, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -6.97226142E-07, 0.29840525984764105, 0.0001365, 0.0001365
DataValue, 0.0001375, -7.445674440000001E-07, 0.30581566691398604, 0.0001375, 0.0001375
DataValue, 0.0001385, -7.9773104700000008E-07, 0.313064068555832, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.71877012E-07, 0.320499151945114, 0.0001395, 0.0001395
DataValue, 0.0001405, -7.8823507000000009E-07, 0.328092724084854, 0.0001405, 0.0001405
DataValue, 0.0001415, -7.43319788E-07, 0.335242509841919, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -8.60875787E-07, 0.342800855636597, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -7.7887767700000009E-07, 0.35016196966171304, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -7.4422087E-07, 0.357875287532806, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -8.3204128000000007E-07, 0.365257531404495, 0.0001455, 0.0001455
DataValue, 0.0001465, -7.4803313100000009E-07, 0.372456640005112, 0.0001465, 0.0001465
DataValue, 0.0001475, -7.8539318300000008E-07, 0.379803657531738, 0.0001475, 0.0001475
DataValue, 0.0001485, -8.26565497E-07, 0.38762617111206105, 0.0001485, 0.0001485
DataValue, 0.0001495, -8.30308466E-07, 0.395131677389145, 0.0001495, 0.0001495
DataValue, 0.0001505, -8.27050712E-07, 0.402697056531906, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.230801770000001E-07, 0.41007578372955306, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -8.404282430000001E-07, 0.417718678712845, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -8.4299284700000012E-07, 0.425252377986908, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.016126E-07, 0.43307134509086603, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -8.82155121E-07, 0.440710693597794, 0.0001555, 0.0001555
DataValue, 0.0001565, -7.70837289E-07, 0.44830778241157504, 0.0001565, 0.0001565
DataValue, 0.0001575, -7.71669079E-07, 0.455563247203827, 0.0001575, 0.0001575
DataValue, 0.0001585, -7.2994225800000007E-07, 0.46334701776504506, 0.0001585, 0.0001585
DataValue, 0.0001595, -8.4299284700000012E-07, 0.47041577100753806, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.6972827400000009E-07, 0.478012889623642, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -8.3987373500000012E-07, 0.48538103699684104, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -8.24278175E-07, 0.49285486340522805, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -6.8974026100000008E-07, 0.500201880931854, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -8.70163831E-07, 0.507626414299011, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -7.5898464E-07, 0.515036821365356, 0.0001655, 0.0001655
DataValue, 0.0001665, -8.5921226400000009E-07, 0.52246481180191007, 0.0001665, 0.0001665
DataValue, 0.0001675, -8.0438513800000006E-07, 0.529759049415588, 0.0001675, 0.0001675
DataValue, 0.0001685, -7.31189857E-07, 0.53741246461868308, 0.0001685, 0.0001685
DataValue, 0.0001695, -7.36734989E-07, 0.544713735580444, 0.0001695, 0.0001695
DataValue, 0.0001705, -8.69955898E-07, 0.552328407764435, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -8.2573376400000007E-07, 0.560069918632507, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -8.54984137E-07, 0.56770575046539307, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.80887774E-07, 0.57516545057296709, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.98840063E-07, 0.582526564598083, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.6759922600000012E-07, 0.590060293674469, 0.0001755, 0.0001755
DataValue, 0.0001765, -7.7298602700000008E-07, 0.59748476743698109, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.7984810800000006E-07, 0.60506427288055409, 0.0001775, 0.0001775
DataValue, 0.0001785, -8.60529212E-07, 0.612678945064545, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.5413271400000009E-07, 0.6203394532203671, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.9745376500000009E-07, 0.627665340900421, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -8.8298685300000012E-07, 0.63520258665084806, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.3278408800000009E-07, 0.643109619617462, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -8.54637562E-07, 0.65080177783966109, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -8.0722696800000008E-07, 0.65813821554184, 0.0001845, 0.0001845
DataValue, 0.0001855, -8.0999956300000008E-07, 0.665640234947205, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.61965168E-07, 0.67305767536163308, 0.0001865, 0.0001865
DataValue, 0.0001875, -8.5706352600000006E-07, 0.680249750614166, 0.0001875, 0.0001875
DataValue, 0.0001885, -8.11108578E-07, 0.687621414661407, 0.0001885, 0.0001885
DataValue, 0.0001895, -8.3467523400000008E-07, 0.69501072168350209, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -8.7813492700000007E-07, 0.70226263999939009, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.1963412400000007E-07, 0.70979285240173307, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -8.0750425000000006E-07, 0.71726310253143311, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.24674408E-07, 0.724448144435883, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -8.7252050200000005E-07, 0.73189377784729, 0.0001945, 0.0001945
DataValue, 0.0001955, -8.3120954700000009E-07, 0.73954367637634311, 0.0001955, 0.0001955
DataValue, 0.0001965, -8.85204884E-07, 0.747130215167999, 0.0001965, 0.0001965
DataValue, 0.0001975, -8.0071151800000008E-07, 0.75466746091842607, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.41953181E-07, 0.762236356735229, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -7.65222921E-07, 0.76948475837707508, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -8.7993703300000012E-07, 0.77700084447860707, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.1332660800000007E-07, 0.784766972064972, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -9.4460671100000013E-07, 0.792135119438171, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.7788767000000006E-07, 0.79967236518859908, 0.0002035, 0.0002035
DataValue, 0.0002045, -8.3987373500000012E-07, 0.80731523036956809, 0.0002045, 0.0002045
DataValue, 0.0002055, -7.92463197E-07, 0.814820766448975, 0.0002055, 0.0002055
DataValue, 0.0002065, -8.1117787E-07, 0.82225584983825706, 0.0002065, 0.0002065
DataValue, 0.0002075, -9.09949904E-07, 0.8297649025917051, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.973151240000001E-07, 0.8373830914497371, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -8.66906078E-07, 0.84512108564376809, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -8.3148677300000009E-07, 0.852746307849884, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.5489515400000007E-07, 0.860089838504791, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -9.12791734E-07, 0.86763060092926, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.817195640000001E-07, 0.87493181228637706, 0.0002135, 0.0002135
DataValue, 0.0002145, -8.48399338E-07, 0.88236689567565907, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.3238785500000006E-07, 0.889791429042816, 0.0002155, 0.0002155
DataValue, 0.0002165, -7.9384943800000011E-07, 0.89716660976409912, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.280210860000001E-07, 0.90455591678619407, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.39665802E-07, 0.91219526529312112, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -8.526274660000001E-07, 0.91968667507171609, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.8097675600000008E-07, 0.92744576930999711, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -9.2776349400000007E-07, 0.93492311239242509, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.015236180000001E-07, 0.94237226247787509, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.9696855000000011E-07, 0.94980734586715709, 0.0002235, 0.0002235
DataValue, 0.0002245, -8.8804677E-07, 0.95720720291137706, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.68619259E-07, 0.964987456798553, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.1499013E-07, 0.97215133905410811, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -8.4160660700000006E-07, 0.97991746664047208, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.3261547800000011E-07, 0.987215220928192, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.108116620000001E-07, 0.99467843770980813, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -9.1542568700000006E-07, 1.002021908760071, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -8.525581730000001E-07, 1.009495735168457, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.2212943700000009E-07, 1.017325282096863, 0.0002325, 0.0002325
DataValue, 0.0002335, -9.03850264E-07, 1.0247815847396851, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.8430380200000008E-07, 1.032015800476074, 0.0002345, 0.0002345
DataValue, 0.0002355, -7.1053438E-07, 1.039982795715332, 0.0002355, 0.0002355
DataValue, 0.0002365, -8.5657836700000007E-07, 1.04792857170105, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -8.2448610800000012E-07, 1.055522084236145, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.5553864400000011E-07, 1.06294310092926, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.57202167E-07, 1.0702760219573981, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.99879729E-07, 1.078028082847595, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.7785764400000008E-07, 1.085163831710815, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -9.175050760000001E-07, 1.092436790466309, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.9384943800000011E-07, 1.1001572608947752, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.91651098E-07, 1.10749363899231, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.4451778500000006E-07, 1.1152597665786741, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.2247601100000008E-07, 1.122610330581665, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -8.3072433200000011E-07, 1.1299362182617192, 0.0002475, 0.0002475
DataValue, 0.0002485, -8.7092627200000011E-07, 1.1378045082092292, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.65222921E-07, 1.145063519477844, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.693817000000001E-07, 1.1523295640945441, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.66906078E-07, 1.1598491668701172, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -9.0946468800000006E-07, 1.1673722267150881, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -8.374477720000001E-07, 1.1747791767120361, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -7.8525454200000009E-07, 1.1824184656143191, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.64341473E-07, 1.189846515655518, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.559545110000001E-07, 1.1973626613616941, 0.0002565, 0.0002565
DataValue, 0.0002575, -7.726394530000001E-07, 1.204748392105103, 0.0002575, 0.0002575
DataValue, 0.0002585, -8.2018863200000005E-07, 1.212098956108093, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.02300055E-06, 1.2196608781814582, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.3065504000000011E-07, 1.2268246412277222, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.8277892E-07, 1.2345204353332522, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.3079362400000011E-07, 1.2422301769256592, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.76679337E-07, 1.2503027915954592, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -7.9502780200000007E-07, 1.25768506526947, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.7480782400000008E-07, 1.2653596401214602, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.7716449600000011E-07, 1.2724847793579102, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.4625060000000011E-07, 1.2800536155700681, 0.0002675, 0.0002675
DataValue, 0.0002685, -9.96938525E-07, 1.2875732183456421, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.2982325E-07, 1.29513156414032, 0.0002695, 0.0002695
DataValue, 0.0002705, -8.1318796700000008E-07, 1.3028484582901, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.29546025E-07, 1.3103891611099241, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.279517940000001E-07, 1.3178911209106452, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -9.16534702E-07, 1.3251571655273442, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.1367318200000006E-07, 1.3327612876892092, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -9.7461952500000016E-07, 1.3402386903762822, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.1894103200000009E-07, 1.3477582931518561, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.4126003200000007E-07, 1.3553447723388672, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.6219273500000009E-07, 1.3625333309173582, 0.0002785, 0.0002785
DataValue, 0.0002795, -8.63648324E-07, 1.3701410293579102, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.61014428E-07, 1.3774774074554441, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -9.2194113700000006E-07, 1.385042786598206, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.23446385E-07, 1.39244270324707, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -9.175050760000001E-07, 1.3998637199401862, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -9.0731595E-07, 1.4073163270950322, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.5824189E-07, 1.415124773979187, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.24139534E-07, 1.42261266708374, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.9095794900000006E-07, 1.4297801256179812, 0.0002875, 0.0002875
DataValue, 0.0002885, -8.5318197300000008E-07, 1.4371130466461182, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -9.3414036000000006E-07, 1.4443578720092771, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -7.9842413900000006E-07, 1.4526382684707642, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -9.44329486E-07, 1.4604607820510862, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.6212344300000009E-07, 1.4679135084152222, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.3384344400000011E-07, 1.4754014015197752, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.8756155500000007E-07, 1.48273777961731, 0.0002945, 0.0002945
DataValue, 0.0002955, -9.4564643400000009E-07, 1.4903595447540281, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.4602303400000005E-07, 1.4979636669158942, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.4146796600000006E-07, 1.5050994157791142, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -9.1549497900000006E-07, 1.512897253036499, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.7459989100000009E-07, 1.5202196836471562, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.63925607E-07, 1.5276371240615851, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.85066299E-07, 1.5352412462234502, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -9.2332743400000011E-07, 1.5423734188079832, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.465278820000001E-07, 1.5502276420593262, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.3843783600000012E-07, 1.5576767921447752, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.57340808E-07, 1.5649498701095581, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.8326413600000011E-07, 1.5722721815109251, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.5075601000000006E-07, 1.5798869132995612, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.5366718800000006E-07, 1.5874065160751341, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -9.88967486E-07, 1.5950317382812502, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -9.4793381300000011E-07, 1.6026147603988652, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -9.3649703100000008E-07, 1.6100357770919802, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -9.391309280000001E-07, 1.6173793077468872, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -8.73490876E-07, 1.6248319149017332, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -8.20327273E-07, 1.6324185132980351, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.7390674300000012E-07, 1.6400965452194212, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.5962813000000007E-07, 1.6475809812545781, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.85898032E-07, 1.6553752422332762, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.69282382E-07, 1.6630393266677861, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -8.743226660000001E-07, 1.6705236434936521, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.3843783600000012E-07, 1.6778107881546021, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.1826751700000008E-07, 1.6857284307479861, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -8.0993021400000009E-07, 1.6929274797439582, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.85016641E-07, 1.700327396392822, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.79521167E-07, 1.707973837852478, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.3712083100000007E-07, 1.7153700590133671, 0.0003255, 0.0003255
DataValue, 0.0003265, -9.0274124900000008E-07, 1.7232242822647101, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.78966659E-07, 1.7306840419769292, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -9.3954685100000008E-07, 1.7381895780563352, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -9.88066404E-07, 1.7452583312988281, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.9920627000000009E-07, 1.7529681921005251, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.1383145700000012E-07, 1.7604982852935791, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.0766252500000012E-07, 1.7680461406707762, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -9.28387351E-07, 1.7749739885330202, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.5230052500000008E-07, 1.782564043998718, 0.0003345, 0.0003345
