
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0041705000000000006, -1.0767186040000002E-06, 0.551926910877228, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -9.76976253E-07, 0.559566259384155, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.102711281E-06, 0.567202091217041, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.080600214E-06, 0.574883699417114, 0.0041735, 0.0041735
DataValue, 0.0041745, -9.44260137E-07, 0.58231526613235507, 0.0041745, 0.0041745
DataValue, 0.0041755, -9.3712083100000007E-07, 0.58990532159805309, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.040952725E-06, 0.5971959829330441, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.188036435E-06, 0.6049585938453671, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.0942550260000002E-06, 0.612626135349274, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.061400326E-06, 0.6200259923934941, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.1393782420000001E-06, 0.62730610370636009, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.1110289510000001E-06, 0.635216653347015, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.115950226E-06, 0.642810225486755, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.151438823E-06, 0.650442540645599, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -9.8785847100000012E-07, 0.658071339130402, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.1382692260000001E-06, 0.665245771408081, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.1515774080000001E-06, 0.672635078430176, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.064727371E-06, 0.67993277311325107, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.1996118020000002E-06, 0.68749815225601207, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.16135061E-06, 0.695214986801147, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.106523541E-06, 0.70245987176895108, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.149844593E-06, 0.70976465940475508, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.143329087E-06, 0.717337071895599, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.089264401E-06, 0.72436010837554909, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.1140787140000001E-06, 0.732062816619873, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.118514774E-06, 0.73948734998703, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.0394971920000002E-06, 0.74720066785812411, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.084135192E-06, 0.75464981794357311, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.183877544E-06, 0.762511074542999, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.076025455E-06, 0.77023845911026, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.074223292E-06, 0.777500987052917, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.111236884E-06, 0.78502410650253307, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.0923835130000001E-06, 0.79274797439575206, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.0744312250000001E-06, 0.7999435663223271, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.074500574E-06, 0.80750191211700406, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.087323653E-06, 0.815278649330139, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.049617026E-06, 0.822611570358276, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.115534246E-06, 0.830257952213287, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.2176333260000002E-06, 0.83799594640731812, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -9.4578507500000008E-07, 0.845976948738098, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -9.1785165100000009E-07, 0.85324645042419411, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.409008519E-06, 0.860741436481476, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.1988493040000002E-06, 0.868338525295258, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.218742341E-06, 0.8758158683776851, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.215207362E-06, 0.88277900218963612, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.0916211290000002E-06, 0.89028096199035611, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.186164923E-06, 0.89770197868347212, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.187343287E-06, 0.90528845787048307, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.173896408E-06, 0.91251927614212, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.2387740750000002E-06, 0.92011988162994407, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.121148671E-06, 0.927547931671143, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.1740351060000002E-06, 0.93504285812377907, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.182699293E-06, 0.94241100549697909, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.230040539E-06, 0.94987076520919811, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.123574634E-06, 0.9573339819908141, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.124406481E-06, 0.96484655141830411, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.153518156E-06, 0.9722957611083981, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.170638711E-06, 0.9796532988548281, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.133694468E-06, 0.98712712526321411, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.1412496410000002E-06, 0.99474889039993308, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.154835104E-06, 1.0021346807479861, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.122119102E-06, 1.009590864181519, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.12405985E-06, 1.017131567001343, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.1537260890000002E-06, 1.024763941764832, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.126069947E-06, 1.0321109294891362, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.165509502E-06, 1.0397995710372932, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.1370908620000002E-06, 1.047523498535156, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.1167819590000001E-06, 1.055391788482666, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.121148671E-06, 1.062777519226074, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.186164923E-06, 1.0700471401214602, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.1379919440000002E-06, 1.0779399871826172, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.1718863110000002E-06, 1.0851496458053591, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -8.3446730100000009E-07, 1.0926834344863892, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.358340114E-06, 1.1000938415527342, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.2113258660000002E-06, 1.1073950529098511, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.2653905510000001E-06, 1.11481249332428, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.16745025E-06, 1.122768878936768, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.158370196E-06, 1.130034923553467, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.211741733E-06, 1.137367844581604, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.154835104E-06, 1.1449049711227421, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.200443535E-06, 1.152554988861084, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.182075493E-06, 1.1600111722946171, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.2256044780000001E-06, 1.1673651933670042, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.192680429E-06, 1.1748390197753911, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.1657174350000002E-06, 1.1823234558105471, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.266638151E-06, 1.1895682811737061, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.172718044E-06, 1.197253465652466, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.2208217870000002E-06, 1.2048575878143311, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.2326744350000002E-06, 1.212236285209656, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.2120882500000002E-06, 1.2198439836502082, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.1407644250000002E-06, 1.2273459434509282, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.188798819E-06, 1.2348233461380012, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.148458296E-06, 1.242526054382324, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.201691248E-06, 1.2504224777221682, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.173896408E-06, 1.2579808235168462, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.231634769E-06, 1.2655497789382941, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.176946171E-06, 1.2731328010559082, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.118445425E-06, 1.2805819511413572, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.198364203E-06, 1.2882388830184941, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.102364649E-06, 1.2957725524902342, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1688365480000002E-06, 1.3031584024429321, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.1915020650000001E-06, 1.3106639385223391, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.176183787E-06, 1.318278551101685, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.159895078E-06, 1.32574188709259, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.26566772E-06, 1.33359956741333, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.180065397E-06, 1.34089732170105, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -9.4273525500000008E-07, 1.348075270652771, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.3682520150000002E-06, 1.3555138111114502, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.354111987E-06, 1.3630863428115851, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.195522259E-06, 1.3706234693527222, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.357646966E-06, 1.3776993751525881, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.1903238150000002E-06, 1.3854478597640991, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.2812632800000001E-06, 1.3929955959320071, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.2439725200000001E-06, 1.4003144502639771, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.283342726E-06, 1.407795310020447, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.15344892E-06, 1.415501594543457, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.3125930990000002E-06, 1.4228380918502812, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.2423090540000002E-06, 1.4300724267959601, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.174728141E-06, 1.4374722242355351, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.2936011440000001E-06, 1.4446854591369631, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.2504880260000001E-06, 1.4528707265853882, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.1425665890000001E-06, 1.4604467153549192, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.279599815E-06, 1.4674837589263921, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.120871502E-06, 1.4752217531204221, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.201275381E-06, 1.482815265655518, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.095641323E-06, 1.4903771877288821, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.2070283900000001E-06, 1.497893214225769, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.20765219E-06, 1.505434036254883, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.100423901E-06, 1.51295006275177, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.3087116030000001E-06, 1.5204555988311772, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.1126924160000002E-06, 1.5282815694808962, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.121911168E-06, 1.5353679656982422, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.1881057840000001E-06, 1.5429615974426272, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.165093636E-06, 1.5503543615341191, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.147834496E-06, 1.5581240653991701, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.189630666E-06, 1.5656824111938481, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.230802923E-06, 1.5730646848678591, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.1750747720000002E-06, 1.58061945438385, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.11005852E-06, 1.5880123376846311, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.027297913E-06, 1.595394492149353, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.3842634420000002E-06, 1.6029493808746342, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.298938287E-06, 1.610370397567749, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.249794877E-06, 1.617858290672302, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.259429496E-06, 1.6251243352890021, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1790256170000001E-06, 1.6326791048049931, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.1829765750000002E-06, 1.64001202583313, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.209731636E-06, 1.6473590135574341, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.288887802E-06, 1.6552942991256712, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.2226932990000001E-06, 1.6629195213317871, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.2118109680000002E-06, 1.6705483198165891, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.1940667260000001E-06, 1.6779376268386841, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.238219511E-06, 1.685351610183716, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.1712625110000002E-06, 1.6927901506423952, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.21534606E-06, 1.7004753351211552, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.1776393190000002E-06, 1.7080618143081672, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.2006514680000001E-06, 1.7156624794006352, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.166757102E-06, 1.7229390144348151, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.133001319E-06, 1.7304692268371582, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.1899771830000002E-06, 1.7380169630050661, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.1510921920000001E-06, 1.7455542087554932, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.058766429E-06, 1.7528836727142332, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.2226932990000001E-06, 1.7603715658187871, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.160310944E-06, 1.767785429954529, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.1436756040000002E-06, 1.7752100229263312, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.147210696E-06, 1.7824935913085942, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.168767199E-06, 1.7900800704956061, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.0909279810000002E-06, 1.7975821495056152, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1894227330000002E-06, 1.8049714565277102, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.1924724960000002E-06, 1.8126847743988042, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.169945563E-06, 1.8202043771743772, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.1851252570000001E-06, 1.8275160789489751, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.304691409E-06, 1.8349794149398802, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.084204541E-06, 1.8428089618682861, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.032773753E-06, 1.8502157926559451, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.424118864E-06, 1.8579080104827881, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.294017011E-06, 1.8657586574554441, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.2475768470000001E-06, 1.8727992773056033, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.21375183E-06, 1.8806147575378422, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.2347538810000001E-06, 1.8882399797439582, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.237041147E-06, 1.8954074382781982, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.2066125240000001E-06, 1.9029340744018561, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.2305257540000002E-06, 1.9103550910949712, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.19808692E-06, 1.9178711175918581, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.2177720240000002E-06, 1.9252357482910161, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.1753520540000001E-06, 1.9326074123382571, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1203169380000001E-06, 1.9399826526641852, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.14007139E-06, 1.9473613500595091, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.108464289E-06, 1.9549373388290412, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.189353384E-06, 1.9624780416488652, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.1474878650000002E-06, 1.9703181982040412, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.0890564680000001E-06, 1.9778167009353642, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.125723429E-06, 1.9849946498870852, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.123089532E-06, 1.9922289848327641, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.1510921920000001E-06, 1.9993788003921511, 0.0043635, 0.0043635
