
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -2.4983918900000004E-07, -2.8246147632598881, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2532097400000002E-07, -2.764875173568726, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4935641800000003E-07, -2.7054562568664551, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3438707300000002E-07, -2.6452522277832031, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.65734826E-07, -2.5849258899688721, 0.003565, 0.003565
DataValue, 0.003575, -2.42500249E-07, -2.5254852771759033, 0.003575, 0.003575
DataValue, 0.003585, -2.53791711E-07, -2.465400218963623, 0.003585, 0.003585
DataValue, 0.003595, -2.54929631E-07, -2.404948472976685, 0.003595, 0.003595
DataValue, 0.003605, -2.51088494E-07, -2.3455922603607182, 0.003605, 0.003605
DataValue, 0.003615, -2.53763687E-07, -2.285621166229248, 0.003615, 0.003615
DataValue, 0.003625, -2.57116454E-07, -2.2255465984344482, 0.003625, 0.003625
DataValue, 0.003635, -2.5866845E-07, -2.1657478809356694, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5085586200000004E-07, -2.1059906482696533, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.49074731E-07, -2.046036958694458, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.55019302E-07, -1.9858441352844241, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.45981937E-07, -1.9257179498672492, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5626090400000004E-07, -1.8657150268554692, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.47583699E-07, -1.8056067228317261, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.45856512E-07, -1.7456010580062871, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.46711352E-07, -1.6858558654785161, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.52175255E-07, -1.626081585884094, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.39279927E-07, -1.5656613111495972, 0.003735, 0.003735
DataValue, 0.003745, -2.4604358400000003E-07, -1.5059925317764282, 0.003745, 0.003745
DataValue, 0.003755, -2.2505891200000003E-07, -1.4459530115127561, 0.003755, 0.003755
DataValue, 0.003765, -2.6698131700000004E-07, -1.3854527473449712, 0.003765, 0.003765
DataValue, 0.003775, -2.41628612E-07, -1.3254773616790772, 0.003775, 0.003775
DataValue, 0.003785, -2.46349089E-07, -1.2656856775283811, 0.003785, 0.003785
DataValue, 0.003795, -2.4887575000000003E-07, -1.2054178714752202, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.40077298E-07, -1.1456097364425661, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.49474823E-07, -1.0861439704895022, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.44823013E-07, -1.026008605957031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.47913022E-07, -0.965120553970337, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.39143986E-07, -0.90557092428207409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4066307E-07, -0.845874071121216, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4411812700000003E-07, -0.785477042198181, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.41667834E-07, -0.725552260875702, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3698169100000002E-07, -0.66580259799957309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3500366800000002E-07, -0.605587303638458, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3461409200000003E-07, -0.54520887136459306, 0.003905, 0.003905
DataValue, 0.003915, -2.2671952100000002E-07, -0.48547786474227905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.40006528E-07, -0.42562076449394204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2354053900000003E-07, -0.365571320056915, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3026076700000003E-07, -0.305715262889862, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.06485282E-07, -0.24554398655891402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.53736374E-07, -0.185671374201775, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.23880377E-07, -0.125518754124641, 0.003975, 0.003975
DataValue, 0.003985, -2.3201387500000003E-07, -0.065592259168625, 0.003985, 0.003985
DataValue, 0.003995, -2.3134542500000002E-07, -0.0059390692040320004, 0.003995, 0.003995
DataValue, 0.004005, -2.2569022900000002E-07, 0.054348442703485, 0.004005, 0.004005
DataValue, 0.004015, -2.3108125900000002E-07, 0.11424500495195401, 0.004015, 0.004015
DataValue, 0.004025, -2.3134542500000002E-07, 0.17373618483543402, 0.004025, 0.004025
DataValue, 0.004035, -2.39524468E-07, 0.23424488306045502, 0.004035, 0.004035
DataValue, 0.004045, -2.27652833E-07, 0.294615149497986, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3574149600000002E-07, 0.35398903489112804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.4261027E-07, 0.413992673158646, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.31118406E-07, 0.47432950139045704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.42149923E-07, 0.53382527828216508, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3639312000000003E-07, 0.593610525131226, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.51382772E-07, 0.65403187274932906, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3533650100000003E-07, 0.7138453125953671, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.49800649E-07, 0.77362459897995006, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.43090227E-07, 0.83402693271637007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4707358600000004E-07, 0.89393830299377408, 0.004145, 0.004145
DataValue, 0.004155, -2.1913466200000003E-07, 0.953787267208099, 0.004155, 0.004155
DataValue, 0.004165, -2.8476390000000003E-07, 1.0138589143753052, 0.004165, 0.004165
DataValue, 0.004175, -2.5054896500000003E-07, 1.0740315914154051, 0.004175, 0.004175
DataValue, 0.004185, -2.5619925700000004E-07, 1.1338281631469731, 0.004185, 0.004185
DataValue, 0.004195, -2.56128487E-07, 1.1936866044998171, 0.004195, 0.004195
DataValue, 0.004205, -2.56859295E-07, 1.2538114786148071, 0.004205, 0.004205
DataValue, 0.004215, -2.70842776E-07, 1.3140650987625122, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5717250200000004E-07, 1.3739349842071531, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6375400400000003E-07, 1.4335793256759641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.52111477E-07, 1.4940932989120481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.67153695E-07, 1.5540695190429692, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7036631400000003E-07, 1.6137156486511231, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.71052272E-07, 1.674287676811218, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5723204500000004E-07, 1.7345277070999152, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6453454900000004E-07, 1.7939057350158691, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9117021E-07, 1.8539646863937382, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6910720400000003E-07, 1.913939476013184, 0.004315, 0.004315
DataValue, 0.004325, -2.7517018E-07, 1.9737955331802373, 0.004325, 0.004325
DataValue, 0.004335, -2.61703093E-07, 2.034001350402832, 0.004335, 0.004335
DataValue, 0.004345, -2.94888025E-07, 2.0943934917449951, 0.004345, 0.004345
DataValue, 0.004355, -2.56473925E-07, 2.1537764072418213, 0.004355, 0.004355
DataValue, 0.004365, -3.1418196000000004E-07, 2.2133612632751474, 0.004365, 0.004365
DataValue, 0.004375, -2.60811134E-07, 2.273717880249023, 0.004375, 0.004375
DataValue, 0.004385, -2.74171015E-07, 2.3335213661193852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.84964983E-07, 2.3932747840881352, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.88932938E-07, 2.4533388614654541, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.95361673E-07, 2.51330828666687, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.85540949E-07, 2.5731034278869633, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.03799283E-07, 2.6334867477416992, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.01696531E-07, 2.6938033103942871, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.1208273300000004E-07, 2.753656387329102, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0604425700000004E-07, 2.8133583068847661, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.12300642E-07, 2.8734533786773682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.2895511000000005E-07, 2.9337797164916992, 0.004485, 0.004485
DataValue, 0.004495, -3.26335964E-07, 2.9935681819915771, 0.004495, 0.004495
DataValue, 0.004505, 6.234478200000001E-08, 2.9934198856353764, 0.004505, 0.004505
DataValue, 0.004515, 1.14754272E-07, 2.93400502204895, 0.004515, 0.004515
DataValue, 0.004525, 1.2163356200000002E-07, 2.8738775253295903, 0.004525, 0.004525
DataValue, 0.004535, 1.37521482E-07, 2.8136394023895264, 0.004535, 0.004535
DataValue, 0.004545, 1.35417338E-07, 2.7540664672851562, 0.004545, 0.004545
DataValue, 0.004555, 1.8713876700000002E-07, 2.6942143440246582, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1052917200000001E-07, 2.6337361335754403, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.53717011E-07, 2.573698997497559, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.50688678E-07, 2.5139346122741704, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5182656900000003E-07, 2.4539999961853032, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.57244941E-07, 2.3941488265991211, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5588841500000002E-07, 2.3343322277069092, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.52183219E-07, 2.2746100425720224, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.46040364E-07, 2.2145977020263672, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5618971400000002E-07, 2.1546421051025391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.54994353E-07, 2.095065832138062, 0.004655, 0.004655
DataValue, 0.004665, 1.45654283E-07, 2.034407377243042, 0.004665, 0.004665
DataValue, 0.004675, 1.4222514700000002E-07, 1.9741353988647461, 0.004675, 0.004675
DataValue, 0.004685, 1.45744664E-07, 1.9144008159637451, 0.004685, 0.004685
DataValue, 0.004695, 1.5253427E-07, 1.8543376922607422, 0.004695, 0.004695
DataValue, 0.004705, 1.42705815E-07, 1.7942787408828742, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.44280946E-07, 1.7347495555877692, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.39603912E-07, 1.6748325824737551, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.54215897E-07, 1.614290118217468, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3632822500000002E-07, 1.5544072389602661, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7608412900000002E-07, 1.4946322441101072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.06161131E-07, 1.434505939483643, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4661210900000001E-07, 1.3745636940002441, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.42591603E-07, 1.314848780632019, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.40247835E-07, 1.254458427429199, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3899430900000002E-07, 1.194139242172241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.39282989E-07, 1.1343212127685551, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.34734179E-07, 1.0745856761932371, 0.004825, 0.004825
DataValue, 0.004835, 1.22447048E-07, 1.0141075849533081, 0.004835, 0.004835
DataValue, 0.004845, 1.3362709700000002E-07, 0.954275786876678, 0.004845, 0.004845
DataValue, 0.004855, 1.35171405E-07, 0.89467334747314409, 0.004855, 0.004855
DataValue, 0.004865, 1.2668266400000002E-07, 0.83457392454147306, 0.004865, 0.004865
DataValue, 0.004875, 1.22451951E-07, 0.77428746223449707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1652489500000001E-07, 0.714343667030334, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.2420154900000002E-07, 0.654529213905334, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.1903333100000001E-07, 0.59404516220092807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2657825700000002E-07, 0.534075677394867, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.0515005000000001E-07, 0.47474864125251803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1361076700000001E-07, 0.41472420096397405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.14055695E-07, 0.354549050331116, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4786633100000002E-07, 0.294965595006943, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.0726323E-08, 0.23512221872806502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.12472861E-07, 0.174420863389969, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.07824548E-07, 0.11450000107288401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.03643586E-07, 0.054758410900831007, 0.004995, 0.004995
