
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035250000000000004, -2.3307049400000003E-07, -2.8251938819885254, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.77535662E-07, -2.7651326656341553, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0030219E-07, -2.7055659294128422, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.4278232900000003E-07, -2.6457178592681894, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.4844873700000005E-07, -2.585606575012207, 0.003565, 0.003565
DataValue, 0.003575, -3.6068331600000004E-07, -2.5261201858520512, 0.003575, 0.003575
DataValue, 0.003585, -3.38501167E-07, -2.4660947322845463, 0.003585, 0.003585
DataValue, 0.003595, -4.15794631E-07, -2.4055395126342773, 0.003595, 0.003595
DataValue, 0.003605, -3.9101158200000003E-07, -2.3461182117462163, 0.003605, 0.003605
DataValue, 0.003615, -4.0427616500000003E-07, -2.2862193584442143, 0.003615, 0.003615
DataValue, 0.003625, -4.1125844100000005E-07, -2.226090669631958, 0.003625, 0.003625
DataValue, 0.003635, -4.1429868200000003E-07, -2.166050910949707, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.2785055100000005E-07, -2.1062445640563974, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.2913137600000005E-07, -2.0464305877685551, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.5099611200000003E-07, -1.9863135814666753, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.3744495300000005E-07, -1.9265438318252561, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.4205825100000004E-07, -1.8666152954101563, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.7952642E-07, -1.8064379692077641, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.67303067E-07, -1.7461321353912351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.7579669600000004E-07, -1.6862450838088992, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.8823727600000005E-07, -1.626689076423645, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.8406894800000007E-07, -1.5666971206665041, 0.003735, 0.003735
DataValue, 0.003745, -4.94732603E-07, -1.5066307783126831, 0.003745, 0.003745
DataValue, 0.003755, -5.1509437100000007E-07, -1.4466950893402102, 0.003755, 0.003755
DataValue, 0.003765, -5.1104092300000007E-07, -1.3860906362533572, 0.003765, 0.003765
DataValue, 0.003775, -5.2295951E-07, -1.3260641098022461, 0.003775, 0.003775
DataValue, 0.003785, -5.02313242E-07, -1.2664098739624021, 0.003785, 0.003785
DataValue, 0.003795, -5.8070395400000005E-07, -1.2064089775085451, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.5271317500000006E-07, -1.1462898254394531, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.65565756E-07, -1.0863640308380131, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.8534737900000006E-07, -1.0262131690979002, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.947995870000001E-07, -0.965766847133636, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.1095516900000006E-07, -0.90623134374618508, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.24051552E-07, -0.84645766019821211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.57242083E-07, -0.785898983478546, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.53896336E-07, -0.725862205028534, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.73602983E-07, -0.66621923446655307, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.2071816200000007E-07, -0.606167733669281, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.30554291E-07, -0.54579424858093306, 0.003905, 0.003905
DataValue, 0.003915, -7.5929409600000005E-07, -0.48606359958648704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.90003526E-07, -0.42617654800415006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.24560402E-07, -0.36591824889183006, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.5400716900000006E-07, -0.306021332740784, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.077970160000001E-07, -0.24593211710453003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.382983420000001E-07, -0.186117619276047, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.92861715E-07, -0.12642428278923, 0.003975, 0.003975
DataValue, 0.003985, -1.011270001E-06, -0.066549204289913011, 0.003985, 0.003985
DataValue, 0.003995, -1.1416644840000001E-06, -0.006383201573044, 0.003995, 0.003995
DataValue, 0.004005, -1.1732259960000001E-06, 0.0538514778018, 0.004005, 0.004005
DataValue, 0.004015, -1.2387542940000001E-06, 0.11370965093374201, 0.004015, 0.004015
DataValue, 0.004025, -1.325713697E-06, 0.173069804906845, 0.004025, 0.004025
DataValue, 0.004035, -1.4011300210000002E-06, 0.233878940343857, 0.004035, 0.004035
DataValue, 0.004045, -1.48918798E-06, 0.294058680534363, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.5724981490000002E-06, 0.353424817323685, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.6730346030000002E-06, 0.4134601354599, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7444529020000002E-06, 0.473612755537033, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8150926730000002E-06, 0.53301268815994307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8897768540000002E-06, 0.593017041683197, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.93948722E-06, 0.653533160686493, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.940256652E-06, 0.713200747966766, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.92014295E-06, 0.773036777973175, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8735076990000002E-06, 0.83333063125610307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.77243669E-06, 0.89361107349395708, 0.004145, 0.004145
DataValue, 0.004155, -1.6636987540000002E-06, 0.953429460525513, 0.004155, 0.004155
DataValue, 0.004165, -1.508136506E-06, 1.0133210420608521, 0.004165, 0.004165
DataValue, 0.004175, -1.378819661E-06, 1.0735399723052981, 0.004175, 0.004175
DataValue, 0.004185, -1.1843219450000001E-06, 1.1332600116729741, 0.004185, 0.004185
DataValue, 0.004195, -1.1355265310000002E-06, 1.193292498588562, 0.004195, 0.004195
DataValue, 0.004205, -1.0069293240000001E-06, 1.2536219358444212, 0.004205, 0.004205
DataValue, 0.004215, -9.4533805900000007E-07, 1.3136864900588992, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.55137125E-07, 1.3736147880554201, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0207726290000002E-06, 1.4336758852005012, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.175356715E-06, 1.49386191368103, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.364008654E-06, 1.5535514354705811, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6566366410000002E-06, 1.6133644580841062, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.9941992380000003E-06, 1.6737076044082642, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3412119390000003E-06, 1.7338950634002692, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.695567673E-06, 1.7931753396987922, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.000141533E-06, 1.8534603118896482, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1748415950000003E-06, 1.9138785600662231, 0.004315, 0.004315
DataValue, 0.004325, -3.2815412400000004E-06, 1.9732563495635991, 0.004325, 0.004325
DataValue, 0.004335, -3.2918615030000004E-06, 2.0331113338470463, 0.004335, 0.004335
DataValue, 0.004345, -3.2358680070000003E-06, 2.0937488079071054, 0.004345, 0.004345
DataValue, 0.004355, -3.084631089E-06, 2.153433084487915, 0.004355, 0.004355
DataValue, 0.004365, -2.873636504E-06, 2.2133908271789551, 0.004365, 0.004365
DataValue, 0.004375, -2.67862174E-06, 2.2736706733703613, 0.004375, 0.004375
DataValue, 0.004385, -2.373110419E-06, 2.3332383632659912, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.210743787E-06, 2.3928298950195312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.918901262E-06, 2.4530789852142334, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.703020303E-06, 2.513282299041748, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.5319905060000002E-06, 2.5728020668029794, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.354560709E-06, 2.632818222045898, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2610772730000001E-06, 2.6933605670928964, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.174997237E-06, 2.7534363269805913, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1296211820000001E-06, 2.8129150867462163, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.117017405E-06, 2.8729550838470463, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1325507780000001E-06, 2.933232307434082, 0.004485, 0.004485
DataValue, 0.004495, -1.1545366760000002E-06, 2.9930169582366943, 0.004495, 0.004495
DataValue, 0.004505, -2.87711657E-07, 2.9932308197021484, 0.004505, 0.004505
DataValue, 0.004515, 4.5722780000000005E-09, 2.9335577487945561, 0.004515, 0.004515
DataValue, 0.004525, 1.2812536500000002E-07, 2.8734431266784672, 0.004525, 0.004525
DataValue, 0.004535, 1.7988182300000002E-07, 2.8133828639984131, 0.004535, 0.004535
DataValue, 0.004545, 2.22665363E-07, 2.7535219192504883, 0.004545, 0.004545
DataValue, 0.004555, 2.51590166E-07, 2.6937909126281743, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.76987009E-07, 2.633237361907959, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7869879200000004E-07, 2.5733513832092294, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.4147484500000005E-07, 2.5139429569244394, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.7277522500000003E-07, 2.45371675491333, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2726364900000004E-07, 2.3935401439666752, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.25646482E-07, 2.3338665962219243, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3153358500000004E-07, 2.2741479873657231, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.51435006E-07, 2.2138955593109131, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.43404508E-07, 2.1544675827026372, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.56787524E-07, 2.0946357250213623, 0.004655, 0.004655
DataValue, 0.004665, 3.58146821E-07, 2.0336663722991943, 0.004665, 0.004665
DataValue, 0.004675, 3.6884972600000004E-07, 1.9737687110900881, 0.004675, 0.004675
DataValue, 0.004685, 3.7012284800000004E-07, 1.9144833087921143, 0.004685, 0.004685
DataValue, 0.004695, 3.93985232E-07, 1.8542299270629881, 0.004695, 0.004695
DataValue, 0.004705, 3.78316628E-07, 1.7938522100448611, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.85963858E-07, 1.7342952489852912, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.99204595E-07, 1.6744546890258791, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.08789219E-07, 1.6143763065338141, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.10655815E-07, 1.554365277290344, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0834777300000005E-07, 1.4944990873336792, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4073743800000004E-07, 1.4342033863067631, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.34106909E-07, 1.3743635416030882, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8195778400000007E-07, 1.314686059951782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.19595096E-07, 1.2545151710510252, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7633059800000003E-07, 1.1941599845886231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.79005791E-07, 1.134274363517761, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8938568400000008E-07, 1.0746190547943122, 0.004825, 0.004825
DataValue, 0.004835, 5.1691961300000008E-07, 1.0141562223434451, 0.004835, 0.004835
DataValue, 0.004845, 5.1977559700000008E-07, 0.954200446605682, 0.004845, 0.004845
DataValue, 0.004855, 5.4443603400000009E-07, 0.894463777542114, 0.004855, 0.004855
DataValue, 0.004865, 5.5956724100000008E-07, 0.834438979625702, 0.004865, 0.004865
DataValue, 0.004875, 5.88946762E-07, 0.77411520481109608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9603974E-07, 0.714310586452484, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.47608431E-07, 0.654515445232391, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.58185172E-07, 0.594094097614288, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.93137963E-07, 0.53416901826858509, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.332841390000001E-07, 0.47450280189514205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.7726304E-07, 0.41439419984817505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.240369310000001E-07, 0.354433536529541, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.6622213800000012E-07, 0.294922977685928, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.434994580000001E-07, 0.23470169305801403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.9541500700000015E-07, 0.17425498366355902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.10407575E-06, 0.114639826118946, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.115586542E-06, 0.054870411753654, 0.004995, 0.004995
