
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.0035050000000000003, -1.49426768E-07, -2.944782018661499, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.97867607E-07, -2.8849573135375981, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3504290400000002E-07, -2.8247983455657963, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0657145700000002E-07, -2.764958381652832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9110955E-07, -2.7051913738250732, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7173473400000003E-07, -2.6452937126159672, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2623045500000002E-07, -2.5852222442626953, 0.003565, 0.003565
DataValue, 0.003575, -2.0644253600000003E-07, -2.52553391456604, 0.003575, 0.003575
DataValue, 0.003585, -2.5259356600000003E-07, -2.46560001373291, 0.003585, 0.003585
DataValue, 0.003595, -2.4253037600000003E-07, -2.4053688049316411, 0.003595, 0.003595
DataValue, 0.003605, -2.0892434800000002E-07, -2.3459095954895024, 0.003605, 0.003605
DataValue, 0.003615, -2.4322966400000004E-07, -2.2859320640563974, 0.003615, 0.003615
DataValue, 0.003625, -2.5722013700000004E-07, -2.225766658782959, 0.003625, 0.003625
DataValue, 0.003635, -2.0382690000000002E-07, -2.1655557155609131, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.43183422E-07, -2.1057708263397221, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7079232700000003E-07, -2.0460348129272461, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2372762500000002E-07, -1.9857877492904661, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2174469900000003E-07, -1.9257231950759892, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.61298112E-07, -1.8662084341049192, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2345155100000002E-07, -1.8061548471450812, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1883407400000002E-07, -1.7458140850067141, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7636625100000004E-07, -1.6859791278839111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4375376000000003E-07, -1.6263612508773802, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1891114000000003E-07, -1.5657629966735842, 0.003735, 0.003735
DataValue, 0.003745, -2.3475352900000002E-07, -1.5060429573059082, 0.003745, 0.003745
DataValue, 0.003755, -2.55027004E-07, -1.44639253616333, 0.003755, 0.003755
DataValue, 0.003765, -2.1095071600000002E-07, -1.3853766918182371, 0.003765, 0.003765
DataValue, 0.003775, -2.5978113200000004E-07, -1.3255826234817512, 0.003775, 0.003775
DataValue, 0.003785, -2.66578439E-07, -1.2664453983306891, 0.003785, 0.003785
DataValue, 0.003795, -2.1789306E-07, -1.2061772346496582, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3300883400000003E-07, -1.1457830667495732, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.58790379E-07, -1.0862171649932861, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.18415764E-07, -1.0261437892913821, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2562646500000003E-07, -0.96543192863464311, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7350606E-07, -0.905941069126129, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3721571600000003E-07, -0.84642809629440308, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.2075744300000002E-07, -0.78561681509017911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.53391619E-07, -0.72573649883270308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3482289200000002E-07, -0.666133999824524, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.1518143000000002E-07, -0.605743288993835, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6008103800000004E-07, -0.54537761211395308, 0.003905, 0.003905
DataValue, 0.003915, -2.64079119E-07, -0.48589029908180204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.1131857900000002E-07, -0.42591026425361606, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3495042E-07, -0.36551603674888605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3485372900000002E-07, -0.30572408437728904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.20481368E-07, -0.24602897465229, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.35080051E-07, -0.18577174842357602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7885786800000005E-07, -0.12576037645340002, 0.003975, 0.003975
DataValue, 0.003985, -2.19399524E-07, -0.06628011912107501, 0.003985, 0.003985
DataValue, 0.003995, -2.21268238E-07, -0.0061348960734900005, 0.003995, 0.003995
DataValue, 0.004005, -2.60224652E-07, 0.054280113428831, 0.004005, 0.004005
DataValue, 0.004015, -2.26129558E-07, 0.11395302414894101, 0.004015, 0.004015
DataValue, 0.004025, -2.13582467E-07, 0.17353717982769, 0.004025, 0.004025
DataValue, 0.004035, -2.6269034900000003E-07, 0.23427234590053603, 0.004035, 0.004035
DataValue, 0.004045, -2.59742592E-07, 0.293980836868286, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1663252900000002E-07, 0.35359632968902605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.45272844E-07, 0.414006412029266, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4195372800000004E-07, 0.47407519817352306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1801146500000003E-07, 0.533601582050323, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.58266255E-07, 0.59378695487976108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8763386700000004E-07, 0.653863847255707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.21610861E-07, 0.713202893733978, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3442771600000002E-07, 0.773372411727905, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.67838971E-07, 0.8338180780410771, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.19534044E-07, 0.893692076206207, 0.004145, 0.004145
DataValue, 0.004155, -2.4992536400000003E-07, 0.95366686582565308, 0.004155, 0.004155
DataValue, 0.004165, -2.8111895700000005E-07, 1.0136958360672002, 0.004165, 0.004165
DataValue, 0.004175, -2.5801261900000004E-07, 1.0740678310394292, 0.004175, 0.004175
DataValue, 0.004185, -2.26112036E-07, 1.1339471340179441, 0.004185, 0.004185
DataValue, 0.004195, -2.60943551E-07, 1.1937348842620852, 0.004195, 0.004195
DataValue, 0.004205, -2.5962418700000004E-07, 1.2539417743682861, 0.004205, 0.004205
DataValue, 0.004215, -2.2528313100000002E-07, 1.3140115737915041, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.72969345E-07, 1.373978972434998, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.80688027E-07, 1.4339858293533332, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3534420300000002E-07, 1.4943003654479981, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4816594600000004E-07, 1.5539261102676392, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6660507000000004E-07, 1.6138607263565061, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3554179100000002E-07, 1.6743637323379521, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.57975472E-07, 1.7343808412551882, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.95939742E-07, 1.7935510873794562, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6001095E-07, 1.8537554740905762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.39332479E-07, 1.9140560626983643, 0.004315, 0.004315
DataValue, 0.004325, -2.73628672E-07, 1.9735176563262942, 0.004325, 0.004325
DataValue, 0.004335, -2.51299383E-07, 2.0334107875823983, 0.004335, 0.004335
DataValue, 0.004345, -2.41424004E-07, 2.0939993858337402, 0.004345, 0.004345
DataValue, 0.004355, -2.9419365400000004E-07, 2.1537528038024902, 0.004355, 0.004355
DataValue, 0.004365, -2.7638515100000004E-07, 2.2135744094848633, 0.004365, 0.004365
DataValue, 0.004375, -2.41362358E-07, 2.2736368179321294, 0.004375, 0.004375
DataValue, 0.004385, -2.74673397E-07, 2.33349609375, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7104385900000005E-07, 2.393035888671875, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.45152336E-07, 2.4533054828643803, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.7266733600000004E-07, 2.5135273933410653, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.9998057E-07, 2.5731306076049814, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.6213751900000004E-07, 2.6329972743988042, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.58697895E-07, 2.693541526794434, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.87214164E-07, 2.7533214092254643, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.62954529E-07, 2.8131313323974614, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.68653849E-07, 2.8732748031616211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.19746079E-07, 2.9333753585815434, 0.004485, 0.004485
DataValue, 0.004495, -3.00878156E-07, 2.9931082725524902, 0.004495, 0.004495
DataValue, 0.004505, 9.8298798000000007E-08, 2.9934561252593994, 0.004505, 0.004505
DataValue, 0.004515, 9.831701E-08, 2.9338054656982422, 0.004515, 0.004515
DataValue, 0.004525, 1.2975444000000002E-07, 2.8735713958740234, 0.004525, 0.004525
DataValue, 0.004535, 1.4785791800000002E-07, 2.813478946685791, 0.004535, 0.004535
DataValue, 0.004545, 1.14043786E-07, 2.7539985179901123, 0.004545, 0.004545
DataValue, 0.004555, 9.5746216E-08, 2.6936926841735844, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.51616376E-07, 2.6332416534423833, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.48642684E-07, 2.5735123157501221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.31302244E-07, 2.5138130187988281, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6154501700000002E-07, 2.453849315643311, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4808985300000002E-07, 2.3938474655151372, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 9.1954135E-08, 2.3341755867004403, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.42145979E-07, 2.2739560604095463, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.56814025E-07, 2.21392035484314, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.46932322E-07, 2.1543464660644531, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.39619317E-07, 2.0946841239929204, 0.004655, 0.004655
DataValue, 0.004665, 1.5076994900000002E-07, 2.0341019630432133, 0.004665, 0.004665
DataValue, 0.004675, 1.1857719100000001E-07, 1.9742548465728762, 0.004675, 0.004675
DataValue, 0.004685, 1.40753727E-07, 1.9145287275314331, 0.004685, 0.004685
DataValue, 0.004695, 1.7989232500000002E-07, 1.8542630672454832, 0.004695, 0.004695
DataValue, 0.004705, 1.20998735E-07, 1.79417097568512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.0574282100000001E-07, 1.7345706224441531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.61488259E-07, 1.6745810508728032, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5299180200000002E-07, 1.6143249273300171, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.28236763E-07, 1.5543441772460942, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.49373491E-07, 1.494763970375061, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4951783100000003E-07, 1.434653520584106, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.01959849E-07, 1.3744727373123171, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.37172549E-07, 1.3145339488983152, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.57907778E-07, 1.2545014619827271, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.28128164E-07, 1.1940504312515261, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4430057100000002E-07, 1.134134888648987, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5592905800000002E-07, 1.0744965076446531, 0.004825, 0.004825
DataValue, 0.004835, 1.20179649E-07, 1.01414167881012, 0.004835, 0.004835
DataValue, 0.004845, 1.1314901400000001E-07, 0.95411872863769509, 0.004845, 0.004845
DataValue, 0.004855, 1.5901625300000002E-07, 0.8943954706192021, 0.004855, 0.004855
DataValue, 0.004865, 1.32551563E-07, 0.8344284296035771, 0.004865, 0.004865
DataValue, 0.004875, 1.1514735800000001E-07, 0.774155020713806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.56151174E-07, 0.71411544084548906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.362056E-07, 0.6544967889785771, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 9.2418688000000008E-08, 0.5939528942108151, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3538230800000002E-07, 0.533967554569244, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4566829500000002E-07, 0.474750399589539, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1609537900000001E-07, 0.414234280586243, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4029477300000002E-07, 0.353995382785797, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.38443582E-07, 0.294779986143112, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0359173800000001E-07, 0.23467668890953103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1372427600000002E-07, 0.17406760156154602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5029418400000002E-07, 0.11421823501586902, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2101345700000002E-07, 0.054704170674086006, 0.004995, 0.004995
