
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0035150000000000003, -2.1584567400000002E-07, -2.8853449821472172, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1513658100000002E-07, -2.8251683712005624, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.19302123E-07, -2.7652618885040283, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2141537700000002E-07, -2.7055313587188721, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2953486200000003E-07, -2.6457102298736572, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3294227000000002E-07, -2.585285902023315, 0.003565, 0.003565
DataValue, 0.003575, -2.2450187500000003E-07, -2.5256521701812744, 0.003575, 0.003575
DataValue, 0.003585, -2.3362193200000002E-07, -2.4656579494476323, 0.003585, 0.003585
DataValue, 0.003595, -2.33537847E-07, -2.4053585529327393, 0.003595, 0.003595
DataValue, 0.003605, -2.3072952600000003E-07, -2.34598183631897, 0.003605, 0.003605
DataValue, 0.003615, -2.4695938800000004E-07, -2.2864811420440674, 0.003615, 0.003615
DataValue, 0.003625, -2.35326681E-07, -2.226122379302979, 0.003625, 0.003625
DataValue, 0.003635, -2.3365557E-07, -2.1659243106842041, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3600914300000002E-07, -2.1062526702880864, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.45354812E-07, -2.0461974143981934, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2722962000000003E-07, -1.9859304428100593, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.37400698E-07, -1.9264138936996462, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4155923500000003E-07, -1.8664612770080571, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4093071700000003E-07, -1.8060745000839231, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.2985997800000002E-07, -1.7459443807601931, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4206372000000003E-07, -1.6862735748291022, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.40260164E-07, -1.6266351938247681, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.44535727E-07, -1.566139221191406, 0.003735, 0.003735
DataValue, 0.003745, -2.45001672E-07, -1.5062352418899541, 0.003745, 0.003745
DataValue, 0.003755, -2.27835017E-07, -1.4462260007858281, 0.003755, 0.003755
DataValue, 0.003765, -2.40558677E-07, -1.3854855298995972, 0.003765, 0.003765
DataValue, 0.003775, -2.3710642000000002E-07, -1.3258358240127561, 0.003775, 0.003775
DataValue, 0.003785, -2.49411755E-07, -1.266265392303467, 0.003785, 0.003785
DataValue, 0.003795, -2.3219674E-07, -1.2061833143234251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.2666768E-07, -1.1459789276123051, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.54448963E-07, -1.0864391326904301, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4030711600000003E-07, -1.0262537002563481, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.40820015E-07, -0.96561223268508911, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.38146924E-07, -0.90628874301910411, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4081651900000003E-07, -0.84638404846191406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4008849700000003E-07, -0.785934507846832, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3788837200000002E-07, -0.7259774208068851, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3093132000000001E-07, -0.666133999824524, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.4081092E-07, -0.605928540229797, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3399539400000003E-07, -0.54554456472396806, 0.003905, 0.003905
DataValue, 0.003915, -2.43558986E-07, -0.485924124717712, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.28621872E-07, -0.42625859379768405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.33605817E-07, -0.365638941526413, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.4418398000000004E-07, -0.30569061636924705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3422030900000003E-07, -0.24610610306263003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.4050680700000004E-07, -0.185803458094597, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2131868600000002E-07, -0.125775516033173, 0.003975, 0.003975
DataValue, 0.003985, -2.4055725600000003E-07, -0.066002577543259, 0.003985, 0.003985
DataValue, 0.003995, -2.3403183E-07, -0.0062204822897910005, 0.003995, 0.003995
DataValue, 0.004005, -2.2316427800000003E-07, 0.054042726755142004, 0.004005, 0.004005
DataValue, 0.004015, -2.48786051E-07, 0.113854058086872, 0.004015, 0.004015
DataValue, 0.004025, -2.31244528E-07, 0.17356887459754902, 0.004025, 0.004025
DataValue, 0.004035, -2.47099507E-07, 0.23425932228565202, 0.004035, 0.004035
DataValue, 0.004045, -2.4050680700000004E-07, 0.294162929058075, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3635668400000002E-07, 0.35377138853073103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3597901600000003E-07, 0.413971900939941, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.50729045E-07, 0.47401884198188804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4502480800000003E-07, 0.533616065979004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4138267900000004E-07, 0.593605577945709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3812870600000002E-07, 0.6540142893791201, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.5476427400000003E-07, 0.71357446908950806, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.48681658E-07, 0.773592531681061, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4448667100000003E-07, 0.833955764770508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.52508784E-07, 0.893823444843292, 0.004145, 0.004145
DataValue, 0.004155, -2.4123761500000004E-07, 0.95373058319091808, 0.004155, 0.004155
DataValue, 0.004165, -2.5374336600000003E-07, 1.013575077056885, 0.004165, 0.004165
DataValue, 0.004175, -2.5831320700000003E-07, 1.0741235017776492, 0.004175, 0.004175
DataValue, 0.004185, -2.47715406E-07, 1.1340366601943972, 0.004185, 0.004185
DataValue, 0.004195, -2.44570771E-07, 1.1937404870986941, 0.004195, 0.004195
DataValue, 0.004205, -2.46309156E-07, 1.254069566726685, 0.004205, 0.004205
DataValue, 0.004215, -2.7096328400000004E-07, 1.3141207695007322, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.51007208E-07, 1.3739796876907351, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.60629662E-07, 1.4337832927703862, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.41998578E-07, 1.4941803216934202, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.58910887E-07, 1.554126501083374, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.56820044E-07, 1.6139030456542971, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.7022338100000003E-07, 1.6741968393325812, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.46815745E-07, 1.733977198600769, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5963890900000003E-07, 1.7936123609542851, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.58447727E-07, 1.8538868427276611, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.65035538E-07, 1.9140007495880131, 0.004315, 0.004315
DataValue, 0.004325, -2.6268756400000004E-07, 1.9736416339874272, 0.004325, 0.004325
DataValue, 0.004335, -2.5413155E-07, 2.0335772037506104, 0.004335, 0.004335
DataValue, 0.004345, -2.7100603000000004E-07, 2.09410572052002, 0.004345, 0.004345
DataValue, 0.004355, -2.56291031E-07, 2.1538958549499512, 0.004355, 0.004355
DataValue, 0.004365, -2.70303246E-07, 2.2136614322662354, 0.004365, 0.004365
DataValue, 0.004375, -2.6552461900000004E-07, 2.2740552425384521, 0.004375, 0.004375
DataValue, 0.004385, -2.6546504700000004E-07, 2.3337094783782963, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.60458705E-07, 2.3933758735656743, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.60855273E-07, 2.4534201622009282, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8569650100000004E-07, 2.5133175849914551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6529409100000003E-07, 2.573100328445435, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.6714528200000004E-07, 2.633093118667603, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.75772777E-07, 2.6937232017517094, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.81744661E-07, 2.7536075115203862, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7183213500000003E-07, 2.8134634494781494, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.94677818E-07, 2.8736877441406254, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.77197955E-07, 2.9337666034698491, 0.004485, 0.004485
DataValue, 0.004495, -3.0107011600000003E-07, 2.993360280990601, 0.004495, 0.004495
DataValue, 0.004505, 8.1284874000000009E-08, 2.9937365055084233, 0.004505, 0.004505
DataValue, 0.004515, 1.06407072E-07, 2.9340426921844482, 0.004515, 0.004515
DataValue, 0.004525, 1.2171553000000002E-07, 2.8739564418792733, 0.004525, 0.004525
DataValue, 0.004535, 1.3541664100000002E-07, 2.8135340213775644, 0.004535, 0.004535
DataValue, 0.004545, 1.24168622E-07, 2.7539460659027104, 0.004545, 0.004545
DataValue, 0.004555, 1.44760918E-07, 2.6940641403198242, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.2442997400000002E-07, 2.6335844993591313, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.43864739E-07, 2.5735480785369873, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.37076555E-07, 2.5139405727386483, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.44805753E-07, 2.45415735244751, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4888021800000002E-07, 2.3938305377960214, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.26654626E-07, 2.3341920375823983, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4349407700000002E-07, 2.2742829322814941, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4736534100000002E-07, 2.2142055034637451, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.40271652E-07, 2.1543960571289062, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3743039100000002E-07, 2.0950126647949223, 0.004655, 0.004655
DataValue, 0.004665, 1.5064242100000003E-07, 2.0343770980834961, 0.004665, 0.004665
DataValue, 0.004675, 1.35408939E-07, 1.9745492935180662, 0.004675, 0.004675
DataValue, 0.004685, 1.4664505000000002E-07, 1.9147974252700812, 0.004685, 0.004685
DataValue, 0.004695, 1.3997386400000002E-07, 1.854552149772644, 0.004695, 0.004695
DataValue, 0.004705, 1.43131828E-07, 1.7942826747894292, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4073410200000002E-07, 1.7347083091735842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.45390132E-07, 1.6749938726425171, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.47188771E-07, 1.6144193410873411, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.29201609E-07, 1.5545185804367072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4380589200000002E-07, 1.4949949979782102, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.37053433E-07, 1.4348205327987671, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4112788400000002E-07, 1.37453293800354, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3521695100000002E-07, 1.3147639036178591, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.46938632E-07, 1.2546490430831911, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.41271528E-07, 1.1942340135574341, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.27646089E-07, 1.134448766708374, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.3812896800000002E-07, 1.074678301811218, 0.004825, 0.004825
DataValue, 0.004835, 1.3680399E-07, 1.01419734954834, 0.004835, 0.004835
DataValue, 0.004845, 1.3886328500000002E-07, 0.954519152641296, 0.004845, 0.004845
DataValue, 0.004855, 1.2930600200000001E-07, 0.89456838369369507, 0.004855, 0.004855
DataValue, 0.004865, 1.41390643E-07, 0.83439815044403109, 0.004865, 0.004865
DataValue, 0.004875, 1.2355762600000002E-07, 0.77407401800155606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.43594278E-07, 0.71410208940506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.31247589E-07, 0.654573559761047, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.3536409E-07, 0.594304740428925, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.29364864E-07, 0.534500777721405, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2786330200000002E-07, 0.47484442591667203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.2890241400000002E-07, 0.414653062820435, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2136099800000002E-07, 0.354494452476501, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.34456712E-07, 0.29513150453567505, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1866687500000001E-07, 0.23481510579586, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.3676194E-07, 0.174463838338852, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1655502200000001E-07, 0.114685967564583, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3152997300000002E-07, 0.055019397288561006, 0.004995, 0.004995
