
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.003915, 0.0011489418102430002, -0.27937477827072105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.0010471064597370001, -0.24808703362941703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.00089102779747900012, -0.215817257761955, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.00074092007707800007, -0.183384761214256, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.000595598190557, -0.15031857788562802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.00045831411262000005, -0.117266148328781, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.00032691450906, -0.084161229431629, 0.003975, 0.003975
DataValue, 0.003985, 0.000199132555281, -0.050599806010723, 0.003985, 0.003985
DataValue, 0.003995, 7.3615396104E-05, -0.016782663762569, 0.003995, 0.003995
DataValue, 0.004005, -5.7262150222E-05, 0.017002776265144, 0.004005, 0.004005
DataValue, 0.004015, -0.00019380671437800001, 0.049998503178358, 0.004015, 0.004015
DataValue, 0.004025, -0.00034259562380600003, 0.082463063299656011, 0.004025, 0.004025
DataValue, 0.004035, -0.00050608732271900008, 0.114099860191345, 0.004035, 0.004035
DataValue, 0.004045, -0.000685244332999, 0.14516462385654402, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.000885154120624, 0.175585508346558, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.0010862795170400001, 0.205220907926559, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.001146828988567, 0.23418247699737502, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.001146828988567, 0.26246422529220603, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.001146828988567, 0.290052771568298, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.001146828988567, 0.316970676183701, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146828988567, 0.3437480032444, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.36989557743072504, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.395708829164505, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.421293526887894, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.44709762930870106, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.47184330224990806, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.49629905819892906, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.520269095897675, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.54424262046814009, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.56814962625503507, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.59192556142807007, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.615239024162292, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.638229489326477, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.661104023456573, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.68342244625091508, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.706117391586304, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.72831672430038408, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.75007611513137806, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.771674513816833, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.79371887445449807, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.8155187368392941, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 0.836693823337555, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 0.85758912563324008, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 0.87862294912338312, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 0.899665534496307, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 0.92073732614517212, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 0.94152247905731212, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 0.962118744850159, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 0.98263263702392611, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.0069514513015752, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.0444490909576421, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.0827671289443972, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.1206846237182622, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.1592297554016111, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.1972533464431761, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.2355661392211912, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2738910913467412, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.312074661254883, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.34991180896759, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.350407719612122, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3126448392868042, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.274619579315186, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.236544609069824, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.1982346773147581, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1601319313049321, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1218681335449221, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.0837663412094121, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.0456829071044922, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.0088024139404301, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 0.98603206872940108, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 0.96607649326324507, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 0.94606244564056408, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 0.92598146200180009, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.90548551082611106, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.884764552116394, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.863991022109985, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 0.84355145692825306, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.82261598110199008, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.80121690034866311, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.779956638813019, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.758402943611145, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.73658192157745406, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.714599549770355, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.692270576953888, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.66990464925766, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.64744782447814908, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.624927639961243, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.60181319713592507, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.578403890132904, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.55472129583358809, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.5308453440666201, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.50642901659011808, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.48250970244407604, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.45812615752220104, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.432619661092758, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.40685677528381303, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.380936771631241, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.35443452000618003, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.32750603556633, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.300230622291565, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.272306770086288, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.0011176618281750002, 0.24340543150901803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.00093396333977600009, 0.214149385690689, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.0007407532539220001, 0.18376091122627303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000562480359804, 0.15195152163505502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.00040447176434100005, 0.12008153647184401, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.000267033232376, 0.087374642491341012, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00014824296522400002, 0.05320455878973, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -4.3369334890000006E-05, 0.018424754962325002, 0.004995, 0.004995
