
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0038735, -0.0001132214893, 0.058326072990894005, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -0.0001132214893, 0.056240834295750004, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -0.0001132214893, 0.054081626236439, 0.0038755, 0.0038755
DataValue, 0.0038765, -0.0001132214893, 0.051785048097372006, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -0.0001132214893, 0.049858313053846005, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -0.0001132214893, 0.047706153243780004, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -0.0001132214893, 0.045504674315453006, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -0.00011266613728400001, 0.043141171336174004, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -0.00010620845569100001, 0.040996052324772006, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -0.000100181227026, 0.038706514984369, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, -9.4120645372000009E-05, 0.036519128829241, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -8.6566258688E-05, 0.034574784338474, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -8.1981859694E-05, 0.032478980720043, 0.0038855, 0.0038855
DataValue, 0.0038865, -7.3255388997E-05, 0.030281025916338, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, -6.8774395913E-05, 0.028044326230884, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -6.289016892E-05, 0.025768879801035004, 0.0038885, 0.0038885
DataValue, 0.0038895, -5.6199121900000004E-05, 0.023479344323277, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -5.0741193263000005E-05, 0.021239122375846003, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -4.4704673201E-05, 0.018998900428414, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, -3.9163383917E-05, 0.016462799161673, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -3.3378608350000005E-05, 0.01428950112313, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -2.9163778891E-05, 0.012123248539865001, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -2.0079458409E-05, 0.01006971206516, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -1.5138394701E-05, 0.0078471014276150011, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -1.0686944734000002E-05, 0.0055329091846940005, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -3.141989509E-06, 0.0035216403193770005, 0.0038985, 0.0038985
DataValue, 0.0038995, 1.036429353E-06, 0.0012426719767970002, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 4.435698884E-06, 9.8452146630000014E-06, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 4.092900781E-06, 0.00024232111172800002, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 4.665594588E-06, -3.5945493437E-05, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 3.906209713E-06, 5.9158286604000005E-05, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 4.561638434E-06, -0.00016979525389600002, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 6.0239567570000008E-06, 0.00034094727016100004, 0.0039055, 0.0039055
DataValue, 0.0039065, 4.290548532E-06, 0.000115516078949, 0.0039065, 0.0039065
DataValue, 0.0039075, 5.6889953160000005E-06, 0.000291634176392, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 4.734806225E-06, 0.000379693257855, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 4.915463251E-06, 0.000305723631755, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 4.561291917E-06, 0.00034094727016100004, 0.0039105, 0.0039105
DataValue, 0.0039115, 4.219326001E-06, 0.00037617087946300004, 0.0039115, 0.0039115
DataValue, 0.0039125, 4.4026187420000004E-06, 0.00039730506250600003, 0.0039125, 0.0039125
DataValue, 0.0039135, 3.5027997000000003E-06, 0.00035151434713, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 4.8911906560000007E-06, 0.000259932916379, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 4.2710612430000006E-06, 0.00042196159483900004, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 4.596036433E-06, 0.000224709307076, 0.0039165, 0.0039165
DataValue, 0.0039175, 5.314434929E-06, 0.000189485683222, 0.0039175, 0.0039175
DataValue, 0.0039185, 5.157218311E-06, 0.000203575138585, 0.0039185, 0.0039185
DataValue, 0.0039195, 5.774018973E-06, 0.00043252867180900003, 0.0039195, 0.0039195
DataValue, 0.0039205, 4.3380537140000005E-06, 0.000495931191836, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 5.5022355810000007E-06, 0.00053819955792300006, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 4.173138677E-06, 0.000270500022452, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 4.704430921E-06, 0.00012960552703600002, 0.0039235, 0.0039235
DataValue, 0.0039245, 6.478478099E-06, 0.000143694982398, 0.0039245, 0.0039245
DataValue, 0.0039255, 4.3166241990000005E-06, 1.6889938706000003E-05, 0.0039255, 0.0039255
DataValue, 0.0039265, 4.940151939E-06, 0.00021061985171400003, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 3.796359124E-06, 0.000140172618558, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 5.351953405E-06, 0.00022118694323600003, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 5.264086667E-06, 0.00059103500098, 0.0039295, 0.0039295
DataValue, 0.0039305, 3.7406016420000005E-06, 0.00056990078883200007, 0.0039305, 0.0039305
DataValue, 0.0039315, 6.1213245320000006E-06, 0.000686138751917, 0.0039315, 0.0039315
DataValue, 0.0039325, 4.8060287550000005E-06, 0.000464229931822, 0.0039325, 0.0039325
DataValue, 0.0039335, 4.1162716120000007E-06, 0.00016482915089, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 4.191239441E-06, 0.00034446961944900004, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 4.897571216E-06, 0.00031629073782800003, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 4.149906545E-06, 0.00037617087946300004, 0.0039365, 0.0039365
DataValue, 0.0039375, 4.9422324080000005E-06, 0.00040082741179500004, 0.0039375, 0.0039375
DataValue, 0.0039385, 5.618466275E-06, 0.00047831938718400003, 0.0039385, 0.0039385
DataValue, 0.0039395, 4.268634257E-06, 0.00043957339949, 0.0039395, 0.0039395
DataValue, 0.0039405, 5.6427388700000008E-06, 0.00056990078883200007, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 4.197966064E-06, 0.0005452442565, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 4.4454768610000007E-06, 0.00041139448876500003, 0.0039425, 0.0039425
DataValue, 0.0039435, 4.8676115510000007E-06, 0.000259932916379, 0.0039435, 0.0039435
DataValue, 0.0039445, 3.734290658E-06, 0.00043957339949, 0.0039445, 0.0039445
DataValue, 0.0039455, 4.6378545450000007E-06, 0.00033390254247900005, 0.0039455, 0.0039455
DataValue, 0.0039465, 4.2691194720000007E-06, 0.00040082741179500004, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 4.945492037E-06, 0.000379693257855, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 3.993799055E-06, 0.000337424891768, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 4.921496839E-06, 0.00047479700879200006, 0.0039495, 0.0039495
DataValue, 0.0039505, 4.9979898900000006E-06, 2.7457024771E-05, 0.0039505, 0.0039505
DataValue, 0.0039515, 5.175457318E-06, 0.000126083163195, 0.0039515, 0.0039515
DataValue, 0.0039525, 5.780745596E-06, 0.00061569153331200006, 0.0039525, 0.0039525
DataValue, 0.0039535, 4.5197512010000007E-06, 0.000488886493258, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 4.9929276430000005E-06, 0.000626258610282, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 4.6101145020000004E-06, 0.000372648530174, 0.0039555, 0.0039555
DataValue, 0.0039565, 4.368567716E-06, 0.00029867890407300003, 0.0039565, 0.0039565
DataValue, 0.0039575, 4.332991011E-06, 0.000383215607144, 0.0039575, 0.0039575
DataValue, 0.0039585, 4.4569892450000005E-06, 0.000252888217801, 0.0039585, 0.0039585
DataValue, 0.0039595, 5.0559669940000007E-06, 0.00023175403475800003, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.4526597120000004E-06, 0.000302201282466, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 4.823435575E-06, 0.000407872139476, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 5.321439403E-06, 0.00049945357022800009, 0.0039625, 0.0039625
DataValue, 0.0039635, 4.1849284570000006E-06, 0.000347991997842, 0.0039635, 0.0039635
DataValue, 0.0039645, 4.446933417E-06, 0.00010142663086300001, 0.0039645, 0.0039645
DataValue, 0.0039655, 5.590448836E-06, 8.0292455095000011E-05, 0.0039655, 0.0039655
DataValue, 0.0039665, 4.4265443650000006E-06, 9.4381910458000011E-05, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 4.5162837520000006E-06, 0.00012256079935500002, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 4.772463399E-06, 0.00020709750242500001, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 4.5947881520000007E-06, 0.00018596331938200002, 0.0039695, 0.0039695
DataValue, 0.0039705, 3.9231313170000006E-06, -2.8900769394000003E-05, 0.0039705, 0.0039705
DataValue, 0.0039715, 4.8718420660000004E-06, 2.0412300728E-05, 0.0039715, 0.0039715
DataValue, 0.0039725, 4.973509476E-06, 0.00012256079935500002, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 4.5010265240000007E-06, -0.00017331761773700002, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 5.717221029E-06, 8.7337182777E-05, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 3.890536846E-06, 0.000238798762439, 0.0039755, 0.0039755
DataValue, 0.0039765, 3.867096439E-06, 0.000312768359436, 0.0039765, 0.0039765
DataValue, 0.0039775, 4.0447716860000006E-06, 0.00028811182710300004, 0.0039775, 0.0039775
DataValue, 0.0039785, 4.1860380410000005E-06, -2.8900769394000003E-05, 0.0039785, 0.0039785
DataValue, 0.0039795, 4.1387411330000007E-06, 0.000143694982398, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 4.394989901E-06, 0.00011903844279000001, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 5.182114819E-06, 0.000379693257855, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 4.4585149230000006E-06, 0.000305723631755, 0.0039825, 0.0039825
DataValue, 0.0039835, 5.8923301370000007E-06, 0.00039730506250600003, 0.0039835, 0.0039835
DataValue, 0.0039845, 4.715526757E-06, 0.000488886493258, 0.0039845, 0.0039845
DataValue, 0.0039855, 4.5544957170000006E-06, 0.00022118694323600003, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 5.200284704E-06, 0.00027402237174100003, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 4.633693607E-06, 0.000235276398598, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 5.486284863E-06, 0.00047831938718400003, 0.0039885, 0.0039885
DataValue, 0.0039895, 3.999763521E-06, 0.00018596331938200002, 0.0039895, 0.0039895
DataValue, 0.0039905, 5.3813578230000007E-06, 0.00034446961944900004, 0.0039905, 0.0039905
DataValue, 0.0039915, 4.9814152590000007E-06, 0.000372648530174, 0.0039915, 0.0039915
DataValue, 0.0039925, 5.1929337130000005E-06, 0.00029867890407300003, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 4.39942869E-06, 0.00084816740127300011, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 4.308787993E-06, 0.00045718520414100004, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 6.2231306400000008E-06, 0.00080237671500100007, 0.0039955, 0.0039955
DataValue, 0.0039965, 4.0109980550000005E-06, 0.00057694554561700008, 0.0039965, 0.0039965
DataValue, 0.0039975, 5.2561117630000008E-06, 0.00048184173647300004, 0.0039975, 0.0039975
DataValue, 0.0039985, 5.237248388E-06, 0.00052763248095300007, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 3.5937873690000005E-06, 0.00033390254247900005, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 3.6403905600000004E-06, 0.00060512439813500008, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 4.554773113E-06, 0.00059103500098, 0.0040015, 0.0040015
DataValue, 0.0040025, 5.343423254E-06, 0.000502975948621, 0.0040025, 0.0040025
DataValue, 0.0040035, 3.44822115E-06, 0.000495931191836, 0.0040035, 0.0040035
DataValue, 0.0040045, 5.904952104E-06, 0.000626258610282, 0.0040045, 0.0040045
DataValue, 0.0040055, 4.207814072E-06, 0.00059455732116500009, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 4.351160896E-06, 0.00067909405333900009, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 5.438918834E-06, 0.000386737956433, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 3.6213193650000002E-06, 0.000559333711863, 0.0040085, 0.0040085
DataValue, 0.0040095, 4.7971520870000008E-06, 0.00049945357022800009, 0.0040095, 0.0040095
DataValue, 0.0040105, 3.8676512300000006E-06, 0.000626258610282, 0.0040105, 0.0040105
DataValue, 0.0040115, 4.9468790170000005E-06, 0.00046775231021500005, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 3.975490927E-06, 0.00036560380249300005, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 4.186315437E-06, 0.000291634176392, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 5.396615052E-06, 0.00039026033482500005, 0.0040145, 0.0040145
DataValue, 0.0040155, 4.368220743E-06, 0.000291634176392, 0.0040155, 0.0040155
DataValue, 0.0040165, 6.4799346550000005E-06, 0.00052058772416800007, 0.0040165, 0.0040165
DataValue, 0.0040175, 5.2561117630000008E-06, 0.00049945357022800009, 0.0040175, 0.0040175
DataValue, 0.0040185, 4.688133231E-06, 0.00054876663489300005, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 4.9754512470000008E-06, 0.000583990244195, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 4.2989399840000007E-06, 0.000175396242412, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 5.0927919800000007E-06, 0.00031629073782800003, 0.0040215, 0.0040215
DataValue, 0.0040225, 3.954269687E-06, 0.000383215607144, 0.0040225, 0.0040225
DataValue, 0.0040235, 5.647038506E-06, 0.000217664579395, 0.0040235, 0.0040235
DataValue, 0.0040245, 4.383824944E-06, 0.00029867890407300003, 0.0040245, 0.0040245
DataValue, 0.0040255, 5.832203442E-06, 0.000443095748778, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 5.44321847E-06, 0.000583990244195, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 3.244747631E-06, 0.00054876663489300005, 0.0040275, 0.0040275
DataValue, 0.0040285, 5.656331723E-06, 0.00036560380249300005, 0.0040285, 0.0040285
DataValue, 0.0040295, 4.4235625860000007E-06, 0.00037617087946300004, 0.0040295, 0.0040295
DataValue, 0.0040305, 4.706303116E-06, 0.00034446961944900004, 0.0040305, 0.0040305
DataValue, 0.0040315, 4.171474302E-06, 0.00051002064719800008, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 5.0835683400000007E-06, 0.00052411010256, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 3.337954467E-06, 0.000228231670917, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 4.0063514460000006E-06, -1.1288958376E-05, 0.0040345, 0.0040345
DataValue, 0.0040355, 5.1457059270000006E-06, 0.000337424891768, 0.0040355, 0.0040355
DataValue, 0.0040365, 3.867096439E-06, 0.000302201282466, 0.0040365, 0.0040365
DataValue, 0.0040375, 5.1667884690000007E-06, 0.00020709750242500001, 0.0040375, 0.0040375
DataValue, 0.0040385, 4.949445156E-06, 0.00016482915089, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 4.87156467E-06, 0.00016835151473100003, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 4.581264875E-06, 0.000259932916379, 0.0040405, 0.0040405
DataValue, 0.0040415, 4.066409019E-06, 0.00027402237174100003, 0.0040415, 0.0040415
DataValue, 0.0040425, 3.862242011E-06, 0.00029515655478500004, 0.0040425, 0.0040425
DataValue, 0.0040435, 4.213084594E-06, 0.000358559074812, 0.0040435, 0.0040435
DataValue, 0.0040445, 4.790286312E-06, 0.000418439216446, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 4.1947068890000006E-06, 0.00052411010256, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 4.573983006E-06, 0.000647392764222, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 4.9929276430000005E-06, 0.000647392764222, 0.0040475, 0.0040475
DataValue, 0.0040485, 5.1753877410000008E-06, 0.00052763248095300007, 0.0040485, 0.0040485
DataValue, 0.0040495, 5.164708E-06, 0.00058751262258700007, 0.0040495, 0.0040495
DataValue, 0.0040505, 5.0153275880000006E-06, 0.00028458947781500005, 0.0040505, 0.0040505
