
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0042545000000000005, -0.00085193518316400009, 0.343605697154999, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -0.00085803325055200006, 0.34544438123703003, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -0.000870494870469, 0.34737110137939403, 0.0042565, 0.0042565
DataValue, 0.0042575, -0.000878661638126, 0.349484533071518, 0.0042575, 0.0042575
DataValue, 0.0042585, -0.00088831136236000011, 0.35173884034156805, 0.0042585, 0.0042585
DataValue, 0.0042595, -0.0008978233090600001, 0.353475362062454, 0.0042595, 0.0042595
DataValue, 0.0042605, -0.00090881471987800007, 0.35556060075759904, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -0.00091557658743100009, 0.357515513896942, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -0.00092776352539700006, 0.36000934243202204, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -0.0009401668794450001, 0.361900866031647, 0.0042635, 0.0042635
DataValue, 0.0042645, -0.00094697723398000009, 0.363919168710709, 0.0042645, 0.0042645
DataValue, 0.0042655, -0.00095993618015200008, 0.36575785279274003, 0.0042655, 0.0042655
DataValue, 0.0042665, -0.00096832145936800009, 0.367927610874176, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -0.000979502452537, 0.36973458528518705, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -0.000989180989563, 0.37186914682388306, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -0.000999275245704, 0.373926192522049, 0.0042695, 0.0042695
DataValue, 0.0042705, -0.0010099041974170001, 0.375740230083466, 0.0042705, 0.0042705
DataValue, 0.0042715, -0.0010193466441710002, 0.37763878703117404, 0.0042715, 0.0042715
DataValue, 0.0042725, -0.001033372012898, 0.379509150981903, 0.0042725, 0.0042725
DataValue, 0.0042735, -0.0010394770652060001, 0.38153097033500705, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -0.001049846061505, 0.38372540473938005, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -0.001060599926859, 0.385669767856598, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -0.00106984784361, 0.38771978020668, 0.0042765, 0.0042765
DataValue, 0.0042775, -0.0010775952832770002, 0.38998818397522, 0.0042775, 0.0042775
DataValue, 0.0042785, -0.001089980360121, 0.39183035492897, 0.0042785, 0.0042785
DataValue, 0.0042795, -0.0011063911952080001, 0.393637329339981, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -0.0011135976528750002, 0.39552885293960605, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -0.0011207754723730002, 0.39782190322876004, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -0.00113415659871, 0.39963239431381203, 0.0042825, 0.0042825
DataValue, 0.0042835, -0.0011449673911560002, 0.401495724916458, 0.0042835, 0.0042835
DataValue, 0.0042845, -0.00114678114187, 0.40381696820259105, 0.0042845, 0.0042845
DataValue, 0.0042855, -0.001146828988567, 0.405793011188507, 0.0042855, 0.0042855
DataValue, 0.0042865, -0.001146828988567, 0.40775850415229803, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -0.001146828988567, 0.40942457318306, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -0.001146828988567, 0.4114710688591, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -0.001146828988567, 0.41318291425705, 0.0042895, 0.0042895
DataValue, 0.0042905, -0.001146828988567, 0.415127277374268, 0.0042905, 0.0042905
DataValue, 0.0042915, -0.001146828988567, 0.417053997516632, 0.0042915, 0.0042915
DataValue, 0.0042925, -0.001146828988567, 0.41888210177421603, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -0.001146828988567, 0.42114698886871305, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -0.001146828988567, 0.42312654852867104, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -0.001146828988567, 0.424912393093109, 0.0042955, 0.0042955
DataValue, 0.0042965, -0.001146828988567, 0.42647984623909, 0.0042965, 0.0042965
DataValue, 0.0042975, -0.001146828988567, 0.42880108952522306, 0.0042975, 0.0042975
DataValue, 0.0042985, -0.001146828988567, 0.430822908878326, 0.0042985, 0.0042985
DataValue, 0.0042995, -0.001146828988567, 0.432594656944275, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -0.001146828988567, 0.43466228246688804, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -0.001146828988567, 0.436310768127441, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -0.001146828988567, 0.43838542699813804, 0.0043025, 0.0043025
DataValue, 0.0043035, -0.001146828988567, 0.440072655677795, 0.0043035, 0.0043035
DataValue, 0.0043045, -0.001146828988567, 0.44221776723861705, 0.0043045, 0.0043045
DataValue, 0.0043055, -0.001146828988567, 0.44382044672966003, 0.0043055, 0.0043055
DataValue, 0.0043065, -0.001146828988567, 0.44583874940872203, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -0.001146828988567, 0.44795215129852306, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -0.001146828988567, 0.45004445314407304, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -0.001146828988567, 0.451685875654221, 0.0043095, 0.0043095
DataValue, 0.0043105, -0.001146828988567, 0.45341536402702304, 0.0043105, 0.0043105
DataValue, 0.0043115, -0.001146828988567, 0.45575419068336503, 0.0043115, 0.0043115
DataValue, 0.0043125, -0.001146828988567, 0.45775842666626004, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -0.001146828988567, 0.45942449569702104, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -0.001146828988567, 0.461432248353958, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -0.001146828988567, 0.46326386928558305, 0.0043155, 0.0043155
DataValue, 0.0043165, -0.001146828988567, 0.464827805757523, 0.0043165, 0.0043165
DataValue, 0.0043175, -0.001146828988567, 0.46652206778526306, 0.0043175, 0.0043175
DataValue, 0.0043185, -0.001146828988567, 0.468519240617752, 0.0043185, 0.0043185
DataValue, 0.0043195, -0.001146828988567, 0.47079116106033303, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -0.001146828988567, 0.472555875778198, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -0.001146828988567, 0.474207848310471, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -0.001146828988567, 0.475979596376419, 0.0043225, 0.0043225
DataValue, 0.0043235, -0.001146828988567, 0.47752240300178506, 0.0043235, 0.0043235
DataValue, 0.0043245, -0.001146828988567, 0.47958651185035706, 0.0043245, 0.0043245
DataValue, 0.0043255, -0.001146828988567, 0.48164004087448103, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -0.001146828988567, 0.48363018035888705, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -0.001146828988567, 0.48545122146606406, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -0.001146828988567, 0.48760339617729204, 0.0043285, 0.0043285
DataValue, 0.0043295, -0.001146828988567, 0.48934698104858404, 0.0043295, 0.0043295
DataValue, 0.0043305, -0.001146828988567, 0.49114337563514704, 0.0043305, 0.0043305
DataValue, 0.0043315, -0.001146828988567, 0.49281296133995106, 0.0043315, 0.0043315
DataValue, 0.0043325, -0.001146828988567, 0.49458470940589905, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -0.001146828988567, 0.49639874696731606, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -0.001146828988567, 0.49828672409057606, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -0.001146828988567, 0.500424802303314, 0.0043355, 0.0043355
DataValue, 0.0043365, -0.001146828988567, 0.501858413219452, 0.0043365, 0.0043365
DataValue, 0.0043375, -0.001146828988567, 0.503880262374878, 0.0043375, 0.0043375
DataValue, 0.0043385, -0.001146828988567, 0.505775272846222, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -0.001146828988567, 0.507487118244171, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -0.001146828988567, 0.50949490070343006, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -0.001146828988567, 0.511160969734192, 0.0043415, 0.0043415
DataValue, 0.0043425, -0.001146828988567, 0.512869298458099, 0.0043425, 0.0043425
DataValue, 0.0043435, -0.001146828988567, 0.514898180961609, 0.0043435, 0.0043435
DataValue, 0.0043445, -0.001146828988567, 0.517321586608887, 0.0043445, 0.0043445
DataValue, 0.0043455, -0.001146828988567, 0.519202530384064, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -0.001146828988567, 0.520537495613098, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -0.001146828988567, 0.52254521846771207, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -0.001146828988567, 0.524626970291138, 0.0043485, 0.0043485
DataValue, 0.0043495, -0.001146828988567, 0.526286005973816, 0.0043495, 0.0043495
DataValue, 0.0043505, -0.001146828988567, 0.52794146537780806, 0.0043505, 0.0043505
DataValue, 0.0043515, -0.001146828988567, 0.529945731163025, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -0.001146828988567, 0.53190416097641, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -0.001146828988567, 0.534102082252502, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -0.001146828988567, 0.535993635654449, 0.0043545, 0.0043545
DataValue, 0.0043555, -0.001146828988567, 0.537546992301941, 0.0043555, 0.0043555
DataValue, 0.0043565, -0.001146828988567, 0.539361000061035, 0.0043565, 0.0043565
DataValue, 0.0043575, -0.001146828988567, 0.541005909442902, 0.0043575, 0.0043575
DataValue, 0.0043585, -0.001146828988567, 0.5426966547966, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -0.001146828988567, 0.54464453458786, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -0.001146828988567, 0.54647970199585, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -0.001146828988567, 0.548198580741882, 0.0043615, 0.0043615
DataValue, 0.0043625, -0.001146828988567, 0.549942135810852, 0.0043625, 0.0043625
DataValue, 0.0043635, -0.001146828988567, 0.551918208599091, 0.0043635, 0.0043635
DataValue, 0.0043645, -0.001146828988567, 0.553267300128937, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -0.001146828988567, 0.55522221326828, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -0.001146828988567, 0.556944608688354, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -0.001146828988567, 0.55895239114761308, 0.0043675, 0.0043675
DataValue, 0.0043685, -0.001146828988567, 0.560850918292999, 0.0043685, 0.0043685
DataValue, 0.0043695, -0.001146828988567, 0.56242895126342807, 0.0043695, 0.0043695
DataValue, 0.0043705, -0.001146828988567, 0.564327478408813, 0.0043705, 0.0043705
DataValue, 0.0043715, -0.001146828988567, 0.56620842218399, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -0.001146828988567, 0.568015396595001, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -0.001146828988567, 0.569699108600616, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -0.001146828988567, 0.571347534656525, 0.0043745, 0.0043745
DataValue, 0.0043755, -0.001146828988567, 0.57332360744476307, 0.0043755, 0.0043755
DataValue, 0.0043765, -0.001146828988567, 0.5750319361686711, 0.0043765, 0.0043765
DataValue, 0.0043775, -0.001146828988567, 0.57684946060180708, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -0.001146828988567, 0.578825533390045, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -0.001146828988567, 0.58038944005966209, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -0.001146828988567, 0.582118928432465, 0.0043805, 0.0043805
DataValue, 0.0043815, -0.001146828988567, 0.584042131900787, 0.0043815, 0.0043815
DataValue, 0.0043825, -0.001146828988567, 0.585919559001923, 0.0043825, 0.0043825
DataValue, 0.0043835, -0.001146828988567, 0.587737083435059, 0.0043835, 0.0043835
DataValue, 0.0043845, -0.001146828988567, 0.589790642261505, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -0.001146828988567, 0.59169274568557706, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -0.001146828988567, 0.59326016902923606, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -0.001146828988567, 0.595116436481476, 0.0043875, 0.0043875
DataValue, 0.0043885, -0.001146828988567, 0.596645176410675, 0.0043885, 0.0043885
DataValue, 0.0043895, -0.001146828988567, 0.598557829856873, 0.0043895, 0.0043895
DataValue, 0.0043905, -0.001146828988567, 0.600304901599884, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -0.001146828988567, 0.60227388143539407, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -0.001146828988567, 0.60399633646011308, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -0.001146828988567, 0.60533481836319, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -0.001146828988567, 0.60730385780334506, 0.0043945, 0.0043945
DataValue, 0.0043955, -0.001146828988567, 0.608748018741608, 0.0043955, 0.0043955
DataValue, 0.0043965, -0.001146828988567, 0.61063951253891, 0.0043965, 0.0043965
DataValue, 0.0043975, -0.001146828988567, 0.61260849237442, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -0.001146828988567, 0.61434149742126509, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -0.001146828988567, 0.61601465940475508, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -0.001146828988567, 0.617670118808746, 0.0044005, 0.0044005
DataValue, 0.0044015, -0.001146828988567, 0.61936086416244507, 0.0044015, 0.0044015
DataValue, 0.0044025, -0.001146828988567, 0.621115028858185, 0.0044025, 0.0044025
DataValue, 0.0044035, -0.001146828988567, 0.6228585839271541, 0.0044035, 0.0044035
DataValue, 0.0044045, -0.001146828988567, 0.624619781970978, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -0.001146828988567, 0.626254141330719, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -0.001146828988567, 0.62838870286941506, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -0.001146828988567, 0.630107581615448, 0.0044075, 0.0044075
DataValue, 0.0044085, -0.001146828988567, 0.632051944732666, 0.0044085, 0.0044085
DataValue, 0.0044095, -0.001146828988567, 0.63390117883682207, 0.0044095, 0.0044095
DataValue, 0.0044105, -0.001146828988567, 0.63591247797012307, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -0.001146828988567, 0.637913167476654, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -0.001146828988567, 0.6389663219451901, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -0.001146828988567, 0.640766263008118, 0.0044135, 0.0044135
DataValue, 0.0044145, -0.001146828988567, 0.64231258630752608, 0.0044145, 0.0044145
DataValue, 0.0044155, -0.001146828988567, 0.64409136772155806, 0.0044155, 0.0044155
DataValue, 0.0044165, -0.001146828988567, 0.645743370056152, 0.0044165, 0.0044165
DataValue, 0.0044175, -0.001146828988567, 0.64776170253753707, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -0.001146828988567, 0.649487614631653, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -0.001146828988567, 0.65109384059906006, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -0.001146828988567, 0.652981817722321, 0.0044205, 0.0044205
DataValue, 0.0044215, -0.001146828988567, 0.6547077894210811, 0.0044215, 0.0044215
DataValue, 0.0044225, -0.001146828988567, 0.656430244445801, 0.0044225, 0.0044225
DataValue, 0.0044235, -0.001146828988567, 0.65805047750473, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -0.001146828988567, 0.659508764743805, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -0.001146828988567, 0.661903977394104, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -0.001146828988567, 0.663584113121033, 0.0044265, 0.0044265
DataValue, 0.0044275, -0.001146828988567, 0.6656094789505, 0.0044275, 0.0044275
DataValue, 0.0044285, -0.001146828988567, 0.667036056518555, 0.0044285, 0.0044285
DataValue, 0.0044295, -0.001146828988567, 0.668853580951691, 0.0044295, 0.0044295
DataValue, 0.0044305, -0.001146828988567, 0.67076623439788807, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -0.001146828988567, 0.672446370124817, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -0.001146828988567, 0.674496412277222, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -0.001146828988567, 0.67584550380706809, 0.0044335, 0.0044335
DataValue, 0.0044345, -0.001146828988567, 0.67737418413162209, 0.0044345, 0.0044345
DataValue, 0.0044355, -0.001146828988567, 0.679096639156341, 0.0044355, 0.0044355
DataValue, 0.0044365, -0.001146828988567, 0.680829644203186, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -0.001146828988567, 0.682710587978363, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -0.001146828988567, 0.684383690357208, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -0.001146828988567, 0.686183631420135, 0.0044395, 0.0044395
DataValue, 0.0044405, -0.001146828988567, 0.68759256601333607, 0.0044405, 0.0044405
DataValue, 0.0044415, -0.001146828988567, 0.68972361087799106, 0.0044415, 0.0044415
DataValue, 0.0044425, -0.001146828988567, 0.691192388534546, 0.0044425, 0.0044425
DataValue, 0.0044435, -0.001146828988567, 0.69268590211868308, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -0.001146828988567, 0.69473588466644309, 0.0044445000000000005, 0.0044445000000000005
