
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0037150000000000004, 0.00011362301302100002, -1.1156730651855471, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.00011362301302100002, -1.0772327184677122, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.00011362301302100002, -1.038668155670166, 0.003735, 0.003735
DataValue, 0.003745, 0.00011362301302100002, -0.99988907575607311, 0.003745, 0.003745
DataValue, 0.003755, 0.00011362301302100002, -0.96129882335662808, 0.003755, 0.003755
DataValue, 0.003765, 0.00011362301302100002, -0.92254471778869607, 0.003765, 0.003765
DataValue, 0.003775, 0.00011362301302100002, -0.88412278890609708, 0.003775, 0.003775
DataValue, 0.003785, 0.00011362301302100002, -0.84541869163513206, 0.003785, 0.003785
DataValue, 0.003795, 0.00011362301302100002, -0.806124329566956, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.00011362301302100002, -0.76714587211608909, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.00011362301302100002, -0.728285014629364, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.00011362301302100002, -0.689354836940765, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.00011362301302100002, -0.650056540966034, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.00011362301302100002, -0.610586702823639, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.00011362301302100002, -0.57140398025512706, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.00011362301302100002, -0.53210777044296309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.00011362301302100002, -0.49308529496192904, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.00011362301302100002, -0.45393353700637806, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.000108902495413, -0.41448730230331404, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 9.6672243671E-05, -0.37480613589286804, 0.003905, 0.003905
DataValue, 0.003915, 8.4460429207000007E-05, -0.335495859384537, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 7.2972703492000011E-05, -0.296456813812256, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 6.1745638959000008E-05, -0.257268786430359, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 5.0963342801E-05, -0.21771723031997703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 4.0822720621E-05, -0.178359761834145, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 3.1249826861000004E-05, -0.138740584254265, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 2.1993822884000002E-05, -0.09934014081955, 0.003975, 0.003975
DataValue, 0.003985, 1.3263715118000001E-05, -0.059733290225267008, 0.003985, 0.003985
DataValue, 0.003995, 4.718411674E-06, -0.020081708207726003, 0.003995, 0.003995
DataValue, 0.004005, -4.0016684580000007E-06, 0.01972802914679, 0.004005, 0.004005
DataValue, 0.004015, -1.3540177861E-05, 0.059101346880198004, 0.004015, 0.004015
DataValue, 0.004025, -2.4159739041E-05, 0.09816715866327301, 0.004025, 0.004025
DataValue, 0.004035, -3.6449691834E-05, 0.137104049324989, 0.004035, 0.004035
DataValue, 0.004045, -5.0396174629000005E-05, 0.176442846655846, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.6130727646E-05, 0.21657030284404802, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.3128819824000009E-05, 0.255746722221374, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.00010219292016700001, 0.294545531272888, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.00011320378689600001, 0.333108723163605, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.0001132214893, 0.37185716629028304, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.0001132214893, 0.41072538495063804, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.0001132214893, 0.44909307360649103, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.0001132214893, 0.487193048000336, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.0001132214893, 0.52537477016449008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.0001132214893, 0.56327468156814609, 0.004145, 0.004145
DataValue, 0.004155, -0.0001132214893, 0.601659595966339, 0.004155, 0.004155
DataValue, 0.004165, -0.0001132214893, 0.638951539993286, 0.004165, 0.004165
DataValue, 0.004175, -0.0001132214893, 0.67574930191040006, 0.004175, 0.004175
DataValue, 0.004185, -0.0001132214893, 0.712696075439453, 0.004185, 0.004185
DataValue, 0.004195, -0.0001132214893, 0.74958121776580811, 0.004195, 0.004195
DataValue, 0.004205, -0.0001132214893, 0.7866019010543821, 0.004205, 0.004205
DataValue, 0.004215, -0.0001132214893, 0.822534263134003, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.0001132214893, 0.858658194541931, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.0001132214893, 0.89509916305542, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.0001132214893, 0.932105779647827, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.0001132214893, 0.96996802091598511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.0001132214893, 1.009066224098206, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.0001132214893, 1.0499087572097781, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.0001132214893, 1.0884602069854741, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.0001132214893, 1.1277666091918952, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.0001132214893, 1.168229460716248, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.0001132214893, 1.2059458494186401, 0.004315, 0.004315
DataValue, 0.004325, -0.0001132214893, 1.2399637699127202, 0.004325, 0.004325
DataValue, 0.004335, -0.0001132214893, 1.2767390012741091, 0.004335, 0.004335
DataValue, 0.004345, -0.0001132214893, 1.3164454698562622, 0.004345, 0.004345
DataValue, 0.004355, -0.0001132214893, 1.3565719127655032, 0.004355, 0.004355
DataValue, 0.004365, -0.0001132214893, 1.3966546058654792, 0.004365, 0.004365
DataValue, 0.004375, -0.0001132214893, 1.4361118078231812, 0.004375, 0.004375
DataValue, 0.004385, -0.0001132214893, 1.475785493850708, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.0001132214893, 1.5155481100082402, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.0001132214893, 1.555391311645508, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.0001132214893, 1.59541380405426, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.0001132214893, 1.634742379188538, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.0001132214893, 1.673746585845947, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.0001132214893, 1.7129335403442381, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.0001132214893, 1.751591801643372, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.0001132214893, 1.789344429969788, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.0001132214893, 1.8245508670806891, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.0001132214893, 1.7902630567550661, 0.004485, 0.004485
DataValue, 0.004495, -0.0001132214893, 1.758391380310059, 0.004495, 0.004495
DataValue, 0.004505, -0.0001132214893, 1.7426632642745972, 0.004505, 0.004505
DataValue, 0.004515, -0.0001132214893, 1.7222120761871342, 0.004515, 0.004515
DataValue, 0.004525, -0.0001132214893, 1.68940806388855, 0.004525, 0.004525
DataValue, 0.004535, -0.0001132214893, 1.6513686180114751, 0.004535, 0.004535
DataValue, 0.004545, -0.0001132214893, 1.6123225688934331, 0.004545, 0.004545
DataValue, 0.004555, -0.0001132214893, 1.5835043191909792, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.0001132214893, 1.5552423000335691, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.0001132214893, 1.5265505313873291, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.0001132214893, 1.5099443197250371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.0001132214893, 1.5161701440811162, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.0001132214893, 1.5075780153274541, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.0001132214893, 1.47319233417511, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.0001132214893, 1.43410861492157, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.0001132214893, 1.391850471496582, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.0001132214893, 1.3552281856536872, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.0001132214893, 1.3158836364746092, 0.004655, 0.004655
DataValue, 0.004665, -0.0001132214893, 1.276419878005981, 0.004665, 0.004665
DataValue, 0.004675, -0.0001132214893, 1.235989451408386, 0.004675, 0.004675
DataValue, 0.004685, -0.0001132214893, 1.1968183517456061, 0.004685, 0.004685
DataValue, 0.004695, -0.0001132214893, 1.1567448377609251, 0.004695, 0.004695
DataValue, 0.004705, -0.0001132214893, 1.116684556007385, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.0001132214893, 1.077025294303894, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.0001132214893, 1.037996768951416, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.0001132214893, 1.0046273469924931, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.0001132214893, 0.96924346685409513, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.0001132214893, 0.93344110250473011, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.0001132214893, 0.89790892601013206, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.0001132214893, 0.8615197539329531, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.0001132214893, 0.825258433818817, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.0001132214893, 0.78840184211731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.0001132214893, 0.750545620918274, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.0001132214893, 0.712932050228119, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.0001132214893, 0.67435866594314609, 0.004825, 0.004825
DataValue, 0.004835, -0.0001132214893, 0.63779902458190907, 0.004835, 0.004835
DataValue, 0.004845, -0.0001132214893, 0.59987658262252808, 0.004845, 0.004845
DataValue, 0.004855, -0.0001132214893, 0.561208784580231, 0.004855, 0.004855
DataValue, 0.004865, -0.0001132214893, 0.52295982837677, 0.004865, 0.004865
DataValue, 0.004875, -0.0001132214893, 0.484783738851547, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.0001132214893, 0.446768641471863, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.0001132214893, 0.40828368067741405, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.0001132214893, 0.36944645643234203, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.0001132214893, 0.33066526055336004, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.0001132214893, 0.29225918650627103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.0001132214893, 0.25357800722122203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.00010813447443100001, 0.21487781405448903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -8.6901076429000011E-05, 0.17518924176693002, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -6.6056563810000009E-05, 0.136329486966133, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -4.6139612095000004E-05, 0.097604289650917012, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -2.6851554139000004E-05, 0.058924876153469, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -8.2786827990000008E-06, 0.020005591213703003, 0.004995, 0.004995
