
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0019985000000000003, 4.3201393960000005E-06, 0.00044661812717100005, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 3.6843366620000002E-06, 0.00022118694323600003, 0.0019995, 0.0019995
DataValue, 0.0020005, 4.213720331E-06, 0.00043605105020100006, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 3.99764258E-06, 0.00031981308711700004, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 4.564848041E-06, 0.000133127890876, 0.0020025, 0.0020025
DataValue, 0.0020035, 4.878455456E-06, 0.00020709750242500001, 0.0020035, 0.0020035
DataValue, 0.0020045, 3.8961939030000005E-06, 0.00044661812717100005, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 4.258384251E-06, 0.00020709750242500001, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 4.615309535E-06, 0.00043957339949, 0.0020065, 0.0020065
DataValue, 0.0020075, 4.0492891460000006E-06, 0.000326857814798, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 4.3454824660000007E-06, 0.000358559074812, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 4.3099812500000006E-06, 0.00055581133347, 0.0020095, 0.0020095
DataValue, 0.0020105, 4.308452844E-06, 0.000175396242412, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 4.5624501580000006E-06, 0.00053819955792300006, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 4.9009381660000005E-06, 0.00040082741179500004, 0.0020125, 0.0020125
DataValue, 0.0020135, 4.418195203E-06, 0.00033390254247900005, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 4.270988939E-06, 0.00016835151473100003, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 4.35968559E-06, 0.00026345529477100004, 0.0020155, 0.0020155
DataValue, 0.0020165, 4.591964625E-06, 0.000171873878571, 0.0020165, 0.0020165
DataValue, 0.0020175, 4.5970118660000007E-06, 0.00010494899470400001, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 4.6653781280000005E-06, 0.000175396242412, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 4.275314495E-06, 0.000252888217801, 0.0020195, 0.0020195
DataValue, 0.0020205, 4.790270395E-06, 0.000259932916379, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 5.57727526E-06, 0.00046070758253300006, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 4.4051698750000007E-06, 0.000217664579395, 0.0020225, 0.0020225
DataValue, 0.0020235, 4.65501671E-06, 0.000488886493258, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 5.824030723E-06, 0.00036560380249300005, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 5.1221049940000006E-06, 0.000326857814798, 0.0020255, 0.0020255
DataValue, 0.0020265, 4.007639745E-06, 0.00015073969552800002, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 4.26214865E-06, 0.00033038016408700003, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 4.861889465E-06, 0.00044661812717100005, 0.0020285, 0.0020285
DataValue, 0.0020295, 3.4936092560000004E-06, 0.00018596331938200002, 0.0020295, 0.0020295
DataValue, 0.0020305, 4.5756019060000006E-06, 0.00020709750242500001, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 6.0907100310000005E-06, 0.00034446961944900004, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 4.458589956E-06, 0.000133127890876, 0.0020325, 0.0020325
DataValue, 0.0020335, 4.552060545E-06, 5.5635922763E-05, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 6.5117742450000006E-06, 0.00035503669641900003, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 5.0985217970000006E-06, 0.00015778442320900002, 0.0020355, 0.0020355
DataValue, 0.0020365, 4.2981755540000007E-06, 4.5068834879E-05, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 5.4276151790000005E-06, 0.00026697764406, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 5.038862582E-06, 0.000200052774744, 0.0020385, 0.0020385
DataValue, 0.0020395, 5.017936019E-06, 0.00034094727016100004, 0.0020395, 0.0020395
DataValue, 0.0020405, 5.7084980650000006E-06, 0.000291634176392, 0.0020405, 0.0020405
DataValue, 0.0020415, 5.210661584E-06, 0.000203575138585, 0.0020415, 0.0020415
DataValue, 0.0020425, 4.558103683E-06, 0.00018244095554100003, 0.0020425, 0.0020425
DataValue, 0.0020435, 4.8519905250000006E-06, 0.00026345529477100004, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 5.542461167E-06, 0.000305723631755, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 4.948476089E-06, 0.000224709307076, 0.0020455, 0.0020455
DataValue, 0.0020465, 5.2239392970000006E-06, 0.000372648530174, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 5.5226214500000008E-06, 0.00024232111172800002, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 5.1083152360000005E-06, 0.000252888217801, 0.0020485, 0.0020485
DataValue, 0.0020495, 5.097771464E-06, 0.000383215607144, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 5.0096005E-06, 0.00021061985171400003, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 5.117043656E-06, 0.00036560380249300005, 0.0020515, 0.0020515
DataValue, 0.0020525, 4.862289188E-06, -6.0602029407E-05, 0.0020525, 0.0020525
DataValue, 0.0020535, 5.6858611970000007E-06, -9.2303285783000008E-05, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 5.793296623E-06, -0.00017683998157700003, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 6.2619342320000006E-06, 0.000143694982398, 0.0020555, 0.0020555
DataValue, 0.0020565, 5.653752851E-06, 0.000291634176392, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 4.1875077840000004E-06, 0.000281067099422, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 5.4921888480000007E-06, -4.2442343330000007E-06, 0.0020585, 0.0020585
DataValue, 0.0020595, 4.7179078140000008E-06, 9.7904267022000014E-05, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 4.693875781E-06, -7.766596354E-06, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 4.9689115260000005E-06, 8.7337182777E-05, 0.0020615, 0.0020615
DataValue, 0.0020625, 4.6037212090000007E-06, -6.0602029407E-05, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 5.520952982E-06, -0.000138093993883, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 5.1495790100000005E-06, 6.6203007009E-05, 0.0020645, 0.0020645
DataValue, 0.0020655, 4.9868654060000006E-06, 0.000143694982398, 0.0020655, 0.0020655
DataValue, 0.0020665, 4.970033388E-06, 0.000224709307076, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 5.596056781E-06, 0.00033038016408700003, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 5.797818631E-06, 0.000147217346239, 0.0020685, 0.0020685
DataValue, 0.0020695, 5.449971923E-06, 0.000154262059368, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 5.3384837880000007E-06, 0.000372648530174, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 4.52243421E-06, -2.8900769394000003E-05, 0.0020715, 0.0020715
DataValue, 0.0020725, 5.460747161E-06, -9.2303285783000008E-05, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 5.051362223E-06, -2.8900769394000003E-05, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 5.0798948910000005E-06, -0.000324779190123, 0.0020745, 0.0020745
DataValue, 0.0020755, 5.261073966E-06, 9.8452146630000014E-06, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 5.227234396E-06, 0.00024584349012, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 5.600066743E-06, 0.000270500022452, 0.0020775, 0.0020775
DataValue, 0.0020785, 4.573519618E-06, 0.00036560380249300005, 0.0020785, 0.0020785
DataValue, 0.0020795, 5.2240725380000006E-06, 0.000249365839409, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 4.9278442020000005E-06, 0.00018244095554100003, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 5.4740808080000005E-06, 0.000626258610282, 0.0020815, 0.0020815
DataValue, 0.0020825, 5.1075094230000006E-06, 0.00023175403475800003, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 4.962020284E-06, 0.000326857814798, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 5.4995780370000005E-06, 0.000238798762439, 0.0020845, 0.0020845
DataValue, 0.0020855, 4.8467468330000005E-06, 0.00034094727016100004, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 4.904289199E-06, 0.000379693257855, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 5.322724519E-06, 0.000302201282466, 0.0020875, 0.0020875
DataValue, 0.0020885, 5.3987391770000006E-06, 0.00049240881344300008, 0.0020885, 0.0020885
DataValue, 0.0020895, 4.491784239E-06, 0.000154262059368, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 5.278747722E-06, 0.000386737956433, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 5.6503458840000008E-06, 0.00045718520414100004, 0.0020915, 0.0020915
DataValue, 0.0020925, 3.9485971680000005E-06, 0.000126083163195, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 3.7963714020000004E-06, 0.00021061985171400003, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 4.535992502E-06, 0.00027402237174100003, 0.0020945, 0.0020945
DataValue, 0.0020955, 4.886573606E-06, 0.000126083163195, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 4.0495274330000007E-06, -2.8900769394000003E-05, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 5.049862011E-06, 5.2113558922000005E-05, 0.0020975, 0.0020975
DataValue, 0.0020985, 5.1911792980000005E-06, 0.00021061985171400003, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 3.84329951E-06, 0.00023175403475800003, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 6.012641279E-06, -0.000979938544333, 0.0021005, 0.0021005
DataValue, 0.0021015, 1.0399822713E-05, -0.0035618301481010004, 0.0021015, 0.0021015
DataValue, 0.0021025, 1.1484185052000001E-05, -0.006090885959566, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 1.1484185052000001E-05, -0.0080563640221950009, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.1484185052000001E-05, -0.010504405945539001, 0.0021045, 0.0021045
DataValue, 0.0021055, 1.1484185052000001E-05, -0.012455794960260001, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.1484185052000001E-05, -0.014882702380419001, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.1484185052000001E-05, -0.016971463337541, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.1484185052000001E-05, -0.01927156560123, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 1.1484185052000001E-05, -0.021550534293056003, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 1.1484185052000001E-05, -0.023984486237168003, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.1484185052000001E-05, -0.025971097871661002, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 1.1484185052000001E-05, -0.028348693624139002, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 1.1484185052000001E-05, -0.03041984140873, 0.0021135, 0.0021135
DataValue, 0.0021145, 1.1484185052000001E-05, -0.032554391771555, 0.0021145, 0.0021145
DataValue, 0.0021155, 1.1484185052000001E-05, -0.035005956888199005, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.1484185052000001E-05, -0.037084151059389, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 1.1484185052000001E-05, -0.039264492690563, 0.0021175, 0.0021175
DataValue, 0.0021185, 1.1484185052000001E-05, -0.041543461382389006, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.1484185052000001E-05, -0.043794251978397, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 1.1484185052000001E-05, -0.046076741069555005, 0.0021205, 0.0021205
DataValue, 0.0021215, 1.1484185052000001E-05, -0.048059832304716006, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 1.1484185052000001E-05, -0.050261307507753004, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 1.1484185052000001E-05, -0.05310033261776, 0.0021235, 0.0021235
DataValue, 0.0021245, 1.1484185052000001E-05, -0.055460315197706007, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 1.1484185052000001E-05, -0.057619523257017004, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 1.1484185052000001E-05, -0.060204938054085007, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.1484185052000001E-05, -0.062705814838409007, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.1484185052000001E-05, -0.065558925271034, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 1.1484185052000001E-05, -0.068116158246994, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 1.1484185052000001E-05, -0.070240147411823009, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.1484185052000001E-05, -0.072642393410206008, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 1.1484185052000001E-05, -0.075372226536274012, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 1.1484185052000001E-05, -0.07785901427269, 0.0021335, 0.0021335
DataValue, 0.0021345, 1.1484185052000001E-05, -0.080173209309578011, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 1.1484185052000001E-05, -0.082776233553886011, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 1.1484185052000001E-05, -0.085358127951622009, 0.0021365, 0.0021365
DataValue, 0.0021375, 1.1484185052000001E-05, -0.087640613317490013, 0.0021375, 0.0021375
DataValue, 0.0021385, 1.1484185052000001E-05, -0.090064004063606012, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 1.1484185052000001E-05, -0.092857234179974, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.1484185052000001E-05, -0.095266528427601013, 0.0021405, 0.0021405
DataValue, 0.0021415, 1.1484185052000001E-05, -0.097968183457851007, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 1.1484185052000001E-05, -0.10023657977581, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 1.1484185052000001E-05, -0.10310026258230201, 0.0021435, 0.0021435
DataValue, 0.0021445, 1.1484185052000001E-05, -0.10544967651367201, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.1484185052000001E-05, -0.107802614569664, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 1.1484185052000001E-05, -0.11051835864782302, 0.0021465, 0.0021465
DataValue, 0.0021475, 1.1484185052000001E-05, -0.11277266591787301, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 1.1484185052000001E-05, -0.11518900841474501, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 1.1484185052000001E-05, -0.11763352900743501, 0.0021495, 0.0021495
DataValue, 0.0021505, 1.1484185052000001E-05, -0.12021894007921201, 0.0021505, 0.0021505
DataValue, 0.0021515, 1.1484185052000001E-05, -0.122733913362026, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 1.1484185052000001E-05, -0.125523626804352, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 1.1484185052000001E-05, -0.127450346946716, 0.0021535, 0.0021535
DataValue, 0.0021545, 1.1484185052000001E-05, -0.129972368478775, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 1.1484185052000001E-05, -0.132793769240379, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.1484185052000001E-05, -0.135262951254845, 0.0021565, 0.0021565
DataValue, 0.0021575, 1.1484185052000001E-05, -0.13760532438755002, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.1484185052000001E-05, -0.140176653862, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 1.1484185052000001E-05, -0.142747968435287, 0.0021595, 0.0021595
DataValue, 0.0021605, 1.1484185052000001E-05, -0.14545667171478302, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 1.1484185052000001E-05, -0.147763818502426, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.1484185052000001E-05, -0.15049012005329102, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.1484185052000001E-05, -0.15294168889522503, 0.0021635, 0.0021635
DataValue, 0.0021645, 1.1484185052000001E-05, -0.155439049005508, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 1.1484185052000001E-05, -0.157939925789833, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.1484185052000001E-05, -0.16052533686161002, 0.0021665, 0.0021665
DataValue, 0.0021675, 1.1484185052000001E-05, -0.16250489652156802, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.1484185052000001E-05, -0.16509735584259, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 1.1484185052000001E-05, -0.167601764202118, 0.0021695, 0.0021695
DataValue, 0.0021705, 1.1484185052000001E-05, -0.17021887004375502, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.1484185052000001E-05, -0.17281486093998003, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 1.1484185052000001E-05, -0.17515721917152402, 0.0021725, 0.0021725
DataValue, 0.0021735, 1.1484185052000001E-05, -0.177968069911003, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 1.1484185052000001E-05, -0.180345669388771, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 1.1484185052000001E-05, -0.18279018998146102, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 1.1484185052000001E-05, -0.185231178998947, 0.0021765, 0.0021765
DataValue, 0.0021775, 1.1484185052000001E-05, -0.18776023387908902, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 1.1484185052000001E-05, -0.190208286046982, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 1.1484185052000001E-05, -0.19250838458538103, 0.0021795, 0.0021795
DataValue, 0.0021805, 1.1484185052000001E-05, -0.195329800248146, 0.0021805, 0.0021805
