
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0036015, -0.0001132214893, 0.67354887723922707, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, -0.0001132214893, 0.671294569969177, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -0.0001132214893, 0.66886061429977406, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, -0.0001132214893, 0.666655659675598, 0.0036045, 0.0036045
DataValue, 0.0036055, -0.0001132214893, 0.664563357830048, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, -0.0001132214893, 0.662228047847748, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, -0.0001132214893, 0.66016745567321811, 0.0036075, 0.0036075
DataValue, 0.0036085, -0.0001132214893, 0.65772646665573109, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, -0.0001132214893, 0.655458033084869, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, -0.0001132214893, 0.65310508012771606, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, -0.0001132214893, 0.650833189487457, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, -0.0001132214893, 0.648536622524261, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, -0.0001132214893, 0.646169602870941, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, -0.0001132214893, 0.6438518762588501, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, -0.0001132214893, 0.641481339931488, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, -0.0001132214893, 0.639420747756958, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, -0.0001132214893, 0.63721925020217907, 0.0036175, 0.0036175
DataValue, 0.0036185, -0.0001132214893, 0.634848713874817, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, -0.0001132214893, 0.632347822189331, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, -0.0001132214893, 0.630192160606384, 0.0036205, 0.0036205
DataValue, 0.0036215, -0.0001132214893, 0.627906143665314, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, -0.0001132214893, 0.625412285327911, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, -0.0001132214893, 0.622971296310425, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -0.0001132214893, 0.620790958404541, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, -0.0001132214893, 0.6184556484222411, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, -0.0001132214893, 0.615997016429901, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, -0.0001132214893, 0.61384487152099609, 0.0036275, 0.0036275
DataValue, 0.0036285, -0.0001132214893, 0.61147075891494707, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, -0.0001132214893, 0.609174191951752, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, -0.0001132214893, 0.60682123899459806, 0.0036305, 0.0036305
DataValue, 0.0036315, -0.0001132214893, 0.604577541351318, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, -0.0001132214893, 0.602020263671875, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, -0.0001132214893, 0.59949123859405506, 0.0036335, 0.0036335
DataValue, 0.0036345, -0.0001132214893, 0.5971100926399231, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, -0.0001132214893, 0.5949016213417051, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, -0.0001132214893, 0.592573285102844, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, -0.0001132214893, 0.590012550354004, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, -0.0001132214893, 0.587804019451141, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, -0.0001132214893, 0.58527851104736306, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, -0.0001132214893, 0.582946717739105, 0.0036405, 0.0036405
DataValue, 0.0036415, -0.0001132214893, 0.580530345439911, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, -0.0001132214893, 0.578230261802673, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, -0.0001132214893, 0.575525104999542, 0.0036435, 0.0036435
DataValue, 0.0036445, -0.0001132214893, 0.573094666004181, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, -0.0001132214893, 0.57064306735992409, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -0.0001132214893, 0.56843811273574807, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, -0.0001132214893, 0.565581440925598, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, -0.0001132214893, 0.56336236000061, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, -0.0001132214893, 0.561062276363373, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, -0.0001132214893, 0.55840289592742909, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, -0.0001132214893, 0.556085169315338, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, -0.0001132214893, 0.553693473339081, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -0.0001132214893, 0.55116796493530307, 0.0036535, 0.0036535
DataValue, 0.0036545, -0.0001132214893, 0.54888194799423207, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -0.0001132214893, 0.546483218669891, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, -0.0001132214893, 0.54331660270690907, 0.0036565, 0.0036565
DataValue, 0.0036575, -0.0001132214893, 0.540928423404694, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -0.0001132214893, 0.538617789745331, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, -0.0001132214893, 0.535859763622284, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -0.0001132214893, 0.53328138589859009, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, -0.0001132214893, 0.531097531318665, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -0.0001132214893, 0.528543829917908, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -0.0001132214893, 0.52622961997985807, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, -0.0001132214893, 0.523482203483582, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -0.0001132214893, 0.521231412887573, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -0.0001132214893, 0.51869177818298307, 0.0036665, 0.0036665
DataValue, 0.0036675, -0.0001132214893, 0.516268372535706, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, -0.0001132214893, 0.51391190290451, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -0.0001132214893, 0.511446237564087, 0.0036695, 0.0036695
DataValue, 0.0036705, -0.0001132214893, 0.50907570123672508, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, -0.0001132214893, 0.506701648235321, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -0.0001132214893, 0.504119753837585, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, -0.0001132214893, 0.50134062767028809, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -0.0001132214893, 0.49907574057579, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, -0.0001132214893, 0.49674040079116805, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, -0.0001132214893, 0.494503706693649, 0.0036765, 0.0036765
DataValue, 0.0036775, -0.0001132214893, 0.49220007658004805, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, -0.0001132214893, 0.48950898647308305, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -0.0001132214893, 0.48694825172424305, 0.0036795, 0.0036795
DataValue, 0.0036805, -0.0001132214893, 0.48412683606147805, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, -0.0001132214893, 0.481661170721054, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -0.0001132214893, 0.47914269566535905, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, -0.0001132214893, 0.47676509618759205, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, -0.0001132214893, 0.474313527345657, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, -0.0001132214893, 0.47177037596702603, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, -0.0001132214893, 0.46917086839675903, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -0.0001132214893, 0.46719130873680104, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, -0.0001132214893, 0.46461644768714905, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, -0.0001132214893, 0.46208035945892306, 0.0036895, 0.0036895
DataValue, 0.0036905, -0.0001132214893, 0.45988592505455006, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -0.0001132214893, 0.45720893144607505, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -0.0001132214893, 0.45467635989189104, 0.0036925, 0.0036925
DataValue, 0.0036935, -0.0001132214893, 0.45220717787742604, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, -0.0001132214893, 0.449995130300522, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, -0.0001132214893, 0.44762459397316, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, -0.0001132214893, 0.44492292404174805, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -0.0001132214893, 0.442647486925125, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, -0.0001132214893, 0.440202981233597, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, -0.0001132214893, 0.437420308589935, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, -0.0001132214893, 0.434827834367752, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, -0.0001132214893, 0.432573527097702, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -0.0001132214893, 0.42999869585037204, 0.0037025, 0.0037025
DataValue, 0.0037035, -0.0001132214893, 0.42760699987411505, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, -0.0001132214893, 0.42522236704826405, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -0.0001132214893, 0.42266863584518405, 0.0037055, 0.0037055
DataValue, 0.0037065, -0.0001132214893, 0.42027696967124906, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -0.0001132214893, 0.417702108621597, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, -0.0001132214893, 0.41511669754982006, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, -0.0001132214893, 0.412788420915604, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -0.0001132214893, 0.41030517220497104, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, -0.0001132214893, 0.40796631574630704, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, -0.0001132214893, 0.40537738800048806, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, -0.0001132214893, 0.402587652206421, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -0.0001132214893, 0.400210082530975, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -0.0001132214893, 0.39767044782638505, 0.0037155, 0.0037155
DataValue, 0.0037165, -0.0001132214893, 0.395148426294327, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, -0.0001132214893, 0.39280605316162104, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, -0.0001132214893, 0.390044540166855, 0.0037185, 0.0037185
DataValue, 0.0037195, -0.0001132214893, 0.387902945280075, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -0.0001132214893, 0.38532105088233903, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, -0.0001132214893, 0.38256302475929305, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, -0.0001132214893, 0.380509495735168, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, -0.0001132214893, 0.377934664487839, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -0.0001132214893, 0.37544435262680004, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, -0.0001132214893, 0.37303504347801203, 0.0037255, 0.0037255
DataValue, 0.0037265, -0.0001132214893, 0.370326340198517, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, -0.0001132214893, 0.367733895778656, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -0.0001132214893, 0.36507099866867104, 0.0037285, 0.0037285
DataValue, 0.0037295, -0.0001132214893, 0.36270746588707004, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -0.0001132214893, 0.36049190163612405, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -0.0001132214893, 0.357955813407898, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -0.0001132214893, 0.355402112007141, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, -0.0001132214893, 0.35300689935684204, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -0.0001132214893, 0.35079836845397905, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, -0.0001132214893, 0.348477125167847, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, -0.0001132214893, 0.34569093585014304, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, -0.0001132214893, 0.34316894412040705, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, -0.0001132214893, 0.34021720290184004, 0.0037385, 0.0037385
DataValue, 0.0037395, -0.0001132214893, 0.33785369992256203, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, -0.0001132214893, 0.335257709026337, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -0.0001132214893, 0.332774430513382, 0.0037415, 0.0037415
DataValue, 0.0037425, -0.0001132214893, 0.33053773641586304, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -0.0001132214893, 0.327906548976898, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -0.0001132214893, 0.325694501399994, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -0.0001132214893, 0.32315486669540405, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -0.0001132214893, 0.320291191339493, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, -0.0001132214893, 0.31777623295784, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, -0.0001132214893, 0.31549373269081105, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -0.0001132214893, 0.313035130500793, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -0.0001132214893, 0.310643434524536, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -0.0001132214893, 0.307758629322052, 0.0037515, 0.0037515
DataValue, 0.0037525, -0.0001132214893, 0.305648744106293, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -0.0001132214893, 0.302996397018433, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -0.0001132214893, 0.300812542438507, 0.0037545, 0.0037545
DataValue, 0.0037555, -0.0001132214893, 0.298255294561386, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -0.0001132214893, 0.295856565237045, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -0.0001132214893, 0.293323993682861, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -0.0001132214893, 0.29073858261108404, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -0.0001132214893, 0.288336336612701, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -0.0001132214893, 0.28592351078987105, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -0.0001132214893, 0.283355712890625, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -0.0001132214893, 0.28118944168090804, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -0.0001132214893, 0.27862164378166204, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -0.0001132214893, 0.27602919936180104, 0.0037645, 0.0037645
DataValue, 0.0037655, -0.0001132214893, 0.273412078619003, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -0.0001132214893, 0.271055608987808, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -0.0001132214893, 0.268410325050354, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -0.0001132214893, 0.265927046537399, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -0.0001132214893, 0.26347547769546503, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -0.0001132214893, 0.26121413707733104, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -0.0001132214893, 0.25870621204376204, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -0.0001132214893, 0.255990475416184, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, -0.0001132214893, 0.25359174609184304, 0.0037735000000000004, 0.0037735000000000004
