
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0039450000000000006, 0.001150774420239, -0.153282657265663, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.0010799937881530001, -0.12527352571487402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.000845723203383, -0.097274273633957, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.00060798769118300009, -0.069404289126396, 0.003975, 0.003975
DataValue, 0.003985, 0.000370902620489, -0.041183829307556007, 0.003985, 0.003985
DataValue, 0.003995, 0.000134569607326, -0.013218386098742001, 0.003995, 0.003995
DataValue, 0.004005, -0.00010146249405800001, 0.015280693769455001, 0.004005, 0.004005
DataValue, 0.004015, -0.000333108851919, 0.043786820024252, 0.004015, 0.004015
DataValue, 0.004025, -0.00056133401813, 0.072139017283916, 0.004025, 0.004025
DataValue, 0.004035, -0.00078888330608600007, 0.10052749514579801, 0.004035, 0.004035
DataValue, 0.004045, -0.001014747773297, 0.129050880670548, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.0011462548282, 0.158261120319366, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.001146828988567, 0.187091305851936, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.001146828988567, 0.215807005763054, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.001146828988567, 0.24465762078762002, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.001146828988567, 0.273643493652344, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.001146828988567, 0.30280408263206504, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146828988567, 0.331705063581467, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.36064055562019304, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.38957959413528404, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.418798983097076, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.44824275374412503, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.47687041759491006, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.505356073379517, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.534204602241516, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.563179910182953, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.59209531545639, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.62026470899581909, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.647877216339111, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.675213932991028, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.70240724086761508, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.729883074760437, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.75614368915557906, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.781723439693451, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.806772708892822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.83123379945755, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.85472160577774, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.877601444721222, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 0.899421095848083, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 0.920423150062561, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 0.94091236591339111, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 0.961491763591766, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 0.98142415285110507, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 1.0011166334152222, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 1.0214060544967651, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 1.043644905090332, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.0710693597793581, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.0936803817749021, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.1132386922836302, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.1328125, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.165960311889648, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.2039095163345341, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.2426861524581911, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2804713249206541, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3185374736785891, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.356781125068665, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.3572757244110112, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3192647695541382, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2812045812606812, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.2431486845016482, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.2046129703521731, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.166887044906616, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1412787437438972, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.1242654323577881, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.1063059568405151, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.090067505836487, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 1.0719186067581181, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 1.0536636114120481, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 1.0356994867324831, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 1.0163141489028931, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.99525010585784912, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.97473835945129406, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.95366930961608909, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 0.931689441204071, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.908493995666504, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.88419497013092008, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.85933446884155307, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.83407384157180808, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.808578670024872, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.78292071819305409, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.75599575042724609, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.7286337018013, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.701099395751953, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.67365735769271806, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.645975828170776, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.617363691329956, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.588322162628174, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.55953001976013206, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.53087878227233909, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.50190985202789307, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.47288554906845104, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.44308918714523304, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.413285076618195, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.383339375257492, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.353508114814758, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.32359623908996604, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.29323664307594305, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.262924939393997, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.001146828988567, 0.23260092735290502, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.001137296203524, 0.20204056799411801, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.000994935515337, 0.17133824527263603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.00080745702143800006, 0.13998076319694502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.00062447640812, 0.10909669846296301, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.000442041724455, 0.07849406450986901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00026204023743000004, 0.047956943511963, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -8.1579877588E-05, 0.016946066170931, 0.004995, 0.004995
