
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0038950000000000005, 0.001150774420239, -0.35466876626014704, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.0011454403866080001, -0.321023523807526, 0.003905, 0.003905
DataValue, 0.003915, 0.001050507533364, -0.28774249553680403, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.000923402723856, -0.25427827239036604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.00079777173232300005, -0.22057139873504603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.0006716444040650001, -0.187039911746979, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.00054599542636400006, -0.15284481644630402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.000424105266575, -0.11882373690605201, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.000303655659081, -0.085457809269428, 0.003975, 0.003975
DataValue, 0.003985, 0.00018466771871300002, -0.051478635519743007, 0.003985, 0.003985
DataValue, 0.003995, 6.7347915319E-05, -0.017262410372496, 0.003995, 0.003995
DataValue, 0.004005, -5.110832717E-05, 0.017457513138652, 0.004005, 0.004005
DataValue, 0.004015, -0.00016752413648600002, 0.051528617739677006, 0.004015, 0.004015
DataValue, 0.004025, -0.00028382326127000004, 0.085407756268978008, 0.004025, 0.004025
DataValue, 0.004035, -0.000402892677812, 0.119063928723335, 0.004035, 0.004035
DataValue, 0.004045, -0.00052314106142100009, 0.152731373906136, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.00064810516778400008, 0.187609449028969, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.00077302171848700008, 0.22116240859031702, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.00090129987802400012, 0.25451001524925204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.0010312902741130001, 0.287898480892181, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.0011381518561390002, 0.320955872535706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.001146828988567, 0.354115724563599, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146828988567, 0.38724496960639904, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.41966935992240906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.45207545161247203, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.48400354385376004, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.516018629074097, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.547817468643188, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.579192221164703, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.609605014324188, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.63950771093368508, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.66948723793029807, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.698280811309814, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.726634442806244, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.754002809524536, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.78065299987793, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.80626058578491211, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.8307247757911681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.854166448116302, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.87798047065734908, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.90039116144180309, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.9219557642936711, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.94038367271423307, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 0.964151859283447, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 0.988998591899872, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 1.0101866722106931, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 1.0210562944412231, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 1.0302785634994511, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 1.040630102157593, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 1.0133416652679441, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 1.0025709867477421, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.0090683698654182, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.04475474357605, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.0828783512115481, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.120701909065247, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.1591435670852661, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.1975299119949341, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.23568868637085, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2740161418914802, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3121017217636111, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3497523069381712, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.3500523567199712, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3123024702072141, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2747734785079961, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.2367351055145262, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.1983755826950071, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.160078644752502, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1221431493759162, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.0839256048202521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.0461041927337651, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.0197228193283081, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 1.022369861602783, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 1.030855178833008, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 1.0467762947082522, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 1.060499429702759, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 1.0524222850799561, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 1.037395834922791, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 1.020923852920532, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 1.0023437738418581, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.98251676559448209, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.962037742137909, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.938492178916931, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.9143512845039371, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.88952887058258012, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.86379271745681807, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.83721262216568, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.81030106544494607, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.782608270645142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.75445967912673906, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.726095855236053, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.69681161642074607, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.66710400581359908, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.63738870620727506, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.607049882411957, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.5759946107864381, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.544870674610138, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.512637197971344, 0.004855, 0.004855
DataValue, 0.004865, -0.0011406375560910002, 0.48067420721054105, 0.004865, 0.004865
DataValue, 0.004875, -0.0010331668891010002, 0.44835054874420205, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.00089836213737700006, 0.415064930915832, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.0007700775167900001, 0.38163241744041404, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.00065221416298300006, 0.34721261262893705, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.000546350784134, 0.31261280179023704, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.000449483777629, 0.277884066104889, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.00036296961479800004, 0.24257801473140703, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.00028550749993900003, 0.20636779069900502, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000215483698412, 0.168913811445236, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.000154894485604, 0.132016360759735, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.000102665457234, 0.094857193529606, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -5.7263976487000008E-05, 0.057348266243935006, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.6514322851E-05, 0.019571283832192, 0.004995, 0.004995
