
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0001325, -3.040876891E-06, 0.081031218171120009, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.1186878E-06, 0.083486303687096, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.815835614E-06, 0.086307719349861, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.4374213560000003E-06, 0.088290810585022, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.905089332E-06, 0.091115742921829, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.091393748E-06, 0.09330665320158, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.376601171E-06, 0.096040003001690008, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.807127314E-06, 0.098565541207790014, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.050754796E-06, 0.100425347685814, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.3504561540000003E-06, 0.102957926690578, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.766725851E-06, 0.105620831251144, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.3639402070000005E-06, 0.10781878232955901, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.313591944E-06, 0.11038658767938601, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.500837349E-06, 0.11285576224327101, 0.0001455, 0.0001455
DataValue, 0.0001465, -5.1070969680000006E-06, 0.11530028283596001, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.8118035920000006E-06, 0.11781524866819401, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.804313903E-06, 0.12000968307256701, 0.0001485, 0.0001485
DataValue, 0.0001495, -5.7610000110000006E-06, 0.12249294668436, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.0378157540000005E-06, 0.125205159187317, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.5937966860000006E-06, 0.12752288579940801, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -5.786728707E-06, 0.13024918735027302, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -5.889575277E-06, 0.132552817463875, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -6.3413222050000006E-06, 0.135021984577179, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -6.076820682E-06, 0.13751581311225902, 0.0001555, 0.0001555
DataValue, 0.0001565, -6.7366186160000006E-06, 0.13993920385837602, 0.0001565, 0.0001565
DataValue, 0.0001575, -6.772957931E-06, 0.142514050006866, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.8814911170000008E-06, 0.145257964730263, 0.0001585, 0.0001585
DataValue, 0.0001595, -6.9266379800000009E-06, 0.14756512641906702, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.3599380810000009E-06, 0.150273814797401, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.761614143E-06, 0.152337923645973, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.4075815060000005E-06, 0.154824703931808, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -8.230629646E-06, 0.15725865960121202, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -7.87562567E-06, 0.160062462091446, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -8.4470020740000011E-06, 0.162676051259041, 0.0001655, 0.0001655
DataValue, 0.0001665, -8.6533191280000014E-06, 0.164990246295929, 0.0001665, 0.0001665
DataValue, 0.0001675, -8.5555357150000014E-06, 0.16736079752445202, 0.0001675, 0.0001675
DataValue, 0.0001685, -9.288983165000001E-06, 0.16969260573387102, 0.0001685, 0.0001685
DataValue, 0.0001695, -8.762199286E-06, 0.172482311725616, 0.0001695, 0.0001695
DataValue, 0.0001705, -9.588922694E-06, 0.17502544820308702, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -9.8776272350000016E-06, 0.177501678466797, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.0336864761000001E-05, 0.17999902367591902, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -9.246748959E-06, 0.182580918073654, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.0913511687E-05, 0.18512053787708302, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1491268197000001E-05, 0.187596768140793, 0.0001755, 0.0001755
DataValue, 0.0001765, -9.8970458570000009E-06, 0.189801767468452, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1626154446E-05, 0.192454099655151, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1726920093E-05, 0.195148706436157, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1606458429E-05, 0.19767424464225802, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.2180608792E-05, 0.200622454285622, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.2697337297000001E-05, 0.20360590517520902, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.2642481124E-05, 0.20558899641037, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.2645394236E-05, 0.20832234621048, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.3902505088000001E-05, 0.21096411347389202, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.3340282749E-05, 0.213260695338249, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.3853544260000001E-05, 0.21548682451248202, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.4485323845000002E-05, 0.21817791461944602, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.4495795767000002E-05, 0.22049915790557903, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.4962384739E-05, 0.22301411628723103, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.4872922293E-05, 0.22562770545482602, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.5797915694E-05, 0.22792781889438601, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.5394782167E-05, 0.23051674664020502, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.6392523321E-05, 0.23270061612129203, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.6582682292000003E-05, 0.23560656607151, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.6831858375E-05, 0.23795950412750203, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.7311205738E-05, 0.24021029472351102, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.7573418518E-05, 0.24288375675678203, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.8016289687000003E-05, 0.24541985988616902, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.8133838239000002E-05, 0.24783268570900002, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.8972836187E-05, 0.250178575515747, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.9011049517000002E-05, 0.252675920724869, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.9397330107E-05, 0.25523316860199, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.9982298909000002E-05, 0.257593154907227, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.0513867639000002E-05, 0.26013630628585804, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.0379813577000002E-05, 0.26270410418510404, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.1258689230000003E-05, 0.26528599858284, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.1265623218E-05, 0.267698794603348, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.1656689569000002E-05, 0.270263075828552, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.3013040845E-05, 0.27262657880783103, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.2728012482000002E-05, 0.274961918592453, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.2787860871000002E-05, 0.277853786945343, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.4088592909E-05, 0.280231356620789, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.3977077944000003E-05, 0.282637149095535, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.4602200938000003E-05, 0.285060524940491, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.5163035389E-05, 0.28755083680152904, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.5596960768000002E-05, 0.29010453820228604, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.5891768018000003E-05, 0.292453974485397, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.6481660825000002E-05, 0.294817477464676, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.7171556212000003E-05, 0.297195076942444, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.7279256756000004E-05, 0.29967480897903404, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.7740228688000003E-05, 0.302203863859177, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.8833672332000003E-05, 0.30437010526657104, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.8639977245E-05, 0.30678644776344305, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.9599437767000004E-05, 0.309364825487137, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.0006800444000002E-05, 0.31205239892005904, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.0435870940000003E-05, 0.314144670963287, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.0929575587E-05, 0.316286265850067, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.1689931348000004E-05, 0.31852647662162803, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.2016778277E-05, 0.32118940353393605, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.2438358176000005E-05, 0.32404604554176303, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.3530901419E-05, 0.32637783885002103, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.3668908145E-05, 0.32877305150032005, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.4020999010000006E-05, 0.3310766518116, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.4913606214E-05, 0.333644479513168, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.5549408494E-05, 0.336138308048248, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.5949418816000006E-05, 0.338896304368973, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.6848545278E-05, 0.34111893177032504, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.7755577068E-05, 0.34347185492515603, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.7997331674E-05, 0.346046715974808, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.816273238E-05, 0.348522931337357, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.0220074879000005E-05, 0.351030856370926, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.9970273065000006E-05, 0.353485941886902, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.9821446990000003E-05, 0.35600441694259605, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -4.1940027586E-05, 0.358508825302124, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.2628882511E-05, 0.360703259706497, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.2469309847E-05, 0.36332038044929504, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.3398533307E-05, 0.36600440740585305, 0.0002475, 0.0002475
DataValue, 0.0002485, -4.4725202315E-05, 0.36836439371109003, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.475183232E-05, 0.37080538272857705, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.5404623961E-05, 0.37335911393165605, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -4.700917998E-05, 0.375814199447632, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -4.6562981879E-05, 0.378378480672836, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.8048601457000007E-05, 0.380893439054489, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.88005644E-05, 0.38313013315200806, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.9418129493E-05, 0.385609865188599, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.0026468671000004E-05, 0.38798394799232505, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.0829337852E-05, 0.39053764939308205, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.2080620662E-05, 0.39291524887085005, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.2023198805E-05, 0.39548304677009605, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.3620889958000006E-05, 0.39786770939827004, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.3247786127000004E-05, 0.40034392476081804, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.4228257795000004E-05, 0.40321817994117704, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.5397016695E-05, 0.40570142865181, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.5785727454000008E-05, 0.40812835097312905, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.7185490732000007E-05, 0.41055876016616805, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.7483834098000004E-05, 0.41329565644264205, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.8981313487000007E-05, 0.41564857959747303, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.9261281422E-05, 0.418290346860886, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.0428235884000007E-05, 0.42053410410881004, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.1394282966E-05, 0.423084288835525, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.2498198531E-05, 0.425440758466721, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.3285675424E-05, 0.42801910638809204, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.4481064328000007E-05, 0.43035092949867204, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.5935193561E-05, 0.432770788669586, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.6559972765E-05, 0.435102581977844, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.8327499321E-05, 0.43773028254509005, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.8545676186E-05, 0.44021353125572205, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.9414083555E-05, 0.44254535436630205, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.1377173299E-05, 0.445201188325882, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.1516777098E-05, 0.44760698080062905, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.3272865848E-05, 0.45006909966468805, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.4456605944E-05, 0.45246079564094505, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.5291027315E-05, 0.45490530133247403, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.4605843110000009E-05, 0.457533001899719, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -7.6081894804000012E-05, 0.45988240838050803, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.759109576000001E-05, 0.46227055788040206, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.7367643826E-05, 0.464605897665024, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.936416659500001E-05, 0.466983497142792, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.0002471805E-05, 0.46927303075790405, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.1019075878E-05, 0.471745729446411, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.2746861153000007E-05, 0.47394368052482605, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.3521437773000009E-05, 0.476469218730926, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.515483932600001E-05, 0.47895246744155906, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.5771367594E-05, 0.481277227401733, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.7764070486000007E-05, 0.48391196131706204, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.8989145297E-05, 0.48608174920082103, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.0555906354E-05, 0.48860725760459905, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -9.265478729500001E-05, 0.49075239896774303, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -9.3388858659E-05, 0.49339064955711404, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.4436254585E-05, 0.49582460522651706, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.3067283160000013E-05, 0.49819514155387906, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -9.4646180514E-05, 0.50081932544708208, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -9.5790943305E-05, 0.503112375736237, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.7891490441E-05, 0.505423009395599, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -0.00010035536252, 0.508258521556854, 0.0003055, 0.0003055
DataValue, 0.0003065, -9.9518794741000011E-05, 0.510622024536133, 0.0003065, 0.0003065
DataValue, 0.0003075, -0.00010137300705500001, 0.512858748435974, 0.0003075, 0.0003075
DataValue, 0.0003085, -0.00010458628094100002, 0.51538777351379406, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -0.00010493033187200002, 0.517564594745636, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -0.000105570434243, 0.520132422447205, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -0.000107137813757, 0.52267557382583607, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -0.000108148036816, 0.524912238121033, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -0.000108192492917, 0.527487099170685, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -0.000110015636892, 0.52995628118515, 0.0003145, 0.0003145
DataValue, 0.0003155, -0.00011211993114600002, 0.53198516368866, 0.0003155, 0.0003155
DataValue, 0.0003165, -0.000112775778689, 0.534517765045166, 0.0003165, 0.0003165
DataValue, 0.0003175, -0.0001132214893, 0.53716301918029807, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -0.0001132214893, 0.539399743080139, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -0.0001132214893, 0.542210578918457, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -0.0001132214893, 0.54433810710907, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -0.0001132214893, 0.54678612947464, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -0.0001132214893, 0.549413800239563, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -0.0001132214893, 0.55177026987075806, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -0.0001132214893, 0.553887188434601, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -0.0001132214893, 0.55646908283233609, 0.0003255, 0.0003255
DataValue, 0.0003265, -0.0001132214893, 0.559146106243134, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -0.0001132214893, 0.561625838279724, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -0.0001132214893, 0.56385195255279508, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -0.0001132214893, 0.566250681877136, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -0.0001132214893, 0.5685261487960811, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -0.0001132214893, 0.57090723514556907, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -0.0001132214893, 0.573147475719452, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -0.0001132214893, 0.57580685615539506, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -0.0001132214893, 0.578043580055237, 0.0003345, 0.0003345
