
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.003905, 0.000892894575372, -0.33504569530487105, 0.003905, 0.003905
DataValue, 0.003915, 0.000800223439001, -0.299783319234848, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.000707971164957, -0.26464107632637, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.00061516358982800009, -0.229455143213272, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.000520697678439, -0.19425617158412903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.00042538205161700004, -0.158752173185348, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.00033118785359000005, -0.123564481735229, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.00023745183716500002, -0.088455334305763009, 0.003975, 0.003975
DataValue, 0.003985, 0.00014403558452600002, -0.053319070488214007, 0.003985, 0.003985
DataValue, 0.003995, 5.1913557400000006E-05, -0.017723135650158, 0.003995, 0.003995
DataValue, 0.004005, -3.95756324E-05, 0.018036590889096, 0.004005, 0.004005
DataValue, 0.004015, -0.00012988364324000002, 0.053632877767086, 0.004015, 0.004015
DataValue, 0.004025, -0.000221080670599, 0.08855427801609, 0.004025, 0.004025
DataValue, 0.004035, -0.00031477242009700005, 0.12354084849357601, 0.004035, 0.004035
DataValue, 0.004045, -0.000409787811805, 0.15863414108753202, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.000511541322339, 0.19458019733429002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.00061485706828500006, 0.229507237672806, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.000722216442227, 0.263817518949509, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.0008348447154280001, 0.297513127326965, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.0009532867698, 0.33150288462638905, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.0010762257734310001, 0.36580750346183805, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146389055066, 0.399445354938507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.432795792818069, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.465995818376541, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.49869108200073203, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.531652271747589, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.563576519489288, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.595611691474915, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.62712311744689908, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.65781271457672108, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.68861049413681008, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.719362854957581, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.74912929534912109, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.778555452823639, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.80757337808609009, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.8362207412719731, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.863960027694702, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.8902368545532231, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.9172755479812621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.94312053918838512, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.96844178438186612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.993098974227905, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 1.0169559717178351, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 1.0301764011383061, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 0.973917603492737, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 0.993723511695862, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 1.0132050514221191, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 1.0314991474151611, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 1.04878830909729, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 1.0672338008880622, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.0856416225433352, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.104700446128845, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.1223764419555662, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.1403355598449712, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.165770888328552, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.2039356231689451, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.2424832582473762, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.280858039855957, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3191485404968262, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3572245836257941, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.357052326202393, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3189277648925781, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2809340953826902, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.242708683013916, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.204329371452332, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1663329601287842, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1306887865066531, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.1091136932373051, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.0926212072372441, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.0799129009246831, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 1.0618083477020262, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 1.0422877073287962, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 1.023171544075012, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 1.0043525695800781, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.98538994789123513, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.96604514122009311, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.97853511571884111, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 1.0364755392074592, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 1.015296578407288, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.9920046329498291, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.96799087524414107, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.942983865737915, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.917704582214355, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.891964256763458, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.8650209903717041, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.83744794130325306, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.809855163097382, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.78080624341964711, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.75111448764801, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.72053438425064109, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.68924593925476108, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.65770810842514, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.62587761878967307, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.59331792593002308, 0.004835, 0.004835
DataValue, 0.004845, -0.001146750175394, 0.559785783290863, 0.004845, 0.004845
DataValue, 0.004855, -0.0010800849413500002, 0.525648057460785, 0.004855, 0.004855
DataValue, 0.004865, -0.000962663150858, 0.49162065982818604, 0.004865, 0.004865
DataValue, 0.004875, -0.00085156428394800006, 0.457474857568741, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.000747492245864, 0.42314592003822304, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.00065259193070200006, 0.38788989186286904, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.000563159119338, 0.35212877392768904, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.00048165451153200006, 0.316273927688599, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.000406157923862, 0.28015211224556, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.000337956531439, 0.243633314967155, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.000274015619652, 0.206768989562988, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000214324769331, 0.16915015876293202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.000160174167831, 0.13207201659679402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.00011012191680500001, 0.094769492745399, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -6.3638231950000009E-05, 0.057232733815908, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.9172919565E-05, 0.019446592777967002, 0.004995, 0.004995
