
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.001025, 0.000158789334819, -0.092116832733154, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.00022106985852600003, -0.12863457202911402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.00028417661087600004, -0.16530552506446802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.000348153786035, -0.202388256788254, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.00041212490759800005, -0.23929309844970703, 0.001065, 0.001065
DataValue, 0.001075, 0.00047610627370900003, -0.275908052921295, 0.001075, 0.001075
DataValue, 0.001085, 0.000538572086953, -0.312546610832214, 0.001085, 0.001085
DataValue, 0.001095, 0.00059972604503900006, -0.34929928183555603, 0.001095, 0.001095
DataValue, 0.001105, 0.000659280340187, -0.386660277843475, 0.001105, 0.001105
DataValue, 0.001115, 0.000716061738785, -0.423945903778076, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.00076918140985100011, -0.46111243963241605, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.00081974209751900008, -0.49835613369941706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.000868734437972, -0.535837948322296, 0.001145, 0.001145
DataValue, 0.001155, 0.00093023403314900009, -0.57317852973938, 0.001155, 0.001155
DataValue, 0.001165, 0.00099517800845200016, -0.60974800586700406, 0.001165, 0.001165
DataValue, 0.001175, 0.001146450638771, -0.633547604084015, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.670520782470703, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.706121265888214, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.742262125015259, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.77782493829727206, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.811120748519897, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.847843885421753, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.883128046989441, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.91795259714126609, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.95232135057449308, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.98362636566162109, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -1.013330817222595, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -1.0436738729476931, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -1.0148637294769292, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.98165029287338212, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -0.98825579881668113, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -1.014021515846252, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -1.0318626165390021, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.0282162427902222, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.0272244215011601, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.0397664308547971, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.060242295265198, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.074288487434387, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.0827494859695441, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.1042993068695071, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.1399607658386231, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.1784291267395022, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.2159905433654792, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.2537848949432371, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.2923343181610112, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.33036482334137, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.3684091567993162, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.4062752723693852, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.4064894914627082, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3689857721328742, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3314560651779182, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.2929767370224001, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.001150774420239, -1.2542853355407722, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.001150774420239, -1.216180086135864, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.001150774420239, -1.179045557975769, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.001150774420239, -1.1410132646560671, 0.001575, 0.001575
DataValue, 0.001585, 0.001150774420239, -1.1040531396865851, 0.001585, 0.001585
DataValue, 0.001595, 0.001150774420239, -1.0842940807342532, 0.001595, 0.001595
DataValue, 0.001605, 0.001150774420239, -1.0709989070892332, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.001150774420239, -1.0735814571380622, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.001150774420239, -1.0853112936019902, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.001150774420239, -1.0373212099075322, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.001150774420239, -1.028262734413147, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.001150774420239, -1.014201879501343, 0.001655, 0.001655
DataValue, 0.001665, 0.001150774420239, -1.000542879104614, 0.001665, 0.001665
DataValue, 0.001675, 0.001150774420239, -0.98629873991012607, 0.001675, 0.001675
DataValue, 0.001685, 0.001150774420239, -0.987212121486664, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.001150774420239, -0.966773629188538, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.001150774420239, -0.944368541240692, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.001150774420239, -0.91599345207214311, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.001150774420239, -0.88732743263244607, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.001150774420239, -0.86069840192794811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.001150774420239, -0.832279980182648, 0.001745, 0.001745
DataValue, 0.001755, 0.001150774420239, -0.800616383552551, 0.001755, 0.001755
DataValue, 0.001765, 0.001150774420239, -0.769389569759369, 0.001765, 0.001765
DataValue, 0.001775, 0.001150774420239, -0.73780208826065108, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.001150774420239, -0.706169903278351, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.001150774420239, -0.67355632781982411, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.001150774420239, -0.64086985588073708, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.001150774420239, -0.60847437381744407, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.001150774420239, -0.576196849346161, 0.001825, 0.001825
DataValue, 0.001835, 0.001150774420239, -0.543303608894348, 0.001835, 0.001835
DataValue, 0.001845, 0.001150774420239, -0.509894728660583, 0.001845, 0.001845
DataValue, 0.001855, 0.001150774420239, -0.476756304502487, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.001150774420239, -0.443792998790741, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.001150774420239, -0.41106638312339805, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.001150774420239, -0.378107994794846, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.001150774420239, -0.34524047374725303, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.001150774420239, -0.31182524561882, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.001150459051132, -0.27871888875961304, 0.001915, 0.001915
DataValue, 0.001925, 0.001072449027561, -0.24629625678062403, 0.001925, 0.001925
DataValue, 0.001935, 0.00092835567193100006, -0.21363550424575803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.000784869713243, -0.181171655654907, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.00064074597321500009, -0.148093149065971, 0.001955, 0.001955
DataValue, 0.001965, 0.000498324166983, -0.11516329646110501, 0.001965, 0.001965
DataValue, 0.001975, 0.000358661229257, -0.082462742924690011, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.000218388435314, -0.049648769199848, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 7.9498211562E-05, -0.016634020954370003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.029157521E-05, 0.016503658145666, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.000197314031539, 0.049793504178524, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.000333446310833, 0.082680389285088, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.00047024511150100005, 0.11569090932607601, 0.002035, 0.002035
DataValue, 0.002045, -0.00060675671557, 0.14889128506183602, 0.002045, 0.002045
DataValue, 0.002055, -0.00074600870721, 0.182497084140778, 0.002055, 0.002055
DataValue, 0.002065, -0.00088276492897400012, 0.215560793876648, 0.002065, 0.002065
DataValue, 0.002075, -0.0010182273108510001, 0.24871502816677102, 0.002075, 0.002075
DataValue, 0.002085, -0.001133212819695, 0.28194817900657604, 0.002085, 0.002085
DataValue, 0.002095, -0.001146828988567, 0.314736068248749, 0.002095, 0.002095
DataValue, 0.002105, -0.001146828988567, 0.34793680906295804, 0.002105, 0.002105
DataValue, 0.002115, -0.001146828988567, 0.38086631894111606, 0.002115, 0.002115
DataValue, 0.002125, -0.001146828988567, 0.413941651582718, 0.002125, 0.002125
DataValue, 0.002135, -0.001146828988567, 0.44695112109184304, 0.002135, 0.002135
DataValue, 0.002145, -0.001146828988567, 0.48019024729728704, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.001146828988567, 0.513576924800873, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.001146828988567, 0.546674847602844, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.001146828988567, 0.581315517425537, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.001146828988567, 0.616726875305176, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.001146828988567, 0.652892351150513, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.001146828988567, 0.686243116855621, 0.002205, 0.002205
DataValue, 0.002215, -0.001146828988567, 0.719855606555939, 0.002215, 0.002215
DataValue, 0.002225, -0.001146828988567, 0.752984166145325, 0.002225, 0.002225
DataValue, 0.002235, -0.001146828988567, 0.78574246168136608, 0.002235, 0.002235
DataValue, 0.002245, -0.001146828988567, 0.81811648607254006, 0.002245, 0.002245
DataValue, 0.002255, -0.001146828988567, 0.85156095027923606, 0.002255, 0.002255
DataValue, 0.002265, -0.001146828988567, 0.88443905115127608, 0.002265, 0.002265
DataValue, 0.002275, -0.001146828988567, 0.91611528396606412, 0.002275, 0.002275
DataValue, 0.002285, -0.001146828988567, 0.94484370946884111, 0.002285, 0.002285
DataValue, 0.002295, -0.001146828988567, 0.9744932055473331, 0.002295, 0.002295
DataValue, 0.002305, -0.001146828988567, 1.0036636590957642, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.001146828988567, 1.0485755205154421, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.001146828988567, 1.005140542984009, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.001146828988567, 1.014586448669434, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.001146828988567, 1.03113317489624, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.001146828988567, 1.057570219039917, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.001146828988567, 1.0820351839065552, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.001146828988567, 1.0998325347900391, 0.002375, 0.002375
DataValue, 0.002385, -0.001146828988567, 1.1181960105896, 0.002385, 0.002385
DataValue, 0.002395, -0.001146828988567, 1.1345919370651252, 0.002395, 0.002395
DataValue, 0.002405, -0.001146828988567, 1.1518371105194092, 0.002405, 0.002405
DataValue, 0.002415, -0.001146828988567, 1.1673252582550051, 0.002415, 0.002415
DataValue, 0.002425, -0.001146828988567, 1.177528500556946, 0.002425, 0.002425
DataValue, 0.002435, -0.001146828988567, 1.1776524782180791, 0.002435, 0.002435
DataValue, 0.002445, -0.001146828988567, 1.1803333759307861, 0.002445, 0.002445
DataValue, 0.002455, -0.001146828988567, 1.2064945697784422, 0.002455, 0.002455
DataValue, 0.002465, -0.001146828988567, 1.2440278530120852, 0.002465, 0.002465
DataValue, 0.002475, -0.001146828988567, 1.2822927236557011, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.001146828988567, 1.3201785087585451, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.001146828988567, 1.357957243919373, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.001146828988567, 1.3579502105712891, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.001146828988567, 1.3199548721313481, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.001146828988567, 1.2820143699646, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.001146828988567, 1.2440454959869391, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.001146828988567, 1.2053678035736082, 0.002545, 0.002545
DataValue, 0.002555, -0.001146828988567, 1.173938512802124, 0.002555, 0.002555
DataValue, 0.002565, -0.001146828988567, 1.16998291015625, 0.002565, 0.002565
DataValue, 0.002575, -0.001146828988567, 1.1501874923706061, 0.002575, 0.002575
DataValue, 0.002585, -0.001146828988567, 1.132495760917664, 0.002585, 0.002585
DataValue, 0.002595, -0.001146828988567, 1.114701509475708, 0.002595, 0.002595
DataValue, 0.002605, -0.001146828988567, 1.096660375595093, 0.002605, 0.002605
DataValue, 0.002615, -0.001146828988567, 1.0806659460067751, 0.002615, 0.002615
DataValue, 0.002625, -0.001146828988567, 1.064513087272644, 0.002625, 0.002625
DataValue, 0.002635, -0.001146828988567, 1.0878136157989502, 0.002635, 0.002635
DataValue, 0.002645, -0.001146828988567, 1.089269757270813, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.001146828988567, 1.0698755979537962, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.001146828988567, 1.1050819158554082, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.001146828988567, 1.1281988620758061, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.001146828988567, 1.0970999002456672, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.001146828988567, 1.0651950836181641, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.001146828988567, 1.0329573154449461, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.001146828988567, 1.000518202781677, 0.002715, 0.002715
DataValue, 0.002725, -0.001146828988567, 0.96769571304321311, 0.002725, 0.002725
DataValue, 0.002735, -0.001146828988567, 0.9346316456794741, 0.002735, 0.002735
DataValue, 0.002745, -0.001146828988567, 0.901510536670685, 0.002745, 0.002745
DataValue, 0.002755, -0.001146828988567, 0.86627739667892412, 0.002755, 0.002755
DataValue, 0.002765, -0.001146828988567, 0.83208513259887706, 0.002765, 0.002765
DataValue, 0.002775, -0.001146828988567, 0.79927539825439409, 0.002775, 0.002775
DataValue, 0.002785, -0.001146828988567, 0.765379667282104, 0.002785, 0.002785
DataValue, 0.002795, -0.001146828988567, 0.731248021125793, 0.002795, 0.002795
DataValue, 0.002805, -0.001146828988567, 0.69674187898635909, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.001146828988567, 0.662181556224823, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.001146828988567, 0.62770569324493408, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.001146828988567, 0.593174576759338, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.001146828988567, 0.55849796533584606, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.001126794260927, 0.523026764392853, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.0010404919739810002, 0.48797395825386003, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.000950107292738, 0.452611207962036, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.00086313410429300012, 0.41706913709640503, 0.002885, 0.002885
DataValue, 0.002895, -0.00077858439181, 0.38151830434799205, 0.002895, 0.002895
DataValue, 0.002905, -0.000694588990882, 0.34522494673728904, 0.002905, 0.002905
DataValue, 0.002915, -0.000613456766587, 0.30954024195671104, 0.002915, 0.002915
DataValue, 0.002925, -0.000534733466338, 0.27394852042198203, 0.002925, 0.002925
DataValue, 0.002935, -0.00045781466178600004, 0.23761536180973003, 0.002935, 0.002935
DataValue, 0.002945, -0.000382308731787, 0.201314598321915, 0.002945, 0.002945
DataValue, 0.002955, -0.000307429203531, 0.16440729796886403, 0.002955, 0.002955
DataValue, 0.002965, -0.000235606828937, 0.12816782295703902, 0.002965, 0.002965
DataValue, 0.002975, -0.00016524136299300002, 0.091861777007580012, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -9.6886535175000013E-05, 0.055751580744982, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -2.9732917028000003E-05, 0.019128169864416, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.7927733501E-05, -0.017705170437694002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 0.000104377490061, -0.054516322910786, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.000170878876816, -0.09123483300209001, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.00023801725183100002, -0.127551451325417, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.000306236208417, -0.16386100649833701, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.000376049196348, -0.20077677071094502, 0.003055, 0.003055
DataValue, 0.003065, 0.00044558316585600004, -0.237247660756111, 0.003065, 0.003065
DataValue, 0.003075, 0.000514714745805, -0.273599147796631, 0.003075, 0.003075
DataValue, 0.003085, 0.0005830762092960001, -0.310061246156692, 0.003085, 0.003085
DataValue, 0.003095, 0.0006511174142360001, -0.346460253000259, 0.003095, 0.003095
DataValue, 0.003105, 0.0007173610501920001, -0.38359266519546503, 0.003105, 0.003105
DataValue, 0.003115, 0.0007817341829650001, -0.420447468757629, 0.003115, 0.003115
DataValue, 0.003125, 0.00084295734996000008, -0.457204043865204, 0.003125, 0.003125
DataValue, 0.003135, 0.00090218777768300007, -0.49397432804107705, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.000963232538197, -0.530946791172028, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.0010226839222010002, -0.568355679512024, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.0010770373046400002, -0.60553067922592207, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.001137561630458, -0.64226895570755, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.001150774420239, -0.678637683391571, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.001150774420239, -0.70915716886520408, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.001150774420239, -0.74488240480423007, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.001150774420239, -0.780051052570343, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.001150774420239, -0.814743161201477, 0.003225, 0.003225
DataValue, 0.003235, 0.001150774420239, -0.84926795959472612, 0.003235, 0.003235
DataValue, 0.003245, 0.001150774420239, -0.8843665122985841, 0.003245, 0.003245
DataValue, 0.003255, 0.001150774420239, -0.91780608892440807, 0.003255, 0.003255
DataValue, 0.003265, 0.001150774420239, -0.94861900806427, 0.003265, 0.003265
DataValue, 0.003275, 0.001150774420239, -0.977382600307465, 0.003275, 0.003275
DataValue, 0.003285, 0.001150774420239, -0.97502964735031106, 0.003285, 0.003285
DataValue, 0.003295, 0.001150774420239, -0.911864221096039, 0.003295, 0.003295
DataValue, 0.003305, 0.001150774420239, -0.93123614788055409, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.001150774420239, -0.94507479667663608, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.001150774420239, -0.9641089439392091, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.001150774420239, -0.98686200380325306, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.001150774420239, -1.008803129196167, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.001150774420239, -1.0297995805740361, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.001150774420239, -1.04874849319458, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.001150774420239, -1.0580707788467412, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.001150774420239, -1.0766530036926272, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.001150774420239, -1.0907614231109621, 0.003395, 0.003395
DataValue, 0.003405, 0.001150774420239, -1.0941020250320441, 0.003405, 0.003405
DataValue, 0.003415, 0.001150774420239, -1.109000563621521, 0.003415, 0.003415
DataValue, 0.003425, 0.001150774420239, -1.140649676322937, 0.003425, 0.003425
DataValue, 0.003435, 0.001150774420239, -1.1787997484207151, 0.003435, 0.003435
DataValue, 0.003445, 0.001150774420239, -1.2169197797775271, 0.003445, 0.003445
DataValue, 0.003455, 0.001150774420239, -1.2548592090606692, 0.003455, 0.003455
DataValue, 0.003465, 0.001150774420239, -1.293107390403748, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.001150774420239, -1.3320658206939702, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.001150774420239, -1.369844913482666, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.001150774420239, -1.4077652692794802, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.001150774420239, -1.4082707166671751, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.001150774420239, -1.3699604272842412, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.001150774420239, -1.331556439399719, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.001150774420239, -1.2939422130584721, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.001150774420239, -1.255748510360718, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.001150774420239, -1.2175309658050542, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.001150774420239, -1.179221391677856, 0.003565, 0.003565
DataValue, 0.003575, 0.001150774420239, -1.1414313316345222, 0.003575, 0.003575
DataValue, 0.003585, 0.001150774420239, -1.107508182525635, 0.003585, 0.003585
DataValue, 0.003595, 0.001150774420239, -1.0868614912033081, 0.003595, 0.003595
DataValue, 0.003605, 0.001150774420239, -1.0696114301681521, 0.003605, 0.003605
DataValue, 0.003615, 0.001150774420239, -1.047324061393738, 0.003615, 0.003615
DataValue, 0.003625, 0.001150774420239, -1.0274223089218142, 0.003625, 0.003625
DataValue, 0.003635, 0.001150774420239, -1.0098859071731572, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.001150774420239, -0.99163335561752308, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.001150774420239, -0.974120557308197, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.001150774420239, -0.95146399736404408, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.001150774420239, -0.93371415138244607, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.001150774420239, -0.916819453239441, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.001150774420239, -0.89760148525238, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.001150774420239, -0.877512395381927, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.001150774420239, -0.85539722442626909, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.001150774420239, -0.83636730909347512, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.001150774420239, -0.813592433929443, 0.003735, 0.003735
DataValue, 0.003745, 0.001150774420239, -0.789147555828094, 0.003745, 0.003745
DataValue, 0.003755, 0.001150774420239, -0.76376968622207608, 0.003755, 0.003755
DataValue, 0.003765, 0.001150774420239, -0.7375879287719731, 0.003765, 0.003765
DataValue, 0.003775, 0.001150774420239, -0.710964500904083, 0.003775, 0.003775
DataValue, 0.003785, 0.001150774420239, -0.685410499572754, 0.003785, 0.003785
DataValue, 0.003795, 0.001150774420239, -0.66055917739868208, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.001150774420239, -0.63784027099609408, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.001150774420239, -0.621307373046875, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.001150774420239, -0.59009110927581809, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.001150774420239, -0.556973159313202, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.001150774420239, -0.522807002067566, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.001150774420239, -0.48825684189796403, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.001150774420239, -0.454537957906723, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.001150774420239, -0.421028673648834, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.001150774420239, -0.38719180226326005, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.001150774420239, -0.353073865175247, 0.0038950000000000005, 0.0038950000000000005
