
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0020175, 1.236365961E-06, -5.0034941523E-05, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 1.364247737E-06, 0.00031981308711700004, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 1.224229663E-06, 0.000312768359436, 0.0020195, 0.0020195
DataValue, 0.0020205, 3.2753158100000004E-07, 0.000502975948621, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 1.5676517930000002E-06, 0.00051002064719800008, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.4915052590000002E-06, 0.00047127465950300005, 0.0020225, 0.0020225
DataValue, 0.0020235, 3.8571639E-07, 0.00047127465950300005, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 8.90516503E-07, 0.00026697764406, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 1.553989819E-06, 0.000203575138585, 0.0020255, 0.0020255
DataValue, 0.0020265, 6.82881989E-07, 0.00055581133347, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 6.84407667E-07, 0.000559333711863, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 1.4973306860000002E-06, 0.000383215607144, 0.0020285, 0.0020285
DataValue, 0.0020295, 6.9127338500000007E-07, 0.000383215607144, 0.0020295, 0.0020295
DataValue, 0.0020305, 8.3774097000000011E-07, 0.00045014047646000006, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 1.382556206E-06, 0.000270500022452, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 9.83584414E-07, 0.00052411010256, 0.0020325, 0.0020325
DataValue, 0.0020335, 7.983500720000001E-07, 0.000393782684114, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 1.0867081530000002E-06, 0.00042900632252, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 7.4522779400000011E-07, 0.00043957339949, 0.0020355, 0.0020355
DataValue, 0.0020365, 1.030465228E-06, 0.00052763248095300007, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 1.125266863E-06, 0.00029515655478500004, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 9.7186432400000014E-07, 0.000281067099422, 0.0020385, 0.0020385
DataValue, 0.0020395, 1.086777502E-06, 0.000126083163195, 0.0020395, 0.0020395
DataValue, 0.0020405, 7.6180253900000006E-07, 0.000217664579395, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.2510681700000001E-06, 5.5635922763E-05, 0.0020415, 0.0020415
DataValue, 0.0020425, 7.2920789800000011E-07, 9.7904267022000014E-05, 0.0020425, 0.0020425
DataValue, 0.0020435, 1.040728989E-06, 9.7904267022000014E-05, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 8.62152262E-07, 9.7904267022000014E-05, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 1.1861563960000002E-06, 2.7457024771E-05, 0.0020455, 0.0020455
DataValue, 0.0020465, 1.0852518240000002E-06, 0.00012960552703600002, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 1.020270702E-06, 0.00019300804706300003, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 1.1250588160000001E-06, 0.000115516078949, 0.0020485, 0.0020485
DataValue, 0.0020495, 8.7401116400000007E-07, 6.2680650444E-05, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 1.43484624E-06, 0.000154262059368, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 8.9114064400000008E-07, 0.000383215607144, 0.0020515, 0.0020515
DataValue, 0.0020525, 1.063337209E-06, 0.000379693257855, 0.0020525, 0.0020525
DataValue, 0.0020535, 1.7793779530000002E-06, 0.00059455732116500009, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 1.0011993940000002E-06, 0.000573423167225, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 1.1375418580000001E-06, 0.00047479700879200006, 0.0020555, 0.0020555
DataValue, 0.0020565, 8.6402468500000008E-07, 0.00019300804706300003, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 9.5584437100000015E-07, 0.00023175403475800003, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 7.14297641E-07, 0.00021061985171400003, 0.0020585, 0.0020585
DataValue, 0.0020595, 1.3424023560000001E-06, 0.000291634176392, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 9.8247483E-07, 0.00026697764406, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 6.0999491300000006E-07, 0.00020709750242500001, 0.0020615, 0.0020615
DataValue, 0.0020625, 1.5160552490000002E-06, 0.000372648530174, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 4.8870140300000009E-07, 0.000608646776527, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 1.21951382E-06, 0.000326857814798, 0.0020645, 0.0020645
DataValue, 0.0020655, 8.55772043E-07, 0.00049240881344300008, 0.0020655, 0.0020655
DataValue, 0.0020665, 1.0346955150000002E-06, 0.00051002064719800008, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 1.0257493840000002E-06, 0.000115516078949, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 8.3815706400000008E-07, 0.00021414221555500002, 0.0020685, 0.0020685
DataValue, 0.0020695, 1.303843646E-06, 0.00041491686715700005, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 6.3218698200000006E-07, 0.000326857814798, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 1.204464866E-06, 0.00015778442320900002, 0.0020715, 0.0020715
DataValue, 0.0020725, 7.6804406E-07, 0.000312768359436, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 1.1727718170000002E-06, 8.3814818936000008E-05, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 1.181509901E-06, 0.000305723631755, 0.0020745, 0.0020745
DataValue, 0.0020755, 7.6263472700000009E-07, -8.5258565377000007E-05, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 1.2948281660000002E-06, 0.000291634176392, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 8.2206781800000008E-07, 0.000133127890876, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.527081963E-06, 0.00028458947781500005, 0.0020785, 0.0020785
DataValue, 0.0020795, 7.1707165700000008E-07, 0.00045718520414100004, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 9.3143307800000012E-07, -0.00019445178622800002, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 1.1232557430000002E-06, -6.0602029407E-05, 0.0020815, 0.0020815
DataValue, 0.0020825, 7.6270407600000009E-07, -0.000116959825391, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 1.29593775E-06, -4.6512581321E-05, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 9.98564133E-07, 0.000133127890876, 0.0020845, 0.0020845
DataValue, 0.0020855, 1.552186745E-06, 0.00042196159483900004, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 5.37523988E-07, 0.00010494899470400001, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 9.0813142600000011E-07, 0.000108471358544, 0.0020875, 0.0020875
DataValue, 0.0020885, 1.9030987910000002E-06, 0.000136650254717, 0.0020885, 0.0020885
DataValue, 0.0020895, 7.4432625800000008E-07, 0.000228231670917, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 2.8626820400000003E-07, 0.000154262059368, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 1.438452387E-06, 0.000203575138585, 0.0020915, 0.0020915
DataValue, 0.0020925, 1.3392123040000002E-06, 0.0003620814241, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 2.5908292400000003E-07, 0.00036560380249300005, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 1.469243898E-06, 0.00010142663086300001, 0.0020945, 0.0020945
DataValue, 0.0020955, 1.246629722E-06, -3.5945493437E-05, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 5.946685630000001E-07, 0.00029515655478500004, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 1.2968392870000001E-06, 0.000235276398598, 0.0020975, 0.0020975
DataValue, 0.0020985, 1.018051535E-06, 0.00021414221555500002, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 7.33576996E-07, -8.1736201537000011E-05, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 1.5598152460000001E-06, -0.0015470389043910002, 0.0021005, 0.0021005
DataValue, 0.0021015, 3.2294906300000003E-06, -0.004294481594115, 0.0021015, 0.0021015
DataValue, 0.0021025, 3.939082035E-06, -0.0065276590175930007, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 5.4385027400000007E-06, -0.0089439991861580016, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 6.8408330660000009E-06, -0.011325116269290001, 0.0021045, 0.0021045
DataValue, 0.0021055, 7.651120541000001E-06, -0.013836560770869002, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 8.775426068E-06, -0.015974635258317, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.0337400454E-05, -0.018517779186368002, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.1528074538000001E-05, -0.020955255255103, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 1.2342661648000001E-05, -0.023156730458140002, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 1.3575777302E-05, -0.025742145255208, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.4838714378000002E-05, -0.028035202994943, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 1.5519177396E-05, -0.030824912711978004, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 1.6948693883000003E-05, -0.032920718193054005, 0.0021135, 0.0021135
DataValue, 0.0021145, 1.8515383999E-05, -0.035573057830334, 0.0021145, 0.0021145
DataValue, 0.0021155, 1.9382954633E-05, -0.038084503263235, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 2.0469326046000003E-05, -0.040462095290422, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 2.1677891709E-05, -0.043139092624187005, 0.0021175, 0.0021175
DataValue, 0.0021185, 2.3078211598E-05, -0.045555431395769, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 2.4128728910000002E-05, -0.047478642314672005, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 2.5437366276000002E-05, -0.050109844654799007, 0.0021205, 0.0021205
DataValue, 0.0021215, 2.6113460990000003E-05, -0.052589587867260007, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 2.7320986192E-05, -0.055337030440569007, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 2.8494740036E-05, -0.057615999132395006, 0.0021235, 0.0021235
DataValue, 0.0021245, 2.9846722100000002E-05, -0.060071084648371006, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 3.1039475289E-05, -0.062547303736210008, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 3.1812938687E-05, -0.065009437501431011, 0.0021265, 0.0021265
DataValue, 0.0021275, 3.2953888876E-05, -0.067496225237846, 0.0021275, 0.0021275
DataValue, 0.0021285, 3.4352473449E-05, -0.069905519485474008, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 3.5158322135E-05, -0.072374694049358007, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 3.6556906707E-05, -0.074671275913715, 0.0021305, 0.0021305
DataValue, 0.0021315, 3.7469486415000004E-05, -0.077263735234737008, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 3.9050257328E-05, -0.079637810587883009, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 4.0025945054000006E-05, -0.082004837691784, 0.0021335, 0.0021335
DataValue, 0.0021345, 4.1082494135000005E-05, -0.084435269236565011, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 4.2120667786E-05, -0.086897395551205, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 4.3090389227000005E-05, -0.089289084076881, 0.0021365, 0.0021365
DataValue, 0.0021375, 4.4818872993E-05, -0.091465897858143, 0.0021375, 0.0021375
DataValue, 0.0021385, 4.5697332098000006E-05, -0.093952685594559007, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 4.682101644E-05, -0.096770577132702013, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 4.8092551879000005E-05, -0.098697312176228014, 0.0021405, 0.0021405
DataValue, 0.0021415, 4.9196121836E-05, -0.101134784519672, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 5.0163209380000006E-05, -0.10363566130399701, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 5.1508326578E-05, -0.106111884117126, 0.0021435, 0.0021435
DataValue, 0.0021445, 5.2667030104000004E-05, -0.10857753455638901, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 5.3788142395000007E-05, -0.111025579273701, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 5.4666950746E-05, -0.11314252018928502, 0.0021465, 0.0021465
DataValue, 0.0021475, 5.6563054386000003E-05, -0.11547784507274601, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 5.7245459175E-05, -0.11803155392408402, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 5.8422818256E-05, -0.120627537369728, 0.0021495, 0.0021495
DataValue, 0.0021505, 6.0229944211000005E-05, -0.12292059510946302, 0.0021505, 0.0021505
DataValue, 0.0021515, 6.0821708757E-05, -0.125520095229149, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 6.2634593633E-05, -0.12774622440338102, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 6.2901941419E-05, -0.13033165037632, 0.0021535, 0.0021535
DataValue, 0.0021545, 6.4918502176E-05, -0.13271628320217102, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 6.65347834E-05, -0.134984686970711, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 6.6636865085E-05, -0.137686342000961, 0.0021565, 0.0021565
DataValue, 0.0021575, 6.828163896E-05, -0.13994416594505302, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 7.0150628744E-05, -0.14257889986038203, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 7.1215436037E-05, -0.14497058093547802, 0.0021595, 0.0021595
DataValue, 0.0021605, 7.1774738899E-05, -0.14757713675499, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 7.4525516538E-05, -0.15002517402172103, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 7.4686548032000012E-05, -0.15237458050251002, 0.0021625, 0.0021625
DataValue, 0.0021635, 7.5597883551000011E-05, -0.154632419347763, 0.0021635, 0.0021635
DataValue, 0.0021645, 7.8101838881E-05, -0.15717557072639501, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 7.8506913269E-05, -0.159391134977341, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 8.0071797129E-05, -0.161842703819275, 0.0021665, 0.0021665
DataValue, 0.0021675, 8.1258658611E-05, -0.164318919181824, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 8.2576727436E-05, -0.16658027470111803, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 8.3442842879000013E-05, -0.16910581290721902, 0.0021695, 0.0021695
DataValue, 0.0021705, 8.5393527115E-05, -0.17121218144893602, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 8.6776366516E-05, -0.173832818865776, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 8.688379603E-05, -0.176294952630997, 0.0021725, 0.0021725
DataValue, 0.0021735, 8.923913264900001E-05, -0.17873947322368602, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 8.9798995759E-05, -0.18095150589942902, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 9.1423593403E-05, -0.18371304869651803, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 9.2806090834000009E-05, -0.186400607228279, 0.0021765, 0.0021765
DataValue, 0.0021775, 9.3709793873E-05, -0.18896488845348403, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 9.5459086879E-05, -0.191409409046173, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 9.6015130111000012E-05, -0.19349816441535903, 0.0021795, 0.0021795
DataValue, 0.0021805, 9.8417913250000013E-05, -0.196344241499901, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 9.9333818071000013E-05, -0.198602065443993, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 0.00010077450133400001, -0.20103602111339602, 0.0021825, 0.0021825
DataValue, 0.0021835, 0.000102780104498, -0.20350871980190302, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 0.00010329350334400001, -0.205903932452202, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 0.00010512109292900001, -0.20800325274467502, 0.0021855, 0.0021855
DataValue, 0.0021865, 0.00010613818449200001, -0.210613325238228, 0.0021865, 0.0021865
DataValue, 0.0021875, 0.00010784544429000001, -0.212955698370933, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 0.00010806403588500001, -0.21522410213947302, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 0.000110286084237, -0.217886999249458, 0.0021895, 0.0021895
DataValue, 0.0021905, 0.00011183391325200001, -0.22042310237884502, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 0.000112418812932, -0.22287818789482103, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 0.00011352848378, -0.22517125308513603, 0.0021925, 0.0021925
DataValue, 0.0021935, 0.00011359041673100001, -0.22772143781185103, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 0.00011362301302100002, -0.23037730157375302, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 0.00011362301302100002, -0.232776030898094, 0.0021955, 0.0021955
DataValue, 0.0021965, 0.00011362301302100002, -0.23508669435977903, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 0.00011362301302100002, -0.23764041066169703, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 0.00011362301302100002, -0.23983484506607103, 0.0021985, 0.0021985
DataValue, 0.0021995, 0.00011362301302100002, -0.242427304387093, 0.0021995, 0.0021995
