
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, 1.5379461E-08, -2.7916352748870854, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5132652000000002E-08, -2.7324843406677251, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5392784E-08, -2.6723372936248784, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.594039E-08, -2.6118330955505371, 0.003565, 0.003565
DataValue, 0.003575, 1.5411015E-08, -2.5523190498352051, 0.003575, 0.003575
DataValue, 0.003585, 1.5063939000000002E-08, -2.4926762580871582, 0.003585, 0.003585
DataValue, 0.003595, 1.5299529E-08, -2.4322440624237061, 0.003595, 0.003595
DataValue, 0.003605, 1.5282E-08, -2.3727869987487793, 0.003605, 0.003605
DataValue, 0.003615, 1.5442566000000002E-08, -2.3131663799285893, 0.003615, 0.003615
DataValue, 0.003625, 1.4632024000000001E-08, -2.25273871421814, 0.003625, 0.003625
DataValue, 0.003635, 1.5045009E-08, -2.1927356719970703, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5605236000000002E-08, -2.1334693431854252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5911644000000003E-08, -2.0735099315643311, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5019065E-08, -2.013087272644043, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.4947547E-08, -1.9532287120819092, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5751077E-08, -1.8932943344116211, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4498102000000001E-08, -1.8328660726547241, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4585748000000001E-08, -1.7730331420898442, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4955960000000002E-08, -1.7133959531784062, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4905478E-08, -1.6534824371337891, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.4782774000000002E-08, -1.5930569171905522, 0.003735, 0.003735
DataValue, 0.003745, 1.5710409E-08, -1.5335528850555422, 0.003745, 0.003745
DataValue, 0.003755, 1.558981E-08, -1.4737502336502082, 0.003755, 0.003755
DataValue, 0.003765, 1.5142469E-08, -1.4129149913787842, 0.003765, 0.003765
DataValue, 0.003775, 1.5138964000000003E-08, -1.3529443740844731, 0.003775, 0.003775
DataValue, 0.003785, 1.5267275000000002E-08, -1.2935575246810911, 0.003785, 0.003785
DataValue, 0.003795, 1.5858355000000003E-08, -1.2333735227584841, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4937731E-08, -1.1731927394866941, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.6101657E-08, -1.11370062828064, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4643944E-08, -1.053619503974915, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.4892856000000002E-08, -0.992919087409973, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5969137E-08, -0.933387219905853, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5333887E-08, -0.873376488685608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4751922000000002E-08, -0.81296932697296109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.5195056000000003E-08, -0.75317442417144809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5157193E-08, -0.69326823949813809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4470056000000001E-08, -0.63310790061950706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5134056E-08, -0.57308238744735707, 0.003905, 0.003905
DataValue, 0.003915, 1.5762996000000002E-08, -0.51347023248672508, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5333185000000002E-08, -0.453410565853119, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5507073E-08, -0.39338436722755404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.581979E-08, -0.33329793810844405, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4929316000000002E-08, -0.273369252681732, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5902527E-08, -0.21335676312446603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5237125E-08, -0.153202399611473, 0.003975, 0.003975
DataValue, 0.003985, 1.5204872000000002E-08, -0.093431077897549009, 0.003985, 0.003985
DataValue, 0.003995, 1.6003495E-08, -0.033639349043369, 0.003995, 0.003995
DataValue, 0.004005, 1.6244694000000003E-08, 0.026561845093966002, 0.004005, 0.004005
DataValue, 0.004015, 1.5814882000000002E-08, 0.086336329579353013, 0.004015, 0.004015
DataValue, 0.004025, 1.5328979E-08, 0.14612875878810902, 0.004025, 0.004025
DataValue, 0.004035, 1.5221701E-08, 0.20637115836143502, 0.004035, 0.004035
DataValue, 0.004045, 1.5782629E-08, 0.266478002071381, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5567373000000003E-08, 0.325789839029312, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5508475E-08, 0.386067807674408, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5277092E-08, 0.44622603058815, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.6862417000000003E-08, 0.50579035282135, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.6304995E-08, 0.565969705581665, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.5426439E-08, 0.62618601322174106, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4564713000000001E-08, 0.685626029968262, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6524456000000003E-08, 0.7455807924270631, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.6328132E-08, 0.80600905418396007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4412561E-08, 0.86611205339431807, 0.004145, 0.004145
DataValue, 0.004155, 1.5462199E-08, 0.92568409442901611, 0.004155, 0.004155
DataValue, 0.004165, 1.5237827E-08, 0.98566770553588912, 0.004165, 0.004165
DataValue, 0.004175, 1.5462199E-08, 1.0459660291671751, 0.004175, 0.004175
DataValue, 0.004185, 1.5965632E-08, 1.1058187484741211, 0.004185, 0.004185
DataValue, 0.004195, 1.4787682000000001E-08, 1.1657921075820921, 0.004195, 0.004195
DataValue, 0.004205, 1.5476923000000002E-08, 1.2260869741439822, 0.004205, 0.004205
DataValue, 0.004215, 1.5748272E-08, 1.285905122756958, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4872523E-08, 1.345852375030518, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.5284105E-08, 1.405714273452759, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4311594E-08, 1.4660890102386481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5945298E-08, 1.5258595943450932, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5526004E-08, 1.5858033895492552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4802406000000001E-08, 1.6460169553756712, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.5488842E-08, 1.7058066129684451, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4939834E-08, 1.7654687166213992, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.5321266E-08, 1.8255294561386111, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5260966000000003E-08, 1.8859694004058842, 0.004315, 0.004315
DataValue, 0.004325, 1.4259708000000001E-08, 1.9454287290573122, 0.004325, 0.004325
DataValue, 0.004335, 1.4944041E-08, 2.005497932434082, 0.004335, 0.004335
DataValue, 0.004345, 1.4824844000000002E-08, 2.06584906578064, 0.004345, 0.004345
DataValue, 0.004355, 1.4320007E-08, 2.1253006458282471, 0.004355, 0.004355
DataValue, 0.004365, 1.5899722E-08, 2.185215950012207, 0.004365, 0.004365
DataValue, 0.004375, 1.5273587000000002E-08, 2.2454478740692143, 0.004375, 0.004375
DataValue, 0.004385, 1.5718122E-08, 2.3051004409790044, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4789785000000001E-08, 2.36485767364502, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.5554752E-08, 2.4251389503479004, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.5328979E-08, 2.4849207401275644, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4978397E-08, 2.544491291046143, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.5038697000000003E-08, 2.6044566631317143, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5441865E-08, 2.6647677421569824, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4709152000000002E-08, 2.7246143817901611, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.5241334E-08, 2.7845199108123784, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4941937000000002E-08, 2.8446948528289804, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.577772E-08, 2.9049081802368164, 0.004485, 0.004485
DataValue, 0.004495, 1.5540028E-08, 2.9646990299224854, 0.004495, 0.004495
DataValue, 0.004505, 1.563749E-08, 2.9646027088165283, 0.004505, 0.004505
DataValue, 0.004515, 1.6287466000000002E-08, 2.9047670364379883, 0.004515, 0.004515
DataValue, 0.004525, 1.5390681000000003E-08, 2.8449249267578134, 0.004525, 0.004525
DataValue, 0.004535, 1.6891164E-08, 2.7847743034362793, 0.004535, 0.004535
DataValue, 0.004545, 1.636319E-08, 2.7250297069549561, 0.004545, 0.004545
DataValue, 0.004555, 1.6074312000000002E-08, 2.6654694080352783, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4818533000000002E-08, 2.6050608158111572, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6334443E-08, 2.5450105667114262, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5518992000000002E-08, 2.485587596893311, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5204872000000002E-08, 2.4255011081695561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5070951E-08, 2.3651051521301274, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6307098E-08, 2.305536270141602, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6490802E-08, 2.2460224628448491, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5089883E-08, 2.1857647895812993, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5307242E-08, 2.1259222030639653, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5178228000000002E-08, 2.0660889148712163, 0.004655, 0.004655
DataValue, 0.004665, 1.5047812E-08, 2.0056474208831792, 0.004665, 0.004665
DataValue, 0.004675, 1.6531470000000002E-08, 1.945747017860413, 0.004675, 0.004675
DataValue, 0.004685, 1.5739859000000002E-08, 1.8862707614898682, 0.004685, 0.004685
DataValue, 0.004695, 1.5904631E-08, 1.8262610435485842, 0.004695, 0.004695
DataValue, 0.004705, 1.6215946E-08, 1.7658172845840452, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5670443E-08, 1.7060079574584961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5160699000000003E-08, 1.6462777853012092, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5458692E-08, 1.5859304666519172, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5519694E-08, 1.5263123512268071, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4955960000000002E-08, 1.4664850234985352, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6178785E-08, 1.406061053276062, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5503566000000002E-08, 1.3461699485778811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5720225E-08, 1.2866134643554692, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6149336000000002E-08, 1.2266848087310791, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6422788000000003E-08, 1.1661663055419922, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.520908E-08, 1.1062901020050051, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6009103E-08, 1.0467123985290532, 0.004825, 0.004825
DataValue, 0.004835, 1.5933379000000003E-08, 0.98596835136413608, 0.004835, 0.004835
DataValue, 0.004845, 1.5908137E-08, 0.925808370113373, 0.004845, 0.004845
DataValue, 0.004855, 1.5941792E-08, 0.86621481180191007, 0.004855, 0.004855
DataValue, 0.004865, 1.5030984000000002E-08, 0.80628365278244007, 0.004865, 0.004865
DataValue, 0.004875, 1.429757E-08, 0.746013104915619, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5767904000000002E-08, 0.686193227767944, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5416623E-08, 0.626588463783264, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5521096E-08, 0.5661013722419741, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4804510000000002E-08, 0.50634270906448409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5812779E-08, 0.44676259160041804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5232919000000002E-08, 0.38648465275764504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5866769E-08, 0.32643449306488004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.6073612E-08, 0.26694026589393605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5129148E-08, 0.207042902708054, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4542977000000001E-08, 0.146464288234711, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5601028E-08, 0.086889080703259, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5362634000000002E-08, 0.027042072266340002, 0.004995, 0.004995
