
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0040885, 1.4567318400000002E-07, -0.001559576950967, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.56493186E-07, -0.0015560562023890002, 0.0040895, 0.0040895
DataValue, 0.0040905, 1.4102613500000002E-07, -0.0014222686877470002, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 1.61417674E-07, -0.0015701390802860002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 1.62804852E-07, -0.001563097699545, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 1.34714469E-07, -0.0015525354538110001, 0.0040935, 0.0040935
DataValue, 0.0040945, 1.67868052E-07, -0.001577180577442, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.37696901E-07, -0.0016088670818140002, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.6745190100000002E-07, -0.001637032837607, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.48724979E-07, -0.0014046651776880002, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 1.6204190000000002E-07, -0.001559576950967, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.5316395300000002E-07, -0.001358895679004, 0.0040995, 0.0040995
DataValue, 0.0041005, 1.6322100300000001E-07, 0.002239283174276, 0.0041005, 0.0041005
DataValue, 0.0041015, 1.41442285E-07, 0.009322977624834, 0.0041015, 0.0041015
DataValue, 0.0041025, 1.4567318400000002E-07, 0.016973508521914, 0.0041025, 0.0041025
DataValue, 0.0041035, 1.6176446100000002E-07, 0.024595873430371003, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, 1.49279856E-07, 0.03175350278616, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, 1.64608181E-07, 0.039171665906906, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, 1.4026318200000002E-07, 0.04694190248847, 0.0041065, 0.0041065
DataValue, 0.0041075, 1.44979595E-07, 0.054071366786957, 0.0041075, 0.0041075
DataValue, 0.0041085, 1.4934921900000002E-07, 0.061848644167185, 0.0041085, 0.0041085
DataValue, 0.0041095, 1.5455113100000002E-07, 0.069421716034412009, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, 1.5586896000000002E-07, 0.076783552765846, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, 1.64053318E-07, 0.084282688796520011, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, 1.5233165100000002E-07, 0.091799430549145009, 0.0041125, 0.0041125
DataValue, 0.0041135, 1.51638062E-07, 0.099502772092819, 0.0041135, 0.0041135
DataValue, 0.0041145, 1.5905946800000003E-07, 0.106899812817574, 0.0041145, 0.0041145
DataValue, 0.0041155, 1.5448178200000002E-07, 0.11387788504362101, 0.0041155, 0.0041155
DataValue, 0.0041165, 1.63012928E-07, 0.12131012976169601, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, 1.5177677400000002E-07, 0.12886559963226302, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, 1.35546784E-07, 0.13630841672420502, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, 1.7556689600000002E-07, 0.14352236688137002, 0.0041195, 0.0041195
DataValue, 0.0041205, 1.55452796E-07, 0.151120096445084, 0.0041205, 0.0041205
DataValue, 0.0041215, 1.5878202900000002E-07, 0.15873542428016702, 0.0041215, 0.0041215
DataValue, 0.0041225, 1.5878202900000002E-07, 0.16596345603466, 0.0041225, 0.0041225
DataValue, 0.0041235, 1.42066526E-07, 0.17357878386974301, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, 1.65509846E-07, 0.18124692142009702, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, 1.45742547E-07, 0.188700288534164, 0.0041255, 0.0041255
DataValue, 0.0041265, 1.56770625E-07, 0.196421235799789, 0.0041265, 0.0041265
DataValue, 0.0041275, 1.46782938E-07, 0.204342857003212, 0.0041275, 0.0041275
DataValue, 0.0041285, 1.60307934E-07, 0.211722299456596, 0.0041285, 0.0041285
DataValue, 0.0041295, 1.5260909000000002E-07, 0.219031319022179, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, 1.5371883000000002E-07, 0.22668184340000103, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, 1.40401909E-07, 0.23422323167324102, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, 1.63290366E-07, 0.24186320602893802, 0.0041325, 0.0041325
DataValue, 0.0041335, 1.48724979E-07, 0.24926024675369302, 0.0041335, 0.0041335
DataValue, 0.0041345, 1.56077036E-07, 0.25672417879104603, 0.0041345, 0.0041345
DataValue, 0.0041355, 1.5413498E-07, 0.26439231634140004, 0.0041355, 0.0041355
DataValue, 0.0041365, 1.49557295E-07, 0.271736532449722, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, 1.49487931E-07, 0.27947860956192, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, 1.63082291E-07, 0.286791145801544, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, 1.5718677600000002E-07, 0.294075518846512, 0.0041395, 0.0041395
DataValue, 0.0041405, 1.61625749E-07, 0.3013916015625, 0.0041405, 0.0041405
DataValue, 0.0041415, 1.53857542E-07, 0.30869004130363503, 0.0041415, 0.0041415
DataValue, 0.0041425, 1.6093216E-07, 0.31610116362571705, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, 1.41997162E-07, 0.32362142205238303, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, 1.62458065E-07, 0.33083188533783003, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, 1.3963895600000002E-07, 0.33842256665229803, 0.0041455, 0.0041455
DataValue, 0.0041465, 1.5212357600000002E-07, 0.345949858427048, 0.0041465, 0.0041465
DataValue, 0.0041475, 1.53302679E-07, 0.35337507724762, 0.0041475, 0.0041475
DataValue, 0.0041485, 1.4269075200000002E-07, 0.36120516061782804, 0.0041485, 0.0041485
DataValue, 0.0041495, 1.716828E-07, 0.36871486902236905, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, 1.48239465E-07, 0.376203417778015, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, 1.49487931E-07, 0.383603990077972, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, 1.5392690500000003E-07, 0.39120876789093, 0.0041525, 0.0041525
DataValue, 0.0041535, 1.5670126200000002E-07, 0.39857411384582503, 0.0041535, 0.0041535
DataValue, 0.0041545, 1.37419477E-07, 0.40648868680000305, 0.0041545, 0.0041545
DataValue, 0.0041555, 1.4969600700000002E-07, 0.41437509655952404, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, 1.57880365E-07, 0.42177566885948203, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, 1.64400106E-07, 0.42923960089683505, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, 1.5781100200000002E-07, 0.43680563569068903, 0.0041585, 0.0041585
DataValue, 0.0041595, 1.4324562900000002E-07, 0.44398790597915605, 0.0041595, 0.0041595
DataValue, 0.0041605, 1.6717446300000002E-07, 0.451469451189041, 0.0041605, 0.0041605
DataValue, 0.0041615, 1.5725613900000002E-07, 0.45920094847679105, 0.0041615, 0.0041615
DataValue, 0.0041625, 1.46297424E-07, 0.46674585342407204, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, 1.62180626E-07, 0.47410064935684204, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, 1.45950622E-07, 0.48106816411018405, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, 1.6537113400000002E-07, 0.48882782459259005, 0.0041655, 0.0041655
DataValue, 0.0041665, 1.4324562900000002E-07, 0.49596083164215105, 0.0041665, 0.0041665
DataValue, 0.0041675, 1.5885139200000002E-07, 0.50326281785965, 0.0041675, 0.0041675
DataValue, 0.0041685, 1.75150745E-07, 0.51086753606796309, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, 1.4407793E-07, 0.51823645830154408, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, 1.66272798E-07, 0.525612354278564, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, 1.50667034E-07, 0.533083319664001, 0.0041715, 0.0041715
DataValue, 0.0041725, 1.5996113200000001E-07, 0.54070568084716808, 0.0041725, 0.0041725
DataValue, 0.0041735, 1.65232422E-07, 0.548345685005188, 0.0041735, 0.0041735
DataValue, 0.0041745, 1.5240101400000001E-07, 0.555777907371521, 0.0041745, 0.0041745
DataValue, 0.0041755, 1.6689703800000002E-07, 0.563576281070709, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, 1.51499336E-07, 0.5711669921875, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, 1.6093216E-07, 0.57865905761718706, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, 1.6044664600000002E-07, 0.58615469932556108, 0.0041785, 0.0041785
DataValue, 0.0041795, 1.50528322E-07, 0.593319356441498, 0.0041795, 0.0041795
DataValue, 0.0041805, 1.6856164100000002E-07, 0.600938200950623, 0.0041805, 0.0041805
DataValue, 0.0041815, 1.52747802E-07, 0.60889858007431008, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, 1.50042808E-07, 0.61626744270324707, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, 1.54343056E-07, 0.62395316362381, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, 1.62804852E-07, 0.6314417719841, 0.0041845, 0.0041845
DataValue, 0.0041855, 1.6287421500000002E-07, 0.638870477676392, 0.0041855, 0.0041855
DataValue, 0.0041865, 1.43592416E-07, 0.6464540958404541, 0.0041865, 0.0041865
DataValue, 0.0041875, 1.6315165400000002E-07, 0.65406239032745406, 0.0041875, 0.0041875
DataValue, 0.0041885, 1.49487931E-07, 0.66161435842514, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, 1.4643613600000002E-07, 0.668891668319702, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, 1.6148703700000002E-07, 0.67635911703109708, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, 1.5288651400000002E-07, 0.6834357976913451, 0.0041915, 0.0041915
DataValue, 0.0041925, 1.52470363E-07, 0.690931439399719, 0.0041925, 0.0041925
DataValue, 0.0041935, 1.6155638600000002E-07, 0.698300302028656, 0.0041935, 0.0041935
DataValue, 0.0041945, 1.67382538E-07, 0.70588040351867709, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, 1.4865563E-07, 0.713284492492676, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, 1.57325488E-07, 0.72072374820709206, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, 1.4934921900000002E-07, 0.72816658020019509, 0.0041975, 0.0041975
DataValue, 0.0041985, 1.5996113200000001E-07, 0.73604243993759111, 0.0041985, 0.0041985
DataValue, 0.0041995, 1.58643317E-07, 0.7433197498321531, 0.0041995, 0.0041995
DataValue, 0.0042005, 1.53510754E-07, 0.750903427600861, 0.0042005, 0.0042005
DataValue, 0.0042015, 1.4296819000000001E-07, 0.75827580690383911, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, 1.65717935E-07, 0.765708029270172, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, 1.5122191100000002E-07, 0.7731825709342961, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, 1.5586896000000002E-07, 0.780533790588379, 0.0042045, 0.0042045
DataValue, 0.0042055, 1.5260909000000002E-07, 0.78797310590744007, 0.0042055, 0.0042055
DataValue, 0.0042065, 1.56631899E-07, 0.795739829540253, 0.0042065, 0.0042065
DataValue, 0.0042075, 1.52470363E-07, 0.803407967090607, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, 1.4782331400000001E-07, 0.81098103523254406, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, 1.51429987E-07, 0.81913149356842008, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, 1.61070872E-07, 0.8262609839439391, 0.0042105, 0.0042105
DataValue, 0.0042115, 1.57325488E-07, 0.83364039659500111, 0.0042115, 0.0042115
DataValue, 0.0042125, 1.4054062100000002E-07, 0.840910673141479, 0.0042125, 0.0042125
DataValue, 0.0042135, 1.54689857E-07, 0.848881602287292, 0.0042135, 0.0042135
DataValue, 0.0042145, 1.4054062100000002E-07, 0.85599696636199907, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, 1.5413498E-07, 0.863422214984894, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, 1.6474690800000002E-07, 0.871009349822998, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, 1.4934921900000002E-07, 0.87833243608474709, 0.0042175, 0.0042175
DataValue, 0.0042185, 1.62180626E-07, 0.8860780596733091, 0.0042185, 0.0042185
DataValue, 0.0042195, 1.4241331300000002E-07, 0.89392924308776811, 0.0042195, 0.0042195
DataValue, 0.0042205, 1.72445752E-07, 0.90102702379226707, 0.0042205, 0.0042205
DataValue, 0.0042215, 1.53510754E-07, 0.90855079889297508, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, 1.56839988E-07, 0.916159093379974, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, 1.4914114400000002E-07, 0.92352092266082808, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, 1.5080574700000002E-07, 0.93078416585922208, 0.0042245, 0.0042245
DataValue, 0.0042255, 1.5933690600000002E-07, 0.93840301036834706, 0.0042255, 0.0042255
DataValue, 0.0042265, 1.5801909100000002E-07, 0.94580358266830411, 0.0042265, 0.0042265
DataValue, 0.0042275, 1.5427370700000002E-07, 0.95345062017440807, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, 1.51707425E-07, 0.9611152410507201, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, 1.26668837E-07, 0.96854746341705311, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, 1.70850498E-07, 0.97559243440628007, 0.0042305, 0.0042305
DataValue, 0.0042315, 1.7528947200000002E-07, 0.98298597335815407, 0.0042315, 0.0042315
DataValue, 0.0042325, 1.51915501E-07, 0.9906259179115291, 0.0042325, 0.0042325
DataValue, 0.0042335, 1.5836587900000001E-07, 0.998156726360321, 0.0042335, 0.0042335
DataValue, 0.0042345, 1.52747802E-07, 1.0054165124893191, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, 1.4456344400000002E-07, 1.0129895210266111, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, 1.6322100300000001E-07, 1.0209991931915281, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, 1.53510754E-07, 1.0287060737609861, 0.0042375, 0.0042375
DataValue, 0.0042385, 1.5774165300000002E-07, 1.0361770391464231, 0.0042385, 0.0042385
DataValue, 0.0042395, 1.716828E-07, 1.0436761379241941, 0.0042395, 0.0042395
DataValue, 0.0042405, 1.45950622E-07, 1.0512069463729861, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, 1.48794342E-07, 1.0584738254547121, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, 1.58990105E-07, 1.066043376922607, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, 1.67105114E-07, 1.0735917091369631, 0.0042435, 0.0042435
DataValue, 0.0042445, 1.40887423E-07, 1.0811084508895872, 0.0042445, 0.0042445
DataValue, 0.0042455, 1.7015690900000002E-07, 1.0888329744338992, 0.0042455, 0.0042455
DataValue, 0.0042465, 1.49487931E-07, 1.0960187911987311, 0.0042465, 0.0042465
DataValue, 0.0042475, 1.72515115E-07, 1.103285551071167, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, 1.60862797E-07, 1.110703706741333, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, 1.3943088100000002E-07, 1.118252158164978, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, 1.6530177000000002E-07, 1.12617027759552, 0.0042505, 0.0042505
DataValue, 0.0042515, 1.5524472E-07, 1.133134245872498, 0.0042515, 0.0042515
DataValue, 0.0042525, 1.51707425E-07, 1.140908002853394, 0.0042525, 0.0042525
DataValue, 0.0042535, 1.51152548E-07, 1.148382425308228, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, 1.52539727E-07, 1.1558076143264771, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, 1.61140235E-07, 1.1633419990539551, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, 1.56770625E-07, 1.1707707643508911, 0.0042565, 0.0042565
DataValue, 0.0042575, 1.43869855E-07, 1.1782664060592651, 0.0042575, 0.0042575
DataValue, 0.0042585, 1.5212357600000002E-07, 1.1858570575714111, 0.0042585, 0.0042585
DataValue, 0.0042595, 1.5205421300000002E-07, 1.1932224035263062, 0.0042595, 0.0042595
DataValue, 0.0042605, 1.51429987E-07, 1.2008200883865361, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, 1.4504895800000002E-07, 1.2083227634429932, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, 1.59544982E-07, 1.2159029245376591, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, 1.3970832000000002E-07, 1.2236555814743042, 0.0042635, 0.0042635
DataValue, 0.0042645, 1.5905946800000003E-07, 1.2314679622650151, 0.0042645, 0.0042645
DataValue, 0.0042655, 1.5642382300000002E-07, 1.2388333082199101, 0.0042655, 0.0042655
DataValue, 0.0042665, 1.54204344E-07, 1.2463923692703252, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, 1.4373114300000002E-07, 1.253870368003845, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, 1.79451007E-07, 1.26124632358551, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, 1.40887423E-07, 1.268840432167053, 0.0042695, 0.0042695
DataValue, 0.0042705, 1.5753357700000001E-07, 1.2763818502426152, 0.0042705, 0.0042705
DataValue, 0.0042715, 1.5753357700000001E-07, 1.283666253089905, 0.0042715, 0.0042715
DataValue, 0.0042725, 1.60516009E-07, 1.291492819786072, 0.0042725, 0.0042725
DataValue, 0.0042735, 1.5878202900000002E-07, 1.2990483045578, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, 1.5371883000000002E-07, 1.306565046310425, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, 1.5129126000000002E-07, 1.313800096511841, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, 1.52192925E-07, 1.3212569952011111, 0.0042765, 0.0042765
DataValue, 0.0042775, 1.53510754E-07, 1.3286259174346922, 0.0042775, 0.0042775
DataValue, 0.0042785, 1.6287421500000002E-07, 1.3359278440475462, 0.0042785, 0.0042785
DataValue, 0.0042795, 1.6127896200000002E-07, 1.3437579870224001, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, 1.4054062100000002E-07, 1.3512394428253172, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, 1.56285111E-07, 1.3588302135467532, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, 1.62804852E-07, 1.3662518262863161, 0.0042825, 0.0042825
DataValue, 0.0042835, 1.5642382300000002E-07, 1.3735256195068362, 0.0042835, 0.0042835
