
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.003595, 1.1484469724E-05, -2.105774879455566, 0.003595, 0.003595
DataValue, 0.003605, 1.1484469724E-05, -2.070513010025024, 0.003605, 0.003605
DataValue, 0.003615, 1.1484469724E-05, -2.0461950302124023, 0.003615, 0.003615
DataValue, 0.003625, 1.1484469724E-05, -2.0219776630401611, 0.003625, 0.003625
DataValue, 0.003635, 1.1484469724E-05, -2.001615047454834, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484469724E-05, -1.9646213054656982, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484469724E-05, -1.9347243309021, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484469724E-05, -1.9257035255432131, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484469724E-05, -1.8708631992340092, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484469724E-05, -1.8153631687164311, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484469724E-05, -1.7597733736038212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484469724E-05, -1.7036734819412231, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484469724E-05, -1.6480089426040652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484469724E-05, -1.5913753509521482, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484469724E-05, -1.5346688032150271, 0.003735, 0.003735
DataValue, 0.003745, 1.1484469724E-05, -1.4786608219146731, 0.003745, 0.003745
DataValue, 0.003755, 1.1484469724E-05, -1.421810984611511, 0.003755, 0.003755
DataValue, 0.003765, 1.1484469724E-05, -1.3640798330307011, 0.003765, 0.003765
DataValue, 0.003775, 1.1484469724E-05, -1.3075902462005622, 0.003775, 0.003775
DataValue, 0.003785, 1.1484469724E-05, -1.2506428956985471, 0.003785, 0.003785
DataValue, 0.003795, 1.1484469724E-05, -1.193139910697937, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484469724E-05, -1.1356827020645142, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484469724E-05, -1.0787144899368291, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484469724E-05, -1.0210298299789431, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484469724E-05, -0.963203191757202, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484469724E-05, -0.90600353479385409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484469724E-05, -0.8485664725303651, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484469724E-05, -0.79067784547805808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484469724E-05, -0.73344647884368908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484469724E-05, -0.67617565393447909, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484469724E-05, -0.61845928430557207, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484469724E-05, -0.56078124046325706, 0.003905, 0.003905
DataValue, 0.003915, 1.1484469724E-05, -0.502539992332458, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484469724E-05, -0.444001108407974, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484469724E-05, -0.384403318166733, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484469724E-05, -0.32449135184288, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484469724E-05, -0.26475724577903703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484469724E-05, -0.204713881015778, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484469724E-05, -0.144588068127632, 0.003975, 0.003975
DataValue, 0.003985, 1.1484469724E-05, -0.085277028381824008, 0.003985, 0.003985
DataValue, 0.003995, 1.1483304661E-05, -0.028567366302013, 0.003995, 0.003995
DataValue, 0.004005, -8.4774483180000013E-06, 0.027370164170861, 0.004005, 0.004005
DataValue, 0.004015, -1.1446260942E-05, 0.083091415464878013, 0.004015, 0.004015
DataValue, 0.004025, -1.1446260942E-05, 0.14165498316288, 0.004025, 0.004025
DataValue, 0.004035, -1.1446260942E-05, 0.20261526107788103, 0.004035, 0.004035
DataValue, 0.004045, -1.1446260942E-05, 0.2628333568573, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1446260942E-05, 0.322430074214935, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1446260942E-05, 0.38226491212844804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1446260942E-05, 0.442000776529312, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1446260942E-05, 0.50058937072753906, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1446260942E-05, 0.55882459878921509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1446260942E-05, 0.616682589054108, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1446260942E-05, 0.673543751239777, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1446260942E-05, 0.729979693889618, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1446260942E-05, 0.786827802658081, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1446260942E-05, 0.84310066699981712, 0.004145, 0.004145
DataValue, 0.004155, -1.1446260942E-05, 0.899302423000336, 0.004155, 0.004155
DataValue, 0.004165, -1.1446260942E-05, 0.9556693434715271, 0.004165, 0.004165
DataValue, 0.004175, -1.1446260942E-05, 1.0127044916152952, 0.004175, 0.004175
DataValue, 0.004185, -1.1446260942E-05, 1.0686649084091191, 0.004185, 0.004185
DataValue, 0.004195, -1.1446260942E-05, 1.125223755836487, 0.004195, 0.004195
DataValue, 0.004205, -1.1446260942E-05, 1.1821476221084601, 0.004205, 0.004205
DataValue, 0.004215, -1.1446260942E-05, 1.2384874820709231, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1446260942E-05, 1.294979453086853, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1446260942E-05, 1.3515675067901611, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1446260942E-05, 1.4076520204544072, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1446260942E-05, 1.4622939825057981, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1446260942E-05, 1.509376525878906, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1446260942E-05, 1.5494332313537602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1446260942E-05, 1.588688850402832, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1446260942E-05, 1.6035724878311162, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1446260942E-05, 1.631987571716309, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1446260942E-05, 1.6614769697189331, 0.004315, 0.004315
DataValue, 0.004325, -1.1446260942E-05, 1.6917318105697632, 0.004325, 0.004325
DataValue, 0.004335, -1.1446260942E-05, 1.7246381044387822, 0.004335, 0.004335
DataValue, 0.004345, -1.1446260942E-05, 1.7570018768310551, 0.004345, 0.004345
DataValue, 0.004355, -1.1446260942E-05, 1.7925482988357542, 0.004355, 0.004355
DataValue, 0.004365, -1.1446260942E-05, 1.8388352394104002, 0.004365, 0.004365
DataValue, 0.004375, -1.1446260942E-05, 1.879016160964966, 0.004375, 0.004375
DataValue, 0.004385, -1.1446260942E-05, 1.9186663627624512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1446260942E-05, 1.9597285985946662, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1446260942E-05, 2.0008015632629403, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1446260942E-05, 2.0413293838500981, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1446260942E-05, 2.0840761661529541, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1446260942E-05, 2.1401927471160893, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1446260942E-05, 2.1834981441497803, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1446260942E-05, 2.2221968173980713, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1446260942E-05, 2.2630238533020024, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1446260942E-05, 2.304757833480835, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1446260942E-05, 2.3429124355316162, 0.004485, 0.004485
DataValue, 0.004495, -1.1446260942E-05, 2.3877496719360352, 0.004495, 0.004495
DataValue, 0.004505, -1.1446260942E-05, 2.3776900768280034, 0.004505, 0.004505
DataValue, 0.004515, -1.1446260942E-05, 2.3281867504119873, 0.004515, 0.004515
DataValue, 0.004525, -1.1446260942E-05, 2.2837629318237314, 0.004525, 0.004525
DataValue, 0.004535, -1.1446260942E-05, 2.2401013374328613, 0.004535, 0.004535
DataValue, 0.004545, -1.1446260942E-05, 2.1987524032592773, 0.004545, 0.004545
DataValue, 0.004555, -1.1446260942E-05, 2.1580500602722172, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1446260942E-05, 2.1181788444519043, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1446260942E-05, 2.0787351131439213, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1446260942E-05, 2.0404543876647954, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1446260942E-05, 2.0013372898101811, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1446260942E-05, 1.963122606277466, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1446260942E-05, 1.9236069917678831, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1446260942E-05, 1.8864821195602421, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1446260942E-05, 1.8497366905212402, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1446260942E-05, 1.8209123611450202, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1446260942E-05, 1.7880307435989382, 0.004655, 0.004655
DataValue, 0.004665, -1.1446260942E-05, 1.7712892293930052, 0.004665, 0.004665
DataValue, 0.004675, -1.1446260942E-05, 1.7286636829376221, 0.004675, 0.004675
DataValue, 0.004685, -1.1446260942E-05, 1.7208038568496702, 0.004685, 0.004685
DataValue, 0.004695, -1.1446260942E-05, 1.8011348247528081, 0.004695, 0.004695
DataValue, 0.004705, -1.1446260942E-05, 1.7555460929870612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1446260942E-05, 1.6980336904525761, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1446260942E-05, 1.639841675758362, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1446260942E-05, 1.5810090303421021, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1446260942E-05, 1.5220816135406492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1446260942E-05, 1.462958931922913, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1446260942E-05, 1.4030741453170781, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1446260942E-05, 1.3430430889129641, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1446260942E-05, 1.2834122180938721, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1446260942E-05, 1.2235157489776611, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1446260942E-05, 1.1632589101791382, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1446260942E-05, 1.1030154228210451, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1446260942E-05, 1.04369068145752, 0.004825, 0.004825
DataValue, 0.004835, -1.1446260942E-05, 0.98437607288360607, 0.004835, 0.004835
DataValue, 0.004845, -1.1446260942E-05, 0.9254486560821531, 0.004845, 0.004845
DataValue, 0.004855, -1.1446260942E-05, 0.86677235364913907, 0.004855, 0.004855
DataValue, 0.004865, -1.1446260942E-05, 0.80744791030883811, 0.004865, 0.004865
DataValue, 0.004875, -1.1446260942E-05, 0.74761027097702, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1446260942E-05, 0.687849044799805, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1446260942E-05, 0.628295660018921, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1446260942E-05, 0.568087041378021, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1446260942E-05, 0.508230745792389, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1446260942E-05, 0.44890382885932906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.0767595086E-05, 0.38902568817138705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -8.2816395660000011E-06, 0.329098552465439, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -6.09269955E-06, 0.26992204785347, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -4.188825642E-06, 0.209749057888985, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -2.70278565E-06, 0.149139970541, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.355133577E-06, 0.08942700922489201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -2.53646732E-07, 0.029923282563686003, 0.004995, 0.004995
