
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0042115, -7.00365831E-07, 0.83473718166351307, 0.0042115, 0.0042115
DataValue, 0.0042125, -7.9439649900000008E-07, 0.84252196550369307, 0.0042125, 0.0042125
DataValue, 0.0042135, -7.9037454300000007E-07, 0.84991568326950107, 0.0042135, 0.0042135
DataValue, 0.0042145, -5.36089544E-07, 0.85713332891464211, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -7.8191459400000009E-07, 0.86441081762313809, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -7.48629361E-07, 0.8717200756073, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -6.61949173E-07, 0.879385054111481, 0.0042175, 0.0042175
DataValue, 0.0042185, -6.9183653300000006E-07, 0.887092292308807, 0.0042185, 0.0042185
DataValue, 0.0042195, -8.4259068000000006E-07, 0.89461290836334206, 0.0042195, 0.0042195
DataValue, 0.0042205, -6.44197087E-07, 0.902203917503357, 0.0042205, 0.0042205
DataValue, 0.0042215, -8.8627751900000007E-07, 0.9094074368476871, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -7.2304141000000008E-07, 0.91698437929153409, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -7.7380133200000007E-07, 0.92436051368713412, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -4.1175547900000004E-07, 0.93153238296508811, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.024480412E-06, 0.93926781415939309, 0.0042255, 0.0042255
DataValue, 0.0042265, -8.1096976600000007E-07, 0.94674259424209606, 0.0042265, 0.0042265
DataValue, 0.0042275, -4.8879684300000007E-07, 0.95444279909133911, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -9.97505595E-07, 0.96203380823135409, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -6.5626295500000005E-07, 0.96967768669128407, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -7.2318005100000007E-07, 0.976983368396759, 0.0042305, 0.0042305
DataValue, 0.0042315, -6.29149383E-07, 0.98435950279235807, 0.0042315, 0.0042315
DataValue, 0.0042325, -6.32131218E-07, 0.99181669950485207, 0.0042325, 0.0042325
DataValue, 0.0042335, -9.9341423300000016E-07, 0.99947464466095, 0.0042335, 0.0042335
DataValue, 0.0042345, -7.4051610000000011E-07, 1.0068860054016111, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -9.0909173900000011E-07, 1.014399528503418, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -5.0273502000000005E-07, 1.0223462581634522, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -8.2983137900000009E-07, 1.0300042629241941, 0.0042375, 0.0042375
DataValue, 0.0042385, -7.18256615E-07, 1.037218332290649, 0.0042385, 0.0042385
DataValue, 0.0042395, -9.2413944200000011E-07, 1.044517040252686, 0.0042395, 0.0042395
DataValue, 0.0042405, -8.4515642100000007E-07, 1.0522136688232422, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -4.7076736100000004E-07, 1.0595405101776121, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -9.4112874600000007E-07, 1.0673569440841682, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -6.47040224E-07, 1.0746908187866211, 0.0042435, 0.0042435
DataValue, 0.0042445, -7.1083684400000007E-07, 1.0822432041168211, 0.0042445, 0.0042445
DataValue, 0.0042455, -9.4626022900000009E-07, 1.0895664691925051, 0.0042455, 0.0042455
DataValue, 0.0042465, -6.9710665700000008E-07, 1.09715747833252, 0.0042465, 0.0042465
DataValue, 0.0042475, -7.84202939E-07, 1.1047555208206181, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -8.62076433E-07, 1.1120859384536741, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -4.81585062E-07, 1.1195641756057742, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -8.9147835100000009E-07, 1.127105832099915, 0.0042505, 0.0042505
DataValue, 0.0042515, -7.59100374E-07, 1.1347885131835942, 0.0042515, 0.0042515
DataValue, 0.0042525, -7.10143354E-07, 1.1422456502914431, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.017268573E-06, 1.1494632959365851, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -8.6984295000000007E-07, 1.1570578813552861, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -8.1180189700000011E-07, 1.1643987894058232, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -3.4150986E-07, 1.1721447706222532, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.123365223E-06, 1.179510354995728, 0.0042575, 0.0042575
DataValue, 0.0042585, -9.26566486E-07, 1.1867314577102661, 0.0042585, 0.0042585
DataValue, 0.0042595, -2.8922437400000003E-07, 1.1943401098251341, 0.0042595, 0.0042595
DataValue, 0.0042605, -9.3994987100000006E-07, 1.202054381370544, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.328415806E-06, 1.2095785140991211, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -3.68970149E-07, 1.2167925834655762, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -7.5195788400000007E-07, 1.2246408462524412, 0.0042635, 0.0042635
DataValue, 0.0042645, -9.9265139400000012E-07, 1.2323621511459351, 0.0042645, 0.0042645
DataValue, 0.0042655, -7.38782489E-07, 1.2398616075515752, 0.0042655, 0.0042655
DataValue, 0.0042665, -6.79909306E-07, 1.24706506729126, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.209143875E-06, 1.2550330162048342, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -7.1305584E-07, 1.2623140811920171, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -4.28398096E-07, 1.26983118057251, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.050345759E-06, 1.27733051776886, 0.0042705, 0.0042705
DataValue, 0.0042715, -8.1623994700000008E-07, 1.2847771644592292, 0.0042715, 0.0042715
DataValue, 0.0042725, -5.08698633E-07, 1.2922483682632451, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.1878552190000002E-06, 1.2995752096176152, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -6.64722961E-07, 1.3071099519729612, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -6.17915646E-07, 1.3144508600234992, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -9.79684046E-07, 1.3221721649169922, 0.0042765, 0.0042765
DataValue, 0.0042775, -8.45780562E-07, 1.329456686973572, 0.0042775, 0.0042775
DataValue, 0.0042785, -6.32200567E-07, 1.3368328809738161, 0.0042785, 0.0042785
DataValue, 0.0042795, -6.86774399E-07, 1.344603538513184, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.039112021E-06, 1.352335453033447, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -7.5729741400000008E-07, 1.3597151041030882, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -6.4925922100000006E-07, 1.367214560508728, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.003607849E-06, 1.3743934631347661, 0.0042835, 0.0042835
DataValue, 0.0042845, -6.84278007E-07, 1.3817203044891362, 0.0042845, 0.0042845
DataValue, 0.0042855, -7.37742369E-07, 1.3892443180084231, 0.0042855, 0.0042855
DataValue, 0.0042865, -9.95910568E-07, 1.39700448513031, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.0048560170000001E-06, 1.4040812253952031, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -3.9046685200000004E-07, 1.4113940000534062, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.239516678E-06, 1.4192385673522951, 0.0042895, 0.0042895
DataValue, 0.0042905, -5.62093589E-07, 1.426970481872559, 0.0042905, 0.0042905
DataValue, 0.0042915, -7.941191600000001E-07, 1.4345544576644902, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.1435442960000001E-06, 1.4424378871917731, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -4.97256849E-07, 1.4498492479324341, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -9.0673404400000008E-07, 1.4572606086730962, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -8.7518247900000008E-07, 1.4647459983825681, 0.0042955, 0.0042955
DataValue, 0.0042965, -7.0272352600000007E-07, 1.4723123311996462, 0.0042965, 0.0042965
DataValue, 0.0042975, -9.3849365600000006E-07, 1.4795651435852051, 0.0042975, 0.0042975
DataValue, 0.0042985, -5.28947112E-07, 1.4871948957443242, 0.0042985, 0.0042985
DataValue, 0.0042995, -8.160319000000001E-07, 1.4950747489929201, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.03210823E-06, 1.5023417472839362, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -6.49952653E-07, 1.5098376274108891, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -6.7914652400000009E-07, 1.5171327590942381, 0.0043025, 0.0043025
DataValue, 0.0043035, -9.5416544400000012E-07, 1.5246990919113161, 0.0043035, 0.0043035
DataValue, 0.0043045, -8.7663869400000007E-07, 1.5321880578994751, 0.0043045, 0.0043045
DataValue, 0.0043055, -6.8074143700000007E-07, 1.5397895574569702, 0.0043055, 0.0043055
DataValue, 0.0043065, -9.2580370400000009E-07, 1.5472925901412962, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -6.0959433800000006E-07, 1.5546828508377082, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -6.57788519E-07, 1.5622104406356812, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -9.8661848800000016E-07, 1.5697908401489262, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.01747662E-06, 1.5773326158523562, 0.0043105, 0.0043105
DataValue, 0.0043115, -6.78453091E-07, 1.5847510099411011, 0.0043115, 0.0043115
DataValue, 0.0043125, -6.8996422400000009E-07, 1.5918946266174321, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -8.00429461E-07, 1.599358797073364, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -7.89334422E-07, 1.6070625782012942, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -8.07502545E-07, 1.6143894195556641, 0.0043155, 0.0043155
DataValue, 0.0043165, -8.28097768E-07, 1.6219874620437622, 0.0043165, 0.0043165
DataValue, 0.0043175, -8.5160542100000011E-07, 1.6295467615127561, 0.0043175, 0.0043175
DataValue, 0.0043185, -7.1499744100000007E-07, 1.637486577033997, 0.0043185, 0.0043185
DataValue, 0.0043195, -8.461272500000001E-07, 1.6447992324829102, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -7.56395934E-07, 1.652414917945862, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.042579242E-06, 1.6600623130798342, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -4.1445991900000004E-07, 1.6677837371826172, 0.0043225, 0.0043225
DataValue, 0.0043235, -6.4072986600000009E-07, 1.6752655506134031, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.4230012080000001E-06, 1.6827790737152102, 0.0043245, 0.0043245
DataValue, 0.0043255, -2.7750522200000003E-07, 1.6899367570877082, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -5.5474311000000006E-07, 1.6976194381713872, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.168230824E-06, 1.7053337097167971, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -9.4785514200000008E-07, 1.7124456167221072, 0.0043285, 0.0043285
DataValue, 0.0043295, -5.0537011000000006E-07, 1.7196527719497681, 0.0043295, 0.0043295
DataValue, 0.0043305, -4.85190924E-07, 1.7269830703735352, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.255881898E-06, 1.7345423698425291, 0.0043315, 0.0043315
DataValue, 0.0043325, -6.47317563E-07, 1.7421791553497312, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -6.8344587600000007E-07, 1.7494848966598511, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.154500751E-06, 1.7568856477737431, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -4.2333596200000005E-07, 1.7643499374389651, 0.0043355, 0.0043355
DataValue, 0.0043365, -7.3150135900000006E-07, 1.7719761133193972, 0.0043365, 0.0043365
DataValue, 0.0043375, -7.99250586E-07, 1.7798031568527222, 0.0043375, 0.0043375
DataValue, 0.0043385, -6.57649878E-07, 1.7871018648147581, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -8.15407816E-07, 1.7944180965423582, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -9.71085456E-07, 1.8018364906311042, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -7.17147145E-07, 1.8093923330307011, 0.0043415, 0.0043415
DataValue, 0.0043425, -4.74303931E-07, 1.8168494701385503, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.072397254E-06, 1.8242502212524412, 0.0043435, 0.0043435
DataValue, 0.0043445, -4.4178150900000005E-07, 1.8322147130966191, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.1606723550000002E-06, 1.8397810459136961, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -5.70622944E-07, 1.8473790884017942, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -6.652776960000001E-07, 1.8549911975860602, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.0757257770000002E-06, 1.8623744249343872, 0.0043485, 0.0043485
DataValue, 0.0043495, -3.4539314700000003E-07, 1.8700464963912962, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.033356511E-06, 1.8771654367446902, 0.0043505, 0.0043505
DataValue, 0.0043515, -7.213771480000001E-07, 1.8847987651824951, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -7.66520145E-07, 1.8920868635177612, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -9.71154805E-07, 1.8995616436004641, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -5.7811212200000005E-07, 1.9068427085876472, 0.0043545, 0.0043545
DataValue, 0.0043555, -8.8190881800000009E-07, 1.9143562316894531, 0.0043555, 0.0043555
DataValue, 0.0043565, -6.11050609E-07, 1.921876788139343, 0.0043565, 0.0043565
DataValue, 0.0043575, -4.17649744E-07, 1.9291189908981321, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.1810594740000002E-06, 1.9367417097091682, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -7.6450919600000006E-07, 1.9442481994628911, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -6.5203295200000006E-07, 1.9515292644500732, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -6.88438661E-07, 1.9588032960891721, 0.0043615, 0.0043615
DataValue, 0.0043625, -8.75598516E-07, 1.9663027524948122, 0.0043625, 0.0043625
DataValue, 0.0043635, -5.3407859500000007E-07, 1.9741826057434082, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.085433951E-06, 1.98162567615509, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -3.46225278E-07, 1.9894033670425422, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -7.14304008E-07, 1.9966738224029541, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.198187533E-06, 2.0043985843658452, 0.0043675, 0.0043675
DataValue, 0.0043685, -3.7125852300000005E-07, 2.0114753246307373, 0.0043685, 0.0043685
DataValue, 0.0043695, -9.2143500300000011E-07, 2.019105195999146, 0.0043695, 0.0043695
DataValue, 0.0043705, -6.1853973E-07, 2.0268089771270752, 0.0043705, 0.0043705
DataValue, 0.0043715, -7.9730898500000006E-07, 2.0342414379119873, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -9.19701392E-07, 2.042374849319458, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -6.71518706E-07, 2.0500364303588872, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -8.529229940000001E-07, 2.0573842525482182, 0.0043745, 0.0043745
DataValue, 0.0043755, -5.6022133800000006E-07, 2.064816951751709, 0.0043755, 0.0043755
DataValue, 0.0043765, -9.70946758E-07, 2.0723268985748291, 0.0043765, 0.0043765
DataValue, 0.0043775, -6.6264260600000009E-07, 2.0796148777008061, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -8.0826532700000007E-07, 2.087311744689941, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -8.050755010000001E-07, 2.0947723388671879, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -5.7353537400000009E-07, 2.1021590232849121, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.0293344990000001E-06, 2.1094436645507812, 0.0043815, 0.0043815
DataValue, 0.0043825, -5.2312219600000007E-07, 2.1169183254241943, 0.0043825, 0.0043825
DataValue, 0.0043835, -9.3689874300000008E-07, 2.1246325969696054, 0.0043835, 0.0043835
DataValue, 0.0043845, -6.60631656E-07, 2.1319594383239751, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -8.36072331E-07, 2.1392018795013432, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -8.92449123E-07, 2.146990060806274, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -6.0397746900000007E-07, 2.154468297958374, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.115598593E-06, 2.1617212295532231, 0.0043885, 0.0043885
DataValue, 0.0043895, -2.7133359000000003E-07, 2.1690657138824463, 0.0043895, 0.0043895
DataValue, 0.0043905, -9.77049012E-07, 2.176498174667358, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.350120556E-06, 2.184015274047852, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.7078456000000002E-07, 2.1915605068206792, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -8.666531240000001E-07, 2.1992113590240483, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -9.2164305000000009E-07, 2.2067248821258554, 0.0043945, 0.0043945
DataValue, 0.0043955, -9.8252724E-07, 2.2143616676330571, 0.0043955, 0.0043955
DataValue, 0.0043965, -6.6701130700000007E-07, 2.2214243412017822, 0.0043965, 0.0043965
DataValue, 0.0043975, -6.17014166E-07, 2.229018926620483, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.1262776520000002E-06, 2.236331701278687, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -4.2285054700000003E-07, 2.2444651126861572, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.074754891E-06, 2.2523660659790044, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.002706313E-06, 2.259678840637207, 0.0044015, 0.0044015
DataValue, 0.0044025, -6.63405444E-07, 2.2666604518890381, 0.0044025, 0.0044025
DataValue, 0.0044035, -9.23723348E-07, 2.2743465900421143, 0.0044035, 0.0044035
DataValue, 0.0044045, -8.1734941700000011E-07, 2.2819023132324223, 0.0044045, 0.0044045
